FB_Name,SC_Name,analysis_position_code,analysis_position_jp,raw_aerial_duel_win_rate_pct,raw_tackle_win_rate_pct,raw_interceptions_per90,raw_blocks_per90,raw_clearances_per90,raw_pass_success_rate_pct,raw_successful_forward_passes_per90,raw_successful_long_passes_per90,raw_medaccel_count_full_all_per_match,raw_highaccel_count_full_all_per_match,win_aerial_duel_win_rate_pct,win_tackle_win_rate_pct,win_interceptions_per90,win_blocks_per90,win_clearances_per90,win_pass_success_rate_pct,win_successful_forward_passes_per90,win_successful_long_passes_per90,win_medaccel_count_full_all_per_match,win_highaccel_count_full_all_per_match,z_aerial_duel_win_rate_pct,z_tackle_win_rate_pct,z_interceptions_per90,z_blocks_per90,z_clearances_per90,z_pass_success_rate_pct,z_successful_forward_passes_per90,z_successful_long_passes_per90,z_medaccel_count_full_all_per_match,z_highaccel_count_full_all_per_match,imputed_aerial_duel_win_rate_pct,imputed_tackle_win_rate_pct,imputed_interceptions_per90,imputed_blocks_per90,imputed_clearances_per90,imputed_pass_success_rate_pct,imputed_successful_forward_passes_per90,imputed_successful_long_passes_per90,imputed_medaccel_count_full_all_per_match,imputed_highaccel_count_full_all_per_match
深港　壮一郎,Soichiro Fukaminato,CB,センターバック,64.2936507936508,75.50408163265307,0.041455550437586364,2.28005527406725,4.6015660985720865,71.3700888450148,11.525016121602949,2.1140257945647165,75.29166666666667,4.583333333333333,64.2936507936508,75.50408163265307,0.041455550437586364,2.28005527406725,4.6015660985720865,71.3700888450148,11.525016121602949,2.1140257945647165,75.29166666666667,4.583333333333333,0.5908648953973981,1.0083101964816368,-0.5331687731623389,0.29886051875918007,0.4010014880946671,-1.2366075814436752,-0.4312328085571225,-0.7448136522412929,-0.794967121598497,-0.10099213460260739,0,0,0,0,0,0,0,0,0,0
花房　稔,Minoru Hanafusa,CB,センターバック,47.91354166666667,63.04347826086957,0.20833333333333331,2.25,3.4166666666666665,76.80267034990791,11.125749999999998,2.7496666666666667,96.22222222222223,4.277777777777778,47.91354166666667,63.04347826086957,0.20833333333333331,2.25,3.4166666666666665,76.80267034990791,11.125749999999998,2.7496666666666667,96.22222222222223,4.277777777777778,-1.047989671267214,-0.0009793701833013218,1.2031650615798062,0.25154185026438364,-0.6300183863424517,-0.319783319672986,-0.5452978205417894,-0.29933524629658215,0.4056261858440013,-0.3858340153020475,0,0,0,0,0,0,0,0,0,0
井上　航希,Koki Inoue,CB,センターバック,65.69142857142857,66.67777777777778,0.16666666666666669,1.3333333333333335,3.0,88.35067961165049,23.503500000000006,3.8324999999999996,95.17391304347827,4.956521739130435,65.69142857142857,66.67777777777778,0.16666666666666669,1.3333333333333335,3.0,88.35067961165049,23.452480465116285,3.8324999999999996,95.17391304347827,4.956521739130435,0.7307146654163107,0.2933932597053158,0.7696307596562646,-1.1916473225634971,-0.9925737246111004,1.629105078371682,2.976284858675582,0.45955060955153304,0.34549433789615847,0.2468977513109383,0,0,0,0,0,0,0,0,0,0
水口　湧斗,Yuto Minakuchi,CB,センターバック,62.88556701030929,75.0125,0.06583760058522312,1.9751280175566934,3.555230431602048,67.72421524663677,8.623013899049011,2.1723774689100215,73.14814814814815,4.703703703703703,62.88556701030929,75.0125,0.06583760058522312,1.9751280175566934,3.555230431602048,67.72421524663677,8.623013899049011,2.1723774689100215,73.14814814814815,4.703703703703703,0.4499839940135319,0.9684928458929517,-0.27947785099704714,-0.18121335225479682,-0.509449507939432,-1.8518998448605228,-1.2602961835467088,-0.7039188451065779,-0.9179210480187308,0.011218303248687129,0,0,0,0,0,0,0,0,0,0
杉田　隼,Hayato Sugita,CB,センターバック,,,,,,,,,90.03846153846153,5.961538461538462,58.861702127659576,63.63636363636363,0.07755277897457992,2.09140201394268,4.093150684931507,79.83165957446809,12.705140186915887,3.006826722338205,90.03846153846153,5.961538461538462,0.04739025746093463,0.04704342661556137,-0.15758349055849755,0.0018470542895855258,-0.04138744536162603,0.19140106057376724,-0.09408708451500698,-0.11910886894865753,0.05092075664298078,1.1837841804403229,1,1,1,1,1,1,1,1,0,0
ピトリック,Kevin Pytlik,CB,センターバック,,,,,,,,,105.75,7.041666666666667,58.861702127659576,63.63636363636363,0.07755277897457992,2.09140201394268,4.093150684931507,79.83165957446809,12.705140186915887,3.006826722338205,105.75,7.035380952380953,0.04739025746093463,0.04704342661556137,-0.15758349055849755,0.0018470542895855258,-0.04138744536162603,0.19140106057376724,-0.09408708451500698,-0.11910886894865753,0.9521470942086684,2.1848306648035662,1,1,1,1,1,1,1,1,0,0
當麻　颯,Hayate Toma,CB,センターバック,,,,,,,,,108.3913043478261,4.913043478260869,58.861702127659576,63.63636363636363,0.07755277897457992,2.09140201394268,4.093150684931507,79.83165957446809,12.705140186915887,3.006826722338205,108.3913043478261,4.913043478260869,0.04739025746093463,0.04704342661556137,-0.15758349055849755,0.0018470542895855258,-0.04138744536162603,0.19140106057376724,-0.09408708451500698,-0.11910886894865753,1.103654411561125,0.2063668908161561,1,1,1,1,1,1,1,1,0,0
左合　修土,Shuto Sago,CB,センターバック,100.0,0.0,0.0,0.0,5.0,76.48235294117647,10.0,0.0,80.125,5.15625,80.47316981132082,12.0,0.0,0.0,5.0,76.48235294117647,10.0,0.0,80.125,5.15625,2.2096501197805454,-4.135422022586775,-0.9645064480379035,-3.290831573949506,0.7476918990784144,-0.3738413713613024,-0.8669095984863111,-2.226393711708651,-0.5177232788712316,0.43308639170884333,0,0,0,0,0,0,0,0,0,0
綿引　康,Ko Watahiki,CB,センターバック,32.25806451612904,64.28571428571429,0.1258741258741259,3.6503496503496504,2.265734265734266,69.41882352941177,4.15434965034965,1.510993006993007,108.0,6.333333333333333,32.25806451612904,64.28571428571429,0.1258741258741259,3.6503496503496504,2.265734265734266,69.41882352941177,4.668544237918216,1.510993006993007,108.0,6.333333333333333,-2.61434371827447,0.0996398231095553,0.34519158294790175,2.456235799600301,-1.6314824326089992,-1.5659109487075054,-2.3900354849404,-1.1674392207506032,1.0812088830644644,1.5303750003123686,0,0,0,0,0,0,0,0,0,0
野瀬　翔也,Shoya  Nose,CB,センターバック,,,,,,,,,91.68,4.84,58.861702127659576,63.63636363636363,0.07755277897457992,2.09140201394268,4.093150684931507,79.83165957446809,12.705140186915887,3.006826722338205,91.68,4.84,0.04739025746093463,0.04704342661556137,-0.15758349055849755,0.0018470542895855258,-0.04138744536162603,0.19140106057376724,-0.09408708451500698,-0.11910886894865753,0.1450807078970905,0.13827504518492256,1,1,1,1,1,1,1,1,0,0
深津　康太,Kota Fukatsu,CB,センターバック,72.61428571428571,50.003846153846155,0.3915171288743882,2.104404567699837,6.117455138662317,80.0739320920044,10.473621533442087,4.405057096247961,82.72222222222223,4.666666666666667,72.61428571428571,50.003846153846155,0.3915171288743882,2.104404567699837,6.117455138662317,80.0739320920044,10.473621533442087,4.405057096247961,82.72222222222223,4.666666666666667,1.4233569399569488,-1.0571693672559843,3.1091600757461118,0.022318121345703802,1.7200262809930293,0.23228794314285287,-0.731602235889713,0.8608177931821742,-0.36874454729077527,-0.023307985320941315,0,0,0,0,0,0,0,0,0,0
長谷川　光基,Koki Hasegawa,CB,センターバック,28.94473684210526,81.81818181818183,0.0,3.7138927097661623,2.723521320495186,82.67841945288754,12.010110041265476,2.5992297111416782,75.63636363636364,4.136363636363637,28.94473684210526,81.81818181818183,0.0,3.7138927097661623,2.723521320495186,82.67841945288754,12.010110041265476,2.5992297111416782,75.63636363636364,4.136363636363637,-2.945847137899726,1.5197425284473711,-0.9645064480379035,2.5562772418093216,-1.23314689542375,0.6718316848763255,-0.2926479380505781,-0.40476650171732936,-0.7751950293663802,-0.5176616625679037,0,0,0,0,0,0,0,0,0,0
砂森　和也,Kazuya Sunamori,CB,センターバック,53.84615384615385,79.98666666666666,0.4433497536945813,1.7733990147783252,1.9950738916256159,77.07549407114624,14.85177339901478,3.5467980295566504,98.84615384615384,4.846153846153846,53.84615384615385,79.98666666666666,0.4433497536945813,1.7733990147783252,1.9950738916256159,77.07549407114624,14.85177339901478,3.5467980295566504,98.84615384615384,4.846153846153846,-0.45442289541553316,1.371392638922846,3.648469375385006,-0.4988131115149131,-1.8669929049871128,-0.2737404933311139,0.519177427088711,0.2593211026799978,0.5561369899417381,0.14401172082418381,0,0,0,0,0,0,0,0,0,0
齊藤　隆成,Ryusei Saito,CB,センターバック,48.62477064220184,56.259375,0.1003904071388734,1.6564417177914113,5.521472392638037,65.77147950089126,8.08303402119353,1.9575627440044618,89.81818181818181,4.7272727272727275,48.62477064220184,56.259375,0.1003904071388734,1.6564417177914113,5.521472392638037,65.77147950089126,8.08303402119353,1.9575627440044618,89.81818181818181,4.7272727272727275,-0.9768301420196445,-0.5504812230292288,0.08003799385261595,-0.6829492984546176,1.2014421383839629,-2.1814513678176723,-1.414561241127315,-0.8544681968308196,0.03828533675500075,0.033189577792997194,0,0,0,0,0,0,0,0,0,0
大城　蛍,Kei Oshiro,CB,センターバック,57.57272727272728,66.6625,0.10055865921787709,2.564245810055866,4.726256983240224,81.96534325889164,16.947703910614525,3.1173687150837988,87.55555555555556,4.444444444444445,57.57272727272728,66.6625,0.10055865921787709,2.564245810055866,4.726256983240224,81.96534325889164,16.947703910614525,3.1173687150837988,87.55555555555556,4.444444444444445,-0.08157361640249866,0.29215578337669285,0.08178862699544909,0.7462867419143684,0.5094991181823637,0.5514900840079903,1.1179568526128203,-0.041637339222418274,-0.09150070456350987,-0.23046571673871613,0,0,0,0,0,0,0,0,0,0
柳　雄太郎,Yutaro Yanagi,CB,センターバック,21.624324324324327,66.075,0.21238938053097345,2.7610619469026547,2.495575221238938,76.30521609538003,7.276778761061948,1.4865132743362832,82.13333333333334,3.6,21.624324324324327,66.075,0.21238938053097345,2.7610619469026547,2.495575221238938,76.30521609538003,7.276778761061948,1.4865132743362832,82.13333333333334,3.6,-3.6782654259360616,0.2445691936487532,1.2453675157493547,1.0561517430799277,-1.431490275718633,-0.40373569650551483,-1.6448976281475605,-1.1845954370363945,-0.40252368215179846,-1.01766509612626,0,0,0,0,0,0,0,0,0,0
吉田　知樹,Tomoki Yoshida,CB,センターバック,,,,,,,,,85.72,5.56,58.861702127659576,63.63636363636363,0.07755277897457992,2.09140201394268,4.093150684931507,79.83165957446809,12.705140186915887,3.006826722338205,85.72,5.56,0.04739025746093463,0.04704342661556137,-0.15758349055849755,0.0018470542895855258,-0.04138744536162603,0.19140106057376724,-0.09408708451500698,-0.11910886894865753,-0.19678963058315208,0.8094660949785124,1,1,1,1,1,1,1,1,0,0
藤原　拓也,Takuya Fujiwara,CB,センターバック,52.936470588235295,63.1578947368421,0.26785714285714285,2.0892857142857144,4.5,77.75842696629212,13.018553571428571,1.2856607142857142,88.8125,3.4375,52.936470588235295,63.1578947368421,0.26785714285714285,2.0892857142857144,4.5,77.75842696629212,13.018553571428571,1.2856607142857142,88.8125,3.4375,-0.5454380742461915,0.008288187093671715,1.8224997786134376,-0.0014848228937511198,0.31262549315603566,-0.15848599657536527,-0.004549055801052408,-1.3253596361436082,-0.019401371900241143,-1.169149187225508,0,0,0,0,0,0,0,0,0,0
堂鼻　起暉,Kazuki Dohana,CB,センターバック,67.05113636363636,61.543589743589756,0.16100178890876565,2.2003577817531306,4.400715563506261,84.13346303501945,23.39720930232558,2.092915921288015,105.4,4.9,67.05113636363636,61.543589743589756,0.16100178890876565,2.2003577817531306,4.400715563506261,84.13346303501945,23.39720930232558,2.092915921288015,105.4,4.9,0.8667554760918784,-0.12246801615682172,0.7106887078741728,0.17338572820361206,0.22623484725731643,0.9173906805086447,2.9604946237795757,-0.7596081582426182,0.9320708159422115,0.1942076326677222,0,0,0,0,0,0,0,0,0,0
岡崎　慎,Makoto Okazaki,CB,センターバック,62.14324324324325,75.0,0.0,1.8,3.4499999999999997,76.2097619047619,17.24925,2.09955,82.0,3.9130434782608696,62.14324324324325,75.0,0.0,1.8,3.4499999999999997,76.2097619047619,17.24925,2.09955,82.0,3.9130434782608696,0.37571338408238497,0.9674803652604421,-0.9645064480379035,-0.4569328345783942,-0.6010139592809598,-0.41984492887829367,1.204104553203076,-0.7549587737564475,-0.4101717881580682,-0.7258429005638297,0,0,0,0,0,0,0,0,0,0
平　智広,Tomohiro Taira,CB,センターバック,53.84102564102564,87.5,0.0,1.346938775510204,2.326530612244898,79.78809135399673,22.041428571428575,3.7962857142857143,84.66666666666667,4.916666666666667,53.84102564102564,87.5,0.0,1.346938775510204,2.326530612244898,79.78809135399673,22.041428571428575,3.7962857142857143,84.66666666666667,4.916666666666667,-0.4549359800554464,1.9799609977698105,-0.9645064480379035,-1.170227075100375,-1.5785815366698146,0.18404831279918957,2.573166130449165,0.4341704255821192,-0.25720966803268,0.20974446252405524,0,0,0,0,0,0,0,0,0,0
小林　大智,Daichi Kobayashi,CB,センターバック,,,,,,,,,94.35,5.2,58.861702127659576,63.63636363636363,0.07755277897457992,2.09140201394268,4.093150684931507,79.83165957446809,12.705140186915887,3.006826722338205,94.35,5.2,0.04739025746093463,0.04704342661556137,-0.15758349055849755,0.0018470542895855258,-0.04138744536162603,0.19140106057376724,-0.09408708451500698,-0.11910886894865753,0.2982340306726345,0.4738705700817179,1,1,1,1,1,1,1,1,0,0
林田　魁斗,Kaito Hayashida,CB,センターバック,57.14523809523809,70.0,0.0,2.5568181818181817,4.6022727272727275,64.07419354838709,5.368551136363636,2.0454545454545454,61.74074074074074,3.8518518518518516,57.14523809523809,70.0,0.0,2.5568181818181817,4.6022727272727275,64.07419354838709,5.368551136363636,2.0454545454545454,61.74074074074074,3.8518518518518516,-0.12434455188874119,0.5624881122566947,-0.9645064480379035,0.7345927717480957,0.4016163489128861,-2.46789215826266,-2.190052839430773,-0.7928706795470155,-1.5722590063328907,-0.7828863338527824,0,0,0,0,0,0,0,0,0,0
野末　学,Satoru Nozue,CB,センターバック,48.57428571428572,50.01111111111112,0.07550335570469799,1.9630872483221475,4.152684563758389,87.0695652173913,21.74904362416107,2.4155788590604024,63.38461538461539,3.3461538461538463,48.57428571428572,50.01111111111112,0.07550335570469799,1.9630872483221475,4.152684563758389,87.0695652173913,21.74904362416107,2.4155788590604024,63.38461538461539,3.3461538461538463,-0.9818812350265135,-1.0565809169738414,-0.17890737743819654,-0.20017019711859574,0.01041493602203425,1.412899070656461,2.489635646118792,-0.5334751679253651,-1.4779650498026033,-1.2543029662457952,0,0,0,0,0,0,0,0,0,0
小西　慶太郎,Keitaro Konishi,CB,センターバック,,,,,,,,,104.9,5.7,58.861702127659576,63.63636363636363,0.07755277897457992,2.09140201394268,4.093150684931507,79.83165957446809,12.705140186915887,3.006826722338205,104.9,5.7,0.04739025746093463,0.04704342661556137,-0.15758349055849755,0.0018470542895855258,-0.04138744536162603,0.19140106057376724,-0.09408708451500698,-0.11910886894865753,0.9033904184187013,0.939975465771711,1,1,1,1,1,1,1,1,0,0
増谷　幸祐,Kosuke Masutani,CB,センターバック,52.92941176470588,80.77307692307693,0.0,1.8860510805500983,2.829076620825147,83.47052529182878,16.796994106090377,2.4750884086444005,63.375,4.0,52.92941176470588,80.77307692307693,0.0,1.8860510805500983,2.829076620825147,83.47052529182878,16.796994106090377,2.4750884086444005,63.375,4.0,-0.546144320162307,1.4350906512286155,-0.9645064480379035,-0.3214550297492579,-1.141299765142523,0.8055106458596902,1.0749010691913834,-0.49176888305494343,-1.478516595908825,-0.6447811795742657,0,0,0,0,0,0,0,0,0,0
小笠原　佳祐,Keisuke Ogasawara,CB,センターバック,60.71249999999999,77.77777777777779,0.0797872340425532,2.2340425531914896,3.75,77.5952922077922,10.850904255319147,1.8359042553191487,79.21739130434783,4.869565217391305,60.71249999999999,77.77777777777779,0.0797872340425532,2.2340425531914896,3.75,77.5952922077922,10.850904255319147,1.8359042553191487,79.21739130434783,4.869565217391305,0.2325653696377789,1.1924760613736356,-0.13433438052473798,0.22641863448981742,-0.3399741157275324,-0.18601727326143377,-0.6238175883475143,-0.9397305391184683,-0.5697844352454294,0.16583603032137476,0,0,0,0,0,0,0,0,0,0
宮市　剛,Tsuyoshi Miyaichi,CB,センターバック,56.1280701754386,54.166666666666664,0.0,1.137546468401487,2.54275092936803,65.34024390243903,8.564453531598513,1.2714423791821563,66.70370370370371,3.6296296296296298,56.1280701754386,54.166666666666664,0.0,1.137546468401487,2.54275092936803,65.34024390243903,8.564453531598513,1.2714423791821563,66.70370370370371,3.6296296296296298,-0.22611373288168013,-0.7199873555885056,-0.9645064480379035,-1.4998918501833758,-1.3904411441534987,-2.2542284184415986,-1.2770261003957777,-1.3353243214480244,-1.2875795049884182,-0.9900440652705569,0,0,0,0,0,0,0,0,0,0
グスタボ　リッシ,Gustavo Martini Rissi,CB,センターバック,48.48787878787879,50.0,0.1327433628318584,1.8584070796460177,6.371681415929204,80.14973544973545,11.417389380530976,5.441150442477876,104.52941176470588,5.0,48.48787878787879,50.0,0.1327433628318584,1.8584070796460177,6.371681415929204,80.14973544973545,11.417389380530976,5.441150442477876,104.52941176470588,5.0,-0.9905263780372013,-1.057480899758295,0.4166647793291327,-0.3649774182566178,1.9412369064760906,0.2450808220769121,-0.4619803346957253,1.5869467011017313,0.8821331826071581,0.2874286118057205,0,0,0,0,0,0,0,0,0,0
藤井　葉大,Yota Fujii,CB,センターバック,,,,,,,,,94.42105263157895,6.526315789473684,58.861702127659576,63.63636363636363,0.07755277897457992,2.09140201394268,4.093150684931507,79.83165957446809,12.705140186915887,3.006826722338205,94.42105263157895,6.526315789473684,0.04739025746093463,0.04704342661556137,-0.15758349055849755,0.0018470542895855258,-0.04138744536162603,0.19140106057376724,-0.09408708451500698,-0.11910886894865753,0.3023096661101861,1.7102751354909624,1,1,1,1,1,1,1,1,0,0
脇本　晃成,Kosei Wakimoto,CB,センターバック,60.19693877551021,59.26296296296297,0.06338028169014084,2.2816901408450705,4.816901408450704,83.503384279476,12.169584507042256,3.9291338028169007,90.08333333333333,5.166666666666667,60.19693877551021,59.26296296296297,0.06338028169014084,2.2816901408450705,4.816901408450704,83.503384279476,12.169584507042256,3.9291338028169007,90.08333333333333,5.166666666666667,0.18098269331980732,-0.30719525178616647,-0.3050458197598397,0.301434433704016,0.5883718067688107,0.8110560605147776,-0.24708820767063305,0.5272748140963033,0.053494638472013786,0.44279691036905183,0,0,0,0,0,0,0,0,0,0
小柳　達司,Tatsushi Koyanagi,CB,センターバック,,,,,,,,,99.47058823529412,4.529411764705882,58.861702127659576,63.63636363636363,0.07755277897457992,2.09140201394268,4.093150684931507,79.83165957446809,12.705140186915887,3.006826722338205,99.47058823529412,4.529411764705882,0.04739025746093463,0.04704342661556137,-0.15758349055849755,0.0018470542895855258,-0.04138744536162603,0.19140106057376724,-0.09408708451500698,-0.11910886894865753,0.5919550429575249,-0.1512583488436849,1,1,1,1,1,1,1,1,0,0
井林　章,Akira Ibayashi,CB,センターバック,,,,,,,,,72.47058823529412,4.470588235294118,58.861702127659576,63.63636363636363,0.07755277897457992,2.09140201394268,4.093150684931507,79.83165957446809,12.705140186915887,3.006826722338205,72.47058823529412,4.470588235294118,0.04739025746093463,0.04704342661556137,-0.15758349055849755,0.0018470542895855258,-0.04138744536162603,0.19140106057376724,-0.09408708451500698,-0.11910886894865753,-0.9567864233120282,-0.20609421892486038,1,1,1,1,1,1,1,1,0,0
眞鍋　旭輝,Hikaru Manabe,CB,センターバック,83.35000000000001,57.14285714285714,0.0,1.0285714285714285,3.085714285714286,89.15855855855855,10.801542857142858,5.65662857142857,95.4,5.6,80.47316981132082,57.14285714285714,0.0,1.0285714285714285,3.085714285714286,88.83761591807635,10.801542857142858,5.65662857142857,95.4,5.6,2.2096501197805454,-0.47892053832437037,-0.9645064480379035,-1.6714608657374423,-0.9179909121672639,1.7112824040622647,-0.6379194822220903,1.7379609885931562,0.3584628654720066,0.8467544866337119,0,0,0,0,0,0,0,0,0,0
石井　光輝,Koki Ishii,CB,センターバック,49.974999999999994,100.0,0.0,1.0465116279069768,1.0465116279069768,68.54814814814814,13.603604651162792,1.0465116279069768,109.8125,5.75,49.974999999999994,100.0,0.0,1.0465116279069768,1.4153112802528252,68.54814814814814,13.603604651162792,1.0465116279069768,109.8125,5.75,-0.8417376629697472,2.992441630279179,-0.9645064480379035,-1.6432160278035106,-2.371463376223378,-1.7128496210403454,0.16259224372520586,-1.4929633231608372,1.1851753240871892,0.9865859553407101,0,0,0,0,0,0,0,0,0,0
佐古　真礼,Maaya Sako,CB,センターバック,73.96575342465755,59.08863636363636,0.14469453376205788,2.387459807073955,4.77491961414791,69.9337962962963,14.25371382636656,2.966237942122186,89.88888888888889,4.777777777777778,73.96575342465755,59.08863636363636,0.14469453376205788,2.387459807073955,4.77491961414791,69.9337962962963,14.25371382636656,2.966237942122186,89.88888888888889,4.777777777777778,1.5585733180452945,-0.3213154362301197,0.5410146004425638,0.4679569469205377,0.5518420700458324,-1.4790020774083523,0.3483197744339164,-0.14755484513341785,0.04234115054620434,0.08027088038794568,0,0,0,0,0,0,0,0,0,0
ヴァンイヤーデン　ショーン,Shawn Van Eerden,CB,センターバック,53.56607142857144,63.63636363636363,0.0,2.6298701298701297,6.233766233766234,80.86528599605522,11.88107142857143,0.9742207792207791,60.875,3.25,53.56607142857144,63.63636363636363,0.0,2.6298701298701297,6.233766233766234,80.86528599605522,11.88107142857143,0.9742207792207791,60.875,3.25,-0.4824455627579151,0.04704342661556137,-0.9645064480379035,0.8496048959108842,1.821232381224544,0.36584000457575794,-0.32951255066619145,-1.5436271703905236,-1.621918583526376,-1.3439385231092555,0,0,0,0,0,0,0,0,0,0
宮崎　海斗,Kaito Miyazaki,CB,センターバック,,,,,,,,,109.0,5.777777777777778,58.861702127659576,63.63636363636363,0.07755277897457992,2.09140201394268,4.093150684931507,79.83165957446809,12.705140186915887,3.006826722338205,109.0,5.777777777777778,0.04739025746093463,0.04704342661556137,-0.15758349055849755,0.0018470542895855258,-0.04138744536162603,0.19140106057376724,-0.09408708451500698,-0.11910886894865753,1.138569678111485,1.012480671767932,1,1,1,1,1,1,1,1,0,0
今瀬　淳也,Junya Imase,CB,センターバック,48.53529411764706,70.58235294117647,0.0,1.396551724137931,2.9482758620689657,85.81021634615385,16.292793103448275,5.043336206896552,89.72727272727273,4.0,48.53529411764706,70.58235294117647,0.0,1.396551724137931,2.9482758620689657,85.81021634615385,16.292793103448275,5.043336206896552,89.72727272727273,4.0,-0.9857824029441034,0.6096577981947778,-0.9645064480379035,-1.0921170347822642,-1.0375805941892773,1.2003662999756937,0.9308575596189764,1.3081451650349036,0.033070719023454105,-0.6447811795742657,0,0,0,0,0,0,0,0,0,0
