FB_Name,SC_Name,analysis_position_code,analysis_position_jp,raw_aerial_duel_win_rate_pct,raw_tackle_win_rate_pct,raw_interceptions_per90,raw_blocks_per90,raw_clearances_per90,raw_pass_success_rate_pct,raw_successful_forward_passes_per90,raw_successful_long_passes_per90,raw_medaccel_count_full_all_per_match,raw_highaccel_count_full_all_per_match,win_aerial_duel_win_rate_pct,win_tackle_win_rate_pct,win_interceptions_per90,win_blocks_per90,win_clearances_per90,win_pass_success_rate_pct,win_successful_forward_passes_per90,win_successful_long_passes_per90,win_medaccel_count_full_all_per_match,win_highaccel_count_full_all_per_match,z_aerial_duel_win_rate_pct,z_tackle_win_rate_pct,z_interceptions_per90,z_blocks_per90,z_clearances_per90,z_pass_success_rate_pct,z_successful_forward_passes_per90,z_successful_long_passes_per90,z_medaccel_count_full_all_per_match,z_highaccel_count_full_all_per_match,imputed_aerial_duel_win_rate_pct,imputed_tackle_win_rate_pct,imputed_interceptions_per90,imputed_blocks_per90,imputed_clearances_per90,imputed_pass_success_rate_pct,imputed_successful_forward_passes_per90,imputed_successful_long_passes_per90,imputed_medaccel_count_full_all_per_match,imputed_highaccel_count_full_all_per_match
松村　厳,Gen Matsumura,CB,センターバック,,,,,,,,,69.0909090909091,3.909090909090909,58.861702127659576,63.63636363636363,0.07755277897457992,2.09140201394268,4.093150684931507,79.83165957446809,12.705140186915887,3.006826722338205,69.0909090909091,3.909090909090909,0.04739025746093463,0.04704342661556137,-0.15758349055849755,0.0018470542895855258,-0.04138744536162603,0.19140106057376724,-0.09408708451500698,-0.11910886894865753,-1.150647506037787,-0.7295275242451735,1,1,1,1,1,1,1,1,0,0
行德　瑛,Ei Gyotoku,CB,センターバック,20.0,100.0,0.0,0.0,4.0,61.0,8.004,0.0,83.05555555555556,4.333333333333333,20.779675675675676,100.0,0.0,0.0,4.0,61.0,8.004,0.0,83.05555555555556,4.333333333333333,-3.7627737942462915,2.992441630279179,-0.9645064480379035,-3.290831573949506,-0.12244091276634302,-2.9867054016537797,-1.437140208104136,-2.226393711708651,-0.34962428227510206,-0.33404458244760393,0,0,0,0,0,0,0,0,0,0
濱田　水輝,Mizuki Hamada,CB,センターバック,67.85982142857144,33.34166666666667,0.08166969147005444,1.7150635208711433,6.043557168784029,73.67986230636832,10.858965517241378,2.20491833030853,69.54545454545455,3.1818181818181817,67.85982142857144,33.34166666666667,0.08166969147005444,1.7150635208711433,6.043557168784029,73.67986230636832,10.858965517241378,2.20491833030853,69.54545454545455,3.1818181818181817,0.9476656337341757,-2.4067800893491134,-0.11474774372315703,-0.5906558240949985,1.655725232673216,-0.8468009404101996,-0.6215145932071321,-0.6811131198926865,-1.1245744173800505,-1.4074982816124364,0,0,0,0,0,0,0,0,0,0
広瀬　健太,Kenta Hirose,CB,センターバック,,,,,,,,,99.35714285714286,5.071428571428571,58.861702127659576,63.63636363636363,0.07755277897457992,2.09140201394268,4.093150684931507,79.83165957446809,12.705140186915887,3.006826722338205,99.35714285714286,5.071428571428571,0.04739025746093463,0.04704342661556137,-0.15758349055849755,0.0018470542895855258,-0.04138744536162603,0.19140106057376724,-0.09408708451500698,-0.11910886894865753,0.585447725872359,0.3540150254757193,1,1,1,1,1,1,1,1,0,0
藤嵜　智貴,Tomoki Fujisaki,CB,センターバック,56.458064516129035,45.45,0.0,1.5774099318403116,4.8198636806231745,69.00717054263565,10.691509250243428,3.0671859785783835,66.1,3.4,56.458064516129035,45.45,0.0,1.5774099318403116,4.8198636806231745,69.00717054263565,10.691509250243428,3.0671859785783835,66.1,3.4,-0.19309730252572635,-1.4260238499917048,-0.9645064480379035,-0.8073760087752113,0.590949376983692,-1.6353831591781223,-0.6693546178637286,-0.0768070812033749,-1.3222084294056944,-1.2041070544022576,0,0,0,0,0,0,0,0,0,0
遠藤　元一,Genichi Endo,CB,センターバック,64.40169491525424,62.5,0.08823529411764705,2.2941176470588234,5.029411764705882,82.44715719063545,12.881911764705883,2.030117647058824,84.07692307692308,4.6923076923076925,64.40169491525424,62.5,0.08823529411764705,2.2941176470588234,5.029411764705882,82.44715719063545,12.881911764705883,2.030117647058824,84.07692307692308,4.6923076923076925,0.6016748723467805,-0.04500026724892641,-0.04643380867040294,0.32100015269994986,0.7732840406032601,0.6328029371854316,-0.043585799662154236,-0.8036192914587525,-0.29103782921425625,0.0005948298426479894,0,0,0,0,0,0,0,0,0,0
田辺　陽太,Yota Tanabe,CB,センターバック,,,,,,,,,90.23076923076923,5.923076923076923,58.861702127659576,63.63636363636363,0.07755277897457992,2.09140201394268,4.093150684931507,79.83165957446809,12.705140186915887,3.006826722338205,90.23076923076923,5.923076923076923,0.04739025746093463,0.04704342661556137,-0.15758349055849755,0.0018470542895855258,-0.04138744536162603,0.19140106057376724,-0.09408708451500698,-0.11910886894865753,0.061951678767407856,1.1479299576949389,1,1,1,1,1,1,1,1,0,0
二ノ宮　慈洋,Jiyo Ninomiya,CB,センターバック,33.33333333333333,0.0,0.0,0.0,13.5,63.62727272727272,4.5,0.0,93.6923076923077,3.3076923076923075,33.33333333333333,12.0,0.0,0.0,9.428698224852111,63.62727272727272,4.668544237918216,0.0,93.6923076923077,3.3076923076923075,-2.506761455066938,-4.135422022586775,-0.9645064480379035,-3.290831573949506,4.601247538280868,-2.5433163100253293,-2.3900354849404,-2.226393711708651,0.26050827700709445,-1.2901571889911796,0,0,0,0,0,0,0,0,0,0
斉藤　諒,Ryo Saito,CB,センターバック,67.34897959183674,73.68421052631578,0.1782178217821782,3.118811881188119,4.366336633663367,76.53192307692308,12.29417821782178,2.7626435643564355,85.0,3.875,67.34897959183674,73.68421052631578,0.1782178217821782,3.118811881188119,4.366336633663367,76.53192307692308,12.29417821782178,2.7626435643564355,85.0,3.875,0.8965551392627544,0.8609034565752447,0.8898184869221967,1.6193890140697471,0.19632061236490503,-0.36547571627249775,-0.21149344431774952,-0.290240601898041,-0.23808940301700676,-0.7613074034967641,0,0,0,0,0,0,0,0,0,0
山内　琳太郎,Rintaro Yamauchi,CB,センターバック,,,,,,,,,98.5,5.666666666666667,58.861702127659576,63.63636363636363,0.07755277897457992,2.09140201394268,4.093150684931507,79.83165957446809,12.705140186915887,3.006826722338205,98.5,5.666666666666667,0.04739025746093463,0.04704342661556137,-0.15758349055849755,0.0018470542895855258,-0.04138744536162603,0.19140106057376724,-0.09408708451500698,-0.11910886894865753,0.5362813301177698,0.9089018060590449,1,1,1,1,1,1,1,1,0,0
寺阪　尚悟,Shogo Terasaka,CB,センターバック,62.50416666666667,47.609523809523814,0.1272984441301273,2.418670438472419,2.545968882602546,80.93533834586465,15.404130127298444,1.5278359264497876,82.07692307692308,4.384615384615385,62.50416666666667,47.609523809523814,0.1272984441301273,2.418670438472419,2.545968882602546,80.93533834586465,15.404130127298444,1.5278359264497876,82.07692307692308,4.384615384615385,0.4118243157073324,-1.251105767384848,0.3600113626478825,0.5170945963511395,-1.3876410974571642,0.37766232032776,0.6769783859542927,-1.1556351388540913,-0.40575941930829723,-0.2862389521204245,0,0,0,0,0,0,0,0,0,0
今井　那生,Naiki Imai,CB,センターバック,,,,,,,,,62.26315789473684,5.052631578947368,58.861702127659576,63.63636363636363,0.07755277897457992,2.09140201394268,4.093150684931507,79.83165957446809,12.705140186915887,3.006826722338205,62.26315789473684,5.052631578947368,0.04739025746093463,0.04704342661556137,-0.15758349055849755,0.0018470542895855258,-0.04138744536162603,0.19140106057376724,-0.09408708451500698,-0.11910886894865753,-1.5422927430334725,0.33649228503624584,1,1,1,1,1,1,1,1,0,0
西野　奨太,Shota Nishino,CB,センターバック,51.172093023255805,76.92692307692309,0.0,2.066805845511482,3.288100208768267,75.85984555984557,12.686805845511481,3.006826722338205,94.92857142857143,4.571428571428571,51.172093023255805,76.92692307692309,0.0,2.066805845511482,3.288100208768267,75.85984555984557,12.686805845511481,3.006826722338205,94.92857142857143,4.571428571428571,-0.7219667046277655,1.123558148918041,-0.9645064480379035,-0.036876862771820444,-0.7418882798625065,-0.4788982158506962,-0.09932496160717931,-0.11910886894865753,0.3314213478069825,-0.11208987021427386,0,0,0,0,0,0,0,0,0,0
下堂　竜聖,Ryusei Shimodo,CB,センターバック,67.3913043478261,50.0,0.09414225941422594,2.1652719665271967,4.895397489539749,85.61857835218095,13.840512552301256,4.895020920502091,91.0,3.8333333333333335,67.3913043478261,50.0,0.09414225941422594,2.1652719665271967,4.895397489539749,85.61857835218095,13.840512552301256,4.895020920502091,91.0,3.8333333333333335,0.9007897947890631,-1.057480899758295,0.015027121161731034,0.11814703512662214,0.6566738225256157,1.16802470285595,0.23027367503255336,1.2042008463793834,0.10607536726511617,-0.8001494781375966,0,0,0,0,0,0,0,0,0,0
田中　誠太郎,Seitaro Tanaka,CB,センターバック,72.72727272727273,57.171428571428585,0.0,3.6531365313653135,3.321033210332103,76.27410071942445,11.954391143911439,4.649446494464945,56.6,4.3,72.72727272727273,57.171428571428585,0.0,3.6531365313653135,3.321033210332103,76.27410071942445,11.954391143911439,4.649446494464945,56.6,4.3,1.434661460627237,-0.47660629687863326,-0.9645064480379035,2.460623432154226,-0.713232194609278,-0.40898685225246445,-0.30856608474668307,1.0320940661938118,-1.8671359823523885,-0.36511824216027006,0,0,0,0,0,0,0,0,0,0
都並　優太,Yuta Tsunami,CB,センターバック,69.5695652173913,53.83846153846154,0.0,2.611607142857143,5.424107142857143,78.77988826815641,10.847008928571427,6.427165178571429,40.53333333333333,2.4,69.5695652173913,53.83846153846154,0.0,2.611607142857143,5.424107142857143,78.77988826815641,10.847008928571427,6.427165178571429,42.01733333333333,2.4,1.118728072599001,-0.7465714624523412,-0.9645064480379035,0.8208518648701872,1.1167214398161467,0.013899912990014288,-0.6249304313064388,2.277978842286164,-2.7036093362580726,-2.1363168457822437,0,0,0,0,0,0,0,0,0,0
山内　舟征,Shusei Yamauchi,CB,センターバック,52.38571428571429,54.554545454545455,0.21818181818181817,2.1818181818181817,3.8181818181818183,87.04670781893003,13.200763636363636,1.8543272727272726,80.0,4.888888888888889,52.38571428571429,54.554545454545455,0.21818181818181817,2.1818181818181817,3.8181818181818183,87.04670781893003,13.200763636363636,1.8543272727272726,80.0,4.888888888888889,-0.6005420710821422,-0.6885697747494268,1.3056368056708254,0.14419720104578068,-0.2806468785562988,1.4090415643399195,0.04750593237851948,-0.9268190716721988,-0.5248933782521092,0.1838497460968335,0,0,0,0,0,0,0,0,0,0
奈良坂　巧,Takumi Narasaka,CB,センターバック,70.14675324675326,70.0,0.22113022113022113,2.1007371007371005,4.201474201474201,69.47467532467533,9.1752457002457,2.5433292383292385,93.0,5.2,70.14675324675326,70.0,0.22113022113022113,2.1007371007371005,4.201474201474201,69.47467532467533,9.1752457002457,2.5433292383292385,93.0,5.2,1.1764766034794032,0.5624881122566947,1.3363144172074297,0.016544104677712494,0.05286840067658069,-1.5564851755433176,-1.1025309146856181,-0.44394342474572646,0.22079695735915714,0.4738705700817179,0,0,0,0,0,0,0,0,0,0
鍋田　純志,Atsushi Nabeta,CB,センターバック,62.26792452830189,64.71764705882353,0.0,2.3304562268803943,3.5511713933415536,79.25308411214954,12.653045622688039,4.880974106041924,65.5,3.7,62.26792452830189,64.71764705882353,0.0,2.3304562268803943,3.5511713933415536,79.25308411214954,12.653045622688039,4.880974106041924,65.5,3.7,0.3881879342707811,0.13462570849508868,-0.9645064480379035,0.37821118355933125,-0.5129814103144216,0.09375834308465694,-0.10896980751972699,1.1943563684847762,-1.3566249064339062,-0.9244441169882615,0,0,0,0,0,0,0,0,0,0
内田　航平,Kohei Uchida,CB,センターバック,,,,,,,,,96.77777777777777,4.888888888888889,58.861702127659576,63.63636363636363,0.07755277897457992,2.09140201394268,4.093150684931507,79.83165957446809,12.705140186915887,3.006826722338205,96.77777777777777,4.888888888888889,0.04739025746093463,0.04704342661556137,-0.15758349055849755,0.0018470542895855258,-0.04138744536162603,0.19140106057376724,-0.09408708451500698,-0.11910886894865753,0.4374932942034564,0.1838497460968335,1,1,1,1,1,1,1,1,0,0
酒井　崇一,Shuichi Sakai,CB,センターバック,,,,,,,,,79.41666666666667,4.166666666666667,58.861702127659576,63.63636363636363,0.07755277897457992,2.09140201394268,4.093150684931507,79.83165957446809,12.705140186915887,3.006826722338205,79.41666666666667,4.166666666666667,0.04739025746093463,0.04704342661556137,-0.15758349055849755,0.0018470542895855258,-0.04138744536162603,0.19140106057376724,-0.09408708451500698,-0.11910886894865753,-0.5583538420295375,-0.48941288101093444,1,1,1,1,1,1,1,1,0,0
東　廉太,Renta Higashi,CB,センターバック,,,,,,,,,87.18181818181819,4.545454545454546,58.861702127659576,63.63636363636363,0.07755277897457992,2.09140201394268,4.093150684931507,79.83165957446809,12.705140186915887,3.006826722338205,87.18181818181819,4.545454545454546,0.04739025746093463,0.04704342661556137,-0.15758349055849755,0.0018470542895855258,-0.04138744536162603,0.19140106057376724,-0.09408708451500698,-0.11910886894865753,-0.11293857745987085,-0.13630311154881833,1,1,1,1,1,1,1,1,0,0
相馬　丞,Jo  Soma,CB,センターバック,,,,,,,,,63.142857142857146,3.5,58.861702127659576,63.63636363636363,0.07755277897457992,2.09140201394268,4.093150684931507,79.83165957446809,12.705140186915887,3.006826722338205,63.142857142857146,3.5,0.04739025746093463,0.04704342661556137,-0.15758349055849755,0.0018470542895855258,-0.04138744536162603,0.19140106057376724,-0.09408708451500698,-0.11910886894865753,-1.4918324947590258,-1.1108860752642589,1,1,1,1,1,1,1,1,0,0
端野　拓馬,Takuma Hashino,CB,センターバック,26.310526315789474,70.0,0.12430939226519336,3.2320441988950277,2.859116022099448,71.34735202492212,9.324820441988951,2.4856906077348064,53.0,2.25,26.310526315789474,70.0,0.12430939226519336,3.2320441988950277,2.859116022099448,71.34735202492212,9.324820441988951,2.4856906077348064,53.0,2.25,-3.2094038649728542,0.5624881122566947,0.3289108063196249,1.7976606376284572,-1.1151614964455825,-1.2404447384707198,-1.0597994035795646,-0.48433850694542074,-2.073634844521662,-2.276148314489242,0,0,0,0,0,0,0,0,0,0
神谷　凱士,Kaito Kamiya,CB,センターバック,,,,,,,,,58.0,2.625,58.861702127659576,63.63636363636363,0.07755277897457992,2.09140201394268,4.093150684931507,79.83165957446809,12.705140186915887,3.006826722338205,58.0,2.625,0.04739025746093463,0.04704342661556137,-0.15758349055849755,0.0018470542895855258,-0.04138744536162603,0.19140106057376724,-0.09408708451500698,-0.11910886894865753,-1.78683086928656,-1.926569642721747,1,1,1,1,1,1,1,1,0,0
菊地　健太,Kenta Kikuchi,CB,センターバック,,,,,,,,,70.26666666666667,4.333333333333333,58.861702127659576,63.63636363636363,0.07755277897457992,2.09140201394268,4.093150684931507,79.83165957446809,12.705140186915887,3.006826722338205,70.26666666666667,4.333333333333333,0.04739025746093463,0.04704342661556137,-0.15758349055849755,0.0018470542895855258,-0.04138744536162603,0.19140106057376724,-0.09408708451500698,-0.11910886894865753,-1.0832051167097754,-0.33404458244760393,1,1,1,1,1,1,1,1,0,0
ヘナン,Renan Dos Santos Paixão,CB,センターバック,,,,,,,,,80.3,3.7,58.861702127659576,63.63636363636363,0.07755277897457992,2.09140201394268,4.093150684931507,79.83165957446809,12.705140186915887,3.006826722338205,80.3,3.7,0.04739025746093463,0.04704342661556137,-0.15758349055849755,0.0018470542895855258,-0.04138744536162603,0.19140106057376724,-0.09408708451500698,-0.11910886894865753,-0.5076851397380032,-0.9244441169882615,1,1,1,1,1,1,1,1,0,0
木邨　優人,Yuto  Kimura,CB,センターバック,,,,,,,,,66.91666666666667,3.8333333333333335,58.861702127659576,63.63636363636363,0.07755277897457992,2.09140201394268,4.093150684931507,79.83165957446809,12.705140186915887,3.006826722338205,66.91666666666667,3.8333333333333335,0.04739025746093463,0.04704342661556137,-0.15758349055849755,0.0018470542895855258,-0.04138744536162603,0.19140106057376724,-0.09408708451500698,-0.11910886894865753,-1.2753637801172937,-0.8001494781375966,1,1,1,1,1,1,1,1,0,0
伊勢　渉,Wataru Ise,CB,センターバック,65.5344827586207,80.01333333333334,0.0,2.769230769230769,5.3999999999999995,81.94878706199462,8.585307692307692,4.708523076923077,56.18181818181818,2.8181818181818183,65.5344827586207,80.01333333333334,0.0,2.769230769230769,5.3999999999999995,81.94878706199462,8.585307692307692,4.708523076923077,56.18181818181818,2.8181818181818183,0.7150120006754906,1.373552597605533,-0.9645064480379035,1.0690126404675888,1.0957450238163169,0.548695993761178,-1.2710683444968482,1.0734969132056529,-1.8911232239175064,-1.7464836602960676,0,0,0,0,0,0,0,0,0,0
大武　峻,Shun Obu,CB,センターバック,77.35660377358491,25.0,0.0,1.85126582278481,6.8354430379746836,81.5248407643312,10.539113924050634,3.2753164556962027,45.666666666666664,1.8888888888888888,77.35660377358491,25.0,0.0,1.85126582278481,6.8354430379746836,81.5248407643312,10.539113924050634,3.2753164556962027,45.666666666666664,2.12,1.8978329979494575,-3.082442164777032,-0.9645064480379035,-0.3762205287102299,2.34477111069221,0.47714911479846095,-0.7128919323716565,0.06905772586662617,-2.4942806748664794,-2.39733558736864,0,0,0,0,0,0,0,0,0,0
竹内　悠力,Yuri Takeuchi,CB,センターバック,67.93018867924529,61.116666666666674,0.0,2.4363057324840764,3.7261146496815285,80.10672268907562,11.177340764331209,5.158805732484076,50.333333333333336,2.6666666666666665,67.93018867924529,61.116666666666674,0.0,2.4363057324840764,3.7261146496815285,80.10672268907562,11.177340764331209,5.158805732484076,50.333333333333336,2.6666666666666665,0.9547059830515379,-0.15704812391329592,-0.9645064480379035,0.5448593949445146,-0.36075754276204103,0.2378218159298087,-0.530559026456,1.3890700747623443,-2.22659696464705,-1.8877275680809142,0,0,0,0,0,0,0,0,0,0
佐藤　大翔,Hiroto  Sato,CB,センターバック,,,,,,,,,75.27272727272727,3.3636363636363638,58.861702127659576,63.63636363636363,0.07755277897457992,2.09140201394268,4.093150684931507,79.83165957446809,12.705140186915887,3.006826722338205,75.27272727272727,3.3636363636363638,0.04739025746093463,0.04704342661556137,-0.15758349055849755,0.0018470542895855258,-0.04138744536162603,0.19140106057376724,-0.09408708451500698,-0.11910886894865753,-0.79605350029257,-1.2380055922706206,1,1,1,1,1,1,1,1,0,0
金城　ジャスティン俊樹,Justin Toshiki Kinjo,CB,センターバック,42.094736842105256,66.66666666666666,0.0,1.4808043875685557,5.7586837294332724,80.7206611570248,15.633016453382087,4.935356489945156,70.83333333333333,3.5,42.094736842105256,66.66666666666666,0.0,1.4808043875685557,5.7586837294332724,80.7206611570248,15.633016453382087,4.935356489945156,70.83333333333333,3.5,-1.6301698500031983,0.2924932769208623,-0.9645064480379035,-0.9594706366240943,1.407847505871055,0.34143253620029995,0.7423681601305752,1.2324693639763555,-1.0507006661831306,-1.1108860752642589,0,0,0,0,0,0,0,0,0,0
津覇　実樹,Jitsuki Tsuha,CB,センターバック,,,,,,,,,43.625,3.0625,58.861702127659576,63.63636363636363,0.07755277897457992,2.09140201394268,4.093150684931507,79.83165957446809,12.705140186915887,3.006826722338205,43.625,3.0625,0.04739025746093463,0.04704342661556137,-0.15758349055849755,0.0018470542895855258,-0.04138744536162603,0.19140106057376724,-0.09408708451500698,-0.11910886894865753,-2.6113922980874795,-1.5187278589930029,1,1,1,1,1,1,1,1,0,0
坂本　修佑,Shusuke Sakamoto,CB,センターバック,69.09272727272729,50.0,0.0,2.34,5.58,57.16335403726708,7.381259999999999,1.26036,63.42857142857143,4.714285714285714,69.09272727272729,50.0,0.0,2.34,5.58,59.23583410138249,7.381259999999999,1.26036,63.42857142857143,4.714285714285714,1.0710197186977308,-1.057480899758295,-0.9645064480379035,0.39323678723293903,1.2523689299483738,-3.2844331202686248,-1.6150487300647596,-1.343091223843423,-1.4754436961741628,0.021082957125724538,0,0,0,0,0,0,0,0,0,0
平瀬　大,Dai Hirase,CB,センターバック,,,,,,,,,49.7,2.3,58.861702127659576,63.63636363636363,0.07755277897457992,2.09140201394268,4.093150684931507,79.83165957446809,12.705140186915887,3.006826722338205,49.7,2.3,0.04739025746093463,0.04704342661556137,-0.15758349055849755,0.0018470542895855258,-0.04138744536162603,0.19140106057376724,-0.09408708451500698,-0.11910886894865753,-2.26292546817683,-2.2295378249202424,1,1,1,1,1,1,1,1,0,0
橋内　優也,Yuya Hashiuchi,CB,センターバック,70.58823529411765,50.0,0.0,1.5894039735099337,5.562913907284768,87.44112554112554,8.343973509933774,2.18523178807947,28.8,2.0,70.58823529411765,50.0,0.0,1.5894039735099337,5.562913907284768,87.44112554112554,8.343973509933774,2.18523178807947,42.01733333333333,2.12,1.2206475466528928,-1.057480899758295,-0.9645064480379035,-0.7884927312377077,1.2375017600506288,1.4756050823755855,-1.340014305386978,-0.6949101078392991,-2.7036093362580726,-2.39733558736864,0,0,0,0,0,0,0,0,0,0
川上　優樹,Yuki Kawakami,CB,センターバック,71.42857142857143,66.66666666666666,0.0,1.3968957871396896,3.7915742793791574,80.38238636363637,13.968758314855874,7.383192904656319,102.0,3.6666666666666665,71.42857142857143,66.66666666666666,0.0,1.3968957871396896,3.7915742793791574,80.38238636363637,13.968758314855874,7.383192904656319,102.0,3.6666666666666665,1.3047244414285277,0.2924932769208623,-0.9645064480379035,-1.091575346056182,-0.3037989711109267,0.28434392419427085,0.26691178092555073,2.9479950828197574,0.7370441127823415,-0.955517776700928,0,0,0,0,0,0,0,0,0,0
高嶋　修也,Shuya Takashima,CB,センターバック,,,,,,,,,58.77777777777778,2.6666666666666665,58.861702127659576,63.63636363636363,0.07755277897457992,2.09140201394268,4.093150684931507,79.83165957446809,12.705140186915887,3.006826722338205,58.77777777777778,2.6666666666666665,0.04739025746093463,0.04704342661556137,-0.15758349055849755,0.0018470542895855258,-0.04138744536162603,0.19140106057376724,-0.09408708451500698,-0.11910886894865753,-1.7422169175833218,-1.8877275680809142,1,1,1,1,1,1,1,1,0,0
工藤　駿,Shun  Kudo,CB,センターバック,49.977272727272734,75.0,0.0,1.740331491712707,5.220994475138121,84.77157360406092,12.930165745856351,0.7453591160220994,102.0,6.333333333333333,49.977272727272734,75.0,0.0,1.740331491712707,5.220994475138121,84.77157360406092,12.930165745856351,0.7453591160220994,102.0,6.333333333333333,-0.8415102731861482,0.9674803652604421,-0.9645064480379035,-0.5508742292536799,0.9399864431325039,1.0250807815890581,-0.0298002800790287,-1.7040210867956518,0.7370441127823415,1.5303750003123686,0,0,0,0,0,0,0,0,0,0
國廣　周平,Shuhei Kunihiro,CB,センターバック,56.50869565217391,66.64999999999999,0.0,3.4615384615384617,7.455621301775149,79.23574879227053,10.916094674556211,2.1307100591715975,118.33333333333333,4.666666666666667,56.50869565217391,66.64999999999999,0.0,3.4615384615384617,7.455621301775149,79.23574879227053,10.916094674556211,2.1307100591715975,118.33333333333333,4.666666666666667,-0.18803158117556323,0.2911433027441832,-0.9645064480379035,2.158973694071863,2.8844085672179083,0.09083276491591404,-0.6051935540274779,-0.7331207609757341,1.6739370985503426,-0.023307985320941315,0,0,0,0,0,0,0,0,0,0
