FB_Name,SC_Name,analysis_position_code,analysis_position_jp,aerial_duel_win_rate_pct,tackle_win_rate_pct,interceptions_per90,shot_block_proxy_per90,psv99_per_match,medaccel_count_full_all_per_match,highaccel_count_full_all_per_match,track_run_proxy_per_match,def_penalty_area_clearance_proxy_per90,affected_line_break_proxy_per90,line_break_proxy_per90,pass_success_rate_pct,forward_pass_success_rate_pct,successful_long_passes_per90,carry_into_30m_proxy_per90
田代　真一,Masakazu Tashiro,CB,センターバック,53.48837209302325,70.0,0.13206162876008803,1.2545854732208364,26.09259259259259,88.25925925925925,4.222222222222222,17.40740740740741,4.4900953778429935,8.254247982391783,14.394717534849596,84.48462623413258,57.34220183486238,3.697989728539986,0.0
長倉　颯,Hayate Nagakura,CB,センターバック,,,,,27.696153846153848,105.26923076923077,5.076923076923077,30.153846153846153,,,,,,,0.0
加藤　慎太郎,Shintaro Kato,CB,センターバック,55.247368421052634,32.35294117647059,0.0862895493767977,3.2790028763183128,28.58181818181818,91.04545454545455,4.363636363636363,22.272727272727273,3.969319271332694,11.391860019175457,22.86673058485139,68.26215213358071,49.81849056603774,2.503432406519655,0.0
深港　壮一郎,Soichiro Fukaminato,CB,センターバック,64.2936507936508,75.50408163265307,0.041455550437586364,2.28005527406725,27.813636363636363,75.29166666666667,4.583333333333333,18.5,4.6015660985720865,11.525016121602949,21.598341777982498,71.3700888450148,53.36065259117083,2.1140257945647165,
花房　稔,Minoru Hanafusa,CB,センターバック,47.91354166666667,63.04347826086957,0.20833333333333331,2.25,27.572222222222223,96.22222222222223,4.277777777777778,22.22222222222222,3.4166666666666665,11.125749999999998,19.541666666666664,76.80267034990791,56.93347547974413,2.7496666666666667,
井上　航希,Koki Inoue,CB,センターバック,65.69142857142857,66.67777777777778,0.16666666666666669,1.3333333333333335,27.29565217391304,95.17391304347827,4.956521739130435,16.47826086956522,3.0,23.503500000000006,31.499999999999996,88.35067961165049,74.61428571428571,3.8324999999999996,0.0
水口　湧斗,Yuto Minakuchi,CB,センターバック,62.88556701030929,75.0125,0.06583760058522312,1.9751280175566934,27.851999999999997,73.14814814814815,4.703703703703703,15.296296296296296,3.555230431602048,8.623013899049011,15.932699341623993,67.72421524663677,54.12148760330579,2.1723774689100215,0.0
杉田　隼,Hayato Sugita,CB,センターバック,,,,,28.442307692307693,90.03846153846153,5.961538461538462,26.96153846153846,,,,,,,0.0
ピトリック,Kevin Pytlik,CB,センターバック,,,,,29.162499999999998,105.75,7.041666666666667,28.166666666666668,,,,,,,0.0
當麻　颯,Hayate Toma,CB,センターバック,,,,,27.882608695652173,108.3913043478261,4.913043478260869,25.26086956521739,,,,,,,0.0
左合　修土,Shuto Sago,CB,センターバック,100.0,0.0,0.0,0.0,29.490625,80.125,5.15625,29.21875,5.0,10.0,15.0,76.48235294117647,66.66666666666666,0.0,0.0
綿引　康,Ko Watahiki,CB,センターバック,32.25806451612904,64.28571428571429,0.1258741258741259,3.6503496503496504,27.94285714285714,108.0,6.333333333333333,32.714285714285715,2.265734265734266,4.15434965034965,9.314685314685315,69.41882352941177,44.599999999999994,1.510993006993007,0.0
野瀬　翔也,Shoya  Nose,CB,センターバック,,,,,28.372,91.68,4.84,21.16,,,,,,,0.0
深津　康太,Kota Fukatsu,CB,センターバック,72.61428571428571,50.003846153846155,0.3915171288743882,2.104404567699837,27.01111111111111,82.72222222222223,4.666666666666667,14.444444444444445,6.117455138662317,10.473621533442087,18.107667210440457,80.0739320920044,57.84081081081081,4.405057096247961,
長谷川　光基,Koki Hasegawa,CB,センターバック,28.94473684210526,81.81818181818183,0.0,3.7138927097661623,26.39090909090909,75.63636363636364,4.136363636363637,19.454545454545453,2.723521320495186,12.010110041265476,17.083906464924347,82.67841945288754,70.30072463768114,2.5992297111416782,0.0
砂森　和也,Kazuya Sunamori,CB,センターバック,53.84615384615385,79.98666666666666,0.4433497536945813,1.7733990147783252,26.684615384615384,98.84615384615384,4.846153846153846,23.53846153846154,1.9950738916256159,14.85177339901478,23.054187192118228,77.07549407114624,64.42115384615386,3.5467980295566504,0.0
齊藤　隆成,Ryusei Saito,CB,センターバック,48.62477064220184,56.259375,0.1003904071388734,1.6564417177914113,28.2,89.81818181818181,4.7272727272727275,21.545454545454547,5.521472392638037,8.08303402119353,16.162855549358618,65.77147950089126,50.00993788819876,1.9575627440044618,
大城　蛍,Kei Oshiro,CB,センターバック,57.57272727272728,66.6625,0.10055865921787709,2.564245810055866,26.88888888888889,87.55555555555556,4.444444444444445,18.22222222222222,4.726256983240224,16.947703910614525,25.743016759776534,81.96534325889164,65.8341796875,3.1173687150837988,
柳　雄太郎,Yutaro Yanagi,CB,センターバック,21.624324324324327,66.075,0.21238938053097345,2.7610619469026547,29.433333333333334,82.13333333333334,3.6,22.4,2.495575221238938,7.276778761061948,13.221238938053098,76.30521609538003,55.038554216867475,1.4865132743362832,0.0
吉田　知樹,Tomoki Yoshida,CB,センターバック,,,,,28.64,85.72,5.56,26.64,,,,,,,0.0
藤原　拓也,Takuya Fujiwara,CB,センターバック,52.936470588235295,63.1578947368421,0.26785714285714285,2.0892857142857144,27.25625,88.8125,3.4375,20.5,4.5,13.018553571428571,21.53571428571429,77.75842696629212,60.45099502487562,1.2856607142857142,
堂鼻　起暉,Kazuki Dohana,CB,センターバック,67.05113636363636,61.543589743589756,0.16100178890876565,2.2003577817531306,27.869999999999997,105.4,4.9,18.2,4.400715563506261,23.39720930232558,32.46869409660108,84.13346303501945,72.06082644628098,2.092915921288015,
岡崎　慎,Makoto Okazaki,CB,センターバック,62.14324324324325,75.0,0.0,1.8,27.743478260869566,82.0,3.9130434782608696,18.347826086956523,3.4499999999999997,17.24925,29.549999999999997,76.2097619047619,58.373096446700515,2.09955,0.0
平　智広,Tomohiro Taira,CB,センターバック,53.84102564102564,87.5,0.0,1.346938775510204,28.020833333333332,84.66666666666667,4.916666666666667,16.375,2.326530612244898,22.041428571428575,34.285714285714285,79.78809135399673,64.28750000000001,3.7962857142857143,0.0
小林　大智,Daichi Kobayashi,CB,センターバック,,,,,27.55,94.35,5.2,24.85,,,,,,,0.0
林田　魁斗,Kaito Hayashida,CB,センターバック,57.14523809523809,70.0,0.0,2.5568181818181817,27.937037037037037,61.74074074074074,3.8518518518518516,14.037037037037036,4.6022727272727275,5.368551136363636,13.039772727272728,64.07419354838709,41.17058823529412,2.0454545454545454,0.0
野末　学,Satoru Nozue,CB,センターバック,48.57428571428572,50.01111111111112,0.07550335570469799,1.9630872483221475,26.74230769230769,63.38461538461539,3.3461538461538463,12.576923076923077,4.152684563758389,21.74904362416107,28.389261744966444,87.0695652173913,76.61010638297871,2.4155788590604024,0.0
小西　慶太郎,Keitaro Konishi,CB,センターバック,,,,,27.419999999999998,104.9,5.7,28.65,,,,,,,0.0
増谷　幸祐,Kosuke Masutani,CB,センターバック,52.92941176470588,80.77307692307693,0.0,1.8860510805500983,27.075,63.375,4.0,13.375,2.829076620825147,16.796994106090377,23.870333988212177,83.47052529182878,70.36765432098765,2.4750884086444005,
小笠原　佳祐,Keisuke Ogasawara,CB,センターバック,60.71249999999999,77.77777777777779,0.0797872340425532,2.2340425531914896,26.426086956521736,79.21739130434783,4.869565217391305,20.91304347826087,3.75,10.850904255319147,19.22872340425532,77.5952922077922,56.43070539419087,1.8359042553191487,0.0
宮市　剛,Tsuyoshi Miyaichi,CB,センターバック,56.1280701754386,54.166666666666664,0.0,1.137546468401487,27.35185185185185,66.70370370370371,3.6296296296296298,21.48148148148148,2.54275092936803,8.564453531598513,16.594795539033456,65.34024390243903,51.60927419354838,1.2714423791821563,0.0
グスタボ　リッシ,Gustavo Martini Rissi,CB,センターバック,48.48787878787879,50.0,0.1327433628318584,1.8584070796460177,28.458823529411767,104.52941176470588,5.0,19.529411764705884,6.371681415929204,11.417389380530976,19.911504424778762,80.14973544973545,57.34066666666667,5.441150442477876,0.0
藤井　葉大,Yota Fujii,CB,センターバック,,,,,29.747368421052634,94.42105263157895,6.526315789473684,27.842105263157894,,,,,,,0.0
脇本　晃成,Kosei Wakimoto,CB,センターバック,60.19693877551021,59.26296296296297,0.06338028169014084,2.2816901408450705,27.441666666666666,90.08333333333333,5.166666666666667,21.0,4.816901408450704,12.169584507042256,20.028169014084508,83.503384279476,60.762341772151906,3.9291338028169007,
小柳　達司,Tatsushi Koyanagi,CB,センターバック,,,,,27.876470588235293,99.47058823529412,4.529411764705882,21.88235294117647,,,,,,,0.0
井林　章,Akira Ibayashi,CB,センターバック,,,,,27.0375,72.47058823529412,4.470588235294118,15.117647058823529,,,,,,,0.0
眞鍋　旭輝,Hikaru Manabe,CB,センターバック,83.35000000000001,57.14285714285714,0.0,1.0285714285714285,28.589999999999996,95.4,5.6,24.4,3.085714285714286,10.801542857142858,16.97142857142857,89.15855855855855,63.64545454545455,5.65662857142857,0.0
石井　光輝,Koki Ishii,CB,センターバック,49.974999999999994,100.0,0.0,1.0465116279069768,28.4,109.8125,5.75,28.3125,1.0465116279069768,13.603604651162792,29.30232558139535,68.54814814814814,46.425,1.0465116279069768,0.0
佐古　真礼,Maaya Sako,CB,センターバック,73.96575342465755,59.08863636363636,0.14469453376205788,2.387459807073955,26.733333333333334,89.88888888888889,4.777777777777778,17.22222222222222,4.77491961414791,14.25371382636656,25.827974276527332,69.9337962962963,55.18711484593838,2.966237942122186,
ヴァンイヤーデン　ショーン,Shawn Van Eerden,CB,センターバック,53.56607142857144,63.63636363636363,0.0,2.6298701298701297,27.9875,60.875,3.25,13.75,6.233766233766234,11.88107142857143,19.48051948051948,80.86528599605522,60.98950000000001,0.9742207792207791,0.0
宮崎　海斗,Kaito Miyazaki,CB,センターバック,,,,,28.322222222222223,109.0,5.777777777777778,24.555555555555557,,,,,,,0.0
今瀬　淳也,Junya Imase,CB,センターバック,48.53529411764706,70.58235294117647,0.0,1.396551724137931,26.6,89.72727272727273,4.0,14.909090909090908,2.9482758620689657,16.292793103448275,23.74137931034483,85.81021634615385,68.62614379084968,5.043336206896552,
松村　厳,Gen Matsumura,CB,センターバック,,,,,27.76666666666667,69.0909090909091,3.909090909090909,25.272727272727273,,,,,,,0.0
行德　瑛,Ei Gyotoku,CB,センターバック,20.0,100.0,0.0,0.0,28.311111111111114,83.05555555555556,4.333333333333333,24.666666666666668,4.0,8.004,23.0,61.0,34.8,0.0,0.0
濱田　水輝,Mizuki Hamada,CB,センターバック,67.85982142857144,33.34166666666667,0.08166969147005444,1.7150635208711433,26.41818181818182,69.54545454545455,3.1818181818181817,12.545454545454545,6.043557168784029,10.858965517241378,21.397459165154263,73.67986230636832,50.74885496183206,2.20491833030853,
広瀬　健太,Kenta Hirose,CB,センターバック,,,,,26.935714285714287,99.35714285714286,5.071428571428571,19.357142857142858,,,,,,,0.0
藤嵜　智貴,Tomoki Fujisaki,CB,センターバック,56.458064516129035,45.45,0.0,1.5774099318403116,27.044444444444444,66.1,3.4,16.0,4.8198636806231745,10.691509250243428,22.609542356377798,69.00717054263565,47.2875968992248,3.0671859785783835,
遠藤　元一,Genichi Endo,CB,センターバック,64.40169491525424,62.5,0.08823529411764705,2.2941176470588234,27.333333333333332,84.07692307692308,4.6923076923076925,17.692307692307693,5.029411764705882,12.881911764705883,19.676470588235293,82.44715719063545,65.46860986547085,2.030117647058824,
田辺　陽太,Yota Tanabe,CB,センターバック,,,,,27.56153846153846,90.23076923076923,5.923076923076923,22.76923076923077,,,,,,,0.0
二ノ宮　慈洋,Jiyo Ninomiya,CB,センターバック,33.33333333333333,0.0,0.0,0.0,27.72307692307692,93.6923076923077,3.3076923076923075,21.46153846153846,13.5,4.5,22.5,63.62727272727272,20.0,0.0,0.0
斉藤　諒,Ryo Saito,CB,センターバック,67.34897959183674,73.68421052631578,0.1782178217821782,3.118811881188119,27.7875,85.0,3.875,19.0,4.366336633663367,12.29417821782178,21.386138613861384,76.53192307692308,57.486666666666665,2.7626435643564355,
山内　琳太郎,Rintaro Yamauchi,CB,センターバック,,,,,27.916666666666668,98.5,5.666666666666667,25.916666666666668,,,,,,,0.0
寺阪　尚悟,Shogo Terasaka,CB,センターバック,62.50416666666667,47.609523809523814,0.1272984441301273,2.418670438472419,27.27692307692308,82.07692307692308,4.384615384615385,20.384615384615383,2.545968882602546,15.404130127298444,23.04101838755304,80.93533834586465,66.85524861878453,1.5278359264497876,0.0
今井　那生,Naiki Imai,CB,センターバック,,,,,27.194736842105264,62.26315789473684,5.052631578947368,21.736842105263158,,,,,,,0.0
西野　奨太,Shota Nishino,CB,センターバック,51.172093023255805,76.92692307692309,0.0,2.066805845511482,27.00714285714286,94.92857142857143,4.571428571428571,23.571428571428573,3.288100208768267,12.686805845511481,22.077244258872653,75.85984555984557,57.46553191489361,3.006826722338205,
下堂　竜聖,Ryusei Shimodo,CB,センターバック,67.3913043478261,50.0,0.09414225941422594,2.1652719665271967,28.433333333333334,91.0,3.8333333333333335,21.833333333333332,4.895397489539749,13.840512552301256,20.711297071129707,85.61857835218095,66.82590909090908,4.895020920502091,
田中　誠太郎,Seitaro Tanaka,CB,センターバック,72.72727272727273,57.171428571428585,0.0,3.6531365313653135,28.73157894736842,56.6,4.3,17.7,3.321033210332103,11.954391143911439,21.25461254612546,76.27410071942445,56.24374999999999,4.649446494464945,0.0
都並　優太,Yuta Tsunami,CB,センターバック,69.5695652173913,53.83846153846154,0.0,2.611607142857143,25.783333333333335,40.53333333333333,2.4,11.966666666666667,5.424107142857143,10.847008928571427,22.5,78.77988826815641,48.20892857142857,6.427165178571429,0.0
山内　舟征,Shusei Yamauchi,CB,センターバック,52.38571428571429,54.554545454545455,0.21818181818181817,2.1818181818181817,29.08888888888889,80.0,4.888888888888889,17.11111111111111,3.8181818181818183,13.200763636363636,19.527272727272727,87.04670781893003,67.60167597765363,1.8543272727272726,
奈良坂　巧,Takumi Narasaka,CB,センターバック,70.14675324675326,70.0,0.22113022113022113,2.1007371007371005,26.96,93.0,5.2,16.4,4.201474201474201,9.1752457002457,16.916461916461916,69.47467532467533,54.238562091503276,2.5433292383292385,
鍋田　純志,Atsushi Nabeta,CB,センターバック,62.26792452830189,64.71764705882353,0.0,2.3304562268803943,27.8,65.5,3.7,13.8,3.5511713933415536,12.653045622688039,23.082614056720097,79.25308411214954,54.816346153846155,4.880974106041924,
内田　航平,Kohei Uchida,CB,センターバック,,,,,26.844444444444445,96.77777777777777,4.888888888888889,23.333333333333332,,,,,,,0.0
酒井　崇一,Shuichi Sakai,CB,センターバック,,,,,28.116666666666664,79.41666666666667,4.166666666666667,23.75,,,,,,,0.0
東　廉太,Renta Higashi,CB,センターバック,,,,,27.30909090909091,87.18181818181819,4.545454545454546,26.272727272727273,,,,,,,0.0
相馬　丞,Jo  Soma,CB,センターバック,,,,,29.37857142857143,63.142857142857146,3.5,10.928571428571429,,,,,,,0.0
端野　拓馬,Takuma Hashino,CB,センターバック,26.310526315789474,70.0,0.12430939226519336,3.2320441988950277,27.925,53.0,2.25,17.75,2.859116022099448,9.324820441988951,17.154696132596687,71.34735202492212,54.357246376811595,2.4856906077348064,
神谷　凱士,Kaito Kamiya,CB,センターバック,,,,,27.33125,58.0,2.625,15.5,,,,,,,0.0
菊地　健太,Kenta Kikuchi,CB,センターバック,,,,,28.146666666666665,70.26666666666667,4.333333333333333,22.133333333333333,,,,,,,0.0
ヘナン,Renan Dos Santos Paixão,CB,センターバック,,,,,26.655555555555555,80.3,3.7,13.9,,,,,,,0.0
木邨　優人,Yuto  Kimura,CB,センターバック,,,,,26.558333333333334,66.91666666666667,3.8333333333333335,18.833333333333332,,,,,,,0.0
伊勢　渉,Wataru Ise,CB,センターバック,65.5344827586207,80.01333333333334,0.0,2.769230769230769,27.2,56.18181818181818,2.8181818181818183,11.181818181818182,5.3999999999999995,8.585307692307692,15.923076923076923,81.94878706199462,53.91739130434783,4.708523076923077,
大武　峻,Shun Obu,CB,センターバック,77.35660377358491,25.0,0.0,1.85126582278481,25.366666666666667,45.666666666666664,1.8888888888888888,6.555555555555555,6.8354430379746836,10.539113924050634,16.94620253164557,81.5248407643312,62.19159663865547,3.2753164556962027,
竹内　悠力,Yuri Takeuchi,CB,センターバック,67.93018867924529,61.116666666666674,0.0,2.4363057324840764,26.966666666666665,50.333333333333336,2.6666666666666665,15.333333333333334,3.7261146496815285,11.177340764331209,19.49044585987261,80.10672268907562,57.347794117647055,5.158805732484076,
佐藤　大翔,Hiroto  Sato,CB,センターバック,,,,,27.518181818181816,75.27272727272727,3.3636363636363638,19.545454545454547,,,,,,,0.0
金城　ジャスティン俊樹,Justin Toshiki Kinjo,CB,センターバック,42.094736842105256,66.66666666666666,0.0,1.4808043875685557,26.183333333333334,70.83333333333333,3.5,17.5,5.7586837294332724,15.633016453382087,25.009140767824498,80.7206611570248,62.5092105263158,4.935356489945156,
津覇　実樹,Jitsuki Tsuha,CB,センターバック,,,,,28.30625,43.625,3.0625,12.9375,,,,,,,0.0
坂本　修佑,Shusuke Sakamoto,CB,センターバック,69.09272727272729,50.0,0.0,2.34,26.614285714285717,63.42857142857143,4.714285714285714,12.428571428571429,5.58,7.381259999999999,16.02,57.16335403726708,46.0752808988764,1.26036,
平瀬　大,Dai Hirase,CB,センターバック,,,,,27.87777777777778,49.7,2.3,11.9,,,,,,,0.0
橋内　優也,Yuya Hashiuchi,CB,センターバック,70.58823529411765,50.0,0.0,1.5894039735099337,25.95,28.8,2.0,6.4,5.562913907284768,8.343973509933774,12.119205298013245,87.44112554112554,68.84918032786885,2.18523178807947,
川上　優樹,Yuki Kawakami,CB,センターバック,71.42857142857143,66.66666666666666,0.0,1.3968957871396896,28.066666666666666,102.0,3.6666666666666665,23.333333333333332,3.7915742793791574,13.968758314855874,25.942350332594238,80.38238636363637,53.84538461538462,7.383192904656319,
高嶋　修也,Shuya Takashima,CB,センターバック,,,,,27.200000000000003,58.77777777777778,2.6666666666666665,17.444444444444443,,,,,,,0.0
工藤　駿,Shun  Kudo,CB,センターバック,49.977272727272734,75.0,0.0,1.740331491712707,27.366666666666664,102.0,6.333333333333333,25.0,5.220994475138121,12.930165745856351,19.14364640883978,84.77157360406092,67.54285714285714,0.7453591160220994,
國廣　周平,Shuhei Kunihiro,CB,センターバック,56.50869565217391,66.64999999999999,0.0,3.4615384615384617,27.066666666666666,118.33333333333333,4.666666666666667,20.666666666666668,7.455621301775149,10.916094674556211,20.502958579881657,79.23574879227053,53.24155844155843,2.1307100591715975,
