対象年度,対象リーグ,FB_Name,SC_Name,FB_Pos,SC_Position_Group,FB_Minutes,SC_Minutes,analysis_position_code,analysis_position_jp,analysis_position_source,SC_Primary_Position,SC_Primary_Position_Group,player_name_normalized,dominant_team_name,team_season_signature,fb_dominant_team_name,fb_team_season_signature,join_method,join_method_detail,join_status,Notes
2024-2025,J3,温井　駿斗,Hayato Nukui,DF,Central Defender,6466.0,5705.17,CB,センターバック,Left Center Back (Position Group: Central Defender),Left Center Back,Central Defender,Hayato Nukui,鳥取,2025|鳥取|3333.08; 2024|鳥取|2372.09,鳥取,2024|鳥取|3325.00; 2025|鳥取|0.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,黒木　謙吾,Kengo  Kuroki,DF,Central Defender,6434.0,6069.53,CB,センターバック,Right Center Back (Position Group: Central Defender),Right Center Back,Central Defender,Kengo Kuroki,宮崎,2025|宮崎|3791.72; 2024|宮崎|2277.81,宮崎,2024|宮崎|3154.00; 2025|宮崎|0.00,normalized,composite_normalized,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,蓑田　広大,Kodai  Minoda,DF,Central Defender,6420.0,5642.4800000000005,CB,センターバック,Center Back (Position Group: Central Defender),Center Back,Central Defender,Kodai Minoda,八戸,2025|八戸|3638.73; 2024|八戸|2003.75,八戸,2024|八戸|3091.00; 2025|八戸|0.00,normalized,composite_normalized,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,鈴木　順也,Junya Suzuki,DF,Central Defender,6375.0,5649.47,CB,センターバック,Center Back (Position Group: Central Defender),Center Back,Central Defender,Junya Suzuki,琉球,2025|琉球|3262.71; 2024|琉球|2386.76,琉球,2024|琉球|3405.00; 2025|琉球|0.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,辻岡　佑真,Yuma  Tsujioka,DF,Central Defender,6203.0,5597.88,CB,センターバック,Left Center Back (Position Group: Central Defender),Left Center Back,Central Defender,Yuma Tsujioka,北九州,2025|北九州|3396.75; 2024|宮崎|2201.13,宮崎,2024|宮崎|3039.00; 2025|北九州|0.00,normalized,composite_normalized,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,鈴木　大誠,Daisei Suzuki,DF,Central Defender,5943.0,5455.63,CB,センターバック,Right Center Back (Position Group: Central Defender),Right Center Back,Central Defender,Daisei Suzuki,奈良,2025|奈良|2977.68; 2024|奈良|2477.95,奈良,2024|奈良|3165.00; 2025|奈良|0.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,附木　雄也,Yuya Tsukegi,DF,Central Defender,5940.0,5827.81,CB,センターバック,Left Center Back (Position Group: Central Defender),Left Center Back,Central Defender,Yuya Tsukegi,讃岐,2025|讃岐|3749.06; 2024|沼津|2078.75,沼津,2024|沼津|2520.00; 2025|讃岐|0.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,加藤　大育,Daisuke Kato,DF,Central Defender,5884.0,5469.4800000000005,CB,センターバック,Right Center Back (Position Group: Central Defender),Right Center Back,Central Defender,Daisuke Kato,相模原,2025|相模原|3609.39; 2024|相模原|1860.09,相模原,2024|相模原|2693.00; 2025|相模原|0.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,杉山　耕二,Koji  Sugiyama,DF,Central Defender,5569.0,5389.61,CB,センターバック,Right Center Back (Position Group: Central Defender),Right Center Back,Central Defender,Koji Sugiyama,北九州,2025|北九州|2802.90; 2024|北九州|2586.71,北九州,2024|北九州|3047.00; 2025|北九州|0.00,normalized,composite_normalized,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,秋山　拓也,Takuya Akiyama,DF,Central Defender,5140.0,5377.29,CB,センターバック,Left Center Back (Position Group: Central Defender),Left Center Back,Central Defender,Takuya Akiyama,FC大阪,2025|FC大阪|3210.34; 2024|FC大阪|2166.95,FC大阪,2024|FC大阪|2321.00; 2025|FC大阪|0.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,川上　竜,Ryu Kawakami,MF,Central Defender,5102.0,5067.5700000000015,CB,センターバック,Right Center Back (Position Group: Central Defender),Right Center Back,Central Defender,Ryu Kawakami,FC大阪,2025|FC大阪|3799.13; 2024|岐阜|1268.44,岐阜,2024|岐阜|1756.00; 2025|FC大阪|0.00,exact,composite_exact,matched,j3_2024_2025_mapping_issue_name_matches 手動確定 (2026-04-09); confidence=medium; issues元候補: Taisuke Mizuno
2024-2025,J3,甲斐　健太郎,Kentaro Kai,DF,Central Defender,4893.0,4306.71,CB,センターバック,Right Center Back (Position Group: Central Defender),Right Center Back,Central Defender,Kentaro Kai,岐阜,2025|岐阜|2394.33; 2024|岐阜|1912.38,岐阜,2024|岐阜|2731.00; 2025|岐阜|0.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,山田　将之,Masayuki Yamada,DF,Central Defender,4854.0,4528.31,CB,センターバック,Left Center Back (Position Group: Central Defender),Left Center Back,Central Defender,Masayuki Yamada,福島,2025|福島|2429.93; 2024|福島|2098.38,福島,2024|福島|2657.00; 2025|福島|0.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,白井　達也,Tatsuya Shirai,DF,Central Defender,4789.0,4370.12,CB,センターバック,Right Center Back (Position Group: Central Defender),Right Center Back,Central Defender,Tatsuya Shirai,八戸,2025|八戸|3740.57; 2024|今治|629.55,今治,2024|今治|1369.00; 2025|八戸|0.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,山本　義道,Norimichi Yamamoto,DF,Central Defender,4483.0,4476.59,CB,センターバック,Center Back (Position Group: Central Defender),Center Back,Central Defender,Norimichi Yamamoto,金沢,2025|金沢|2343.93; 2024|金沢|2132.66,金沢,2024|金沢|2438.00; 2025|金沢|0.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,大野　佑哉,Yuya  Ono,DF,Central Defender,4474.0,4096.19,CB,センターバック,Center Back (Position Group: Central Defender),Center Back,Central Defender,Yuya Ono,長野,2025|長野|2408.40; 2024|長野|1687.79,長野,2024|長野|2277.00; 2025|長野|0.00,normalized,composite_normalized,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,野々村　鷹人,Takato Nonomura,DF,Central Defender,4377.0,4363.92,CB,センターバック,RCB (Position Group: Central Defender),RCB,Central Defender,Takato Nonomura,松本,2025|松本|2420.41; 2024|松本|1943.51,松本,2024|松本|2198.00; 2025|松本|0.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,野澤　陸,Riku Nozawa,DF,Central Defender,4303.0,4320.11,CB,センターバック,Left Center Back (Position Group: Central Defender),Left Center Back,Central Defender,Riku Nozawa,岐阜,2025|岐阜|3337.96; 2024|岐阜|982.15,岐阜,2024|岐阜|1291.00; 2025|岐阜|0.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,大嶋　春樹,Haruki Oshima,DF,Central Defender,4220.0,3976.43,CB,センターバック,CB (Position Group: Central Defender),CB,Central Defender,Haruki Oshima,鳥取,2025|鳥取|2159.87; 2024|YS横浜|1816.56,YS横浜,2024|YS横浜|2161.00; 2025|鳥取|0.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,大森　博,Hiroshi  Omori,DF,Central Defender,4164.0,4432.7,CB,センターバック,Right Center Back (Position Group: Central Defender),Right Center Back,Central Defender,Hiroshi Omori,栃木SC,2025|栃木SC|3226.90; 2024|福島|1205.80,福島,2024|福島|1251.00; 2025|栃木SC|0.00,normalized,composite_normalized,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,深川　大輔,Daisuke  Fukagawa,DF,Central Defender,4046.0,4020.94,CB,センターバック,Center Back (Position Group: Central Defender),Center Back,Central Defender,Daisuke Fukagawa,高知,2025|高知|2054.39; 2024|岩手|1966.55,岩手,2024|岩手|2179.00; 2025|高知|0.00,normalized,composite_normalized,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,澤田　雄大,Yudai Sawada,DF,Central Defender,4019.0,3351.73,CB,センターバック,Left Center Back (Position Group: Central Defender),Left Center Back,Central Defender,Yudai Sawada,奈良,2025|奈良|2471.10; 2024|奈良|880.63,奈良,2024|奈良|1694.00; 2025|奈良|0.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,畑尾　大翔,Hiroto Hatao,DF,Central Defender,3995.0,3595.56,CB,センターバック,Center Back (Position Group: Central Defender),Center Back,Central Defender,Hiroto Hatao,金沢,2025|金沢|1910.77; 2024|金沢|1684.79,金沢,2024|金沢|2278.00; 2025|金沢|0.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,常田　克人,Masato Tokida,DF,Central Defender,3839.0,3448.81,CB,センターバック,LCB (Position Group: Central Defender),LCB,Central Defender,Masato Tokida,相模原,2025|相模原|1725.54; 2024|松本|1723.27,松本,2024|松本|2264.00; 2025|相模原|0.00,exact,composite_exact,matched,j3_2024_2025_mapping_issues 手動確定 (2026-04-08)
2024-2025,J3,二階堂　正哉,Seiya Nikaido,DF,Central Defender,3819.0,3772.83,CB,センターバック,Center Back (Position Group: Central Defender),Center Back,Central Defender,Seiya Nikaido,鳥取,2025|鳥取|2151.41; 2024|鳥取|1621.42,鳥取,2024|鳥取|1842.00; 2025|鳥取|0.00,exact,composite_exact,matched,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,江川　慶城,Genki Egawa,DF,Central Defender,3809.0,3528.04,CB,センターバック,Left Center Back (Position Group: Central Defender),Left Center Back,Central Defender,Genki Egawa,宮崎,2025|宮崎|2302.52; 2024|宮崎|1127.12; 2024|FC大阪|98.40,宮崎,2024|宮崎|1209.00; 2024|FC大阪|511.00; 2025|宮崎|0.00,exact,composite_exact,matched,j3_2024_2025_mapping_issues 手動確定 (2026-04-08) / SC元データ名: Genki  Egawa
2024-2025,J3,冨田　康平,Kohei Tomita,DF,Central Defender,3663.0,3409.32,CB,センターバック,Left Center Back (Position Group: Central Defender),Left Center Back,Central Defender,Kohei Tomita,長野,2025|長野|3402.67; 2024|長野|6.65,長野,2024|長野|542.00; 2025|長野|0.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,雪江　悠人,Hiroto Yukie,DF,Central Defender,3623.0,3776.0,CB,センターバック,Left Center Back (Position Group: Central Defender),Left Center Back,Central Defender,Hiroto Yukie,八戸,2025|八戸|3355.36; 2024|八戸|420.64,八戸,2024|八戸|538.00; 2025|八戸|0.00,exact,composite_exact,matched,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,奥田　雄大,Yudai Okuda,DF,Central Defender,3552.0,3456.26,CB,センターバック,Left Center Back (Position Group: Central Defender),Left Center Back,Central Defender,Yudai Okuda,讃岐,2024|讃岐|1754.10; 2025|奈良|1702.16,讃岐,2024|讃岐|2016.00; 2025|奈良|0.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,中村　勇太,Yuta Nakamura,DF,Central Defender,3465.0,3191.84,CB,センターバック,RCB (Position Group: Central Defender),RCB,Central Defender,Yuta Nakamura,沼津,2024|沼津|2507.10; 2025|沼津|684.74,沼津,2024|沼津|2835.00; 2025|沼津|0.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,菊地　脩太,Shuta Kikuchi,DF,Central Defender,3393.0,3709.88,CB,センターバック,Right Center Back (Position Group: Central Defender),Right Center Back,Central Defender,Shuta Kikuchi,琉球,2025|琉球|3709.88,琉球,2025|琉球|0.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,宮部　大己,Taiki Miyabe,DF,Central Defender,3346.0,3780.38,CB,センターバック,Left Center Back (Position Group: Central Defender),Left Center Back,Central Defender,Taiki Miyabe,松本,2025|松本|2122.17; 2024|松本|1658.21,松本,2024|松本|1439.00; 2025|松本|0.00,exact,composite_exact,matched,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,工藤　孝太,Kota Kudo,DF,Central Defender,3240.0,2490.04,CB,センターバック,LCB (Position Group: Central Defender),LCB,Central Defender,Kota Kudo,北九州,2024|北九州|2490.04,北九州,2024|北九州|3240.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,市原　亮太,Ryota  Ichihara,DF,Central Defender,3158.0,2561.07,CB,センターバック,RCB (Position Group: Central Defender),RCB,Central Defender,Ryota Ichihara,今治,2024|今治|2561.07,今治,2024|今治|3158.00,normalized,composite_normalized,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,金浦　真樹,Masaki Kaneura,MF,Central Defender,3157.0,3298.02,CB,センターバック,RCB (Position Group: Central Defender),RCB,Central Defender,Masaki Kaneura,鳥取,2025|鳥取|1858.40; 2024|鳥取|1439.62,鳥取,2024|鳥取|1399.00; 2025|鳥取|0.00,exact,composite_exact,matched,j3_2024_2025_mapping_issue_name_matches 手動確定 (2026-04-09); confidence=high; issues元候補: Kodai Dohi
2024-2025,J3,佐藤　喜生,Yoshiki Sato,DF,Central Defender,3152.0,3444.48,CB,センターバック,Left Center Back (Position Group: Central Defender),Left Center Back,Central Defender,Yoshiki Sato,栃木Ｃ,2025|栃木Ｃ|3444.48,栃木Ｃ,2025|栃木Ｃ|0.00,exact,composite_exact,matched,j3_2024_2025_mapping_issues 手動確定 (2026-04-08)
2024-2025,J3,加藤　徹也,Tetsuya Kato,DF,Central Defender,3103.0,2567.86,CB,センターバック,LCB (Position Group: Central Defender),LCB,Central Defender,Tetsuya Kato,今治,2024|今治|2567.86,今治,2024|今治|3103.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,宗近　慧,Kei Munechika,DF,Central Defender,2984.0,2294.51,CB,センターバック,CB (Position Group: Central Defender),CB,Central Defender,Kei Munechika,讃岐,2024|讃岐|2294.51,讃岐,2024|讃岐|2984.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,千布　一輝,Kazuki Chibu,MF,Central Defender,2982.0,3479.1999999999994,CB,センターバック,Left Center Back (Position Group: Central Defender),Left Center Back,Central Defender,Kazuki Chibu,鹿児島,2025|鹿児島|3479.20,鹿児島,2025|鹿児島|0.00,exact,composite_exact,matched,j3_2024_2025_mapping_issue_name_matches 手動確定 (2026-04-09); confidence=review; issues元候補: Kazuak Ihori
2024-2025,J3,池ヶ谷　颯斗,Hayato Ikegaya,DF,Central Defender,2938.0,1970.19,CB,センターバック,RCB (Position Group: Central Defender),RCB,Central Defender,Hayato Ikegaya,長野,2024|長野|1970.19,長野,2024|長野|2938.00,exact,composite_exact,matched,j3_2024_2025_mapping_issues 手動確定 (2026-04-08)
2024-2025,J3,マテイ　ヨニッチ,Matej Jonjić,DF,Central Defender,2919.0,3204.69,CB,センターバック,Right Center Back (Position Group: Central Defender),Right Center Back,Central Defender,Matej Jonjić,栃木Ｃ,2025|栃木Ｃ|3204.69,栃木Ｃ,2025|栃木Ｃ|0.00,exact,composite_exact,matched,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,大畑　隆也,Ryuya Ohata,DF,Central Defender,2864.0,3137.07,CB,センターバック,Center Back (Position Group: Central Defender),Center Back,Central Defender,Ryuya Ohata,群馬,2025|群馬|3137.07,群馬,2025|群馬|0.00,exact,composite_exact,matched,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,篠﨑　輝和,Terukazu Shinozaki,DF,Central Defender,2732.0,3192.56,CB,センターバック,Right Center Back (Position Group: Central Defender),Right Center Back,Central Defender,Terukazu Shinozaki,沼津,2025|沼津|2994.79; 2024|沼津|197.77,沼津,2024|沼津|180.00; 2025|沼津|0.00,exact,composite_exact,matched,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,沼田　航征,Kosei Numata,MF,Midfield,2720.0,3035.78,CB,センターバック,Left Center Back (Position Group: Central Defender),Left Center Back,Central Defender,Kosei Numata,沼津,2025|沼津|1885.47; 2024|沼津|1150.31,沼津,2024|沼津|1201.00; 2025|沼津|0.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,鈴木　俊也,Shunya Suzuki,DF,Central Defender,2697.0,2961.45,CB,センターバック,Left Center Back (Position Group: Central Defender),Left Center Back,Central Defender,Shunya Suzuki,高知,2025|高知|2930.96; 2024|大宮|30.49,大宮,2024|大宮|24.00; 2025|高知|0.00,exact,composite_exact,matched,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,市原　吏音,Rion Ichihara,DF,Central Defender,2695.0,2163.9,CB,センターバック,CB (Position Group: Central Defender),CB,Central Defender,Rion Ichihara,大宮,2024|大宮|2163.90,大宮,2024|大宮|2695.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,村上　陽介,Yosuke Murakami,DF,Central Defender,2695.0,2259.57,CB,センターバック,RCB (Position Group: Central Defender),RCB,Central Defender,Yosuke Murakami,大宮,2024|大宮|2259.57,大宮,2024|大宮|2695.00,exact,composite_exact,matched,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,庄司　朋乃也,Honoya Shoji,DF,Central Defender,2669.0,2523.13,CB,センターバック,RCB (Position Group: Central Defender),RCB,Central Defender,Honoya Shoji,金沢,2024|金沢|1463.70; 2025|金沢|1059.43,金沢,2024|金沢|1825.00; 2025|金沢|0.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,岩﨑　博,Hiroshi  Iwasaki,DF,Central Defender,2662.0,2914.71,CB,センターバック,Left Center Back (Position Group: Central Defender),Left Center Back,Central Defender,Hiroshi Iwasaki,栃木SC,2025|栃木SC|2914.71,栃木SC,2025|栃木SC|0.00,normalized,composite_normalized,matched,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,高橋　勇利也,Yuriya Takahashi,MF,Central Defender,2617.0,2863.92,CB,センターバック,Left Center Back (Position Group: Central Defender),Left Center Back,Central Defender,Yuriya Takahashi,群馬,2025|群馬|2863.92,群馬,2025|群馬|0.00,exact,composite_exact,matched,j3_2024_2025_mapping_issues 手動確定 (2026-04-08)
2024-2025,J3,福森　直也,Naoya Fukumori,DF,Central Defender,2607.0,2555.21,CB,センターバック,CB (Position Group: Central Defender),CB,Central Defender,Naoya Fukumori,今治,2024|今治|2555.21,今治,2024|今治|2607.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,浦上　仁騎,Niki Urakami,DF,Central Defender,2597.0,2159.51,CB,センターバック,LCB (Position Group: Central Defender),LCB,Central Defender,Niki Urakami,大宮,2024|大宮|2159.51,大宮,2024|大宮|2597.00,exact,composite_exact,matched,j3_2024_2025_mapping_issues 手動確定 (2026-04-08)
2024-2025,J3,平松　航,Wataru Hiramatsu,DF,Central Defender,2565.0,2842.66,CB,センターバック,Center Back (Position Group: Central Defender),Center Back,Central Defender,Wataru Hiramatsu,栃木SC,2025|栃木SC|2842.66,栃木SC,2025|栃木SC|0.00,exact,composite_exact,matched,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,井上　竜太,Ryota Inoue,DF,Central Defender,2563.0,1919.58,CB,センターバック,LCB (Position Group: Central Defender),LCB,Central Defender,Ryota Inoue,金沢,2024|金沢|1919.58,金沢,2024|金沢|2563.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,高橋　祥平,Shohei Takahashi,DF,Central Defender,2498.0,2651.73,CB,センターバック,Center Back (Position Group: Central Defender),Center Back,Central Defender,Shohei Takahashi,松本,2025|松本|1645.82; 2024|松本|1005.91,松本,2024|松本|1015.00; 2025|松本|0.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,森　侑里,Yuri Mori,DF,Central Defender,2496.0,1842.74,CB,センターバック,RCB (Position Group: Central Defender),RCB,Central Defender,Yuri Mori,琉球,2024|琉球|1842.74,琉球,2024|琉球|2496.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,松本　大輔,Daisuke Matsumoto,DF,Central Defender,2480.0,2856.49,CB,センターバック,Right Center Back (Position Group: Central Defender),Right Center Back,Central Defender,Daisuke Matsumoto,金沢,2025|金沢|2856.49,金沢,2025|金沢|0.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,中里　崇宏,Takahiro Nakazato,MF,Midfield,2453.0,1470.2,CB,センターバック,LCB (Position Group: Central Defender),LCB,Central Defender,Takahiro Nakazato,YS横浜,2024|YS横浜|1470.20,YS横浜,2024|YS横浜|2453.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,柳下　大樹,Daiki Yagishita,DF,Central Defender,2405.0,1970.62,CB,センターバック,RCB (Position Group: Central Defender),RCB,Central Defender,Daiki Yagishita,八戸,2024|八戸|1652.49; 2025|八戸|318.13,八戸,2024|八戸|2145.00; 2025|八戸|0.00,exact,composite_exact,matched,j3_2024_2025_mapping_issues 手動確定 (2026-04-08)
2024-2025,J3,山下　諒時,Ryoji Yamashita,DF,Central Defender,2357.0,1607.88,CB,センターバック,LCB (Position Group: Central Defender),LCB,Central Defender,Ryoji Yamashita,相模原,2024|相模原|1607.88,相模原,2024|相模原|2357.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,大和　優槻,Yuzuki  Yamato,DF,Central Defender,2353.0,1753.45,CB,センターバック,RCB (Position Group: Central Defender),RCB,Central Defender,Yuzuki Yamato,岩手,2024|岩手|1377.53; 2025|琉球|375.92,岩手,2024|岩手|2030.00; 2025|琉球|0.00,normalized,composite_normalized,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,近石　哲平,Teppei Chikaishi,DF,Central Defender,2347.0,1781.13,CB,センターバック,CB (Position Group: Central Defender),CB,Central Defender,Teppei Chikaishi,八戸,2024|八戸|1577.90; 2025|八戸|203.23,八戸,2024|八戸|2166.00; 2025|八戸|0.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,永野　修都,Shuto Nagano,DF,Central Defender,2330.0,2462.06,CB,センターバック,Center Back (Position Group: Central Defender),Center Back,Central Defender,Shuto Nagano,鳥取,2025|鳥取|2462.06,鳥取,2025|鳥取|0.00,exact,composite_exact,matched,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,藤谷　匠,Takumi Fujitani,DF,Central Defender,2327.0,2532.91,CB,センターバック,Right Center Back (Position Group: Central Defender),Right Center Back,Central Defender,Takumi Fujitani,福島,2025|福島|2532.91,福島,2025|福島|0.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,黒石　貴哉,Takaya Kuroishi,DF,Full Back,2258.0,1522.25,CB,センターバック,RCB (Position Group: Central Defender),RCB,Central Defender,Takaya Kuroishi,長野,2024|長野|1522.25,長野,2024|長野|2258.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,神山　京右,Kyosuke Kamiyama,DF,Central Defender,2256.0,1877.89,CB,センターバック,LCB (Position Group: Central Defender),LCB,Central Defender,Kyosuke Kamiyama,富山,2024|富山|1877.89,富山,2024|富山|2256.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,田代　真一,Masakazu Tashiro,DF,Central Defender,2249.0,2277.36,CB,センターバック,CB (Position Group: Central Defender),CB,Central Defender,Masakazu Tashiro,相模原,2024|相模原|1287.92; 2025|相模原|989.44,相模原,2024|相模原|1363.00; 2025|相模原|0.00,exact,composite_exact,matched,j3_2024_2025_mapping_issues 手動確定 (2026-04-08)
2024-2025,J3,長倉　颯,Hayate Nagakura,DF,Central Defender,2245.0,2446.64,CB,センターバック,Left Center Back (Position Group: Central Defender),Left Center Back,Central Defender,Hayate Nagakura,金沢,2025|金沢|2446.64,金沢,2025|金沢|0.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,加藤　慎太郎,Shintaro Kato,DF,Central Defender,2214.0,1997.29,CB,センターバック,Right Center Back (Position Group: Central Defender),Right Center Back,Central Defender,Shintaro Kato,岐阜,2025|岐阜|1277.91; 2024|八戸|699.43; 2025|八戸|19.95,八戸,2024|八戸|1043.00; 2025|八戸|0.00; 2025|岐阜|0.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,深港　壮一郎,Soichiro Fukaminato,DF,Central Defender,2171.0,1692.12,CB,センターバック,LCB (Position Group: Central Defender),LCB,Central Defender,Soichiro Fukaminato,讃岐,2024|讃岐|1692.12,讃岐,2024|讃岐|2171.00,exact,composite_exact,matched,j3_2024_2025_mapping_issues 手動確定 (2026-04-08)
2024-2025,J3,花房　稔,Minoru Hanafusa,DF,Central Defender,2160.0,1658.73,CB,センターバック,RCB (Position Group: Central Defender),RCB,Central Defender,Minoru Hanafusa,YS横浜,2024|YS横浜|1658.73,YS横浜,2024|YS横浜|2160.00,exact,composite_exact,matched,"score>=82.0, gap>=12.0, name>=70.0"
2024-2025,J3,井上　航希,Koki Inoue,DF,Central Defender,2132.0,2266.29,CB,センターバック,Left Center Back (Position Group: Central Defender),Left Center Back,Central Defender,Koki Inoue,沼津,2025|沼津|1770.42; 2024|沼津|495.87,沼津,2024|沼津|540.00; 2025|沼津|0.00,exact,composite_exact,matched,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0"
