FB_Name,SC_Name,analysis_position_code,analysis_position_jp,raw_running_distance_full_all_per_match,raw_ball_gains_per90,raw_interceptions_per90,raw_pass_success_rate_pct,raw_forward_pass_success_rate_pct,raw_short_pass_share_pct,raw_long_pass_share_pct,raw_opponent_half_gain_share_pct,win_running_distance_full_all_per_match,win_ball_gains_per90,win_interceptions_per90,win_pass_success_rate_pct,win_forward_pass_success_rate_pct,win_short_pass_share_pct,win_long_pass_share_pct,win_opponent_half_gain_share_pct,z_running_distance_full_all_per_match,z_ball_gains_per90,z_interceptions_per90,z_pass_success_rate_pct,z_forward_pass_success_rate_pct,z_short_pass_share_pct,z_long_pass_share_pct,z_opponent_half_gain_share_pct,imputed_running_distance_full_all_per_match,imputed_ball_gains_per90,imputed_interceptions_per90,imputed_pass_success_rate_pct,imputed_forward_pass_success_rate_pct,imputed_short_pass_share_pct,imputed_long_pass_share_pct,imputed_opponent_half_gain_share_pct
針谷　岳晃,Takeaki Harigaya,CMF,セントラルMF,1155.532258064516,4.447058823529411,0.31764705882352945,85.30961248112733,67.95626043405676,67.03573225968798,7.3477604428787116,39.682539682539684,1155.532258064516,4.447058823529411,0.31764705882352945,85.30961248112733,67.95626043405676,67.03573225968798,7.3477604428787116,39.682539682539684,-0.57469234530227,-1.67745923207824,0.8294536449272575,1.6301210811561102,1.633049011046518,1.5467631444124694,-0.7645515812074513,1.0420381163942545,0,0,0,0,0,0,0,0
安田　虎士朗,Kojiro Yasuda,CMF,セントラルMF,1925.3653846153845,7.77307366638442,0.3810330228619814,74.34539473684211,47.8811320754717,62.5,8.05921052631579,39.21568627450981,1925.3653846153845,7.77307366638442,0.3810330228619814,74.34539473684211,47.8811320754717,62.5,8.05921052631579,39.21568627450981,1.5688499511823943,0.4406205846742846,1.3576510333404654,-0.8864828557680493,-1.3482951839592798,0.6968008920634098,-0.44379564366011015,0.9481673187091314,0,0,0,0,0,0,0,0
力安　祥伍,Shogo Rikiyasu,CMF,セントラルMF,1668.5471698113208,6.210743801652892,0.1115702479338843,79.3295746785361,45.972627737226276,55.984174085064296,9.000989119683481,37.12574850299401,1668.5471698113208,6.210743801652892,0.1115702479338843,79.3295746785361,45.972627737226276,55.984174085064296,9.000989119683481,37.12574850299401,0.8537589958130959,-0.5543056288109888,-0.8877914104354996,0.25753007394080435,-1.6317259161736568,-0.524216080167246,-0.019196528823704546,0.5279409214073437,0,0,0,0,0,0,0,0
佐藤　祐太,Yuta Sato,CMF,セントラルMF,1503.159090909091,5.89321692411014,0.3022162525184688,78.49808219178082,63.886538461538464,72.26027397260275,4.931506849315069,33.84615384615385,1503.159090909091,5.89321692411014,0.3022162525184688,78.49808219178082,63.886538461538464,71.16175070989485,4.931506849315069,33.84615384615385,0.3932483601515281,-0.7565137674921883,0.7008682125672046,0.06667858644805802,1.0286572601531185,2.319948097664728,-1.853914988140249,-0.13149127128161187,0,0,0,0,0,0,0,0
高吉　正真,Shoma Takayoshi,CMF,セントラルMF,1536.0,7.810044414075845,0.1844892381277759,79.40531295487628,59.651973684210525,57.78748180494906,10.116448326055313,32.677165354330704,1536.0,7.810044414075845,0.1844892381277759,79.40531295487628,59.651973684210525,57.78748180494906,10.116448326055313,32.677165354330704,0.48469139535419625,0.46416437452347253,-0.280154991704421,0.2749141909712127,0.3997848120293304,-0.18628972042723305,0.4837061650759068,-0.36654124698007534,0,0,0,0,0,0,0,0
神垣　陸,Riku Kamigaki,CMF,セントラルMF,1538.0166666666667,4.114555964266947,0.09458749343142406,74.46011477761839,43.408780487804876,56.9583931133429,8.751793400286944,27.586206896551722,1538.0166666666667,4.372245680195356,0.09458749343142406,74.46011477761839,43.408780487804876,56.9583931133429,8.751793400286944,27.586206896551722,0.49030665163353887,-1.7251018964710587,-1.0293092797672734,-0.8601513004309477,-2.0124811959113957,-0.3416547312718511,-0.13154595216155382,-1.3901866208678755,0,0,0,0,0,0,0,0
堀内　颯人,Hayato Horiuchi,CMF,セントラルMF,1680.0425531914893,7.9801192842942354,0.42942345924453285,83.16666666666667,62.94396551724139,52.63157894736842,11.017543859649123,32.28699551569507,1680.0425531914893,7.9801192842942354,0.42942345924453285,83.16666666666667,62.94396551724139,52.63157894736842,11.017543859649123,32.28699551569507,0.8857670240985217,0.5724718135958606,1.7608901811419226,1.1382532617580723,0.8886763680933242,-1.152467297677718,0.8899633986140162,-0.4449931836168086,0,0,0,0,0,0,0,0
井澤　春輝,Haruki Izawa,CMF,セントラルMF,1198.84,5.04,0.045,79.06860103626944,55.413057324840764,56.476683937823836,9.740932642487046,36.607142857142854,1198.84,5.04,0.045,79.06860103626944,55.413057324840764,56.476683937823836,9.740932642487046,36.607142857142854,-0.45410520322919096,-1.299861176224164,-1.4425235445617064,0.1976291023549343,-0.22973388670006964,-0.43192342271122597,0.31440562249283344,0.423664236643503,0,0,0,0,0,0,0,0
前澤　甲気,Koki Maezawa,CMF,セントラルMF,1651.8260869565217,10.032267527134058,0.44881196831915515,66.1006031363088,48.357341772151905,55.60916767189384,12.907117008443908,32.631578947368425,1651.8260869565217,10.032267527134058,0.43378587378632283,68.84746716634365,48.357341772151905,55.60916767189384,12.907117008443908,32.631578947368425,0.8072004013513674,1.8793252040672361,1.797242329493748,-2.1484156713628484,-1.277573593071127,-0.5944894731575164,1.7418739135132062,-0.3757073627490619,0,0,0,0,0,0,0,0
菅井　拓也,Takuya Sugai,CMF,セントラルMF,1221.7619047619048,8.6845521419299,0.1947209000432713,82.9072802197802,58.344067796610176,52.197802197802204,9.409340659340659,42.600896860986545,1221.7619047619048,8.6845521419299,0.1947209000432713,82.9072802197802,58.344067796610176,52.197802197802204,9.409340659340659,42.600896860986545,-0.3902808877008701,1.0210702379897383,-0.1948942058999626,1.078716597251433,0.20554856327609766,-1.2337538115124909,0.164907997974376,1.6288358382465502,0,0,0,0,0,0,0,0
米原　秀亮,Shusuke Yonehara,CMF,セントラルMF,1250.2,5.611192930780559,0.2650957290132548,73.67704081632652,57.36004901960785,52.346938775510196,10.816326530612246,30.708661417322837,1250.2,5.611192930780559,0.2650957290132548,73.67704081632652,57.36004901960785,52.346938775510196,10.816326530612246,30.708661417322837,-0.3110971557050396,-0.9361128842533682,0.39154163105318146,-1.0398893410145598,0.05941257768285967,-1.2058067338988234,0.7992449427046584,-0.7623507915500235,0,0,0,0,0,0,0,0
末木　裕也,Hiroya Sueki,CMF,セントラルMF,1842.5833333333333,6.680073126142596,0.263254113345521,81.60878938640133,64.55436893203886,60.19900497512438,6.550580431177446,42.857142857142854,1842.5833333333333,6.680073126142596,0.263254113345521,81.60878938640133,64.55436893203886,60.19900497512438,6.550580431177446,42.857142857142854,1.3383495710443434,-0.25542633434625484,0.37619538522551316,0.7806755313446146,1.1278363269521048,0.2656116590988956,-1.1239586963376225,1.6803595406530931,0,0,0,0,0,0,0,0
工藤　真人,Manato Kudo,CMF,セントラルMF,1428.6451612903227,,,,,,,,1428.6451612903227,6.897988045551083,0.22063127121670983,78.60197687570692,57.589421672924495,57.54542629573295,9.281646751306944,33.92307692307692,0.18576994137948633,-0.11665329382302907,0.021017795979899424,0.09052541042509861,0.09347656054980932,-0.2316491098328535,0.1073374387124196,-0.11602425215534076,0,1,1,1,1,1,1,1
岡庭　裕貴,Yuki Okaniwa,CMF,セントラルMF,1586.6875,,,,,,,,1586.6875,6.897988045551083,0.22063127121670983,78.60197687570692,57.589421672924495,57.54542629573295,9.281646751306944,33.92307692307692,0.6258269173339549,-0.11665329382302907,0.021017795979899424,0.09052541042509861,0.09347656054980932,-0.2316491098328535,0.1073374387124196,-0.11602425215534076,0,1,1,1,1,1,1,1
島川　俊郎,Toshio Shimakawa,CMF,セントラルMF,1601.9032258064517,,,,,,,,1601.9032258064517,6.897988045551083,0.22063127121670983,78.60197687570692,57.589421672924495,57.54542629573295,9.281646751306944,33.92307692307692,0.668193958596484,-0.11665329382302907,0.021017795979899424,0.09052541042509861,0.09347656054980932,-0.2316491098328535,0.1073374387124196,-0.11602425215534076,0,1,1,1,1,1,1,1
土井　紅貴,Koki Doi,CMF,セントラルMF,2312.8636363636365,,,,,,,,2012.5524912587405,6.897988045551083,0.22063127121670983,78.60197687570692,57.589421672924495,57.54542629573295,9.281646751306944,33.92307692307692,1.811615875838669,-0.11665329382302907,0.021017795979899424,0.09052541042509861,0.09347656054980932,-0.2316491098328535,0.1073374387124196,-0.11602425215534076,0,1,1,1,1,1,1,1
岩本　翔,Sho Iwamoto,CMF,セントラルMF,961.8918918918919,6.107784431137725,0.35928143712574845,81.84483985765127,66.67435897435897,70.8185053380783,3.9145907473309607,44.11764705882353,961.8918918918919,6.107784431137725,0.35928143712574845,81.84483985765127,66.67435897435897,70.8185053380783,4.2349970411563,44.11764705882353,-1.1138693446832795,-0.6198724332112141,1.1763943315767351,0.8348559169512421,1.4426746628892324,2.255626485930605,-2.1679351305620096,1.933810694402927,0,0,0,0,0,0,0,0
河井　陽介,Yosuke Kawai,CMF,セントラルMF,753.6842105263158,7.367256637168142,0.19911504424778761,83.74658385093169,62.263052208835326,52.484472049689444,10.041407867494824,36.486486486486484,753.6842105263158,7.367256637168142,0.19911504424778761,83.74658385093169,62.263052208835326,52.484472049689444,10.041407867494824,36.486486486486484,-1.6936079348628275,0.1821873246051145,-0.15827765319235415,1.2713609674830875,0.787554377585579,-1.1800340284564665,0.4498743148872481,0.39940370953907095,0,0,0,0,0,0,0,0
喜山　康平,Kohei Kiyama,CMF,セントラルMF,695.6296296296297,7.115902964959569,0.16172506738544476,70.86683501683501,51.338783269961986,53.03030303030303,10.606060606060606,39.77272727272727,695.6296296296297,7.115902964959569,0.16172506738544476,70.86683501683501,51.338783269961986,53.03030303030303,10.606060606060606,39.77272727272727,-1.8552565381312849,0.022119746700196705,-0.46984959867131265,-1.6849125559405502,-0.8348016643703944,-1.07774939102151,0.7044469444557978,1.0601722477652442,0,0,0,0,0,0,0,0
柴田　壮介,Sosuke Shibata,CMF,セントラルMF,1808.0,10.885766646304216,0.38485033598045204,75.73633841886269,57.81879432624114,60.05547850208044,9.153952843273231,48.484848484848484,1808.0,10.49737441849537,0.38485033598045204,75.73633841886269,57.81879432624114,60.05547850208044,9.153952843273231,45.10026737967913,1.2420548869151207,2.1755155597240012,1.3894608330416822,-0.567221196810457,0.12754054341675897,0.23871587307899128,0.049766879450464,2.1313873892579083,0,0,0,0,0,0,0,0
小島　秀仁,Shuto Kojima,CMF,セントラルMF,1364.1,5.357821405953135,0.2279924002533249,78.70587155963302,54.76488095238095,61.46788990825688,8.256880733944955,36.17021276595745,1364.1,5.357821405953135,0.2279924002533249,78.70587155963302,54.76488095238095,61.46788990825688,8.256880733944955,36.17021276595745,0.006048806386097114,-1.0974654753368513,0.0823583339348645,0.11437223440213921,-0.3259941362414673,0.5033911914849797,-0.35467640079353985,0.33581015763979466,0,0,0,0,0,0,0,0
岩上　祐三,Yuzo Iwakami,CMF,セントラルMF,940.2,5.620915032679738,0.32679738562091504,71.96473684210527,48.29315589353612,44.86842105263158,18.421052631578945,30.23255813953488,940.2,5.620915032679738,0.32679738562091504,71.96473684210527,48.29315589353612,50.54869144013882,14.197038097335376,30.23255813953488,-1.1742687821163873,-0.9299216347304449,0.9057036285131267,-1.4329124479281505,-1.2871057959639016,-1.5427848154838455,2.323432420373741,-0.8580814720971752,0,0,0,0,0,0,0,0
高橋　耕平,Kohei Takahashi,CMF,セントラルMF,1166.888888888889,8.222591362126247,0.0,75.42163934426229,65.52972972972974,59.67213114754099,9.836065573770492,25.454545454545453,1166.888888888889,8.222591362126247,0.0,75.42163934426229,65.52972972972974,59.67213114754099,9.836065573770492,25.454545454545453,-0.5430706630466986,0.7268833957586102,-1.8175100709822152,-0.6394537033655685,1.272686521695113,0.1668794501507073,0.35729612637475106,-1.8188024486930898,0,0,0,0,0,0,0,0
河合　駿樹,Toshiki  Kawai,CMF,セントラルMF,1589.111111111111,,,,,,,,1589.111111111111,6.897988045551083,0.22063127121670983,78.60197687570692,57.589421672924495,57.54542629573295,9.281646751306944,33.92307692307692,0.6325752797357819,-0.11665329382302907,0.021017795979899424,0.09052541042509861,0.09347656054980932,-0.2316491098328535,0.1073374387124196,-0.11602425215534076,0,1,1,1,1,1,1,1
渡邉　綾平,Ryohei Watanabe,CMF,セントラルMF,1562.0,,,,,,,,1562.0,6.897988045551083,0.22063127121670983,78.60197687570692,57.589421672924495,57.54542629573295,9.281646751306944,33.92307692307692,0.5570864349886964,-0.11665329382302907,0.021017795979899424,0.09052541042509861,0.09347656054980932,-0.2316491098328535,0.1073374387124196,-0.11602425215534076,0,1,1,1,1,1,1,1
加藤　匠人,Takuto Kato,CMF,セントラルMF,1046.125,5.6103896103896105,0.0,86.08164556962025,69.22500000000001,65.66455696202532,5.537974683544303,31.25,1046.125,5.6103896103896105,0.0,86.08164556962025,68.241726836394,65.66455696202532,5.537974683544303,31.25,-0.8793286062208325,-0.9366244564461711,-1.8175100709822152,1.807324923258724,1.675443439927634,1.2898151638791298,-1.5804901010129315,-0.6535031667932879,0,0,0,0,0,0,0,0
岡澤　韻生,Hibiki Okazawa,CMF,セントラルMF,1294.7857142857142,,,,,,,,1294.7857142857142,6.897988045551083,0.22063127121670983,78.60197687570692,57.589421672924495,57.54542629573295,9.281646751306944,33.92307692307692,-0.1869515959801636,-0.11665329382302907,0.021017795979899424,0.09052541042509861,0.09347656054980932,-0.2316491098328535,0.1073374387124196,-0.11602425215534076,0,1,1,1,1,1,1,1
宮崎　智彦,Tomohiko Miyazaki,CMF,セントラルMF,687.25,6.212389380530974,0.3185840707964602,86.10592255125285,62.11290322580646,70.84282460136674,4.328018223234624,30.76923076923077,693.744212962963,6.212389380530974,0.3185840707964602,86.08710789048759,62.11290322580646,70.84282460136674,4.328018223234624,30.76923076923077,-1.8605063386817031,-0.5532576877844999,0.8372617974815623,1.8085786833098367,0.7652558502265899,2.2601837337169948,-2.125996704853843,-0.750172036332487,0,0,0,0,0,0,0,0
ガブリエル　エンリケ,Gabriel Nascimento,CMF,セントラルMF,1257.2,8.571428571428571,0.0,75.31171548117155,56.97906976744186,55.64853556485355,12.97071129707113,34.0,1257.2,8.571428571428571,0.0,75.31171548117155,56.97906976744186,55.64853556485355,12.97071129707113,34.0,-0.29160618349575107,0.9490306462264695,-1.8175100709822152,-0.6646843977085608,0.0028335978838588335,-0.5871122248865672,1.7705452794265182,-0.10055723302906822,0,0,0,0,0,0,0,0
由井　航太,Kota Yui,CMF,セントラルMF,1039.6,,,,,,,,1039.6,6.897988045551083,0.22063127121670983,78.60197687570692,57.589421672924495,57.54542629573295,9.281646751306944,33.92307692307692,-0.8974969767444909,-0.11665329382302907,0.021017795979899424,0.09052541042509861,0.09347656054980932,-0.2316491098328535,0.1073374387124196,-0.11602425215534076,0,1,1,1,1,1,1,1
坪川　潤之,Hiroyuki Tsubokawa,CMF,セントラルMF,840.7272727272727,9.810426540284361,0.2132701421800948,77.79055555555556,48.97551020408164,62.22222222222222,7.777777777777778,26.08695652173913,840.7272727272727,9.810426540284361,0.2132701421800948,77.79055555555556,48.97551020408164,62.22222222222222,7.777777777777778,26.08695652173913,-1.451243091095653,1.738051956960657,-0.04032274197506541,-0.09571916592522765,-1.1857698031700077,0.6447474170929187,-0.5706790712053383,-1.6916427657577322,0,0,0,0,0,0,0,0
山田　尚幸,Naoyuki Yamada,CMF,セントラルMF,1766.3333333333333,10.384615384615385,0.0,69.64494382022473,42.84603174603174,57.30337078651685,9.550561797752808,25.0,1766.3333333333333,10.384615384615385,0.0,69.64494382022473,43.28216202090592,57.30337078651685,9.550561797752808,25.352272727272727,1.1260371951931651,2.1037081129440285,-1.8175100709822152,-1.9653717977761278,-2.0312852216952857,-0.27700849923847265,0.2285772837154858,-1.8393665536677921,0,0,0,0,0,0,0,0
