FB_Name,SC_Name,analysis_position_code,analysis_position_jp,total_distance_full_all_per_match,loose_ball_gain_proxy_per90,mid_third_aerial_win_rate_proxy_pct,mid_third_tackle_win_rate_proxy_pct,out_box_shot_conversion_rate_pct,shot_on_target_rate_pct,interception_engagement_proxy_per90,pressure_engagement_proxy_per90,pass_success_rate_pct,forward_pass_success_rate_pct,short_pass_share_pct,long_pass_share_pct,forward_momentum_proxy_per90,vital_area_entry_proxy_per90,opponent_half_loose_ball_gain_share_proxy_pct
針谷　岳晃,Takeaki Harigaya,CMF,セントラルMF,8701.08064516129,4.447058823529411,40.61875,65.71714285714286,4.761904761904762,38.46153846153847,0.31764705882352945,1.2352941176470589,85.30961248112733,67.95626043405676,67.03573225968798,7.3477604428787116,0.0,0.0,39.682539682539684
安田　虎士朗,Kojiro Yasuda,CMF,セントラルMF,11442.634615384615,7.77307366638442,48.005333333333326,64.89468085106384,0.0,0.0,0.3810330228619814,3.581710414902625,74.34539473684211,47.8811320754717,62.5,8.05921052631579,0.0,0.0,39.21568627450981
力安　祥伍,Shogo Rikiyasu,CMF,セントラルMF,10256.924528301886,6.210743801652892,47.72954545454546,74.42325581395349,18.75,15.0,0.1115702479338843,1.5991735537190084,79.3295746785361,45.972627737226276,55.984174085064296,9.000989119683481,0.0,0.0,37.12574850299401
佐藤　祐太,Yuta Sato,CMF,セントラルMF,9628.0,5.89321692411014,31.88550724637681,64.70588235294117,0.0,34.61153846153845,0.3022162525184688,2.0550705171255874,78.49808219178082,63.886538461538464,72.26027397260275,4.931506849315069,0.0,0.0,33.84615384615385
高吉　正真,Shoma Takayoshi,CMF,セントラルMF,9741.274509803921,7.810044414075845,52.85714285714286,72.06176470588235,5.88235294117647,10.526315789473683,0.1844892381277759,2.090878032114793,79.40531295487628,59.651973684210525,57.78748180494906,10.116448326055313,0.0,0.0,32.677165354330704
神垣　陸,Riku Kamigaki,CMF,セントラルMF,9577.35,4.114555964266947,29.26341463414634,63.63333333333333,0.0,22.22222222222222,0.09458749343142406,1.5606936416184969,74.46011477761839,43.408780487804876,56.9583931133429,8.751793400286944,0.0,0.0,27.586206896551722
堀内　颯人,Hayato Horiuchi,CMF,セントラルMF,9634.170212765957,7.9801192842942354,31.031034482758617,75.00625000000001,7.6923076923076925,7.142857142857142,0.42942345924453285,2.290258449304175,83.16666666666667,62.94396551724139,52.63157894736842,11.017543859649123,0.0,0.0,32.28699551569507
井澤　春輝,Haruki Izawa,CMF,セントラルMF,8650.04,5.04,61.81454545454547,76.92692307692309,0.0,11.76470588235294,0.045,1.17,79.06860103626944,55.413057324840764,56.476683937823836,9.740932642487046,0.0,0.0,36.607142857142854
前澤　甲気,Koki Maezawa,CMF,セントラルMF,11206.608695652174,10.032267527134058,64.32046783625732,66.03396226415093,0.0,20.585294117647056,0.44881196831915515,2.798474625990026,66.1006031363088,48.357341772151905,55.60916767189384,12.907117008443908,,,32.631578947368425
菅井　拓也,Takuya Sugai,CMF,セントラルMF,8267.595238095239,8.6845521419299,61.10555555555555,63.08307692307693,7.142857142857142,29.411764705882355,0.1947209000432713,2.531371700562527,82.9072802197802,58.344067796610176,52.197802197802204,9.409340659340659,0.0,0.0,42.600896860986545
米原　秀亮,Shusuke Yonehara,CMF,セントラルMF,7950.742857142857,5.611192930780559,73.07435897435897,75.0,20.0,25.0,0.2650957290132548,1.2371134020618557,73.67704081632652,57.36004901960785,52.346938775510196,10.816326530612246,0.0,0.0,30.708661417322837
末木　裕也,Hiroya Sueki,CMF,セントラルMF,10368.291666666666,6.680073126142596,51.279487179487184,60.523684210526305,5.555555555555555,34.619230769230775,0.263254113345521,1.250457038391225,81.60878938640133,64.55436893203886,60.19900497512438,6.550580431177446,,,42.857142857142854
工藤　真人,Manato Kudo,CMF,セントラルMF,9848.967741935483,,,,,,,,,,,,0.0,0.0,
岡庭　裕貴,Yuki Okaniwa,CMF,セントラルMF,9771.09375,,,,,,,,,,,,0.0,0.0,
島川　俊郎,Toshio Shimakawa,CMF,セントラルMF,10256.290322580646,,,,,,,,,,,,0.0,0.0,
土井　紅貴,Koki Doi,CMF,セントラルMF,11674.772727272728,,,,,,,,,,,,0.0,0.0,
岩本　翔,Sho Iwamoto,CMF,セントラルMF,5542.864864864865,6.107784431137725,25.0,76.92307692307693,0.0,20.0,0.35928143712574845,2.3353293413173652,81.84483985765127,66.67435897435897,70.8185053380783,3.9145907473309607,0.0,0.0,44.11764705882353
河井　陽介,Yosuke Kawai,CMF,セントラルMF,6018.526315789473,7.367256637168142,38.70322580645161,66.67179487179487,0.0,9.090909090909092,0.19911504424778761,1.9413716814159292,83.74658385093169,62.263052208835326,52.484472049689444,10.041407867494824,,,36.486486486486484
喜山　康平,Kohei Kiyama,CMF,セントラルMF,4650.111111111111,7.115902964959569,59.09318181818182,65.625,0.0,11.11111111111111,0.16172506738544476,2.587601078167116,70.86683501683501,51.338783269961986,53.03030303030303,10.606060606060606,0.0,0.0,39.77272727272727
柴田　壮介,Sosuke Shibata,CMF,セントラルMF,9783.181818181818,10.885766646304216,51.72586206896551,80.55694444444445,5.555555555555555,19.052380952380954,0.38485033598045204,3.958460598656078,75.73633841886269,57.81879432624114,60.05547850208044,9.153952843273231,,,48.484848484848484
小島　秀仁,Shuto Kojima,CMF,セントラルMF,8973.0,5.357821405953135,42.6485294117647,73.07692307692307,0.0,9.090909090909092,0.2279924002533249,1.4819506016466117,78.70587155963302,54.76488095238095,61.46788990825688,8.256880733944955,,,36.17021276595745
岩上　祐三,Yuzo Iwakami,CMF,セントラルMF,6908.4,5.620915032679738,51.022448979591836,30.0,5.263157894736842,30.0,0.32679738562091504,1.3071895424836601,71.96473684210527,48.29315589353612,44.86842105263158,18.421052631578945,,,30.23255813953488
高橋　耕平,Kohei Takahashi,CMF,セントラルMF,8021.888888888889,8.222591362126247,64.99499999999999,73.33333333333333,0.0,0.0,0.0,2.2425249169435215,75.42163934426229,65.52972972972974,59.67213114754099,9.836065573770492,0.0,0.0,25.454545454545453
河合　駿樹,Toshiki  Kawai,CMF,セントラルMF,7872.611111111111,,,,,,,,,,,,0.0,0.0,
渡邉　綾平,Ryohei Watanabe,CMF,セントラルMF,9312.307692307691,,,,,,,,,,,,0.0,0.0,
加藤　匠人,Takuto Kato,CMF,セントラルMF,5972.125,5.6103896103896105,60.0,50.0,0.0,33.33333333333333,0.0,1.4025974025974026,86.08164556962025,69.22500000000001,65.66455696202532,5.537974683544303,,,31.25
岡澤　韻生,Hibiki Okazawa,CMF,セントラルMF,6775.928571428572,,,,,,,,,,,,0.0,0.0,
宮崎　智彦,Tomohiko Miyazaki,CMF,セントラルMF,4575.833333333333,6.212389380530974,56.25625000000001,53.85384615384615,33.33333333333333,33.33333333333333,0.3185840707964602,2.0707964601769913,86.10592255125285,62.11290322580646,70.84282460136674,4.328018223234624,0.0,0.0,30.76923076923077
ガブリエル　エンリケ,Gabriel Nascimento,CMF,セントラルMF,7076.8,8.571428571428571,39.99333333333333,83.33333333333334,0.0,9.090909090909092,0.0,2.057142857142857,75.31171548117155,56.97906976744186,55.64853556485355,12.97071129707113,0.0,0.0,34.0
由井　航太,Kota Yui,CMF,セントラルMF,5713.0,,,,,,,,,,,,0.0,0.0,
坪川　潤之,Hiroyuki Tsubokawa,CMF,セントラルMF,4588.909090909091,9.810426540284361,69.2230769230769,66.67222222222223,0.0,0.0,0.2132701421800948,3.8388625592417065,77.79055555555556,48.97551020408164,62.22222222222222,7.777777777777778,,,26.08695652173913
山田　尚幸,Naoyuki Yamada,CMF,セントラルMF,8528.666666666666,10.384615384615385,55.54444444444445,76.9076923076923,0.0,0.0,0.0,3.75,69.64494382022473,42.84603174603174,57.30337078651685,9.550561797752808,,,25.0
