FB_Name,SC_Name,analysis_position_code,analysis_position_jp,raw_shot_conversion_rate_pct,raw_out_box_shots_per90,raw_box_shots_per90,raw_shot_on_target_rate_pct,raw_aerial_retain_proxy_pct,raw_aerial_pass_proxy_per90,raw_pressure_engagement_proxy_per90,raw_consecutive_on_ball_engagement_proxy_per90,raw_runs_in_behind_proxy_per_match,raw_passing_option_receive_proxy_per90,raw_xthreat_passing_option_proxy_per90,raw_successful_forward_passes_per90,raw_attacking_third_tackle_gain_proxy_per90,raw_goals_per90,raw_first_shot_proxy_per90,win_shot_conversion_rate_pct,win_out_box_shots_per90,win_box_shots_per90,win_shot_on_target_rate_pct,win_aerial_retain_proxy_pct,win_aerial_pass_proxy_per90,win_pressure_engagement_proxy_per90,win_consecutive_on_ball_engagement_proxy_per90,win_runs_in_behind_proxy_per_match,win_passing_option_receive_proxy_per90,win_xthreat_passing_option_proxy_per90,win_successful_forward_passes_per90,win_attacking_third_tackle_gain_proxy_per90,win_goals_per90,win_first_shot_proxy_per90,z_shot_conversion_rate_pct,z_out_box_shots_per90,z_box_shots_per90,z_shot_on_target_rate_pct,z_aerial_retain_proxy_pct,z_aerial_pass_proxy_per90,z_pressure_engagement_proxy_per90,z_consecutive_on_ball_engagement_proxy_per90,z_runs_in_behind_proxy_per_match,z_passing_option_receive_proxy_per90,z_xthreat_passing_option_proxy_per90,z_successful_forward_passes_per90,z_attacking_third_tackle_gain_proxy_per90,z_goals_per90,z_first_shot_proxy_per90,imputed_shot_conversion_rate_pct,imputed_out_box_shots_per90,imputed_box_shots_per90,imputed_shot_on_target_rate_pct,imputed_aerial_retain_proxy_pct,imputed_aerial_pass_proxy_per90,imputed_pressure_engagement_proxy_per90,imputed_consecutive_on_ball_engagement_proxy_per90,imputed_runs_in_behind_proxy_per_match,imputed_passing_option_receive_proxy_per90,imputed_xthreat_passing_option_proxy_per90,imputed_successful_forward_passes_per90,imputed_attacking_third_tackle_gain_proxy_per90,imputed_goals_per90,imputed_first_shot_proxy_per90
橋本　啓吾,Keigo Hashimoto,FW,フォワード,14.285714285714285,0.547550432276657,1.8731988472622478,29.760714285714286,54.33669467787116,5.590259365994236,0.7780979827089338,3.34299711815562,14.627118644067796,9.164265129682997,0.0,2.420806916426513,0.25936599423631124,0.345821325648415,2.4207492795389047,14.285714285714285,0.547550432276657,1.8731988472622478,29.760714285714286,54.33669467787116,5.590259365994236,0.7780979827089338,3.34299711815562,13.410800000000004,9.164265129682997,0.0,2.420806916426513,0.25936599423631124,0.345821325648415,2.4207492795389047,0.31872934537382264,0.137884656509656,-0.016459524292581705,-0.37643467242555384,1.2451604473761486,1.2503745729988436,-0.46946710903435696,-0.40907113892837493,2.6700009157714755,-0.591931449573819,0.0,-0.1499236850259706,-0.8760216991389366,0.3205840359691398,-0.02054952650439474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
佐藤　碧,Aoi Sato,FW,フォワード,6.0,0.895310279488394,1.1084793936522974,25.52978723404255,31.88115942028985,0.9378588346755092,1.3216485078162008,5.11605873993368,7.9245283018867925,10.78635717669351,0.0,3.197621980104216,0.8526764566556135,0.12790146849834202,2.1316911416390334,6.0,0.895310279488394,1.1084793936522974,25.52978723404255,31.88115942028985,0.9378588346755092,1.3216485078162008,5.11605873993368,7.9245283018867925,10.78635717669351,0.0,3.197621980104216,0.8526764566556135,0.12790146849834202,2.1316911416390334,-0.8045619984856437,1.379257271733905,-1.065498124843711,-0.7627269189194044,-0.8369578413441239,-0.9797691441756534,0.8341273628226974,0.6264506865943554,0.5883977422483705,0.03367601166062154,0.0,0.45049362725446696,1.4703094121054516,-0.886014074536504,-0.35562358534853056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
富樫　佑太,Yuta Togashi,FW,フォワード,3.6363636363636362,0.9222886421861657,1.1912894961571308,27.27272727272727,25.30361445783133,0.8070794192997438,1.4987190435525193,4.8807130657557645,6.018518518518518,9.030742954739539,0.0,3.612566182749787,0.3074295473953886,0.07685738684884715,2.1135781383432963,3.6363636363636362,0.9222886421861657,1.1912894961571308,27.27272727272727,25.30361445783133,0.8070794192997438,1.4987190435525193,4.8807130657557645,6.018518518518518,9.030742954739539,0.0,3.612566182749787,0.3074295473953886,0.07685738684884715,2.1135781383432963,-1.1249993410913222,1.4755599384308176,-0.9518996102079438,-0.6035929478476109,-1.4468398372137652,-1.0424586932745887,1.2587947320043922,0.48900166668426315,-0.13478117271312723,-0.6434281997359487,0.0,0.7712130552728841,-0.6859475015017591,-1.168639500581832,-0.376620045009743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
西谷　亮,Ryo Nishitani,FW,フォワード,14.814814814814813,0.39003250270855905,0.9263271939328277,37.03703703703704,46.774193548387096,1.4138678223185264,1.7063921993499458,6.240081256771397,12.018518518518519,16.088840736728063,0.0,4.972719393282773,0.6338028169014085,0.19501625135427952,1.3163596966413869,14.814814814814813,0.39003250270855905,0.9263271939328277,37.03703703703704,46.774193548387096,1.4138678223185264,1.7063921993499458,6.240081256771397,12.018518518518519,16.088840736728063,0.0,4.972719393282773,0.6338028169014085,0.19501625135427952,1.3163596966413869,0.39045931624607455,-0.4243954506977851,-1.3153736678013068,0.2879083964799182,0.5439515147210964,-0.7515926477703097,1.7568562099087845,1.282913966983457,2.1417409771895013,2.078734603954598,0.0,1.8225051492900675,0.6047422884573714,-0.5144069560296184,-1.3007497754067048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
永井　龍,Ryo Nagai,FW,フォワード,15.053763440860216,0.8194233687405159,2.1851289833080427,29.537499999999994,44.675126903553306,3.004893778452201,0.3755690440060698,2.697166160849772,9.958333333333334,8.296661608497724,0.0,1.638744309559939,0.4779969650986343,0.4779969650986343,3.1752655538694996,15.053763440860216,0.8194233687405159,2.1851289833080427,29.537499999999994,44.675126903553306,3.004893778452201,0.3755690440060698,2.697166160849772,9.958333333333334,8.296661608497724,0.0,1.638744309559939,0.4779969650986343,0.4779969650986343,3.1752655538694996,0.42285349663999516,1.1083693770799095,0.41144478995297684,-0.39681459078033243,0.34932221729762075,0.011070952675827384,-1.4348502243427026,-0.7862560284291622,1.3600647760269475,-0.9265482410482072,0.0,-0.7543969379348264,-0.011414244343537968,1.0524259107813108,0.8540801668186951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
澤上　竜二,Ryuji Sawakami,FW,フォワード,11.11111111111111,0.5831533477321814,1.1663066954643628,27.77777777777778,50.511340206185565,4.762030237580994,0.48596112311015116,1.847138228941685,8.566037735849056,8.45572354211663,0.0,1.2639848812095034,0.48596112311015116,0.19438444924406048,1.7494600431965444,11.11111111111111,0.5831533477321814,1.1663066954643628,27.77777777777778,50.511340206185565,4.762030237580994,0.48596112311015116,1.847138228941685,8.566037735849056,8.45572354211663,0.0,1.2639848812095034,0.48596112311015116,0.19438444924406048,1.7494600431965444,-0.11165047985968932,0.26497375153597946,-0.9861709003560777,-0.5574808093479108,0.8904665861534283,0.8533601769515307,-1.1700974600463425,-1.2826981514683318,0.8317994815461355,-0.865201332496525,0.0,-1.0440566770967312,0.020081157981058348,-0.5179051743304811,-0.7987030519987385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
増田　隼司,Shunji Masuda,FW,フォワード,10.0,0.5871886120996441,1.0142348754448398,20.003333333333334,34.62051282051282,1.4414946619217084,1.814946619217082,9.074893238434163,7.654545454545454,12.117437722419929,0.0,5.925587188612099,0.9608540925266904,0.16014234875444838,1.6014234875444842,10.0,0.5871886120996441,1.0142348754448398,20.003333333333334,34.62051282051282,1.4414946619217084,1.814946619217082,9.02785588154662,7.654545454545454,12.117437722419929,0.0,5.925587188612099,0.9608540925266904,0.16014234875444838,1.6014234875444842,-0.26228341869141847,0.27937813640422005,-1.194782317920345,-1.2673034021291891,-0.5829599852054386,-0.7383496300310437,2.017201725362977,2.911058997666735,0.4859607535706478,0.5470463363873671,0.0,2.5589974592120974,1.898113350620521,-0.7074998918144288,-0.9703059341041508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
島田　拓海,Takumi Shimada,FW,フォワード,8.108108108108109,0.3973509933774834,2.0529801324503314,27.027027027027028,44.79166666666667,2.847682119205298,0.46357615894039733,4.304701986754967,7.758064516129032,7.880794701986755,0.0,2.78158940397351,0.1986754966887417,0.1986754966887417,2.4503311258278146,8.108108108108109,0.3973509933774834,2.0529801324503314,27.027027027027028,44.79166666666667,2.847682119205298,0.46357615894039733,4.304701986754967,7.758064516129032,7.880794701986755,0.0,2.78158940397351,0.1986754966887417,0.1986754966887417,2.4503311258278146,-0.5187665307562547,-0.39827117564412884,0.23016360910450057,-0.6260258800907077,0.3601279972248458,-0.06428898071251302,-1.2237832062585285,0.15259370617013865,0.5252379930093393,-1.0869395333137943,0.0,0.1289329716218375,-1.1160309549543637,-0.4941461199397798,0.013741531260468816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
樋口　寛規,Hiroki Higuchi,FW,フォワード,23.333333333333332,0.307797537619699,1.292749658002736,46.15384615384615,25.003571428571426,0.8619562243502051,0.6771545827633378,2.5851915184678527,7.5,8.864569083447332,0.0,1.96953488372093,0.24623803009575923,0.43091655266757867,1.8467852257181943,23.333333333333332,0.307797537619699,1.292749658002736,46.15384615384615,25.003571428571426,0.8619562243502051,0.6771545827633378,2.5851915184678527,7.5,8.864569083447332,0.0,1.96953488372093,0.24623803009575923,0.43091655266757867,1.8467852257181943,1.545311847289332,-0.7179435255940742,-0.81271703064656,1.1202916145257804,-1.4746603755112953,-1.0161533136801093,-0.711559153952474,-0.8516526196515816,0.4273230618307317,-0.7075180360274291,0.0,-0.49872168554573465,-0.9279381116098652,0.791746882150995,-0.6858844191375113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
浅川　隼人,Hayato Asakawa,FW,フォワード,22.033898305084744,0.2915316982878297,2.082369273484498,49.11929824561403,35.55666666666667,1.3327579824155484,0.9578898658028691,1.4993475242943082,7.410714285714286,4.622859787135585,0.0,1.1245210550670985,0.5414160111059695,0.5414160111059695,2.4571957427117077,22.033898305084744,0.2915316982878297,2.082369273484498,49.11929824561403,35.55666666666667,1.3327579824155484,0.9578898658028691,1.4993475242943082,7.410714285714286,4.622859787135585,0.0,1.1245210550670985,0.5414160111059695,0.5414160111059695,2.4571957427117077,1.3691479018759536,-0.7760064896542291,0.2704794965013016,1.3910434229140336,-0.4961580888456231,-0.7904729201464679,-0.03827314626563203,-1.4858184835271397,0.3934462441238473,-2.3434578638878385,0.0,-1.1518513113258002,0.23938544674178258,1.4035701437266537,0.021698944459099454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
浮田　健誠,Kensei Ukita,FW,フォワード,18.84057971014493,0.755984880302394,1.7009659806803865,38.456923076923076,25.71990291262136,2.002717345653087,0.4157916841663167,2.7970306593868126,5.73469387755102,9.109617807643847,0.0,1.662977740445191,0.377992440151197,0.4913901721965561,2.6081478370432594,18.84057971014493,0.755984880302394,1.7009659806803865,38.456923076923076,25.71990291262136,2.002717345653087,0.4157916841663167,2.7970306593868126,5.73469387755102,9.109617807643847,0.0,1.662977740445191,0.377992440151197,0.4913901721965561,2.6081478370432594,0.9362308337523403,0.88191769518014,-0.25272777204674635,0.41754688029544834,-1.40824081050792,-0.4693256640947801,-1.3383844701314531,-0.7279321289324909,-0.24247001968823884,-0.6130077950667775,0.0,-0.7356663904470223,-0.4068964463471851,1.1265826149445035,0.1966814974713819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
百田　真登,Manato Hyakuda,FW,フォワード,13.953488372093023,0.19057702488088937,1.858125992588671,30.23255813953488,30.93453237410072,2.0486553732133403,0.5240868184224458,1.0003864478560085,4.977777777777778,3.04923239809423,0.0,0.7621651667548967,0.142932768660667,0.285865537321334,2.0487030174695606,13.953488372093023,0.19057702488088937,1.858125992588671,30.23255813953488,30.93453237410072,2.0486553732133403,0.5240868184224458,1.0223509635044363,4.977777777777778,4.1097174461812145,0.0,0.7621651667548967,0.142932768660667,0.285865537321334,2.0487030174695606,0.2736895962214785,-1.1363769233057592,-0.037136396442802345,-0.3333543687330913,-0.9247308319613129,-0.4473051173139877,-1.078660798045132,-1.7643989588644036,-0.5296593974801879,-2.5413662857730244,0.0,-1.4319240837555447,-1.336473548305219,-0.011384522818565106,-0.4518228060428764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
國武　勇斗,Yuto Kunitake,FW,フォワード,4.3478260869565215,0.30434782608695654,0.6956521739130435,43.47826086956522,38.295744680851065,0.7825652173913044,0.9130434782608695,2.956565217391305,5.7272727272727275,8.956521739130435,0.0,2.260913043478261,0.9130434782608695,0.043478260869565216,1.0,4.3478260869565215,0.30434782608695654,0.6956521739130435,43.47826086956522,38.295744680851065,0.7825652173913044,0.9130434782608695,2.956565217391305,5.7272727272727275,8.956521739130435,0.0,2.260913043478261,0.9130434782608695,0.043478260869565216,1.0,-1.028546629270215,-0.7302577058006303,-1.631812590652464,0.8760052353166689,-0.24218576700397432,-1.0542096577497295,-0.14582801040815602,-0.6347591028460617,-0.2452857551859538,-0.672053792440457,0.0,-0.27350914820067884,1.7090394360258359,-1.3534560237919928,-1.667471599530018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
マルクス　ヴィニシウス,Marcus Vinicius Ferreira Teixeira,FW,フォワード,12.025316455696203,1.2622309197651662,3.1996086105675143,30.925657894736847,61.00556962025316,7.073542074363992,2.318982387475538,8.306859099804305,11.73076923076923,14.500978473581213,,4.549549902152642,0.6751467710371819,0.557729941291585,4.637964774951076,12.025316455696203,1.2622309197651662,3.1996086105675143,30.925657894736847,61.00556962025316,7.073542074363992,2.2754580448044712,8.306859099804305,11.73076923076923,14.500978473581213,0.0,4.549549902152642,0.6751467710371819,0.557729941291585,4.637964774951076,0.012288014115784156,2.689026753323325,1.803103238609003,-0.27007295115924873,1.8635107259799073,1.9613910881497318,3.121643945346596,2.4899749843107286,2.0325630393261744,1.466328864669918,0.0,1.495428216331865,0.7682428703535156,1.4938985681039185,2.549630302292594,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
中野　誠也,Seiya Nakano,FW,フォワード,7.142857142857142,0.48582995951417,1.2145748987854252,35.714285714285715,30.309090909090912,1.2148178137651824,0.97165991902834,2.064777327935223,8.173913043478262,10.445344129554655,0.0,0.97165991902834,0.48582995951417,0.1214574898785425,1.7004048582995952,7.142857142857142,0.48582995951417,1.2145748987854252,35.714285714285715,30.309090909090912,1.2148178137651824,0.97165991902834,2.064777327935223,8.173913043478262,10.445344129554655,0.0,0.97165991902834,0.48582995951417,0.1214574898785425,1.7004048582995952,-0.6496252614015794,-0.08243435185301969,-0.9199568028540264,0.16713850993308554,-0.9827229082081378,-0.8470079334901192,-0.005248497345719915,-1.155590309119962,0.6830193902618242,-0.0978456902437445,0.0,-1.270001018693737,0.019562452774582902,-0.9216936703680778,-0.8555674600731586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
川西　翔太,Shota Kawanishi,FW,フォワード,20.833333333333336,0.3961848862802641,1.1885546588407925,41.66666666666667,37.20232558139535,1.056294937637564,2.0469552457813647,8.780909757887013,3.5217391304347827,15.385179750550257,0.0,7.658451944240644,0.6603081438004402,0.3301540719002201,1.5847395451210564,20.833333333333336,0.3961848862802641,1.1885546588407925,41.66666666666667,37.20232558139535,1.056294937637564,2.0469552457813647,8.780909757887013,3.5217391304347827,15.385179750550257,0.0,7.446740066375142,0.6603081438004402,0.3301540719002201,1.5847395451210564,1.2063877349179417,-0.40243374193380554,-0.9556512473573889,0.7106029993938331,-0.3435695852072912,-0.9229964030650358,2.573626839574136,2.76683496301569,-1.0821101027786195,1.8073470683682369,0.0,3.734729708932057,0.7095613959164103,0.23383618739485448,-0.9896458369553768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
佐々木　快,Kai  Sasaki,FW,フォワード,16.94915254237288,0.5110410094637224,2.782334384858044,36.210344827586205,42.04408163265306,5.849034700315459,0.7949526813880126,3.351066246056782,6.584905660377358,11.299684542586752,0.0,2.0450157728706624,0.3974763406940063,0.5678233438485805,3.3501577287066246,16.94915254237288,0.5110410094637224,2.782334384858044,36.210344827586205,42.04408163265306,5.849034700315459,0.7949526813880126,3.351066246056782,6.584905660377358,11.299684542586752,0.0,2.0450157728706624,0.3974763406940063,0.5678233438485805,3.3501577287066246,0.67981072417143,0.007559669191537529,1.2306883906305326,0.2124297160754554,0.10536688894966324,1.3744193928958575,-0.42904457054351947,-0.4043585232178119,0.08011763959715464,0.23165579385022753,0.0,-0.4403808593814483,-0.3298445740010055,1.5497846200365633,1.0568138843625796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
河村　慶人,Keito  Kawamura,FW,フォワード,,,,,,,,,13.55,,0.0,,,,,11.200716845878135,0.48721914685770107,1.8918585262617842,32.56792929292929,42.269540816326526,2.4869689742446455,0.9115779189057156,3.7187069624652453,13.410800000000004,10.416197750913852,0.0,2.3116036390353534,0.4614799583110335,0.2575107296137339,2.3738998852054127,-0.09950266221196927,-0.07747547250135725,0.009137736836322592,-0.12013023174750843,0.12627187670888296,-0.23719803024962,-0.14934285398811578,-0.18964518155177146,2.6700009157714755,-0.10908684759930629,0.0,-0.23432928086109323,-0.07673311084785756,-0.16838195229182376,-0.07485699844677042,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1
安藤　翼,Tsubasa Ando,FW,フォワード,10.16949152542373,0.7809110629067245,1.5227765726681128,30.508474576271187,25.92296296296296,1.3664381778741863,1.0151843817787418,5.036837310195227,4.894736842105263,10.932754880694143,0.0,3.006468546637744,0.5075921908893709,0.23427331887201736,2.3036876355748372,10.16949152542373,0.7809110629067245,1.5227765726681128,30.508474576271187,25.92296296296296,1.3664381778741863,1.0151843817787418,5.036837310195227,4.894736842105263,10.932754880694143,0.0,3.006468546637744,0.5075921908893709,0.23427331887201736,2.3036876355748372,-0.2393055127679342,0.9708948463239154,-0.49716717571539326,-0.3081626367817375,-1.3894127113477381,-0.7743282060811895,0.0991360012632641,0.5801829660957204,-0.5611668190480411,0.09013858793622861,0.0,0.3027469676933763,0.10562431036853624,-0.29704492160852025,-0.15624651972170517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
杉本　健勇,Kenyu Sugimoto,FW,フォワード,14.084507042253522,0.49073064340239914,1.766630316248637,36.233333333333334,56.73742690058481,3.174078516902945,0.8178844056706651,7.295627044711014,7.375,15.2453653217012,,5.071112322791712,0.45801526717557256,0.3271537622682661,2.3227917121046895,14.084507042253522,0.49073064340239914,1.766630316248637,36.233333333333334,56.73742690058481,3.174078516902945,0.8178844056706651,7.295627044711014,7.375,15.2453653217012,0.0,5.071112322791712,0.45801526717557256,0.3271537622682661,2.3227917121046895,0.2914517508167693,-0.06494074290565241,-0.16264974099174964,0.21452861341406268,1.4677607287720045,0.09217022152807079,-0.37404753232132903,1.899384758423824,0.3798955170410936,1.7534235255967858,0.0,1.8985551913727556,-0.09043472765204519,0.21722380530085128,-0.134101215286291,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
和田　育,Hagumi Wada,FW,フォワード,18.64406779661017,0.38428693424423566,1.8445772843723314,34.484482758620686,32.654421768707486,1.8446541417591802,0.9222886421861657,1.9980230572160544,10.153846153846153,8.108454312553373,0.0,0.9604483347566182,0.26900085397096496,0.4227156276686592,2.2672929120409906,18.64406779661017,0.38428693424423566,1.8445772843723314,34.484482758620686,32.654421768707486,1.8446541417591802,0.9222886421861657,1.9980230572160544,10.153846153846153,8.108454312553373,0.0,0.9604483347566182,0.26900085397096496,0.4227156276686592,2.2672929120409906,0.9095897834062715,-0.44490498165051895,-0.055722451550266706,0.054854998379532956,-0.7652595424992732,-0.5450937882507952,-0.12365538058308141,-1.1945768301903528,1.4342463204415092,-0.9991359149835698,0.0,-1.278666696806315,-0.8379192678153551,0.7463392688315706,-0.19843501447780323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
土信田　悠生,Yusei  Toshida,FW,フォワード,8.695652173913043,0.2575107296137339,2.703862660944206,26.08695652173913,52.777083333333344,9.785278969957082,0.5150214592274678,2.317725321888412,5.617021276595745,10.944206008583691,0.0,1.8027038626609444,0.38626609442060084,0.2575107296137339,2.9613733905579402,8.695652173913043,0.2575107296137339,2.703862660944206,26.08695652173913,52.777083333333344,9.669857635734825,0.5150214592274678,2.317725321888412,5.617021276595745,10.944206008583691,0.0,1.8027038626609444,0.38626609442060084,0.2575107296137339,2.9613733905579402,-0.4391133903634485,-0.8974486262149539,1.123041243629359,-0.711856229542558,1.1005504317827122,3.2059436149615874,-1.100402203096005,-1.0078609999727437,-0.28711740010679515,0.09455505188502518,0.0,-0.6276690218597445,-0.37417709678974725,-0.16838195229182376,0.6061379506386992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
オリオラ　サンデー,Oriola Sunday,FW,フォワード,10.9375,0.3578528827037773,1.89662027833002,31.750793650793653,36.13739495798319,3.0777852882703782,0.5725646123260437,4.5450536779324056,12.68,11.451292246520874,,2.362294234592446,0.39363817097415504,0.25049701789264417,2.290258449304175,10.9375,0.3578528827037773,1.89662027833002,31.750793650793653,36.13739495798319,3.0777852882703782,0.5725646123260437,4.5450536779324056,12.68,11.451292246520874,0.0,2.362294234592446,0.39363817097415504,0.25049701789264417,2.290258449304175,-0.13518687655214695,-0.5392646610524137,0.01566988624386374,-0.19473637811584385,-0.442311899821063,0.046011741105815344,-0.9623967504148135,0.29296639201393093,2.3927205179133337,0.2901277596900268,0.0,-0.19514941352150764,-0.3450231653024322,-0.20721609719707756,-0.1718135332760632,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
田中　翔太,Shota Tanaka,FW,フォワード,19.047619047619047,0.35928143712574845,2.0958083832335332,34.146341463414636,30.831666666666667,2.2154491017964073,0.41916167664670656,1.1376646706586826,4.458333333333333,4.0119760479041915,0.0,0.6586227544910179,0.41916167664670656,0.47904191616766467,2.5149700598802394,19.047619047619047,0.35928143712574845,2.0958083832335332,34.146341463414636,30.831666666666667,2.2154491017964073,0.41916167664670656,1.1376646706586826,4.458333333333333,4.1097174461812145,0.0,0.660823382830751,0.41916167664670656,0.47904191616766467,2.5149700598802394,0.9642990832240909,-0.5341652559514194,0.2889152049395124,0.023982010270254654,-0.9342687284431294,-0.36735198701929256,-1.3303022342311766,-1.6970522524253957,-0.7267471947171285,-2.5413662857730244,0.0,-1.510253359757697,-0.24408681035710614,1.0582116891034512,0.08867050627450877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
田口　裕也,Yuya Taguchi,FW,フォワード,15.0,0.5035971223021583,2.194244604316547,33.33333333333333,47.94689655172413,5.001654676258991,0.6474820143884893,2.553848920863309,8.25,8.741007194244604,,1.762482014388489,0.4676258992805756,0.4316546762589928,2.8776978417266186,15.0,0.5035971223021583,2.194244604316547,33.33333333333333,47.94689655172413,5.001654676258991,0.6474820143884893,2.553848920863309,8.25,8.741007194244604,0.0,1.762482014388489,0.4676258992805756,0.4316546762589928,2.8776978417266186,0.415564806051363,-0.01901222445079806,0.4239495565844181,-0.050247285851213866,0.6526866814618167,0.9682249511260203,-0.7827227244257424,-0.8699576483597964,0.7118883305685602,-0.7551733093221319,0.0,-0.6587573660022558,-0.05242810795627375,0.7958337907162231,0.5091418723527673,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
