FB_Name,SC_Name,analysis_position_code,analysis_position_jp,raw_running_distance_full_all_per_match,raw_hi_distance_full_all_per_match,raw_sprint_count_full_all_per_match,raw_crosses_per90,raw_cross_success_rate_pct,raw_pa_entry_per90,raw_tackle_win_rate_pct,raw_blocks_per90,raw_forward_long_pass_success_rate_pct,raw_regain_within_5s_per90,win_running_distance_full_all_per_match,win_hi_distance_full_all_per_match,win_sprint_count_full_all_per_match,win_crosses_per90,win_cross_success_rate_pct,win_pa_entry_per90,win_tackle_win_rate_pct,win_blocks_per90,win_forward_long_pass_success_rate_pct,win_regain_within_5s_per90,z_running_distance_full_all_per_match,z_hi_distance_full_all_per_match,z_sprint_count_full_all_per_match,z_crosses_per90,z_cross_success_rate_pct,z_pa_entry_per90,z_tackle_win_rate_pct,z_blocks_per90,z_forward_long_pass_success_rate_pct,z_regain_within_5s_per90,imputed_running_distance_full_all_per_match,imputed_hi_distance_full_all_per_match,imputed_sprint_count_full_all_per_match,imputed_crosses_per90,imputed_cross_success_rate_pct,imputed_pa_entry_per90,imputed_tackle_win_rate_pct,imputed_blocks_per90,imputed_forward_long_pass_success_rate_pct,imputed_regain_within_5s_per90
内田　瑞己,Mizuki  Uchida,SB,サイドバック,1188.359375,735.5625,11.640625,4.090909090909091,18.439716312056735,1.3056092843326885,66.2525,2.3500967117988396,22.34148936170213,1.0444874274661509,1188.359375,735.5625,11.640625,4.090909090909091,18.439716312056735,1.3056092843326885,66.2525,2.3500967117988396,22.34148936170213,1.0444874274661509,0.28629632082716794,0.653839493985519,1.23040469497573,0.7355429484377203,-0.33167231333911673,-0.245601714510852,0.3767612948441107,-0.003480207002298897,-0.5082096072550614,-0.008488781102215117,0,0,0,0,0,0,0,0,0,0
音泉　翔眞,Shoma Otoizumi,SB,サイドバック,1584.719298245614,992.8947368421053,14.210526315789474,3.3227848101265822,24.766666666666666,1.6772151898734178,65.88470588235293,2.879746835443038,27.865573770491803,0.9493670886075949,1584.719298245614,982.7955555555556,14.210526315789474,3.3227848101265822,24.766666666666666,1.6772151898734178,65.88470588235293,2.879746835443038,27.865573770491803,0.9493670886075949,1.632722547933139,2.1112836151308114,2.1799644949792576,0.1902966726766197,0.547921163804934,0.43891811243540735,0.33605738499321947,0.7689665917353014,0.10924659508468997,-0.23304234718530834,0,0,0,0,0,0,0,0,0,0
杉井　颯,Hayate Sugii,SB,サイドバック,1453.5689655172414,795.9137931034483,10.913793103448276,1.8960244648318043,30.6483870967742,1.1314984709480123,63.46346153846155,2.53822629969419,27.13563829787234,1.8042813455657494,1453.5689655172414,795.9137931034483,10.913793103448276,1.8960244648318043,30.6483870967742,1.1314984709480123,63.46346153846155,2.53822629969419,27.13563829787234,1.8042813455657494,1.1872076577464972,1.0096116505019117,0.9618456082569392,-0.8224766299497414,1.365617310407059,-0.5663240229309163,0.06809738571093783,0.2708897807128526,0.027657837288095358,1.7851805418300162,0,0,0,0,0,0,0,0,0,0
下川　陽太,Yota Shimokawa,SB,サイドバック,1347.896551724138,701.3965517241379,9.46551724137931,5.286486486486486,26.99570552147239,2.172972972972973,72.55098039215687,2.983783783783784,33.33690476190476,0.9405405405405406,1347.896551724138,701.3965517241379,9.46551724137931,5.286486486486486,26.99570552147239,2.172972972972973,72.55098039215687,2.983783783783784,33.33690476190476,0.9405405405405406,0.8282407161658218,0.45243050218984077,0.426718236055227,1.584213064240646,0.857809487104199,1.3521329640690667,1.0738164291678585,0.9206950707986299,0.7208062682725621,-0.2538794559303493,0,0,0,0,0,0,0,0,0,0
藤春　廣輝,Hiroki Fujiharu,SB,サイドバック,1477.08,840.18,12.08,2.1435468297392983,21.62162162162162,0.6372706791116833,61.534615384615385,1.4773093015770842,33.33472222222222,0.6662375281622144,1477.08,840.18,12.08,2.1435468297392983,21.62162162162162,0.6372706791116833,61.534615384615385,1.4773093015770842,33.33472222222222,0.6662375281622144,1.267074141710777,1.2705618816989823,1.392750554158413,-0.6467750527311391,0.11068664292233889,-1.476720541112073,-0.14536872534234496,-1.2763617016116888,0.7205623142407057,-0.9014351769889223,0,0,0,0,0,0,0,0,0,0
小澤　秀充,Hideatsu Ozawa,SB,サイドバック,1475.7272727272727,790.4,10.236363636363636,2.964996568291009,23.96041666666667,2.687028140013727,68.08936170212766,2.1002059025394644,22.22222222222222,0.5559368565545642,1475.7272727272727,790.4,10.236363636363636,2.964996568291009,23.96041666666667,2.687028140013727,68.08936170212766,2.1002059025394644,22.22222222222222,0.5559368565545642,1.2624789559432372,0.9771077228787448,0.7115403590517662,-0.06367616902709822,0.43583363328864494,2.2990526678115035,0.5800474528998133,-0.36792334980428576,-0.5215407277734252,-1.1618254305149183,0,0,0,0,0,0,0,0,0,0
山脇　樺織,Kaoru Yamawaki,SB,サイドバック,1476.0357142857142,900.6964285714286,14.446428571428571,5.380434782608696,28.91900826446281,2.134387351778656,71.42285714285713,3.2905138339920947,25.803225806451614,1.3784584980237153,1476.0357142857142,900.6964285714286,14.446428571428571,5.380434782608696,28.91900826446281,2.134387351778656,71.42285714285713,3.2905138339920947,25.803225806451614,1.3784584980237153,1.2635267253554783,1.6273075153115495,2.267128658563581,1.65090143727652,1.1251933691469926,1.2810559915324906,0.9489666155439896,1.3680331054427917,-0.12127297115386743,0.7799271955671507,0,0,0,0,0,0,0,0,0,0
松本　雄真,Yuma Matsumoto,SB,サイドバック,1386.2413793103449,881.4310344827586,12.206896551724139,3.0548302872062667,18.461538461538463,1.2689295039164492,64.17910447761194,2.443864229765013,23.4421875,1.6919060052219324,1386.2413793103449,881.4310344827586,12.206896551724139,3.0548302872062667,18.461538461538463,1.2689295039164492,64.17910447761194,2.443864229765013,23.4421875,1.6919060052219324,0.9584972797284623,1.513737607384048,1.439637904865611,9.15075088068598e-05,-0.32863852624334705,-0.31316801679126344,0.1472978521755945,0.1332712367247251,-0.385178740580679,1.5198925527751326,0,0,0,0,0,0,0,0,0,0
鈴　直樹,Naoki Suzu,SB,サイドバック,1356.0862068965516,711.2241379310345,8.241379310344827,1.9049271339347675,24.59508196721312,0.9993060374739764,49.99705882352941,3.6849410131852878,26.926923076923075,1.436502428868841,1356.0862068965516,711.2241379310345,8.241379310344827,1.9049271339347675,24.59508196721312,0.9993060374739764,49.99705882352941,3.6849410131852878,26.926923076923075,1.436502428868841,0.8560608005598207,0.5103643319121834,-0.02559180473431507,-0.8161571484619552,0.5240668937446205,-0.8098302222029139,-1.4222343401770343,1.9432694705485112,0.00432863046193252,0.9169533228619131,0,0,0,0,0,0,0,0,0,0
安在　達弥,Tatsuya Anzai,SB,サイドバック,1172.8035714285713,697.4821428571429,9.017857142857142,1.3347457627118644,30.608163265306125,1.1985472154963681,67.56756756756756,2.070217917675545,32.63958333333334,0.6809927360774819,1172.8035714285713,697.4821428571429,9.017857142857142,1.3347457627118644,30.608163265306125,1.1985472154963681,67.56756756756756,2.070217917675545,32.63958333333334,0.6809927360774819,0.23345358702912608,0.42935497865945704,0.2613110933721299,-1.2208953880225304,1.360025260872597,-0.44281631131793675,0.5223003047133953,-0.41165811332958824,0.6428629550945912,-0.8666020950694209,0,0,0,0,0,0,0,0,0,0
舘野　俊祐,Shunsuke Tachino,SB,サイドバック,1112.1538461538462,548.3461538461538,5.673076923076923,3.9451277199621573,16.55179856115108,1.5326395458845792,57.47241379310345,2.469252601702933,22.55588235294118,1.4758751182592242,1112.1538461538462,548.3461538461538,5.673076923076923,3.9451277199621573,16.55179856115108,1.5326395458845792,57.47241379310345,2.469252601702933,22.55588235294118,1.4758751182592242,0.027427760532891247,-0.4498048486817246,-0.9745608123063069,0.6320613223873267,-0.5941368572360254,0.1726013146442675,-0.5949340648720975,0.17029788083022132,-0.48424576594081786,1.0099016650880641,0,0,0,0,0,0,0,0,0,0
生駒　稀生,Kei Ikoma,SB,サイドバック,1262.3584905660377,609.3207547169811,8.660377358490566,1.379310344827586,24.99090909090909,0.5329153605015674,64.28571428571429,2.9780564263322886,31.37843137254902,1.2852664576802508,1262.3584905660377,609.3207547169811,8.660377358490566,1.379310344827586,24.99090909090909,0.5329153605015674,64.28571428571429,2.9780564263322886,31.37843137254902,1.2852664576802508,0.5376697421481175,-0.09035827961888075,0.12922491929888455,-1.189261610732359,0.5790960842022294,-1.6689491455847998,0.15909639872652906,0.9123422379923348,0.5018973139758248,0.5599258242431658,0,0,0,0,0,0,0,0,0,0
松長根　悠仁,Yuto  Matsunagane,SB,サイドバック,1231.4150943396226,767.7924528301887,10.924528301886792,2.3427331887201737,24.993333333333332,1.0151843817787418,60.46744186046512,3.631236442516269,33.78243243243243,0.9761388286334056,1231.4150943396226,767.7924528301887,10.924528301886792,2.3427331887201737,24.993333333333332,1.0151843817787418,60.46744186046512,3.631236442516269,33.78243243243243,0.9761388286334056,0.43255568345666934,0.8438357514503437,0.9658121858136902,-0.5053843648777406,0.5794331103686868,-0.7805813826833281,-0.26347321053684,1.8649462117801843,0.7706052581365788,-0.16984146117937568,0,0,0,0,0,0,0,0,0,0
文　仁柱,In Ju Mun,SB,サイドバック,1336.433962264151,763.8867924528302,10.377358490566039,1.7142857142857144,18.421052631578945,1.443609022556391,67.5,2.706766917293233,31.645569620253166,1.5338345864661656,1336.433962264151,763.8867924528302,10.377358490566039,1.7142857142857144,18.421052631578945,1.443609022556391,67.5,2.706766917293233,31.645569620253166,1.5338345864661656,0.7893025436253274,0.8208118004524471,0.7636369297392794,-0.9514822861643621,-0.33426699967102436,0.008601879993553196,0.5148225772371954,0.5166910270637274,0.5317567722535881,1.146728398784857,0,0,0,0,0,0,0,0,0,0
樋口　大輝,Daiki Higuchi,SB,サイドバック,1303.047619047619,692.047619047619,8.158730158730158,1.6737109044801353,15.911363636363637,0.5705832628909552,68.57428571428572,3.1191885038038882,22.502500000000005,0.7988165680473372,1303.047619047619,692.047619047619,8.158730158730158,1.6737109044801353,15.911363636363637,0.5705832628909552,68.57428571428572,3.1191885038038882,22.502500000000005,0.7988165680473372,0.6758898459796968,0.397318345210032,-0.056130063692160455,-0.9802839586146452,-0.6831722298571855,-1.599562664798137,0.6337141711216502,1.1181706076565288,-0.49021259455527044,-0.5884516810160301,0,0,0,0,0,0,0,0,0,0
西谷　和希,Kazuki Nishiya,SB,サイドバック,1306.1929824561403,750.5438596491229,9.842105263157896,3.303964757709251,22.002,2.1145374449339207,72.71818181818182,1.7841409691629957,27.26818181818182,0.2643171806167401,1306.1929824561403,750.5438596491229,9.842105263157896,3.303964757709251,22.002,2.1145374449339207,72.71818181818182,1.7841409691629957,27.26818181818182,0.2803247042518438,0.6865745785639953,0.742154927770509,0.5658647645412618,0.1769374237283573,0.16356809792292584,1.2444913013710523,1.092320672290068,-0.828875467213539,0.04247292928140612,-1.8124716792361566,0,0,0,0,0,0,0,0,0,0
橋本　陸,Riku Hashimoto,SB,サイドバック,1098.1607142857142,657.8571428571429,9.178571428571429,3.8979416809605487,15.837623762376236,1.5051457975986278,64.27857142857142,1.813893653516295,27.26727272727273,0.8876500857632933,1098.1607142857142,657.8571428571429,9.178571428571429,3.8979416809605487,15.837623762376236,1.5051457975986278,64.27857142857142,1.813893653516295,27.26727272727273,0.8876500857632933,-0.02010661073332314,0.19576476083599537,0.3206938502363508,0.5985667269459025,-0.6934237900132539,0.12195622117779477,0.1583058961076154,-0.7854838682001587,0.042371315370616634,-0.37873961070385337,0,0,0,0,0,0,0,0,0,0
丸山　壮大,Sota Maruyama,SB,サイドバック,989.9166666666666,590.8333333333334,8.020833333333334,1.371518654755649,6.896551724137931,0.42564372044140836,55.54888888888889,2.0809248554913293,20.0,0.9931686810299528,989.9166666666666,590.8333333333334,8.020833333333334,1.371518654755649,6.896551724137931,0.4403962625282401,55.54888888888889,2.0809248554913293,20.0,0.9931686810299528,-0.3878093377118032,-0.1993420219028026,-0.10708193532257151,-1.1947924735105548,-1.9364410736527964,-1.8393747389073063,-0.8078112712776262,-0.3960430129626125,-0.7699302874812879,-0.12963855472001323,0,0,0,0,0,0,0,0,0,0
小島　雅也,Masaya Kojima,SB,サイドバック,1097.811320754717,644.9622641509434,8.433962264150944,4.416303917688959,18.549193548387095,1.6739216462208153,58.97179487179487,2.2081519588444793,29.84626865671642,0.7835377918480411,1097.811320754717,644.9622641509434,8.433962264150944,4.416303917688959,18.549193548387095,1.6739216462208153,58.97179487179487,2.2081519588444793,29.84626865671642,0.7835377918480411,-0.021293493125124435,0.11974917658897304,0.04556619264740432,0.9665216089129608,-0.3164524273632801,0.4328512122664263,-0.4289970111485995,-0.21049379035199492,0.33063936390191634,-0.6245207669981481,0,0,0,0,0,0,0,0,0,0
美馬　和也,Kazuya Mima,SB,サイドバック,1261.7058823529412,712.8823529411765,10.147058823529411,1.8120805369127515,22.727272727272727,0.9609517998779744,57.35588235294118,1.8669920683343504,29.840322580645157,1.0707748627211713,1261.7058823529412,712.8823529411765,10.147058823529411,1.8120805369127515,22.727272727272727,0.9609517998779744,57.35588235294118,1.8669920683343504,29.840322580645157,1.0707748627211713,0.535452845931813,0.5201395446671914,0.6785428817972092,-0.882063490065652,0.26439790127277335,-0.8804809726092295,-0.6078306420808478,-0.7080446329139587,0.32997473945411787,0.05356879144776218,0,0,0,0,0,0,0,0,0,0
山本　龍平,Ryuhei Yamamoto,SB,サイドバック,1067.5961538461538,603.5384615384615,8.5,4.460398332561371,22.42897196261682,1.1672070402964336,71.42857142857143,2.667901806391848,24.994999999999997,0.6252894858730894,1067.5961538461538,603.5384615384615,8.5,4.460398332561371,22.42897196261682,1.1672070402964336,71.42857142857143,2.667901806391848,24.994999999999997,0.6252894858730894,-0.12393377231617655,-0.12444502089558751,0.06996665458741928,0.9978216421140401,0.2229271464679344,-0.5005467482793948,0.9495990176391218,0.46000977814453736,-0.21161265464793966,-0.9981025041923853,0,0,0,0,0,0,0,0,0,0
乾　貴哉,Takaya Inui,SB,サイドバック,1262.2820512820513,670.5128205128206,8.923076923076923,2.200339558573854,23.612499999999997,1.100169779286927,63.1578947368421,2.6893039049235994,39.02682926829269,1.0696095076400678,1262.2820512820513,670.5128205128206,8.923076923076923,2.200339558573854,23.612499999999997,1.100169779286927,63.1578947368421,2.6893039049235994,39.02682926829269,1.0696095076400678,0.5374100795265844,0.27037024980238683,0.22629049317015393,-0.6064612328688044,0.3874651123681779,-0.6240333065417183,0.03428019574032915,0.49122280304363786,1.356799297583266,0.05081770117248502,0,0,0,0,0,0,0,0,0,0
石原　崇兆,Takayoshi Ishihara,SB,サイドバック,968.4444444444445,564.0888888888888,7.6,1.5301873698820265,30.612244897959183,1.5926439972241497,79.41176470588235,1.1242192921582235,37.345783132530116,0.9056210964607911,968.4444444444445,564.0888888888888,7.6,1.5301873698820265,30.612244897959183,1.5926439972241497,79.41176470588235,1.1242192921582235,37.345783132530116,0.9056210964607911,-0.4607500198007245,-0.35700109075694175,-0.26257678385221617,-1.0821628793590423,1.36059270288755,0.28313302588604755,1.8331019446590782,-1.7913115435285538,1.1688998583034649,-0.3363148823369656,0,0,0,0,0,0,0,0,0,0
荒木　遼太,Ryota Araki,SB,サイドバック,1471.5365853658536,972.9024390243902,14.75609756097561,4.382022471910113,7.6923076923076925,1.348314606741573,50.0,1.6853932584269664,33.33333333333333,0.33707865168539325,1471.5365853658536,972.9024390243902,14.50874060150376,4.382022471910113,7.6923076923076925,1.348314606741573,50.0,1.6853932584269664,33.33333333333333,0.33707865168539325,1.248243280129162,2.0529634827530754,2.290152499382867,0.9421872256545902,-1.825812458005357,-0.16693601122371785,-1.421908839098658,-0.9728900716393712,0.7204070707658882,-1.67849085622367,0,0,0,0,0,0,0,0,0,0
加々美　登生,Toi Kagami,SB,サイドバック,961.6666666666666,581.4,8.222222222222221,1.573170731707317,16.27441860465116,1.3902439024390245,80.00250000000001,1.7926829268292683,24.242424242424242,0.8048780487804879,961.6666666666666,581.4,8.222222222222221,1.573170731707317,16.27441860465116,1.3902439024390245,79.87253823529413,1.7926829268292683,24.242424242424242,0.8048780487804879,-0.4837739867214192,-0.2549517225497343,-0.032670209128517834,-1.051651517407229,-0.6326991323849147,-0.08969979455747792,1.884095920100664,-0.8164177945732191,-0.2957320371299136,-0.5741421534143999,0,0,0,0,0,0,0,0,0,0
近藤　貴司,Takashi Kondo,SB,サイドバック,1318.3170731707316,821.3170731707318,12.463414634146341,3.887598699489085,23.653763440860214,2.0483046911286578,74.08148148148149,1.2958662331630284,19.230769230769234,0.5434277751973989,1318.3170731707316,821.3170731707318,12.463414634146341,3.887598699489085,23.653763440860214,2.0483046911286578,74.08148148148149,1.2958662331630284,19.230769230769234,0.5434277751973989,0.7277598567936061,1.1593645268261301,1.5344194661440786,0.5912248523708186,0.393201691824459,1.1224866924642554,1.2431975458782145,-1.540980005455825,-0.8559112889186248,-1.1913560110498753,0,0,0,0,0,0,0,0,0,0
上月　翔聖,Shosei Kozuki,SB,サイドバック,1554.6315789473683,970.3684210526316,14.526315789473685,,,,,,,,1554.6315789473683,970.3684210526316,14.50874060150376,2.9367053620784964,21.877086956521737,1.39152613874796,63.54991258741259,2.333710234010805,27.267727272727274,0.9734994734994735,1.5305152055630151,2.038025392911014,2.290152499382867,-0.08375843333001455,0.14620227519703147,-0.0873378402311074,0.07766495499543323,-0.027378402707158606,0.04242212232601138,-0.17607226959108124,0,0,0,1,1,1,1,1,1,1
濱　託巳,Takumi Hama,SB,サイドバック,1297.7,742.7333333333333,9.8,2.7440714505697565,27.27070707070707,1.3858946720049277,66.66296296296296,1.9125346473668001,27.64227642276423,1.053279950723745,1297.7,742.7333333333333,9.8,2.7440714505697565,27.27070707070707,1.3858946720049277,66.66296296296296,1.9125346473668001,27.64227642276423,1.053279950723745,0.6577240978401608,0.6961117090090919,0.5503071767780039,-0.22049792388281156,0.8960411082414006,-0.0977113315640422,0.4221873814505494,-0.6416249006993728,0.08428746663599648,0.012268004208413386,0,0,0,0,0,0,0,0,0,0
高野　遼,Ryo Takano,SB,サイドバック,1021.0869565217391,661.0434782608696,10.108695652173912,5.8,22.41896551724138,2.15,71.05789473684212,1.8,24.996875,0.55,1021.0869565217391,661.0434782608696,10.108695652173912,5.8,22.41896551724138,2.15,71.05789473684212,1.8,24.996875,0.55,-0.2819245261907403,0.2145482758142953,0.6643679696727575,1.9487261226105839,0.2215360174739754,1.3098154033160472,0.9085760922576587,-0.8057465051794355,-0.21140307595693594,-1.175840753911038,0,0,0,0,0,0,0,0,0,0
外山　凌,Ryo Toyama,SB,サイドバック,1511.138888888889,777.3611111111111,9.916666666666666,,,,,,,,1511.138888888889,777.3611111111111,9.916666666666666,2.9367053620784964,21.877086956521737,1.39152613874796,63.54991258741259,2.333710234010805,27.267727272727274,0.9734994734994735,1.3827714626976704,0.9002431955416731,0.5934146595386969,-0.08375843333001455,0.14620227519703147,-0.0873378402311074,0.07766495499543323,-0.027378402707158606,0.04242212232601138,-0.17607226959108124,0,0,0,1,1,1,1,1,1,1
オタボー　ケネス,Kenneth Otabor,SB,サイドバック,947.0512820512821,501.64102564102564,6.82051282051282,2.0379839298758218,25.808064516129036,1.4134404674945216,59.995,1.47918188458729,41.18235294117647,0.7231555880204528,947.0512820512821,501.64102564102564,6.82051282051282,2.0379839298758218,25.808064516129036,1.4134404674945216,59.995,1.47918188458729,41.18235294117647,0.7231555880204528,-0.5334221373322481,-0.7251325728686923,-0.5505916137258604,-0.7217079502441132,0.6926997228513985,-0.0469703641022987,-0.31575852445426666,-1.2736307086655312,1.5977336068046308,-0.7670669286303459,0,0,0,0,0,0,0,0,0,0
石田　崚真,Ryoma Ishida,SB,サイドバック,900.2352941176471,636.7352941176471,9.323529411764707,3.8063241106719365,19.628037383177567,1.814229249011858,52.62894736842105,1.743083003952569,30.121686746987947,0.8893280632411067,900.2352941176471,636.7352941176471,9.323529411764707,3.8063241106719365,19.628037383177567,1.814229249011858,52.62894736842105,1.743083003952569,30.121686746987947,0.8893280632411067,-0.6924550523796712,0.07125101325509854,0.37425476819231457,0.5335327991767438,-0.16646800410202353,0.691306028376022,-1.1309622699378286,-0.8887547957998548,0.3614243040820728,-0.37477835666532006,0,0,0,0,0,0,0,0,0,0
安光　将作,Shosaku Yasumitsu,SB,サイドバック,1580.2173913043478,978.0,11.73913043478261,2.3715415019762847,28.74625,1.74901185770751,58.82745098039216,2.5790513833992095,32.998000000000005,1.1264822134387351,1580.2173913043478,978.0,11.73913043478261,2.3715415019762847,28.74625,1.74901185770751,58.82745098039216,2.5790513833992095,32.998000000000005,1.1264822134387351,1.6174296658272074,2.0830137131293798,1.2668017349619525,-0.48493503668067867,1.101175946213763,0.5711717766219262,-0.4449716025335026,0.33042947268755196,0.6829250862059728,0.18507888078072635,0,0,0,0,0,0,0,0,0,0
吉田　源太郎,Gentaro Yoshida,SB,サイドバック,1294.5416666666667,796.3333333333334,12.333333333333334,5.013586956521739,15.243292682926826,2.3845108695652173,69.86712328767123,1.4979619565217392,31.343283582089555,0.9476902173913043,1294.5416666666667,796.3333333333334,12.333333333333334,5.013586956521739,15.243292682926826,2.3845108695652173,69.86712328767123,1.4979619565217392,31.343283582089555,0.9476902173913043,0.646995306697198,1.012084849080702,1.4863553738673476,1.3904977292447922,-0.7760496542049626,1.7417981502484827,0.7767929793842291,-1.2462416723975582,0.49796865908720594,-0.23700098963758204,0,0,0,0,0,0,0,0,0,0
青木　義孝,Yoshitaka Aoki,SB,サイドバック,1671.235294117647,792.8529411764706,9.294117647058824,,,,,,,,1671.235294117647,792.8529411764706,9.294117647058824,2.9367053620784964,21.877086956521737,1.39152613874796,63.54991258741259,2.333710234010805,27.267727272727274,0.9734994734994735,1.9266155453694944,0.9915678632880802,0.36338733556356834,-0.08375843333001455,0.14620227519703147,-0.0873378402311074,0.07766495499543323,-0.027378402707158606,0.04242212232601138,-0.17607226959108124,0,0,0,1,1,1,1,1,1,1
泉　柊椰,Toya Izumi,SB,サイドバック,1289.5185185185185,984.1481481481482,14.296296296296296,4.473593372454263,27.075694444444444,3.4794615119088714,66.66,2.9823955816361756,29.033870967741933,0.6834656541249569,1289.5185185185185,982.7955555555556,14.296296296296296,4.473593372454263,27.075694444444444,3.190171528734194,66.66,2.9823955816361756,29.033870967741933,0.6834656541249569,0.6299317793003714,2.1112836151308114,2.2116558774599677,1.0071880253154528,0.868929810632379,3.2258722372554556,0.421859469253074,0.9186705035285557,0.2398333669794904,-0.8607641999057223,0,0,0,0,0,0,0,0,0,0
忽那　喬司,Kyoji Kutsuna,SB,サイドバック,1046.409090909091,598.4772727272727,8.181818181818182,2.048192771084337,17.638235294117646,1.566265060240964,51.61935483870968,2.4096385542168672,38.220588235294116,1.2048192771084336,1046.409090909091,598.4772727272727,8.181818181818182,2.048192771084337,17.638235294117646,1.566265060240964,51.61935483870968,2.4096385542168672,38.220588235294116,1.2048192771084336,-0.19590577437988901,-0.15428083658899466,-0.04759920748719932,-0.7144612939567883,-0.44309684426187596,0.23454148008571454,-1.2426942453658283,0.08335618463355127,1.2666814627410485,0.37001164294914923,0,0,0,0,0,0,0,0,0,0
