FB_Name,SC_Name,analysis_position_code,analysis_position_jp,psv99_per_match,assist_cross_proxy_per90,sprint_distance_full_all_per_match,dropping_off_runs_proxy_per90,pressure_engagement_proxy_per90,consecutive_on_ball_engagement_proxy_per90,above_hsr_engagement_proxy_per_match,dribble_success_rate_pct,carry_into_box_proxy_per90,cross_reception_proxy_per90,shot_conversion_rate_pct,pulling_wide_runs_proxy_per90,cross_success_rate_pct,opponent_box_ball_gain_proxy_per90,dribble_shot_proxy_per90
西谷　優希,Yuki  Nishiya,SH,サイドハーフ,27.72295081967213,0.26042122186495176,130.0327868852459,49.340836012861736,2.6913183279742765,7.4947717041800646,48.49180327868852,90.0,0.6945337620578778,0.28938906752411575,7.142857142857142,1.1286173633440513,23.074358974358972,0.8392282958199357,0.2604501607717042
岡田　優希,Yuki Okada,SH,サイドハーフ,28.415000000000003,0.833959731543624,173.03333333333333,20.30680728667306,1.3231064237775647,5.868178331735378,58.9,58.88598130841122,2.070949185043145,1.4956855225311603,16.455696202531644,2.3010546500479387,36.2425,0.3451581975071908,1.8123106423777566
西村　恭史,Yasufumi Nishimura,SH,サイドハーフ,28.6,0.21908553546592494,209.96610169491527,46.28303198887343,2.0027816411682893,8.105413769123782,55.47457627118644,25.0,0.844923504867872,0.844923504867872,2.272727272727273,0.844923504867872,25.92962962962963,0.5006954102920723,0.09388038942976357
森　晃太,Kota Mori,SH,サイドハーフ,29.446031746031746,0.799449378330373,229.95238095238096,35.77619893428064,1.1509769094138544,10.007712255772647,54.22222222222222,65.14628571428571,3.2930728241563054,1.8543516873889874,7.766990291262135,3.4849023090586146,22.94036697247706,0.44760213143872113,3.6449520426287747
山内　陸,Riku Yamauchi,SH,サイドハーフ,27.971153846153847,0.25028121137206427,174.96153846153845,38.38071693448702,2.1971569839307787,7.843099505562422,60.40384615384615,69.23846153846155,1.0290482076637826,0.33374536464771326,0.0,1.0012360939431397,24.997222222222216,1.3071693448702102,0.5006736711990112
徳永　晃太郎,Kotaro Tokunaga,SH,サイドハーフ,26.871666666666666,0.21922420796100733,111.26666666666667,57.53858651502843,1.3891145410235581,9.796584077985377,48.666666666666664,45.45454545454545,1.5718927701056051,0.4752233956133225,7.6923076923076925,1.3525588952071486,16.208108108108107,0.6580016246953696,0.1827782290820471
富所　悠,Yu Tomidokoro,SH,サイドハーフ,25.567307692307693,0.17482517482517482,48.73076923076923,38.56643356643357,0.9790209790209791,10.31576923076923,34.21153846153846,26.923076923076923,1.7482517482517481,0.9440559440559441,18.181818181818183,0.5594405594405595,31.25,0.24475524475524477,0.24475524475524477
山本　康裕,Kosuke Yamamoto,SH,サイドハーフ,27.401724137931033,0.22000349162011174,123.36206896551724,56.84706703910614,1.3512569832402235,16.373652234636875,40.706896551724135,60.0,1.0370111731843576,0.4399441340782123,3.7037037037037033,1.0998603351955307,20.002857142857145,0.8170391061452514,0.18854748603351956
永田　一真,Kazuma Nagata,SH,サイドハーフ,28.843103448275862,0.24459447213411867,201.0,25.07929315813321,2.7322156773901223,7.014861803352968,57.60344827586207,51.11555555555556,0.8971454463072043,0.9379247847757137,18.181818181818183,1.1826008155867693,20.682758620689654,0.5709107385591301,0.9380063434526508
菊井　悠介,Yusuke Kikui,SH,サイドハーフ,28.614,0.7882368621477532,171.9,38.59101294744859,0.7882711348057883,10.316618431073877,52.36,60.523684210526305,2.1934501142421934,0.6511805026656512,11.11111111111111,2.7075399847677075,29.112658227848105,0.7539984767707539,0.7882368621477532
平松　昇,Sho Hiramatsu,SH,サイドハーフ,27.73090909090909,0.5504057809894386,117.69090909090909,59.132851584213455,1.6509171762090051,12.406592551417456,42.32727272727273,75.86551724137931,1.9010561423012786,0.6003335186214563,4.3478260869565215,2.7515286270150083,20.003636363636364,0.7003891050583657,1.100661478599222
中島　賢星,Kensei Nakashima,SH,サイドハーフ,27.494444444444444,0.20657995409334354,109.14814814814815,43.00306044376435,1.7214996174445294,6.43899387911247,38.72222222222222,20.0,0.7230298393267023,0.20657995409334354,4.3478260869565215,0.7918898240244836,26.08695652173913,0.5508798775822494,0.03442999234889059
阿野　真拓,Mahiro Ano,SH,サイドハーフ,28.06779661016949,0.3583519108280255,157.96610169491527,26.727707006369428,1.3256369426751593,8.240983280254778,56.05084745762712,59.21710526315789,1.8988853503184713,1.1106687898089174,4.838709677419355,2.3646496815286624,15.154545454545454,1.0748407643312103,1.6124402866242036
岡野　凜平,Rimpei Okano,SH,サイドハーフ,27.905084745762714,0.4408100979653353,117.59322033898304,29.672192916352675,1.8990203466465712,5.188157498116051,40.67796610169491,26.91923076923077,0.8477769404672194,0.5764883195177091,3.571428571428571,1.322532027128862,33.33076923076923,0.7121326299924642,0.23734363225320268
武井　成豪,Seigo Takei,SH,サイドハーフ,27.272222222222222,0.06132879045996593,109.55555555555556,36.490630323679724,2.2078364565587734,9.077028960817717,42.388888888888886,51.61290322580645,0.766609880749574,0.5519591141396933,5.263157894736842,0.5519591141396933,11.11111111111111,1.011925042589438,0.4906303236797274
安永　玲央,Reo Yasunaga,SH,サイドハーフ,27.611666666666668,0.2751349974528783,108.8,37.137035150280184,1.696383087111564,7.6584819154355595,37.4,44.004000000000005,1.5588385124808968,0.45848191543555783,6.0606060606060606,1.696383087111564,16.21891891891892,0.7794192562404484,0.5043759551706573
長谷川　隼,Hayato Hasegawa,SH,サイドハーフ,26.086274509803925,0.08534850640113797,56.86274509803921,43.57041251778094,1.0668563300142246,11.524480796586062,29.666666666666668,100.0,0.6401137980085349,0.21337126600284498,11.76470588235294,0.5547652916073968,15.384615384615385,0.5120910384068279,0.29871977240398295
久保　吏久斗,Rikuto Kubo,SH,サイドハーフ,30.348148148148148,1.3892283950617283,316.05555555555554,25.833333333333332,0.9876543209876543,7.253364197530865,58.907407407407405,45.056043956043965,2.191358024691358,0.6172839506172839,5.0,5.0,27.784567901234563,0.6172839506172839,1.2654629629629632
普光院　誠,Makoto Fukoin,SH,サイドハーフ,27.813043478260873,0.2505889375248706,135.1086956521739,58.340628730600876,2.650218861918026,10.816080382013533,43.54347826086956,56.25,0.931157978511739,0.6088340628730601,9.803921568627452,1.1102268205332273,22.570967741935483,0.6804615996816553,0.32232391563867885
城定　幹大,Kanta Jojo,SH,サイドハーフ,26.991935483870968,0.11741682974559686,83.96774193548387,58.12133072407045,1.3502935420743638,12.504657534246576,33.0,51.72758620689656,1.8199608610567513,1.643835616438356,8.0,0.821917808219178,14.285714285714285,1.0567514677103718,0.8806849315068495
村越　凱光,Kaiga Murakoshi,SH,サイドハーフ,28.4864406779661,0.4897959183673469,128.54237288135593,35.673469387755105,0.9387755102040817,6.856816326530613,42.559322033898304,64.85945945945946,1.8367346938775508,0.8979591836734694,14.814814814814813,2.7346938775510203,17.91044776119403,0.4897959183673469,0.9795102040816325
北　龍磨,Ryoma  Kita,SH,サイドハーフ,26.00701754385965,0.21188934667451442,59.421052631578945,59.54090641553856,1.6421424367274868,11.335497351383168,35.175438596491226,45.445454545454545,1.2183637433784578,0.4767510300176574,9.67741935483871,1.3772807533843436,15.384615384615385,0.8475573866980577,0.26480871100647435
長谷川　雄志,Yushi Hasegawa,SH,サイドハーフ,26.686274509803923,0.06535947712418301,66.84313725490196,57.51633986928105,1.6339869281045754,14.05529411764706,32.627450980392155,50.0,0.6535947712418301,0.0,0.0,0.6535947712418301,10.0,0.32679738562091504,0.06535947712418301
曽我　大地,Daichi Soga,SH,サイドハーフ,25.734,0.0,52.44,55.71203363110878,1.8917498686284813,8.60547556489753,30.12,0.0,0.5202312138728323,0.1418812401471361,6.666666666666667,0.37834997372569623,0.0,0.9458749343142406,0.0
稲積　大介,Daisuke Inazumi,SH,サイドハーフ,30.13469387755102,1.2921244019138756,257.9795918367347,44.00956937799043,1.9808612440191387,8.871674641148324,62.30612244897959,47.61428571428571,2.2392344497607657,0.6028708133971292,0.0,6.976076555023923,18.522222222222222,0.6028708133971292,0.861157894736842
古賀　俊太郎,Shuntaro Koga,SH,サイドハーフ,26.589583333333334,0.2631578947368421,86.125,55.13157894736842,2.4342105263157894,12.634473684210525,36.8125,50.0,1.3157894736842104,0.4605263157894737,0.0,0.5263157894736842,50.0,0.5921052631578947,0.13157894736842105
上畑　佑平士,Uheiji Uehata,SH,サイドハーフ,26.508333333333336,0.09873834339001646,86.58333333333333,65.26604498080087,3.1596269884805266,14.416785518376303,36.770833333333336,63.63636363636363,0.9873834339001646,0.24684585847504115,6.25,0.3949533735600658,25.0,0.7899067471201316,0.34558420186505756
井上　怜,Ren Inoue,SH,サイドハーフ,28.340983606557376,1.0623364485981308,137.52459016393442,29.483521888834236,1.1952779144121988,8.278229217904576,40.0655737704918,57.43465346534653,2.6561731431382194,0.7525823905558289,11.11111111111111,5.13526807673389,20.68706896551724,0.22134776192818495,2.568032464338416
安達　秀都,Shuto  Adachi,SH,サイドハーフ,27.21320754716981,0.1409921671018277,104.43396226415095,39.47780678851175,2.1148825065274153,8.365629242819843,41.886792452830186,60.0,0.9869451697127938,0.3289817232375979,0.0,0.5639686684073107,25.0,0.3289817232375979,0.1409921671018277
徳永　裕大,Yudai Tokunaga,SH,サイドハーフ,25.555102040816326,0.3423499577345731,38.775510204081634,40.929839391377854,1.407438715131023,8.4819864750634,26.285714285714285,50.0,1.2172442941673711,0.3423499577345731,12.5,1.1792054099746407,29.03225806451613,0.6466610312764158,0.0760777683854607
荒木　大吾,Daigo Araki,SH,サイドハーフ,28.175675675675677,0.8170391061452514,153.72972972972974,33.59287709497207,1.5712290502793296,8.579224860335195,48.67567567567568,56.252083333333346,2.6710893854748603,0.848463687150838,11.538461538461538,3.6766759776536313,22.22222222222222,0.6599162011173184,1.6969902234636873
高　昇辰,Seung-Jin Koh,SH,サイドハーフ,29.29019607843137,0.49234466588511133,166.94117647058823,27.397420867526378,0.8792497069167644,4.3260140679953105,45.92156862745098,40.625,1.2661195779601409,1.3364595545134819,8.571428571428571,1.9343493552168816,25.452727272727273,0.3165298944900352,0.45720984759671746
鈴木　拳士郎,Kenshiro Suzuki,SH,サイドハーフ,27.533962264150944,0.3055286129970902,115.54716981132076,42.8176527643065,1.833171677982541,7.201745877788553,40.64150943396226,66.66666666666666,0.9165858389912706,0.8292919495635306,8.333333333333332,1.6149369544131909,18.91891891891892,0.5237633365664404,0.08729388942774007
藤原　健介,Kensuke Fujiwara,SH,サイドハーフ,26.47826086956522,0.13167520117044623,70.82608695652173,52.20921726408193,2.765179224579371,11.917856620336503,32.91304347826087,38.46153846153847,1.9092904169714704,0.46086320409656184,8.0,2.370153621068032,5.555555555555555,0.3950256035113387,0.32918800292611555
山中　麗央,Reo Yamanaka,SH,サイドハーフ,27.70754716981132,0.2992021276595745,90.05660377358491,28.72340425531915,2.453457446808511,5.087453457446808,38.735849056603776,20.829166666666666,1.196808510638298,1.196808510638298,8.571428571428571,1.2566489361702127,23.809523809523807,0.7779255319148937,0.2991422872340425
三木　直土,Naoto Miki,SH,サイドハーフ,27.55185185185185,0.07009345794392523,129.62962962962962,30.911214953271028,1.2616822429906542,5.536892523364485,43.888888888888886,50.0,1.0514018691588785,1.191588785046729,13.043478260869565,1.0514018691588785,6.666666666666667,0.7710280373831775,0.49065420560747663
大山　啓輔,Keisuke Oyama,SH,サイドハーフ,25.87608695652174,0.4999,53.65217391304348,53.3,1.8,10.199399999999999,28.717391304347824,75.0,1.3,0.05,5.263157894736842,1.3,38.45384615384615,1.1,0.15000000000000002
前川　大河,Taiga Maekawa,SH,サイドハーフ,27.620408163265306,0.11024908125765619,87.83673469387755,37.447937933850554,1.9109840751327074,8.232151898734179,32.734693877551024,51.84814814814814,0.9554920375663537,0.6247447937933851,12.121212121212121,1.139240506329114,9.67741935483871,0.9554920375663537,0.5144589628419763
森　夢真,Yuma Mori,SH,サイドハーフ,27.951851851851853,0.6580585256049521,108.42592592592592,36.972425436128304,1.570061902082161,7.445132245357344,37.111111111111114,56.7554054054054,2.6336522228474957,1.1142374788970175,5.660377358490567,3.140123804164322,20.956451612903223,0.5064715813168261,2.1271299943725377
岩本　和希,Kazuki Iwamoto,SH,サイドハーフ,26.397872340425533,0.06880733944954129,60.38297872340426,54.56422018348624,1.926605504587156,13.076422018348625,30.19148936170213,50.0,1.1009174311926606,0.3440366972477064,0.0,0.756880733944954,9.090909090909092,1.651376146788991,0.06880733944954129
小島　幹敏,Masato Kojima,SH,サイドハーフ,26.822222222222223,0.31581578947368427,96.03703703703704,55.368421052631575,1.5789473684210527,11.501578947368419,43.111111111111114,75.0,1.5789473684210527,0.23684210526315788,10.0,1.473684210526316,21.430357142857144,0.8947368421052633,0.3157894736842105
高柳　郁弥,Fumiya Takayanagi,SH,サイドハーフ,27.617391304347827,0.21370546318289785,121.91304347826087,47.95724465558195,2.137767220902613,10.7575296912114,43.41304347826087,14.285714285714285,1.4251781472684084,0.3562945368171021,14.285714285714285,1.0688836104513064,19.993333333333332,1.211401425178147,0.07125890736342043
梶浦　勇輝,Yuki Kajiura,SH,サイドハーフ,28.957142857142856,0.4193569431500466,206.03571428571428,26.84063373718546,1.7054986020503262,6.347474370922646,59.464285714285715,37.93218390804598,1.369990680335508,1.0904007455731595,15.686274509803921,1.7893755824790307,23.4359375,0.6430568499534017,0.9226747437092266
澤崎　凌大,Ryota Sawazaki,SH,サイドハーフ,27.54888888888889,0.3642510121457489,134.82222222222222,30.971659919028337,3.4008097165991904,8.38165991902834,46.266666666666666,22.22222222222222,1.2145748987854252,0.3643724696356275,9.090909090909092,1.8218623481781377,19.993333333333332,1.7004048582995952,0.242914979757085
田中　パウロ淳一,Paulo Junichi Tanaka,SH,サイドハーフ,28.72631578947368,,200.1315789473684,,,,51.3421052631579,,,,,,,,
持井　響太,Kyota Mochii,SH,サイドハーフ,28.29655172413793,0.2051155975252361,154.82758620689654,34.816020840117226,1.289482253337675,7.207824812764572,53.37931034482759,51.51212121212121,1.2601758384890915,0.8498860306089222,11.363636363636363,0.8205796157603387,24.99642857142857,0.7033539563660046,0.49817974601107123
岡澤　昂星,Kosei Okazawa,SH,サイドハーフ,26.369999999999997,0.20581509310682783,84.3,64.7435478601764,2.4109768049656974,16.112116955243383,41.0,50.0,1.0290754655341392,0.20581509310682783,8.333333333333332,0.6174452793204834,33.33333333333333,0.8232603724273113,0.32342371773930084
大澤　朋也,Tomoya Osawa,SH,サイドハーフ,29.4921875,0.6698635235732009,153.578125,23.449131513647643,1.7866004962779156,6.5877543424317615,36.953125,36.663333333333334,2.009925558312655,1.1166253101736974,12.5,2.1215880893300247,31.573684210526316,0.6699751861042184,1.2281761786600496
萩野　滉大,Kodai Hagino,SH,サイドハーフ,26.455000000000002,0.06578947368421052,65.125,56.77631578947369,2.763157894736842,9.936184210526317,36.55,0.0,0.5921052631578947,0.2631578947368421,0.0,0.3289473684210526,20.0,0.9868421052631579,0.0
新里　涼,Ryo Niizato,SH,サイドハーフ,26.61923076923077,0.2730030333670374,61.76923076923077,37.52275025278059,1.2740141557128413,8.128998988877655,30.076923076923077,61.54615384615385,1.2740141557128413,0.06066734074823054,6.25,0.7280080889787665,37.5,0.5156723963599595,0.24269969666329633
水野　颯太,Hayata Mizuno,SH,サイドハーフ,28.195744680851064,0.4360420032310177,121.80851063829788,34.894991922455574,2.035541195476575,7.997641357027463,37.91489361702128,68.18863636363636,1.890145395799677,1.1631663974151858,8.333333333333332,4.216478190630048,10.341379310344827,0.0,4.362310177705977
牛之濵　拓,Taku Ushinohama,SH,サイドハーフ,27.048780487804876,0.5466869158878505,78.39024390243902,30.616822429906545,1.5560747663551402,6.8977850467289725,35.36585365853659,40.0,1.5981308411214954,0.7149532710280374,6.896551724137931,2.1448598130841123,25.488235294117644,0.6308411214953271,0.5046728971962616
新井　光,Hikaru Arai,SH,サイドハーフ,27.875999999999998,0.40366459627329193,154.32,43.41614906832298,2.049689440993789,8.665559006211181,54.12,53.34000000000001,1.2111801242236024,0.6211180124223602,5.128205128205128,1.3664596273291927,29.54090909090909,0.9627329192546583,0.49695652173913046
東條　敦輝,Atsuki Tojo,SH,サイドハーフ,27.070731707317076,0.16014234875444838,77.92682926829268,45.320284697508896,1.9217081850533808,8.96829181494662,33.02439024390244,50.0,0.9608540925266904,0.16014234875444838,0.0,1.281138790035587,12.5,0.9608540925266904,0.16014234875444838
山口　卓己,Takumi Yamaguchi,SH,サイドハーフ,26.158333333333335,,77.94444444444444,,,,43.72222222222222,,,,,,,,
西村　真祈,Masaki Nishimura,SH,サイドハーフ,28.967441860465115,0.21978021978021978,175.25581395348837,28.57142857142857,1.6483516483516485,5.165054945054946,47.53488372093023,41.17647058823529,0.7692307692307693,1.6483516483516485,4.166666666666666,1.5384615384615385,14.285714285714285,0.7692307692307693,0.7692307692307693
大関　友翔,Yuto  Ozeki,SH,サイドハーフ,26.934782608695652,0.2600830924855491,127.95652173913044,64.05346820809248,1.4306358381502888,16.484598988439306,50.26086956521739,49.150847457627115,3.2514450867052025,1.1380057803468209,13.793103448275861,1.1054913294797688,23.52647058823529,0.7803468208092484,0.9428865606936416
柳町　魁耀,Kaiyo Yanagimachi,SH,サイドハーフ,28.078688524590163,0.6143344709897611,112.47540983606558,39.31740614334471,2.150170648464164,6.142730375426621,35.98360655737705,58.333333333333336,3.0716723549488054,2.4573378839590445,22.22222222222222,1.2286689419795223,50.0,0.6143344709897611,2.150170648464164
禹　相皓,Sang-Ho Woo,SH,サイドハーフ,26.708823529411767,0.1361573373676248,68.41176470588235,34.5839636913767,2.042360060514372,8.169031770045386,31.352941176470587,0.0,0.8169440242057489,0.47655068078668683,0.0,1.2934947049924357,10.526315789473683,0.8850226928895614,0.0
西山　拓実,Takumi Nishiyama,SH,サイドハーフ,27.21034482758621,0.15639258830341635,97.6896551724138,30.746960046323103,2.136653155761436,5.836919513607412,44.86206896551724,50.0,0.3126809496236248,0.26056745801968734,0.0,0.5211349160393747,30.010000000000005,0.9380428488708744,0.10422698320787492
吉田　陣平, Jimpei   Yoshida,SH,サイドハーフ,27.37857142857143,0.32496389891696753,60.095238095238095,43.2129963898917,1.4620938628158844,9.368880866425993,25.047619047619047,57.900000000000006,1.5703971119133573,0.48736462093862815,12.5,0.703971119133574,46.16153846153846,1.1371841155234657,0.5957220216606499
塩浜　遼,Ryo Shiohama,SH,サイドハーフ,28.334615384615386,0.6867951163677984,169.19230769230768,25.890881342998853,1.1331552842426555,7.141728347958795,50.15384615384615,58.995,2.6440289965661963,2.0946203739030906,19.753086419753085,2.4380007630675316,28.170422535211266,0.5494086226631058,2.02577260587562
五十嵐　太陽,Taiyo Igarashi,SH,サイドハーフ,28.72432432432432,,137.16216216216216,,,,44.24324324324324,,,,,,,,
中野　克哉,Katsuya Nakano,SH,サイドハーフ,28.81764705882353,0.7700611246943765,135.2941176470588,37.62836185819071,2.0904645476772616,10.01189486552567,34.23529411764706,73.91304347826086,1.9804400977995111,0.9902200488997556,0.0,2.860635696821516,26.91923076923077,0.7701711491442542,1.8704156479217602
石川　俊輝,Toshiki Ishikawa,SH,サイドハーフ,27.088461538461537,0.31707909162098663,110.26923076923077,33.82928739232577,1.9028974158183243,7.506260767423649,41.15384615384615,60.0,1.0219263899765074,0.7047768206734535,17.857142857142858,1.4447924823805796,21.946341463414633,0.7400156617071261,0.10571652310101802
粟飯原　尚平,Shohei Aihara,SH,サイドハーフ,27.5325,0.40964339908952957,96.4,35.16691957511381,0.9559939301972686,6.623467374810319,30.375,42.857142857142854,1.6388467374810318,1.502276176024279,11.428571428571429,2.526555386949924,16.213513513513515,0.6145675265553869,0.6145675265553869
福井　和樹,Kazuki Fukui,SH,サイドハーフ,28.564102564102566,0.3112033195020747,149.30769230769232,27.38589211618257,1.4315352697095434,4.917385892116183,44.17948717948718,63.15263157894736,0.9336099585062241,0.8091286307053941,15.384615384615385,1.6182572614107882,19.230769230769234,0.4979253112033195,0.7468257261410788
森　勇人,Yuto Mori,SH,サイドハーフ,27.6625,0.6551061249241965,116.325,31.491813220133412,0.818677986658581,6.658690115221347,40.025,72.34468085106384,1.2553062462098241,0.6003638568829593,6.0606060606060606,3.9296543359611884,16.670833333333334,0.6003638568829593,1.8557792601576715
津久井　匠海,Takumi Tsukui,SH,サイドハーフ,29.013333333333332,0.8643006263048014,167.1,38.1419624217119,2.3674321503131526,9.018338204592903,42.733333333333334,55.9577981651376,2.3674321503131526,1.0521920668058455,20.454545454545457,3.6450939457202507,23.711340206185564,1.0897703549060542,2.2920501043841335
田村　亮介,Ryosuke Tamura,SH,サイドハーフ,29.182222222222222,0.8538790035587188,104.6,26.04982206405694,0.6405693950177935,4.804697508896797,30.68888888888889,38.46153846153847,1.281138790035587,1.1743772241992882,9.523809523809524,3.2028469750889683,26.66,0.42704626334519574,0.5338078291814946
アルトゥール　シルバ,Arthur Silva Feitoza,SH,サイドハーフ,27.05909090909091,0.15254237288135591,111.0,35.08474576271187,2.097457627118644,7.778516949152543,45.09090909090909,24.99375,0.9915254237288136,1.2966101694915255,9.090909090909092,0.6864406779661018,22.22222222222222,0.7245762711864406,0.15250423728813559
泉澤　仁,Jin Izumisawa,SH,サイドハーフ,27.085,1.8181818181818183,74.075,53.63636363636363,1.8181818181818183,19.091818181818184,29.15,83.34166666666668,6.363636363636363,1.8181818181818183,25.0,8.181818181818182,22.22222222222222,0.9090909090909092,9.091818181818184
渡邉　英祐,Eisuke Watanabe,SH,サイドハーフ,26.93548387096774,,79.3225806451613,,,,41.645161290322584,,,,,,,,
トーマス　モスキオン,Tomás Moschión,SH,サイドハーフ,25.5,0.39249890972525076,51.2,46.86436982119494,3.3754906236371562,8.636389010030529,45.5,20.0,0.9027474923680767,0.19624945486262538,0.0,1.2167466201482773,32.25806451612903,1.1774967291757523,0.03924989097252508
青島　太一,Taichi Aoshima,SH,サイドハーフ,26.3962962962963,,66.33333333333333,,,,36.81481481481482,,,,,,,,
坂井　駿也,Shunya Sakai,SH,サイドハーフ,28.12222222222222,0.12195121951219512,75.87272727272727,44.75609756097561,1.951219512195122,6.5843902439024395,27.745454545454546,66.66666666666666,0.7317073170731708,0.6097560975609756,0.0,0.8536585365853658,14.285714285714285,0.6097560975609756,0.4878048780487805
小西　陽向,Hinata Konishi,SH,サイドハーフ,28.178125,0.6714179104477611,155.09375,25.410447761194032,1.5671641791044777,6.884048507462688,47.375,40.47857142857143,1.007462686567164,0.8955223880597015,3.7037037037037033,2.4626865671641793,27.263636363636362,0.5597014925373135,0.9515485074626866
嶋田　慎太郎,Shintaro Shimada,SH,サイドハーフ,28.361538461538462,1.3351780415430266,87.46153846153847,50.47477744807122,1.3353115727002969,9.079985163204748,28.134615384615383,50.01,2.537091988130564,0.40059347181008903,7.6923076923076925,2.937685459940653,45.449999999999996,0.8011869436201781,0.6677893175074184
吉平　翼,Tsubasa Yoshihira,SH,サイドハーフ,28.225,0.5362909632571996,171.1,35.03475670307845,2.636544190665343,7.954051638530288,49.0,47.82608695652174,2.3684210526315788,1.4746772591857,16.9811320754717,2.904667328699106,18.463076923076922,0.9831181727904666,0.9831181727904666
吉尾　虹樹,Koju Yoshio,SH,サイドハーフ,27.25277777777778,,83.94444444444444,,,,40.583333333333336,,,,,,,,
利根　瑠偉,Rui Tone,SH,サイドハーフ,28.305405405405406,0.7544910179640718,118.63157894736842,31.04191616766467,1.8323353293413174,7.54480239520958,35.3421052631579,61.11944444444445,1.7245508982035929,1.18562874251497,6.666666666666667,2.802395209580838,26.923076923076923,0.4311377245508982,2.371580838323353
加藤　大樹,Taiki Kato,SH,サイドハーフ,29.03720930232558,1.0206238185255199,156.32558139534885,29.943289224952743,2.381852551984877,4.762514177693761,41.58139534883721,44.45555555555556,1.1909262759924386,1.3610586011342156,18.75,3.232514177693762,31.573684210526316,0.6805293005671078,0.6806994328922495
瀬畠　義成,Gijo Sehata,SH,サイドハーフ,26.307142857142857,,61.785714285714285,,,,27.464285714285715,,,,,,,,
藤川　虎太朗,Kotaro Fujikawa,SH,サイドハーフ,26.690322580645162,,84.16129032258064,,,,37.483870967741936,,,,,,,,
