FB_Name,SC_Name,analysis_position_code,cluster_id,analysis_position_jp,cluster_distance_to_center,z_aerial_duel_win_rate_pct,z_tackle_win_rate_pct,z_interceptions_per90,z_blocks_per90,z_clearances_per90,z_pass_success_rate_pct,z_successful_forward_passes_per90,z_successful_long_passes_per90,z_medaccel_count_full_all_per_match,z_highaccel_count_full_all_per_match,distance_to_cluster_center_3,score_cluster_0,score_cluster_1,score_cluster_2,score_cluster_3,rank_cluster_0,rank_cluster_1,rank_cluster_2,rank_cluster_3
温井　駿斗,Hayato Nukui,CB,0,センターバック,2.087771,-0.932062,-0.366228,-0.964506,-0.6487,-1.695222,0.780854,2.037732,1.16947,0.611055,-0.361789,3.769080002956292,3.9880560000000003,-3.238339,-1.330734,-3.769080002956292,7,142,131,106
黒木　謙吾,Kengo  Kuroki,CB,3,センターバック,1.856491,0.46763,1.26907,-0.964506,0.16843,0.270415,-0.45123,-0.096105,-0.146618,1.134017,0.923699,1.8564897526770783,-0.693953,-0.395972,0.30456399999999995,-1.8564897526770783,106,89,42,40
蓑田　広大,Kodai  Minoda,CB,3,センターバック,1.896693,-0.207417,0.163796,-0.661551,1.24744,-0.106677,-1.114693,-0.080279,0.365334,0.541226,0.801751,1.8966922600472116,-0.8296379999999999,-0.85532,-0.497755,-1.8966922600472116,110,109,112,42
鈴木　順也,Junya Suzuki,CB,0,センターバック,1.134981,-0.355062,-0.443979,0.41058,-0.294639,-0.56709,1.123108,0.844754,0.589586,0.612762,0.028481,2.046058009149301,2.557448,-1.5349140000000001,-0.03339900000000001,-2.046058009149301,23,124,52,48
辻岡　佑真,Yuma  Tsujioka,CB,3,センターバック,2.938829,0.845776,1.037586,0.576188,0.95209,0.262376,-1.028644,0.236442,1.654349,1.39329,1.519842,2.938828859998826,0.8621470000000002,-0.2851379999999999,1.6137739999999998,-2.938828859998826,42,84,16,86
鈴木　大誠,Daisei Suzuki,CB,0,センターバック,2.271363,0.161079,-0.291279,-0.076891,-0.156978,-0.163679,0.700371,0.419796,2.296892,1.314608,0.866042,2.7939101589267326,3.417059,-1.317208,-0.36817,-2.7939101589267326,13,120,103,81
附木　雄也,Yuya Tsukegi,CB,0,センターバック,1.938844,0.215802,0.047043,-0.592906,-0.929249,-0.681812,1.306889,1.622625,2.455174,1.137581,-0.114386,3.8273421314883778,5.384688000000001,-1.603591,-0.545863,-3.8273421314883778,2,126,113,109
加藤　大育,Daisuke Kato,CB,3,センターバック,2.980881,-0.056544,-0.689306,2.165054,0.39229,-0.520511,-0.426399,0.152786,-1.102239,0.999265,2.035322,2.9808815341940376,-1.375852,-1.57632,1.475748,-2.9808815341940376,122,125,18,87
杉山　耕二,Koji  Sugiyama,CB,3,センターバック,1.308305,0.785041,-0.247172,-0.349847,-0.221627,0.252227,0.360559,-0.02726,0.320081,0.914438,1.150586,1.308304276601204,0.6533800000000001,0.1228300000000001,-0.597019,-1.308304276601204,44,69,114,25
秋山　拓也,Takuya Akiyama,CB,1,センターバック,3.265834,1.824667,0.610134,-0.157583,-1.093064,1.188194,-2.294157,-0.589706,-0.133776,0.224969,-0.373593,3.6201366325040825,-3.017639,2.787892,0.4525509999999999,-3.6201366325040825,135,11,37,104
川上　竜,Ryu Kawakami,CB,0,センターバック,1.946695,-0.063233,0.500182,0.635324,-0.789383,-1.462327,0.697766,2.383011,1.941191,0.730296,0.378822,3.899183887708811,5.021968,-2.255856,1.135506,-3.899183887708811,4,137,22,113
甲斐　健太郎,Kentaro Kai,CB,0,センターバック,3.181851,-0.050526,0.22906,2.80729,0.237274,0.296854,-0.254503,0.880613,0.984519,0.436219,-0.023308,3.2172544859863046,1.6106289999999999,-0.18989100000000003,3.03635,-3.2172544859863046,32,80,5,94
山田　将之,Masayuki Yamada,CB,0,センターバック,2.955832,0.584854,-0.478149,1.150136,0.548851,0.405468,1.37974,2.34386,-0.825711,0.090923,-0.222648,3.2767277563445822,2.8978889999999997,0.899399,0.6719870000000001,-3.2767277563445822,18,41,31,96
白井　達也,Tatsuya Shirai,CB,3,センターバック,1.912806,-0.089475,-0.247496,-0.964506,-1.013776,0.572903,0.515136,-0.586674,-0.291341,0.259037,0.093218,1.912806057371996,-0.362879,0.22439100000000006,-1.212002,-1.912806057371996,102,60,128,43
山本　義道,Norimichi Yamamoto,CB,3,センターバック,2.599865,0.589178,-0.529406,-0.196308,-1.605371,-0.294469,0.671039,0.516098,-0.07923,1.304417,1.74654,2.5998647284831957,1.107907,-1.0097079999999998,-0.7257140000000001,-2.5998647284831957,38,114,121,71
大野　佑哉,Yuya  Ono,CB,3,センターバック,2.076958,0.056277,0.208373,-0.964506,0.256209,1.005636,0.801883,-1.272901,-0.841514,0.930112,0.605744,2.076957418156665,-1.312532,0.13180099999999983,-0.7561329999999999,-2.076957418156665,121,68,122,49
野々村　鷹人,Takato Nonomura,CB,3,センターバック,1.552512,0.935087,-0.291279,-0.112428,1.221746,0.244931,-0.446395,-0.156071,-0.619272,0.73475,0.529803,1.5525118830704645,-1.221738,0.445268,-0.40370700000000004,-1.5525118830704645,118,56,107,30
野澤　陸,Riku Nozawa,CB,0,センターバック,3.099598,0.490309,0.833293,1.936916,0.001847,0.400582,0.225091,0.857246,3.001505,0.137146,-0.372887,4.059921009854625,4.083842,0.753745,2.770209,-4.059921009854625,6,45,6,117
大嶋　春樹,Haruki Oshima,CB,3,センターバック,2.71783,0.202307,0.783638,2.502163,0.053195,0.492007,0.725373,-0.273398,-0.504075,0.724297,0.080271,2.7178301632002317,-0.05209999999999998,-0.029982999999999982,3.2858009999999997,-2.7178301632002317,95,73,4,75
大森　博,Hiroshi  Omori,CB,0,センターバック,3.861922,0.243213,-1.233564,-0.215958,0.56019,0.841591,1.711282,2.976285,-0.915482,0.836852,1.238283,3.929961165427083,3.7720849999999997,0.24795200000000006,-1.4495220000000002,-3.929961165427083,9,59,134,115
深川　大輔,Daisuke  Fukagawa,CB,3,センターバック,2.121861,0.827643,-0.453784,0.324756,0.545791,-0.440305,-0.455875,-1.505116,-0.026468,0.099557,-0.221049,2.121861413126927,-1.9874589999999999,0.287781,-0.12902800000000003,-2.121861413126927,128,57,97,50
澤田　雄大,Yudai Sawada,CB,3,センターバック,3.259661,-0.945674,-0.020701,1.246672,1.476944,0.095349,0.794705,-0.217834,1.422537,1.528623,2.178483,3.2596616024355964,1.9994079999999999,-2.3789480000000003,1.225971,-3.2596616024355964,28,138,20,95
畑尾　大翔,Hiroto Hatao,CB,0,センターバック,2.307634,0.015025,-0.247496,-0.142352,-1.549191,-0.508997,1.411255,-0.066685,0.320945,-0.642283,-0.883253,3.045450963484226,1.665515,0.14831100000000003,-0.389848,-3.045450963484226,30,66,105,89
常田　克人,Masato Tokida,CB,3,センターバック,2.474745,1.399284,-0.637965,0.276351,0.026232,0.928329,0.127747,0.262688,0.448667,1.002715,2.184831,2.4747444284515523,0.839102,1.324898,-0.361614,-2.4747444284515523,43,30,102,66
二階堂　正哉,Seiya Nikaido,CB,0,センターバック,1.656321,-0.087256,0.593088,-0.964506,-0.444625,0.18083,1.3158,0.589999,0.820828,0.012864,-0.365118,2.451544558213658,2.726627,0.08070999999999999,-0.371418,-2.451544558213658,20,71,104,64
江川　慶城,Genki Egawa,CB,1,センターバック,1.857555,0.465566,-0.321131,-0.964506,-0.160362,1.041109,0.494911,-1.182598,-0.466161,-0.223126,-0.259738,2.248827584085761,-1.153848,1.729801,-1.285637,-2.248827584085761,115,21,130,58
冨田　康平,Kohei Tomita,CB,3,センターバック,3.790135,-0.21579,0.879439,-0.964506,3.322198,0.442664,0.297791,-0.16625,-1.06195,1.463614,1.633954,3.790135283589624,-0.930409,-1.23674,-0.085067,-3.790135283589624,113,119,54,107
雪江　悠人,Hiroto Yukie,CB,2,センターバック,4.107251,-0.838852,2.092459,3.954976,-0.13035,-2.371463,-3.284433,-2.337872,-1.640077,-0.15549,0.492515,6.754849236932531,-7.262382,-3.054825,6.047435,-6.754849236932531,149,140,2,145
奥田　雄大,Yudai Okuda,CB,3,センターバック,1.39063,0.251325,-0.247265,-0.035504,-0.409139,-0.378819,-0.513771,-0.11438,-0.193069,-0.289077,0.826039,1.390630550993685,-0.8212200000000001,0.16158299999999998,-0.282769,-1.390630550993685,109,64,99,28
中村　勇太,Yuta Nakamura,CB,0,センターバック,1.124326,0.004964,-0.409655,-0.303883,-0.59188,-1.006385,1.033379,1.482587,0.644398,0.745735,-0.390542,2.7183332464127723,3.1603640000000004,-1.7471560000000002,-0.713538,-2.7183332464127723,16,128,120,76
菊地　脩太,Shuta Kikuchi,CB,3,センターバック,0.631171,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,0.549867,0.091174,0.6311702932640287,-0.021795000000000023,-0.543864,-0.11054,-0.6311702932640287,85,94,89,11
宮部　大己,Taiki Miyabe,CB,3,センターバック,2.364184,0.906313,0.562083,-0.313753,1.337148,-0.664233,1.074931,-0.596282,-0.604546,-0.489501,0.267594,2.364183947013218,-0.12589699999999993,0.731581,0.24833,-2.364183947013218,97,46,45,62
工藤　孝太,Kota Kudo,CB,3,センターバック,1.799398,1.156195,0.592938,0.480608,-0.885516,0.505988,-0.129516,0.402888,-0.026906,0.600812,0.442797,1.7993975747974653,0.24646600000000007,1.0613710000000003,1.073546,-1.7993975747974653,51,36,24,36
市原　亮太,Ryota  Ichihara,CB,3,センターバック,1.801493,0.411263,0.082193,0.221604,-0.150032,-0.602419,-1.163037,0.078932,-0.308777,1.162838,1.255493,1.8014930392035937,-1.3928820000000002,-1.3539940000000001,0.303797,-1.8014930392035937,123,121,43,37
金浦　真樹,Masaki Kaneura,CB,0,センターバック,2.902581,-1.757056,0.500182,-0.964506,-0.049775,-0.860095,0.409074,1.312814,2.237279,-0.615922,-1.394602,4.365043332403929,3.959167,-2.001229,-0.46432399999999996,-4.365043332403929,8,132,110,129
佐藤　喜生,Yoshiki Sato,CB,3,センターバック,0.808446,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,0.521941,1.297323,0.8084452721526671,-0.021795000000000023,-0.515938,-0.11054,-0.8084452721526671,58,91,62,15
加藤　徹也,Tetsuya Kato,CB,3,センターバック,2.55499,0.115806,0.374883,1.449761,1.412545,-1.255885,-0.585731,-0.094087,0.029732,1.106703,1.150586,2.5549900502416834,-0.650086,-2.2467819999999996,1.8246440000000002,-2.5549900502416834,105,135,14,68
宗近　慧,Kei Munechika,CB,3,センターバック,1.667797,1.107394,0.796011,0.290767,-0.489223,0.674792,0.063557,0.205313,-0.450739,0.698804,1.06427,1.6677963010286958,-0.181869,1.0833819999999998,1.086778,-1.6677963010286958,99,35,23,33
千布　一輝,Kazuki Chibu,CB,3,センターバック,0.718627,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,1.109889,0.339218,0.7186258494286161,-0.021795000000000023,-1.103886,-0.11054,-0.7186258494286161,61,116,65,12
池ヶ谷　颯斗,Hayato Ikegaya,CB,3,センターバック,2.019244,-0.276322,0.550145,-0.645775,0.953265,-0.990797,0.292526,0.310193,-1.195811,0.530545,0.287429,2.0192448113131305,-0.593092,-1.7976640000000002,-0.09562999999999999,-2.0192448113131305,104,131,56,46
マテイ　ヨニッチ,Matej Jonjić,CB,3,センターバック,0.457153,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,0.796143,0.541668,0.45715212851194303,-0.021795000000000023,-0.7901400000000001,-0.11054,-0.45715212851194303,55,106,59,2
大畑　隆也,Ryuya Ohata,CB,3,センターバック,0.54659,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,0.943891,0.598165,0.5465893830417858,-0.021795000000000023,-0.937888,-0.11054,-0.5465893830417858,63,112,67,7
篠﨑　輝和,Terukazu Shinozaki,CB,0,センターバック,5.842364,-0.283395,2.992442,3.954976,-2.503637,-0.122441,1.652605,0.990054,3.001505,0.969964,1.332634,6.760421645834674,5.644164,-1.3758,6.947418,-6.760421645834674,1,122,1,146
沼田　航征,Kosei Numata,CB,0,センターバック,3.28322,-1.491529,0.415955,-0.184794,-0.10535,-2.29886,0.667158,-0.25568,2.133082,-0.620885,-1.120398,4.341345242785467,2.5445599999999997,-3.1695040000000003,0.231161,-4.341345242785467,24,141,46,128
鈴木　俊也,Shunya Suzuki,CB,3,センターバック,7.394542,-3.762774,-1.057481,-0.964506,3.322198,4.601248,-0.236619,1.632849,-2.226394,0.21911,1.32931,7.39454335420572,-0.8301639999999999,0.6193640000000001,-2.0219869999999998,-7.39454335420572,111,48,143,148
市原　吏音,Rion Ichihara,CB,3,センターバック,2.021638,1.356642,-0.84454,0.425377,-0.609406,0.261774,0.400922,0.512221,0.184219,1.083816,0.456921,2.0216371293248945,1.097362,0.5346,-0.41916299999999995,-2.0216371293248945,39,51,108,47
村上　陽介,Yosuke Murakami,CB,1,センターバック,1.545198,0.043748,-0.157198,0.425377,-0.136213,0.465181,-0.140862,-0.74697,-0.283449,-0.048358,-0.859907,1.8309022528999195,-1.171281,0.557287,0.268179,-1.8309022528999195,117,50,44,39
庄司　朋乃也,Honoya Shoji,CB,3,センターバック,2.192438,-0.09207,1.305311,-0.964506,-0.728677,-0.041387,-0.412744,0.192913,0.573238,0.146228,0.225281,2.1924372190861017,0.353407,-0.27968499999999996,0.34080500000000014,-2.1924372190861017,48,83,41,55
岩﨑　博,Hiroshi  Iwasaki,CB,3,センターバック,1.337222,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,1.16725,1.714875,1.3372211625983936,-0.021795000000000023,-1.161247,-0.11054,-1.3372211625983936,69,118,73,26
高橋　勇利也,Yuriya Takahashi,CB,3,センターバック,1.495511,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,1.680264,1.499301,1.4955103146006716,-0.021795000000000023,-1.674261,-0.11054,-1.4955103146006716,92,127,96,29
福森　直也,Naoya Fukumori,CB,3,センターバック,2.290234,0.208047,0.742485,-0.605307,-1.279818,-0.178514,0.191401,-1.287536,0.047936,0.772343,-0.071114,2.2902333153462773,-1.048199,-0.74281,0.1371779999999999,-2.2902333153462773,114,104,49,59
浦上　仁騎,Niki Urakami,CB,3,センターバック,2.201642,-0.803624,-0.538468,0.117243,0.583,-0.919197,0.639076,0.741998,-0.016145,1.680264,0.245055,2.20164192532596,1.3649289999999998,-3.403085,-0.42122499999999996,-2.20164192532596,35,143,109,57
平松　航,Wataru Hiramatsu,CB,3,センターバック,0.506937,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,0.774625,0.833896,0.5069353672441882,-0.021795000000000023,-0.768622,-0.11054,-0.5069353672441882,70,105,74,5
井上　竜太,Ryota Inoue,CB,0,センターバック,2.308106,1.481546,0.400491,-0.59914,-0.96887,-1.036369,0.435892,0.639906,1.095614,0.308085,0.976453,2.789100752502319,2.171412,0.13709199999999994,-0.19864900000000002,-2.789100752502319,27,67,98,80
高橋　祥平,Shohei Takahashi,CB,0,センターバック,1.761048,-0.185857,-1.056806,-0.964506,-0.08001,-0.362478,1.230936,1.191484,1.316433,0.290026,-0.034023,2.898154095543575,3.7388529999999998,-0.838361,-2.021312,-2.898154095543575,10,108,140,85
森　侑里,Yuri Mori,CB,0,センターバック,2.125201,-0.20061,-0.13686,-0.214159,0.115297,-0.559599,1.48584,2.869735,0.04792,0.071022,-0.489413,3.590078059420714,4.403495,-0.8312309999999999,-0.35101899999999997,-3.590078059420714,5,107,100,102
松本　大輔,Daisuke Matsumoto,CB,3,センターバック,0.860052,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,0.084143,-0.014169,0.860052489780711,-0.021795000000000023,-0.07813999999999999,-0.11054,-0.860052489780711,76,76,80,19
中里　崇宏,Takahiro Nakazato,CB,0,センターバック,2.885342,-1.40915,0.703531,1.325997,-0.691454,-1.463999,-0.200726,1.360127,1.322366,0.625908,-1.693517,4.16420335917832,2.481767,-3.4990569999999996,2.029528,-4.16420335917832,25,145,9,121
柳下　大樹,Daiki Yagishita,CB,1,センターバック,2.565009,0.523703,-0.418446,0.345192,0.078139,-0.791774,-2.13447,-0.080264,-0.167678,-0.180729,-0.234609,2.751192738773676,-2.382412,-0.08734199999999995,-0.07325399999999999,-2.751192738773676,131,77,53,78
山下　諒時,Ryoji Yamashita,CB,3,センターバック,2.598836,-0.399779,-1.910309,0.227391,0.436401,0.051807,-0.336923,1.098326,0.503467,0.364199,-0.075097,2.5988360908899195,1.26487,-0.712171,-1.682918,-2.5988360908899195,36,103,137,70
大和　優槻,Yuzuki  Yamato,CB,1,センターバック,1.542611,0.761288,-1.507472,-0.041911,0.199192,-0.246746,-0.141084,-0.443546,0.259539,-1.076439,-1.110886,2.99896767401351,-0.32509099999999996,1.5909809999999998,-1.549383,-2.99896767401351,101,25,135,88
近石　哲平,Teppei Chikaishi,CB,1,センターバック,2.447483,0.661536,-1.563552,-0.09984,1.550085,0.988726,-0.748955,-1.052503,0.074388,-0.048799,-0.784613,3.070747081867538,-1.72707,1.6990610000000002,-1.663392,-3.070747081867538,126,23,136,90
永野　修都,Shuto Nagano,CB,3,センターバック,0.982612,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,1.385221,0.225281,0.9826112728469993,-0.021795000000000023,-1.379218,-0.11054,-0.9826112728469993,78,123,82,22
藤谷　匠,Takumi Fujitani,CB,3,センターバック,0.538666,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,0.545182,0.962477,0.5386647840215657,-0.021795000000000023,-0.5391790000000001,-0.11054,-0.5386647840215657,87,93,91,6
黒石　貴哉,Takaya Kuroishi,CB,2,センターバック,4.360698,0.04739,-0.81925,3.182677,0.160551,-0.030726,-2.603188,-1.286758,-1.472147,0.666936,1.633954,4.681650299109278,-5.362093,-0.650272,2.3634269999999997,-4.681650299109278,144,102,7,134
神山　京右,Kyosuke Kamiyama,CB,0,センターバック,1.633321,0.030559,0.292793,1.110924,0.477651,-0.374687,0.531656,0.778604,1.267615,0.281982,0.287429,2.1671404951652304,2.5778749999999997,-0.6261099999999999,1.403717,-2.1671404951652304,22,100,19,54
田代　真一,Masakazu Tashiro,CB,3,センターバック,2.681813,-0.490219,0.562488,0.409571,-1.315627,0.304007,0.976654,-1.365648,0.365281,-0.051136,-0.437623,2.681812510823417,-0.02371299999999993,-0.13507599999999997,0.972059,-2.681812510823417,93,78,28,73
長倉　颯,Hayate Nagakura,CB,3,センターバック,0.580521,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,0.92457,0.359137,0.5805205824921285,-0.021795000000000023,-0.918567,-0.11054,-0.5805205824921285,90,111,94,9
加藤　慎太郎,Shintaro Kato,CB,1,センターバック,3.503961,-0.314229,-2.486865,-0.066679,1.871592,-0.149137,-1.761115,-0.469274,-0.471904,0.108683,-0.305796,3.765721571439264,-2.702293,-0.5720489999999999,-2.553544,-3.765721571439264,133,96,146,105
深港　壮一郎,Soichiro Fukaminato,CB,1,センターバック,2.036499,0.590865,1.00831,-0.533169,0.298861,0.401001,-1.236608,-0.431233,-0.744814,-0.794967,-0.100992,2.469809480446417,-2.412655,1.786833,0.47514100000000004,-2.469809480446417,132,19,35,65
花房　稔,Minoru Hanafusa,CB,3,センターバック,2.135243,-1.04799,-0.000979,1.203165,0.251542,-0.630018,-0.319783,-0.545298,-0.299335,0.405626,-0.385834,2.1352439240655854,-1.1644160000000001,-2.083634,1.202186,-2.1352439240655854,116,134,21,51
井上　航希,Koki Inoue,CB,0,センターバック,2.34456,0.730715,0.293393,0.769631,-1.191647,-0.992574,1.629105,2.976285,0.459551,0.345494,0.246898,4.068227095598278,5.064941,-0.607353,1.063024,-4.068227095598278,3,99,25,118
水口　湧斗,Yuto Minakuchi,CB,1,センターバック,2.576581,0.449984,0.968493,-0.279478,-0.181213,-0.50945,-1.8519,-1.260296,-0.703919,-0.917921,0.011218,3.0987339932880653,-3.816115,0.858455,0.689015,-3.0987339932880653,140,42,30,93
