FB_Name,SC_Name,analysis_position_code,cluster_id,analysis_position_jp,cluster_distance_to_center,z_aerial_duel_win_rate_pct,z_tackle_win_rate_pct,z_interceptions_per90,z_blocks_per90,z_clearances_per90,z_pass_success_rate_pct,z_successful_forward_passes_per90,z_successful_long_passes_per90,z_medaccel_count_full_all_per_match,z_highaccel_count_full_all_per_match,distance_to_cluster_center_3,score_cluster_0,score_cluster_1,score_cluster_2,score_cluster_3,rank_cluster_0,rank_cluster_1,rank_cluster_2,rank_cluster_3
杉田　隼,Hayato Sugita,CB,3,センターバック,0.873114,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,0.050921,1.183784,0.8731131920312508,-0.021795000000000023,-0.044918,-0.11054,-0.8731131920312508,74,74,78,20
ピトリック,Kevin Pytlik,CB,3,センターバック,1.688733,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,0.952147,2.184831,1.6887328169210192,-0.021795000000000023,-0.946144,-0.11054,-1.6887328169210192,53,113,57,34
當麻　颯,Hayate Toma,CB,3,センターバック,0.770459,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,1.103654,0.206367,0.7704576329565436,-0.021795000000000023,-1.097651,-0.11054,-0.7704576329565436,81,115,85,14
左合　修土,Shuto Sago,CB,1,センターバック,5.833438,2.20965,-4.135422,-0.964506,-3.290832,0.747692,-0.373841,-0.86691,-2.226394,-0.517723,0.433086,6.473502914082683,-3.467145,3.475065,-5.099928,-6.473502914082683,139,8,149,144
綿引　康,Ko Watahiki,CB,2,センターバック,3.476385,-2.614344,0.09964,0.345192,2.456236,-1.631482,-1.565911,-2.390035,-1.167439,1.081209,1.530375,5.080710858827729,-5.123385,-5.327035,0.444832,-5.080710858827729,143,149,38,137
野瀬　翔也,Shoya  Nose,CB,3,センターバック,0.724489,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,0.145081,0.138275,0.724488414313162,-0.021795000000000023,-0.13907799999999998,-0.11054,-0.724488414313162,89,79,93,13
深津　康太,Kota Fukatsu,CB,3,センターバック,4.177085,1.423357,-1.057169,3.10916,0.022318,1.720026,0.232288,-0.731602,0.860818,-0.368745,-0.023308,4.177085137822786,0.361504,3.512128,2.051991,-4.177085137822786,47,7,8,122
長谷川　光基,Koki Hasegawa,CB,2,センターバック,4.127159,-2.945847,1.519743,-0.964506,2.556277,-1.233147,0.671832,-0.292648,-0.404767,-0.775195,-0.517662,4.831050456361122,-0.025583000000000022,-3.4037990000000002,0.5552370000000001,-4.831050456361122,94,144,34,135
砂森　和也,Kazuya Sunamori,CB,2,センターバック,4.017391,-0.454423,1.371393,3.648469,-0.498813,-1.866993,-0.27374,0.519177,0.259321,0.556137,0.144012,4.500970678456703,0.504758,-2.8775530000000002,5.019862,-4.500970678456703,46,139,3,132
齊藤　隆成,Ryusei Saito,CB,1,センターバック,3.032818,-0.97683,-0.550481,0.080038,-0.682949,1.201442,-2.181451,-1.414561,-0.854468,0.038285,0.03319,3.374391447935168,-4.45048,0.1863269999999999,-0.470443,-3.374391447935168,141,62,111,97
大城　蛍,Kei Oshiro,CB,3,センターバック,1.81525,-0.081574,0.292156,0.081789,0.746287,0.509499,0.55149,1.117957,-0.041637,-0.091501,-0.230466,1.8152506055938944,1.6278100000000002,0.519426,0.373945,-1.8152506055938944,31,52,40,38
柳　雄太郎,Yutaro Yanagi,CB,2,センターバック,2.672306,-3.678265,0.244569,1.245368,1.056152,-1.43149,-0.403736,-1.644898,-1.184595,-0.402524,-1.017665,5.103867887278725,-3.2332289999999997,-4.707231,1.489937,-5.103867887278725,138,148,17,139
吉田　知樹,Tomoki Yoshida,CB,3,センターバック,0.877605,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,-0.19679,0.809466,0.8776051310914266,-0.021795000000000023,0.202793,-0.11054,-0.8776051310914266,62,61,66,21
藤原　拓也,Takuya Fujiwara,CB,3,センターバック,2.887954,-0.545438,0.008288,1.8225,-0.001485,0.312625,-0.158486,-0.004549,-1.32536,-0.019401,-1.169149,2.887954580846451,-1.4883950000000001,-0.213412,1.830788,-2.887954580846451,124,82,13,84
堂鼻　起暉,Kazuki Dohana,CB,0,センターバック,2.996232,0.866755,-0.122468,0.710689,0.173386,0.226235,0.917391,2.960495,-0.759608,0.932071,0.194208,3.414348357420051,3.1182779999999997,0.16091900000000015,0.588221,-3.414348357420051,17,65,33,99
岡崎　慎,Makoto Okazaki,CB,1,センターバック,2.753312,0.375713,0.96748,-0.964506,-0.456933,-0.601014,-0.419845,1.204105,-0.754959,-0.410172,-0.725843,2.817042725823128,0.02930099999999991,0.18487099999999995,0.002974000000000032,-2.817042725823128,52,63,50,82
平　智広,Tomohiro Taira,CB,0,センターバック,3.020047,-0.454936,1.979961,-0.964506,-1.170227,-1.578582,0.184048,2.573166,0.43417,-0.25721,0.209744,4.275406016290967,3.191384,-1.776308,1.0154550000000002,-4.275406016290967,15,129,27,125
小林　大智,Daichi Kobayashi,CB,3,センターバック,0.48134,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,0.298234,0.473871,0.48133885822463995,-0.021795000000000023,-0.292231,-0.11054,-0.48133885822463995,65,85,69,3
林田　魁斗,Kaito Hayashida,CB,1,センターバック,3.048827,-0.124345,0.562488,-0.964506,0.734593,0.401616,-2.467892,-2.190053,-0.792871,-1.572259,-0.782886,4.414346878523254,-5.450816,1.8495300000000001,-0.402018,-4.414346878523254,145,16,106,131
野末　学,Satoru Nozue,CB,0,センターバック,3.345471,-0.981881,-1.056581,-0.178907,-0.20017,0.010415,1.412899,2.489636,-0.533475,-1.477965,-1.254303,4.3286844537548586,3.3690599999999997,0.5064989999999999,-1.235488,-4.3286844537548586,14,54,129,126
小西　慶太郎,Keitaro Konishi,CB,3,センターバック,0.62636,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,0.90339,0.939975,0.6263589451592434,-0.021795000000000023,-0.897387,-0.11054,-0.6263589451592434,67,110,71,10
増谷　幸祐,Kosuke Masutani,CB,0,センターバック,3.019916,-0.546144,1.435091,-0.964506,-0.321455,-1.1413,0.805511,1.074901,-0.491769,-1.478517,-0.644781,3.603317279316103,1.388643,-0.20892699999999986,0.4705849999999999,-3.603317279316103,33,81,36,103
小笠原　佳祐,Keisuke Ogasawara,CB,3,センターバック,1.994522,0.232565,1.192476,-0.134334,0.226419,-0.339974,-0.186017,-0.623818,-0.939731,-0.569784,0.165836,1.9945222558409823,-1.749566,0.462375,1.0581420000000001,-1.9945222558409823,127,55,26,45
宮市　剛,Tsuyoshi Miyaichi,CB,1,センターバック,3.292111,-0.226114,-0.719987,-0.964506,-1.499892,-1.390441,-2.254228,-1.277026,-1.335324,-1.28758,-0.990044,4.607728506549078,-4.866578,-0.328975,-1.684493,-4.607728506549078,142,87,138,133
グスタボ　リッシ,Gustavo Martini Rissi,CB,3,センターバック,3.094194,-0.990526,-1.057481,0.416665,-0.364977,1.941237,0.245081,-0.46198,1.586947,0.882133,0.287429,3.0941945012880168,1.3700480000000002,0.06857800000000014,-0.6408159999999998,-3.0941945012880168,34,72,116,92
藤井　葉大,Yota Fujii,CB,3,センターバック,1.213926,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,0.30231,1.710275,1.2139248950495247,-0.021795000000000023,-0.29630700000000004,-0.11054,-1.2139248950495247,86,86,90,24
脇本　晃成,Kosei Wakimoto,CB,3,センターバック,1.343972,0.180983,-0.307195,-0.305046,0.301434,0.588372,0.811056,-0.247088,0.527275,0.053495,0.442797,1.343971507863169,1.091243,0.71586,-0.612241,-1.343971507863169,41,47,115,27
小柳　達司,Tatsushi Koyanagi,CB,3,センターバック,0.83638,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,0.591955,-0.151258,0.8363790013307365,-0.021795000000000023,-0.585952,-0.11054,-0.8363790013307365,66,98,70,17
井林　章,Akira Ibayashi,CB,1,センターバック,1.399424,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,-0.956786,-0.206094,1.754994794163789,-0.021795000000000023,0.962789,-0.11054,-1.754994794163789,56,39,60,35
眞鍋　旭輝,Hikaru Manabe,CB,0,センターバック,3.743461,2.20965,-0.478921,-0.964506,-1.671461,-0.917991,1.711282,-0.637919,1.737961,0.358463,0.846754,4.148724066439343,2.811324,0.9331959999999999,-1.443427,-4.148724066439343,19,40,133,120
石井　光輝,Koki Ishii,CB,2,センターバック,4.189111,-0.841738,2.992442,-0.964506,-1.643216,-2.371463,-1.71285,0.162592,-1.492963,1.185175,0.986586,5.095636000537715,-3.043221,-4.398376,2.027936,-5.095636000537715,136,147,10,138
佐古　真礼,Maaya Sako,CB,3,センターバック,2.431452,1.558573,-0.321315,0.541015,0.467957,0.551842,-1.479002,0.34832,-0.147555,0.042341,0.080271,2.431451506299889,-1.2782369999999998,2.068074,0.2197,-2.431451506299889,120,15,47,63
ヴァンイヤーデン　ショーン,Shawn Van Eerden,CB,1,センターバック,2.620536,-0.482446,0.047043,-0.964506,0.849605,1.821232,0.36584,-0.329513,-1.543627,-1.621919,-1.343939,3.8865282589229944,-1.5073,2.960705,-0.9174629999999999,-3.8865282589229944,125,9,125,112
宮崎　海斗,Kaito Miyazaki,CB,3,センターバック,0.815974,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,1.13857,1.012481,0.8159735168698798,-0.021795000000000023,-1.132567,-0.11054,-0.8159735168698798,64,117,68,16
今瀬　淳也,Junya Imase,CB,0,センターバック,1.855637,-0.985782,0.609658,-0.964506,-1.092117,-1.037581,1.200366,0.930858,1.308145,0.033071,-0.644781,3.4583786446437585,3.439369,-2.0564340000000003,-0.35484799999999994,-3.4583786446437585,12,133,101,100
松村　厳,Gen Matsumura,CB,1,センターバック,1.197542,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,-1.150648,-0.729528,2.1935346715495516,-0.021795000000000023,1.1566509999999999,-0.11054,-2.1935346715495516,77,33,81,56
行德　瑛,Ei Gyotoku,CB,2,センターバック,5.33571,-3.762774,2.992442,-0.964506,-3.290832,-0.122441,-2.986705,-1.43714,-2.226394,-0.349624,-0.334045,7.354767318535645,-6.650239,-3.5355909999999997,2.027936,-7.354767318535645,147,146,11,147
濱田　水輝,Mizuki Hamada,CB,1,センターバック,2.551315,0.947666,-2.40678,-0.114748,-0.590656,1.655725,-0.846801,-0.621515,-0.681113,-1.124574,-1.407498,4.239263131769836,-2.149429,3.7279649999999998,-2.521528,-4.239263131769836,129,5,145,124
広瀬　健太,Kenta Hirose,CB,3,センターバック,0.454304,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,0.585448,0.354015,0.4543033020362058,-0.021795000000000023,-0.579445,-0.11054,-0.4543033020362058,72,97,76,1
藤嵜　智貴,Tomoki Fujisaki,CB,1,センターバック,1.821516,-0.193097,-1.426024,-0.964506,-0.807376,0.590949,-1.635383,-0.669355,-0.076807,-1.322208,-1.204107,3.8320820914047498,-2.381545,1.7200600000000001,-2.39053,-3.8320820914047498,130,22,144,110
遠藤　元一,Genichi Endo,CB,3,センターバック,1.558465,0.601675,-0.045,-0.046434,0.321,0.773284,0.632803,-0.043586,-0.803619,-0.291038,0.000595,1.5584648507127132,-0.21440199999999998,1.665997,-0.091434,-1.5584648507127132,100,24,55,31
田辺　陽太,Yota Tanabe,CB,3,センターバック,0.842541,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,0.061952,1.14793,0.8425405467477514,-0.021795000000000023,-0.055949,-0.11054,-0.8425405467477514,80,75,84,18
二ノ宮　慈洋,Jiyo Ninomiya,CB,1,センターバック,7.918593,-2.506761,-4.135422,-0.964506,-3.290832,4.601248,-2.543316,-2.390035,-2.226394,0.260508,-1.290157,8.80675194096098,-7.159745,1.833979,-5.099928,-8.80675194096098,148,17,148,149
斉藤　諒,Ryo Saito,CB,3,センターバック,2.574589,0.896555,0.860903,0.889818,1.619389,0.196321,-0.365476,-0.211493,-0.290241,-0.238089,-0.761307,2.5745884528862084,-0.86721,1.330965,1.750721,-2.5745884528862084,112,29,15,69
山内　琳太郎,Rintaro Yamauchi,CB,3,センターバック,0.503324,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,0.536281,0.908902,0.5033233946033107,-0.021795000000000023,-0.530278,-0.11054,-0.5033233946033107,68,92,72,4
寺阪　尚悟,Shogo Terasaka,CB,3,センターバック,2.767603,0.411824,-1.251106,0.360011,0.517095,-1.387641,0.377662,0.676978,-1.155635,-0.405759,-0.286239,2.7676034226736674,-0.10099499999999995,-0.570058,-0.891095,-2.7676034226736674,96,95,124,79
今井　那生,Naiki Imai,CB,1,センターバック,1.776569,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,-1.542293,0.336492,2.151590744773504,-0.021795000000000023,1.548296,-0.11054,-2.151590744773504,57,26,61,53
西野　奨太,Shota Nishino,CB,3,センターバック,2.150391,-0.721967,1.123558,-0.964506,-0.036877,-0.741888,-0.478898,-0.099325,-0.119109,0.331421,-0.11209,2.150390176833032,-0.697332,-1.795276,0.15905200000000008,-2.150390176833032,107,130,48,52
下堂　竜聖,Ryusei Shimodo,CB,0,センターバック,2.417366,0.90079,-1.057481,0.015027,0.118147,0.656674,1.168025,0.230274,1.204201,0.106075,-0.800149,2.7333793143901564,2.6025,1.451389,-1.042454,-2.7333793143901564,21,28,126,77
田中　誠太郎,Seitaro Tanaka,CB,1,センターバック,3.429127,1.434661,-0.476606,-0.964506,2.460623,-0.713232,-0.408987,-0.308566,1.032094,-1.867136,-0.365118,4.187146226276794,0.31454100000000007,2.588565,-1.441112,-4.187146226276794,50,13,132,123
都並　優太,Yuta Tsunami,CB,1,センターバック,3.545544,1.118728,-0.746571,-0.964506,0.820852,1.116721,0.0139,-0.62493,2.277979,-2.703609,-2.136317,5.338085069245899,1.6669490000000002,4.939058,-1.711077,-5.338085069245899,29,3,139,140
山内　舟征,Shusei Yamauchi,CB,3,センターバック,2.527325,-0.600542,-0.68857,1.305637,0.144197,-0.280647,1.409042,0.047506,-0.926819,-0.524893,0.18385,2.5273251304167417,0.529729,-0.35629599999999995,0.6170669999999999,-2.5273251304167417,45,88,32,67
奈良坂　巧,Takumi Narasaka,CB,3,センターバック,2.64363,1.176477,0.562488,1.336314,0.016544,0.052868,-1.556485,-1.102531,-0.443943,0.220797,0.473871,2.643630340600024,-3.102959,1.008548,1.8988019999999999,-2.643630340600024,137,38,12,72
鍋田　純志,Atsushi Nabeta,CB,1,センターバック,2.082305,0.388188,0.134626,-0.964506,0.378211,-0.512981,0.093758,-0.10897,1.194356,-1.356625,-0.924444,3.0814230943445597,1.179144,1.2318319999999998,-0.82988,-3.0814230943445597,37,32,123,91
内田　航平,Kohei Uchida,CB,3,センターバック,0.573897,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,0.437493,0.18385,0.5738968578159319,-0.021795000000000023,-0.43149000000000004,-0.11054,-0.5738968578159319,60,90,64,8
酒井　崇一,Shuichi Sakai,CB,1,センターバック,1.393103,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,-0.558354,-0.489413,1.600541413448899,-0.021795000000000023,0.564357,-0.11054,-1.600541413448899,88,49,92,32
東　廉太,Renta Higashi,CB,3,センターバック,1.062036,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,-0.112939,-0.136303,1.0620365350354009,-0.021795000000000023,0.11894199999999999,-0.11054,-1.0620365350354009,75,70,79,23
相馬　丞,Jo  Soma,CB,1,センターバック,1.241264,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,-1.491832,-1.110886,2.6917734887144573,-0.021795000000000023,1.497835,-0.11054,-2.6917734887144573,82,27,86,74
端野　拓馬,Takuma Hashino,CB,2,センターバック,3.860504,-3.209404,0.562488,0.328911,1.797661,-1.115161,-1.240445,-1.059799,-0.484339,-2.073635,-2.276148,5.7731181233458235,-2.784583,-2.25093,0.891399,-5.7731181233458235,134,136,29,142
神谷　凱士,Kaito Kamiya,CB,1,センターバック,1.668849,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,-1.786831,-1.92657,3.4613681785032635,-0.021795000000000023,1.792834,-0.11054,-3.4613681785032635,83,18,87,101
菊地　健太,Kenta Kikuchi,CB,1,センターバック,1.325024,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,-1.083205,-0.334045,1.9232919311810155,-0.021795000000000023,1.089208,-0.11054,-1.9232919311810155,84,34,88,44
ヘナン,Renan Dos Santos Paixão,CB,1,センターバック,1.34429,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,-0.507685,-0.924444,1.891719925761475,-0.021795000000000023,0.513688,-0.11054,-1.891719925761475,54,53,58,41
木邨　優人,Yuto  Kimura,CB,1,センターバック,1.194083,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,-1.275364,-0.800149,2.333406827006598,-0.021795000000000023,1.281367,-0.11054,-2.333406827006598,73,31,77,61
伊勢　渉,Wataru Ise,CB,1,センターバック,3.185313,0.715012,1.373553,-0.964506,1.069013,1.095745,0.548696,-1.271068,1.073497,-1.891123,-1.746484,4.411815391343115,0.3511249999999998,3.70188,0.40904700000000005,-4.411815391343115,49,6,39,130
大武　峻,Shun Obu,CB,1,センターバック,4.269152,1.897833,-3.082442,-0.964506,-0.376221,2.344771,0.477149,-0.712892,0.069058,-2.494281,-2.397336,6.178793741075195,-0.16668499999999997,6.736885,-4.0469479999999995,-6.178793741075195,98,1,147,143
竹内　悠力,Yuri Takeuchi,CB,1,センターバック,2.6468,0.954706,-0.157048,-0.964506,0.544859,-0.360758,0.237822,-0.530559,1.38907,-2.226597,-1.887728,4.336982030795148,1.096333,2.820545,-1.121554,-4.336982030795148,40,10,127,127
佐藤　大翔,Hiroto  Sato,CB,1,センターバック,1.269796,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,-0.796054,-1.238006,2.3074542096028687,-0.021795000000000023,0.802057,-0.11054,-2.3074542096028687,59,44,63,60
金城　ジャスティン俊樹,Justin Toshiki Kinjo,CB,1,センターバック,3.283503,-1.63017,0.292493,-0.964506,-0.959471,1.407848,0.341433,0.742368,1.232469,-1.050701,-1.110886,3.914407668194768,2.3162700000000003,0.8283790000000002,-0.672013,-3.914407668194768,26,43,118,114
津覇　実樹,Jitsuki Tsuha,CB,1,センターバック,1.966887,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,-2.611392,-1.518728,3.826727346958756,-0.021795000000000023,2.617395,-0.11054,-3.826727346958756,79,12,83,108
坂本　修佑,Shusuke Sakamoto,CB,1,センターバック,3.633326,1.07102,-1.057481,-0.964506,0.393237,1.252369,-3.284433,-1.615049,-1.343091,-1.475444,0.021083,4.905047728738427,-6.242573,3.798833,-2.0219869999999998,-4.905047728738427,146,4,141,136
平瀬　大,Dai Hirase,CB,1,センターバック,2.076311,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,-2.262925,-2.229538,4.0071674635965735,-0.021795000000000023,2.2689280000000003,-0.11054,-4.0071674635965735,71,14,75,116
橋内　優也,Yuya Hashiuchi,CB,1,センターバック,3.448888,1.220648,-1.057481,-0.964506,-0.788493,1.237502,1.475605,-1.340014,-0.69491,-2.703609,-2.397336,5.390569784452568,-0.559319,5.161759,-2.0219869999999998,-5.390569784452568,103,2,142,141
川上　優樹,Yuki Kawakami,CB,0,センターバック,3.042671,1.304724,0.292493,-0.964506,-1.091575,-0.303799,0.284344,0.266912,2.947995,0.737044,-0.955518,4.107718108853503,3.499251,0.26388100000000003,-0.672013,-4.107718108853503,11,58,117,119
高嶋　修也,Shuya Takashima,CB,1,センターバック,1.6293,0.04739,0.047043,-0.157583,0.001847,-0.041387,0.191401,-0.094087,-0.119109,-1.742217,-1.887728,3.40291686939117,-0.021795000000000023,1.7482199999999999,-0.11054,-3.40291686939117,91,20,95,98
工藤　駿,Shun  Kudo,CB,3,センターバック,2.847395,-0.84151,0.96748,-0.964506,-0.550874,0.939986,1.025081,-0.0298,-1.704021,0.737044,1.530375,2.847394376774668,-0.7087400000000001,-0.638568,0.002974000000000032,-2.847394376774668,108,101,51,83
國廣　周平,Shuhei Kunihiro,CB,3,センターバック,3.832804,-0.188032,0.291143,-0.964506,2.158974,2.884409,0.090833,-0.605194,-0.733121,1.673937,-0.023308,3.832804845521619,-1.2474820000000002,1.0224399999999996,-0.6733629999999999,-3.832804845521619,119,37,119,111
