FB_Name,SC_Name,analysis_position_code,analysis_position_jp,raw_running_distance_full_all_per_match,win_running_distance_full_all_per_match,z_running_distance_full_all_per_match,imputed_running_distance_full_all_per_match,raw_ball_gains_per90,win_ball_gains_per90,z_ball_gains_per90,imputed_ball_gains_per90,raw_interceptions_per90,win_interceptions_per90,z_interceptions_per90,imputed_interceptions_per90,raw_pass_success_rate_pct,win_pass_success_rate_pct,z_pass_success_rate_pct,imputed_pass_success_rate_pct,raw_forward_pass_success_rate_pct,win_forward_pass_success_rate_pct,z_forward_pass_success_rate_pct,imputed_forward_pass_success_rate_pct,raw_short_pass_share_pct,win_short_pass_share_pct,z_short_pass_share_pct,imputed_short_pass_share_pct,raw_long_pass_share_pct,win_long_pass_share_pct,z_long_pass_share_pct,imputed_long_pass_share_pct,raw_opponent_half_gain_share_pct,win_opponent_half_gain_share_pct,z_opponent_half_gain_share_pct,imputed_opponent_half_gain_share_pct,imputed_count,imputed_ratio,cluster_id,cluster_distance_to_center,distance_to_cluster_center_1,score_cluster_0,score_cluster_1,score_cluster_2,rank_cluster_0,rank_cluster_1,rank_cluster_2
針谷　岳晃,Takeaki Harigaya,CMF,セントラルMF,1155.532258064516,1155.532258064516,-0.574692,0,4.447058823529411,4.447058823529411,-1.677459,0,0.3176470588235294,0.3176470588235294,0.829454,0,85.30961248112733,85.30961248112733,1.630121,0,67.95626043405676,67.95626043405676,1.633049,0,67.03573225968798,67.03573225968798,1.546763,0,7.347760442878712,7.347760442878712,-0.764552,0,39.68253968253968,39.68253968253968,1.042038,0,0,0.0,2,1.654051,3.6516229221353074,-4.072132,-3.6516229221353074,4.809933,30,25,2
安田　虎士朗,Kojiro Yasuda,CMF,セントラルMF,1925.3653846153843,1925.3653846153843,1.56885,0,7.77307366638442,7.77307366638442,0.440621,0,0.3810330228619814,0.3810330228619814,1.357651,0,74.34539473684211,74.34539473684211,-0.886483,0,47.8811320754717,47.8811320754717,-1.348295,0,62.5,62.5,0.696801,0,8.05921052631579,8.05921052631579,-0.443796,0,39.21568627450981,39.21568627450981,0.948167,0,0,0.0,1,2.795606,2.7956062707806333,0.883308,-2.7956062707806333,-1.5379770000000001,10,18,25
力安　祥伍,Shogo Rikiyasu,CMF,セントラルMF,1668.5471698113208,1668.5471698113208,0.853759,0,6.210743801652892,6.210743801652892,-0.554306,0,0.1115702479338843,0.1115702479338843,-0.887791,0,79.3295746785361,79.3295746785361,0.25753,0,45.97262773722627,45.97262773722627,-1.631726,0,55.984174085064296,55.984174085064296,-0.524216,0,9.000989119683481,9.000989119683481,-0.019197,0,37.12574850299401,37.12574850299401,0.527941,0,0,0.0,1,2.116068,2.1160675931047193,-0.8310329999999999,-2.1160675931047193,-1.898412,23,11,26
佐藤　祐太,Yuta Sato,CMF,セントラルMF,1503.159090909091,1503.159090909091,0.393248,0,5.89321692411014,5.89321692411014,-0.756514,0,0.3022162525184688,0.3022162525184688,0.700868,0,78.49808219178082,78.49808219178082,0.066679,0,63.886538461538464,63.886538461538464,1.028657,0,72.26027397260275,71.16175070989485,2.319948,0,4.931506849315069,4.931506849315069,-1.853915,0,33.84615384615385,33.84615384615385,-0.131491,0,0,0.0,2,1.835721,3.552565767508604,-2.677108,-3.552565767508604,3.415284,28,23,5
高吉　正真,Shoma Takayoshi,CMF,セントラルMF,1536.0,1536.0,0.484691,0,7.810044414075845,7.810044414075845,0.464164,0,0.1844892381277759,0.1844892381277759,-0.280155,0,79.40531295487628,79.40531295487628,0.274914,0,59.651973684210525,59.651973684210525,0.399785,0,57.78748180494906,57.78748180494906,-0.18629,0,10.116448326055313,10.116448326055313,0.483706,0,32.677165354330704,32.677165354330704,-0.366541,0,0,0.0,1,1.082036,1.0820348390990004,0.672956,-1.0820348390990004,0.488409,11,7,10
神垣　陸,Riku Kamigaki,CMF,セントラルMF,1538.0166666666669,1538.0166666666669,0.490307,0,4.114555964266947,4.372245680195356,-1.725102,0,0.094587493431424,0.094587493431424,-1.029309,0,74.46011477761839,74.46011477761839,-0.860151,0,43.40878048780488,43.40878048780488,-2.012481,0,56.9583931133429,56.9583931133429,-0.341655,0,8.751793400286944,8.751793400286944,-0.131546,0,27.58620689655172,27.58620689655172,-1.390187,0,0,0.0,0,2.902358,3.600484210411427,-0.9964969999999999,-3.600484210411427,-3.214287,24,24,28
堀内　颯人,Hayato Horiuchi,CMF,セントラルMF,1680.042553191489,1680.042553191489,0.885767,0,7.9801192842942354,7.9801192842942354,0.572472,0,0.4294234592445328,0.4294234592445328,1.76089,0,83.16666666666667,83.16666666666667,1.138253,0,62.94396551724139,62.94396551724139,0.888676,0,52.63157894736842,52.63157894736842,-1.152467,0,11.017543859649123,11.017543859649123,0.889963,0,32.28699551569507,32.28699551569507,-0.444993,0,0,0.0,1,2.609953,2.609952570947794,0.32418199999999997,-2.609952570947794,0.8744620000000001,12,16,8
井澤　春輝,Haruki Izawa,CMF,セントラルMF,1198.84,1198.84,-0.454105,0,5.04,5.04,-1.299861,0,0.045,0.045,-1.442524,0,79.06860103626944,79.06860103626944,0.197629,0,55.41305732484077,55.41305732484077,-0.229734,0,56.47668393782384,56.47668393782384,-0.431923,0,9.740932642487046,9.740932642487046,0.314406,0,36.607142857142854,36.607142857142854,0.423664,0,0,0.0,1,2.266655,2.266655471430098,-1.183084,-2.266655471430098,-0.46402799999999994,25,13,22
前澤　甲気,Koki Maezawa,CMF,セントラルMF,1651.8260869565215,1651.8260869565215,0.8072,0,10.032267527134058,10.032267527134058,1.879325,0,0.4488119683191551,0.4337858737863228,1.797242,0,66.1006031363088,68.84746716634365,-2.148416,0,48.357341772151905,48.357341772151905,-1.277574,0,55.60916767189384,55.60916767189384,-0.594489,0,12.907117008443908,12.907117008443908,1.741874,0,32.631578947368425,32.631578947368425,-0.375707,0,0,0.0,0,3.277284,4.153217438899269,5.769615,-4.153217438899269,-4.020479,1,28,30
菅井　拓也,Takuya Sugai,CMF,セントラルMF,1221.7619047619048,1221.7619047619048,-0.390281,0,8.6845521419299,8.6845521419299,1.02107,0,0.1947209000432713,0.1947209000432713,-0.194894,0,82.9072802197802,82.9072802197802,1.078717,0,58.344067796610176,58.344067796610176,0.205549,0,52.19780219780221,52.19780219780221,-1.233754,0,9.40934065934066,9.40934065934066,0.164908,0,42.600896860986545,42.600896860986545,1.628836,0,0,0.0,1,2.232291,2.232290952906229,0.10726100000000005,-2.232290952906229,0.05051199999999989,13,12,12
米原　秀亮,Shusuke Yonehara,CMF,セントラルMF,1250.2,1250.2,-0.311097,0,5.611192930780559,5.611192930780559,-0.936113,0,0.2650957290132548,0.2650957290132548,0.391542,0,73.67704081632652,73.67704081632652,-1.039889,0,57.36004901960785,57.36004901960785,0.059413,0,52.34693877551019,52.34693877551019,-1.205807,0,10.816326530612246,10.816326530612246,0.799245,0,30.708661417322837,30.708661417322837,-0.762351,0,0,0.0,0,1.941515,2.4146916281490274,0.9030210000000001,-2.4146916281490274,-2.1862830000000004,9,14,27
末木　裕也,Hiroya Sueki,CMF,セントラルMF,1842.5833333333333,1842.5833333333333,1.33835,0,6.680073126142596,6.680073126142596,-0.255426,0,0.263254113345521,0.263254113345521,0.376195,0,81.60878938640133,81.60878938640133,0.780676,0,64.55436893203886,64.55436893203886,1.127836,0,60.19900497512438,60.19900497512438,0.265612,0,6.550580431177446,6.550580431177446,-1.123959,0,42.857142857142854,42.857142857142854,1.68036,0,0,0.0,1,2.44448,2.444480635056453,-2.160061,-2.444480635056453,2.174124,27,15,6
工藤　真人,Manato Kudo,CMF,セントラルMF,1428.645161290323,1428.645161290323,0.18577,0,,6.897988045551083,-0.116653,1,,0.2206312712167098,0.021018,1,,78.60197687570692,0.090525,1,,57.589421672924495,0.093477,1,,57.54542629573295,-0.231649,1,,9.281646751306944,0.107337,1,,33.92307692307692,-0.116024,1,7,0.875,1,0.573718,0.5737175788582741,-0.099841,-0.5737175788582741,-0.047646999999999995,18,2,17
岡庭　裕貴,Yuki Okaniwa,CMF,セントラルMF,1586.6875,1586.6875,0.625827,0,,6.897988045551083,-0.116653,1,,0.2206312712167098,0.021018,1,,78.60197687570692,0.090525,1,,57.589421672924495,0.093477,1,,57.54542629573295,-0.231649,1,,9.281646751306944,0.107337,1,,33.92307692307692,-0.116024,1,7,0.875,1,0.576533,0.5765329476742852,-0.099841,-0.5765329476742852,-0.047646999999999995,15,3,14
島川　俊郎,Toshio Shimakawa,CMF,セントラルMF,1601.9032258064517,1601.9032258064517,0.668194,0,,6.897988045551083,-0.116653,1,,0.2206312712167098,0.021018,1,,78.60197687570692,0.090525,1,,57.589421672924495,0.093477,1,,57.54542629573295,-0.231649,1,,9.281646751306944,0.107337,1,,33.92307692307692,-0.116024,1,7,0.875,1,0.594257,0.5942565743136545,-0.099841,-0.5942565743136545,-0.047646999999999995,17,5,16
土井　紅貴,Koki Doi,CMF,セントラルMF,2312.8636363636365,2012.5524912587405,1.811616,0,,6.897988045551083,-0.116653,1,,0.2206312712167098,0.021018,1,,78.60197687570692,0.090525,1,,57.589421672924495,0.093477,1,,57.54542629573295,-0.231649,1,,9.281646751306944,0.107337,1,,33.92307692307692,-0.116024,1,7,0.875,1,1.506329,1.5063289028293256,-0.099841,-1.5063289028293256,-0.047646999999999995,14,9,13
岩本　翔,Sho Iwamoto,CMF,セントラルMF,961.891891891892,961.891891891892,-1.113869,0,6.107784431137725,6.107784431137725,-0.619872,0,0.3592814371257484,0.3592814371257484,1.176394,0,81.84483985765127,81.84483985765127,0.834856,0,66.67435897435897,66.67435897435897,1.442675,0,70.8185053380783,70.8185053380783,2.255626,0,3.9145907473309607,4.2349970411563,-2.167935,0,44.11764705882353,44.11764705882353,1.933811,0,0,0.0,2,2.018323,4.477900712104055,-3.622663,-4.477900712104055,4.533157,29,30,4
河井　陽介,Yosuke Kawai,CMF,セントラルMF,753.6842105263158,753.6842105263158,-1.693608,0,7.367256637168142,7.367256637168142,0.182187,0,0.1991150442477876,0.1991150442477876,-0.158278,0,83.74658385093169,83.74658385093169,1.271361,0,62.263052208835326,62.263052208835326,0.787554,0,52.48447204968944,52.48447204968944,-1.180034,0,10.041407867494824,10.041407867494824,0.449874,0,36.48648648648648,36.48648648648648,0.399404,0,0,0.0,1,2.660363,2.6603626536226224,-0.6393,-2.6603626536226224,0.8788809999999999,22,17,7
喜山　康平,Kohei Kiyama,CMF,セントラルMF,695.6296296296297,695.6296296296297,-1.855257,0,7.115902964959569,7.115902964959569,0.02212,0,0.1617250673854447,0.1617250673854447,-0.46985,0,70.86683501683501,70.86683501683501,-1.684913,0,51.338783269961986,51.338783269961986,-0.834802,0,53.03030303030303,53.03030303030303,-1.077749,0,10.606060606060606,10.606060606060606,0.704447,0,39.77272727272727,39.77272727272727,1.060172,0,0,0.0,0,2.585433,3.389371909244248,2.41148,-3.389371909244248,-3.5974640000000004,6,21,29
柴田　壮介,Sosuke Shibata,CMF,セントラルMF,1808.0,1808.0,1.242055,0,10.885766646304216,10.49737441849537,2.175516,0,0.384850335980452,0.384850335980452,1.389461,0,75.73633841886269,75.73633841886269,-0.567221,0,57.81879432624114,57.81879432624114,0.127541,0,60.05547850208044,60.05547850208044,0.238716,0,9.153952843273233,9.153952843273233,0.049767,0,48.48484848484848,45.10026737967913,2.131387,0,0,0.0,1,3.311641,3.3116407219905364,2.792504,-3.3116407219905364,-0.20096399999999998,5,20,21
小島　秀仁,Shuto Kojima,CMF,セントラルMF,1364.1,1364.1,0.006049,0,5.357821405953135,5.357821405953135,-1.097465,0,0.2279924002533249,0.2279924002533249,0.082358,0,78.70587155963302,78.70587155963302,0.114372,0,54.76488095238095,54.76488095238095,-0.325994,0,61.46788990825688,61.46788990825688,0.503391,0,8.256880733944955,8.256880733944955,-0.354676,0,36.17021276595745,36.17021276595745,0.33581,0,0,0.0,1,1.54351,1.5435095840923696,-1.5665129999999998,-1.5435095840923696,0.29176900000000006,26,10,11
岩上　祐三,Yuzo Iwakami,CMF,セントラルMF,940.2,940.2,-1.174269,0,5.620915032679738,5.620915032679738,-0.929922,0,0.326797385620915,0.326797385620915,0.905704,0,71.96473684210527,71.96473684210527,-1.432912,0,48.29315589353612,48.29315589353612,-1.287106,0,44.86842105263158,50.54869144013882,-1.542785,0,18.421052631578945,14.197038097335376,2.323432,0,30.23255813953488,30.23255813953488,-0.858081,0,0,0.0,0,2.814897,4.096075820442171,2.826422,-4.096075820442171,-4.262803,4,27,31
高橋　耕平,Kohei Takahashi,CMF,セントラルMF,1166.888888888889,1166.888888888889,-0.543071,0,8.222591362126247,8.222591362126247,0.726883,0,0.0,0.0,-1.81751,0,75.42163934426229,75.42163934426229,-0.639454,0,65.52972972972974,65.52972972972974,1.272687,0,59.67213114754099,59.67213114754099,0.166879,0,9.836065573770492,9.836065573770492,0.357296,0,25.454545454545453,25.454545454545453,-1.818802,0,0,0.0,0,2.875109,3.5217037696524107,1.723633,-3.5217037696524107,0.8001119999999999,7,22,9
河合　駿樹,Toshiki  Kawai,CMF,セントラルMF,1589.111111111111,1589.111111111111,0.632575,0,,6.897988045551083,-0.116653,1,,0.2206312712167098,0.021018,1,,78.60197687570692,0.090525,1,,57.589421672924495,0.093477,1,,57.54542629573295,-0.231649,1,,9.281646751306944,0.107337,1,,33.92307692307692,-0.116024,1,7,0.875,1,0.579185,0.5791847187435111,-0.099841,-0.5791847187435111,-0.047646999999999995,19,4,18
渡邉　綾平,Ryohei Watanabe,CMF,セントラルMF,1562.0,1562.0,0.557086,0,,6.897988045551083,-0.116653,1,,0.2206312712167098,0.021018,1,,78.60197687570692,0.090525,1,,57.589421672924495,0.093477,1,,57.54542629573295,-0.231649,1,,9.281646751306944,0.107337,1,,33.92307692307692,-0.116024,1,7,0.875,1,0.553498,0.5534977340323988,-0.099841,-0.5534977340323988,-0.047646999999999995,20,1,19
加藤　匠人,Takuto Kato,CMF,セントラルMF,1046.125,1046.125,-0.879329,0,5.6103896103896105,5.6103896103896105,-0.936624,0,0.0,0.0,-1.81751,0,86.08164556962025,86.08164556962025,1.807325,0,69.22500000000001,68.241726836394,1.675443,0,65.66455696202532,65.66455696202532,1.289815,0,5.537974683544303,5.537974683544303,-1.58049,0,31.25,31.25,-0.653503,0,0,0.0,2,2.54324,4.199528095861844,-4.324439,-4.199528095861844,4.772583,31,29,3
岡澤　韻生,Hibiki Okazawa,CMF,セントラルMF,1294.7857142857142,1294.7857142857142,-0.186952,0,,6.897988045551083,-0.116653,1,,0.2206312712167098,0.021018,1,,78.60197687570692,0.090525,1,,57.589421672924495,0.093477,1,,57.54542629573295,-0.231649,1,,9.281646751306944,0.107337,1,,33.92307692307692,-0.116024,1,7,0.875,1,0.793316,0.793315582559047,-0.099841,-0.793315582559047,-0.047646999999999995,16,6,15
宮崎　智彦,Tomohiko Miyazaki,CMF,セントラルMF,687.25,693.744212962963,-1.860506,0,6.212389380530974,6.212389380530974,-0.553258,0,0.3185840707964602,0.3185840707964602,0.837262,0,86.10592255125285,86.08710789048759,1.808579,0,62.11290322580646,62.11290322580646,0.765256,0,70.84282460136674,70.84282460136674,2.260184,0,4.328018223234624,4.328018223234624,-2.125997,0,30.76923076923077,30.76923076923077,-0.750172,0,0,0.0,2,1.864423,4.625831893286655,-4.487833999999999,-4.625831893286655,4.834019,32,31,1
ガブリエル　エンリケ,Gabriel Nascimento,CMF,セントラルMF,1257.2,1257.2,-0.291606,0,8.571428571428571,8.571428571428571,0.949031,0,0.0,0.0,-1.81751,0,75.31171548117155,75.31171548117155,-0.664684,0,56.97906976744186,56.97906976744186,0.002834,0,55.64853556485355,55.64853556485355,-0.587112,0,12.97071129707113,12.97071129707113,1.770545,0,34.0,34.0,-0.100557,0,0,0.0,0,2.152827,3.0143352437326874,3.3842600000000003,-3.0143352437326874,-1.2489620000000001,3,19,24
由井　航太,Kota Yui,CMF,セントラルMF,1039.6,1039.6,-0.897497,0,,6.897988045551083,-0.116653,1,,0.2206312712167098,0.021018,1,,78.60197687570692,0.090525,1,,57.589421672924495,0.093477,1,,57.54542629573295,-0.231649,1,,9.281646751306944,0.107337,1,,33.92307692307692,-0.116024,1,7,0.875,1,1.404047,1.4040465512033422,-0.099841,-1.4040465512033422,-0.047646999999999995,21,8,20
坪川　潤之,Hiroyuki Tsubokawa,CMF,セントラルMF,840.7272727272727,840.7272727272727,-1.451243,0,9.81042654028436,9.81042654028436,1.738052,0,0.2132701421800948,0.2132701421800948,-0.040323,0,77.79055555555556,77.79055555555556,-0.095719,0,48.97551020408164,48.97551020408164,-1.18577,0,62.22222222222222,62.22222222222222,0.644747,0,7.777777777777778,7.777777777777778,-0.570679,0,26.08695652173913,26.08695652173913,-1.691643,0,0,0.0,0,2.887058,3.6593300986084873,1.2630919999999999,-3.6593300986084873,-0.636742,8,26,23
山田　尚幸,Naoyuki Yamada,CMF,セントラルMF,1766.3333333333333,1766.3333333333333,1.126037,0,10.384615384615383,10.384615384615383,2.103708,0,0.0,0.0,-1.81751,0,69.64494382022473,69.64494382022473,-1.965372,0,42.84603174603174,43.28216202090592,-2.031285,0,57.30337078651685,57.30337078651685,-0.277008,0,9.550561797752808,9.550561797752808,0.228577,0,25.0,25.352272727272727,-1.839367,0,0,0.0,0,3.224872,4.748007088801574,4.297657,-4.748007088801574,-4.273664999999999,2,32,32
