FB_Name,SC_Name,analysis_position_code,analysis_position_jp,raw_shot_conversion_rate_pct,win_shot_conversion_rate_pct,z_shot_conversion_rate_pct,imputed_shot_conversion_rate_pct,raw_out_box_shots_per90,win_out_box_shots_per90,z_out_box_shots_per90,imputed_out_box_shots_per90,raw_box_shots_per90,win_box_shots_per90,z_box_shots_per90,imputed_box_shots_per90,raw_shot_on_target_rate_pct,win_shot_on_target_rate_pct,z_shot_on_target_rate_pct,imputed_shot_on_target_rate_pct,raw_goals_per90,win_goals_per90,z_goals_per90,imputed_goals_per90,raw_aerial_wins_per90,win_aerial_wins_per90,z_aerial_wins_per90,imputed_aerial_wins_per90,raw_successful_forward_passes_per90,win_successful_forward_passes_per90,z_successful_forward_passes_per90,imputed_successful_forward_passes_per90,raw_last_passes_per90,win_last_passes_per90,z_last_passes_per90,imputed_last_passes_per90,raw_attacking_third_gains_per90,win_attacking_third_gains_per90,z_attacking_third_gains_per90,imputed_attacking_third_gains_per90,raw_sprint_count_full_all_per_match,win_sprint_count_full_all_per_match,z_sprint_count_full_all_per_match,imputed_sprint_count_full_all_per_match,imputed_count,imputed_ratio,cluster_id,cluster_distance_to_center,distance_to_cluster_center_0,score_cluster_0,score_cluster_1,score_cluster_2,score_cluster_3,rank_cluster_0,rank_cluster_1,rank_cluster_2,rank_cluster_3
吉澤　柊,Shu Yoshizawa,FW,フォワード,18.181818181818183,18.181818181818183,0.846923,0,0.2504638218923933,0.2504638218923933,-0.922603,0,2.504638218923933,2.504638218923933,0.849746,0,30.303030303030305,30.303030303030305,-0.32692,0,0.5009276437847866,0.5009276437847866,1.179391,0,5.092764378478664,5.092764378478664,1.011899,0,3.4227551020408167,3.4227551020408167,0.624504,0,1.7532467532467533,1.7532467532467533,2.076901,0,0.5009276437847866,0.5009276437847866,0.079268,0,4.607142857142857,4.607142857142857,-0.670286,0,0,0.0,2,2.343733,3.4930223580156197,-3.4930223580156197,1.6993940000000003,3.938546,0.703772,83,19,10,26
矢島　輝一,Kiichi Yajima,FW,フォワード,4.444444444444445,4.444444444444445,-1.015448,0,0.8161582852431987,0.8161582852431987,1.096714,0,2.522671063478978,2.522671063478978,0.874483,0,19.997777777777777,19.997777777777777,-1.267811,0,0.1483924154987634,0.1483924154987634,-0.772558,0,2.5222258862324813,2.5222258862324813,-0.220298,0,3.6350948062654584,3.6350948062654584,0.788626,0,1.706512778235779,1.706512778235779,1.956284,0,0.7419620774938169,0.7419620774938169,1.032474,0,2.784313725490196,2.784313725490196,-1.361904,0,0,0.0,2,2.689844,4.006929850092711,-4.006929850092711,-3.055817,2.610469,1.8211,94,110,15,17
伊藤　恵亮,Keisuke Ito,FW,フォワード,19.230769230769234,19.230769230769234,0.989129,0,0.7568325157673441,0.7568325157673441,0.884943,0,0.7568325157673441,0.7568325157673441,-1.547886,0,33.33333333333333,33.33333333333333,-0.050247,0,0.3153468815697267,0.3153468815697267,0.15185,0,0.3781639803784162,0.3781639803784162,-1.248061,0,1.954772249474422,1.954772249474422,-0.510132,0,0.7568325157673441,0.7568325157673441,-0.494776,0,0.4414856341976174,0.4414856341976174,-0.155804,0,7.064516129032258,7.064516129032258,0.262092,0,0,0.0,0,2.44347,2.4434702407837916,-2.4434702407837916,1.090732,-3.2907230000000003,-0.6659360000000001,51,28,112,80
庵原　篤人,Atsuhito Ihara,FW,フォワード,2.941176470588235,2.941176470588235,-1.219246,0,0.8904109589041096,0.8904109589041096,1.361769,0,1.4383561643835616,1.4383561643835616,-0.612975,0,26.47058823529412,26.47058823529412,-0.67683,0,0.0684931506849315,0.0684931506849315,-1.214951,0,1.0275342465753423,1.0275342465753423,-0.936783,0,1.7124657534246577,1.7124657534246577,-0.697416,0,0.821917808219178,0.821917808219178,-0.326796,0,0.547945205479452,0.547945205479452,0.265206,0,7.795454545454546,7.795454545454546,0.539425,0,0,0.0,0,2.708742,2.708742995810972,-2.708742995810972,-3.111027,-1.876554,-0.43221000000000004,62,111,97,76
田村　翔太,Shota Tamura,FW,フォワード,,11.200716845878135,-0.099503,1,,0.487219146857701,-0.077475,1,,1.891858526261784,0.009138,1,,32.56792929292929,-0.12013,1,,0.2575107296137339,-0.168382,1,,2.4869689742446455,-0.237198,1,,2.311603639035354,-0.234329,1,,0.9122721406419548,-0.093597,1,,0.4614799583110335,-0.076733,1,9.419354838709678,9.419354838709678,1.155565,0,9,0.9,0,1.081086,1.081085594477144,-1.081085594477144,-0.388015,-0.321657,-0.311062,28,70,69,65
碓井　聖生,Shosei Usui,FW,フォワード,11.538461538461538,11.538461538461538,-0.053715,0,1.2413793103448276,1.2413793103448276,2.614594,0,2.1724137931034484,2.1724137931034484,0.394002,0,38.95844155844156,38.95844155844156,0.463337,0,0.3990147783251231,0.3990147783251231,0.61511,0,4.478763546798029,4.478763546798029,0.717575,0,2.5266945812807884,2.5266945812807884,-0.068081,0,1.1527093596059113,1.1527093596059113,0.526955,0,0.3990147783251231,0.3990147783251231,-0.323761,0,6.708333333333333,6.708333333333333,0.126949,0,0,0.0,2,2.576124,3.1539576380000724,-3.1539576380000724,1.0247320000000002,1.6385319999999999,-0.391842,72,31,20,74
太田　龍之介,Ryunosuke Ota,FW,フォワード,,11.200716845878135,-0.099503,1,,0.487219146857701,-0.077475,1,,1.891858526261784,0.009138,1,,32.56792929292929,-0.12013,1,,0.2575107296137339,-0.168382,1,,2.4869689742446455,-0.237198,1,,2.311603639035354,-0.234329,1,,0.9122721406419548,-0.093597,1,,0.4614799583110335,-0.076733,1,7.12,7.12,0.283143,0,9,0.9,0,0.473009,0.4730100973404267,-0.4730100973404267,-0.388015,-0.321657,-0.311062,2,56,55,51
東家　聡樹,Toshiki Toya,FW,フォワード,,11.200716845878135,-0.099503,1,,0.487219146857701,-0.077475,1,,1.891858526261784,0.009138,1,,32.56792929292929,-0.12013,1,,0.2575107296137339,-0.168382,1,,2.4869689742446455,-0.237198,1,,2.311603639035354,-0.234329,1,,0.9122721406419548,-0.093597,1,,0.4614799583110335,-0.076733,1,8.297297297297296,8.297297297297296,0.729834,0,9,0.9,0,0.719321,0.7193219288086524,-0.7193219288086524,-0.388015,-0.321657,-0.311062,19,63,62,58
進　昂平,Kohei Shin,FW,フォワード,50.0,46.80000000000007,4.72668,0,0.0,0.0,-1.816666,0,1.7704918032786887,1.7704918032786887,-0.157353,0,83.33333333333334,82.00000000000004,4.393118,0,0.8852459016393444,0.8668942286099264,3.205707,0,3.54039344262295,3.54039344262295,0.267765,0,1.1794426229508197,1.1794426229508197,-1.109401,0,0.8852459016393444,0.8852459016393444,-0.16335,0,0.5901639344262295,0.5901639344262295,0.432166,0,4.17948717948718,4.17948717948718,-0.832547,0,0,0.0,1,2.27051,7.595134569153795,-7.595134569153795,12.325505,-0.05293800000000001,-0.677235,116,1,39,81
田中　想来,Sora Tanaka,FW,フォワード,,11.200716845878135,-0.099503,1,,0.487219146857701,-0.077475,1,,1.891858526261784,0.009138,1,,32.56792929292929,-0.12013,1,,0.2575107296137339,-0.168382,1,,2.4869689742446455,-0.237198,1,,2.311603639035354,-0.234329,1,,0.9122721406419548,-0.093597,1,,0.4614799583110335,-0.076733,1,9.5,9.5,1.186164,0,9,0.9,0,1.108838,1.1088383285966446,-1.1088383285966446,-0.388015,-0.321657,-0.311062,29,69,68,64
木匠　貴大,Takahiro Kitsui,FW,フォワード,0.0,0.0,-1.61798,0,0.3529411764705882,0.3529411764705882,-0.556798,0,0.9411764705882352,0.9411764705882352,-1.295003,0,54.54545454545454,54.54545454545454,1.886463,0,0.0,0.0,-1.59419,0,2.9416470588235293,2.9416470588235293,-0.019247,0,4.117647058823529,4.117647058823529,1.161601,0,0.3529411764705882,0.3529411764705882,-1.537192,0,0.7058823529411764,0.7058823529411764,0.889791,0,5.552631578947368,5.552631578947368,-0.311548,0,0,0.0,3,2.627017,4.1195119996678,-4.1195119996678,-1.325707,-2.8514419999999996,2.051392,96,89,108,14
河辺　駿太郎,Shuntaro Kawabe,FW,フォワード,23.52941176470588,23.52941176470588,1.571894,0,0.8181818181818181,0.8181818181818181,1.103938,0,0.5727272727272728,0.5727272727272728,-1.80044,0,29.411764705882355,29.411764705882355,-0.408294,0,0.3272727272727272,0.3272727272727272,0.217883,0,0.4906636363636363,0.4906636363636363,-1.194134,0,1.8819,1.8819,-0.566457,0,1.309090909090909,1.309090909090909,0.930565,0,0.0818181818181818,0.0818181818181818,-1.57816,0,10.035714285714286,10.035714285714286,1.389425,0,0,0.0,0,3.641504,3.6415040070251194,-3.6415040070251194,1.381483,-2.064009,-2.144617,89,20,100,112
岩渕　良太,Ryota Iwabuchi,FW,フォワード,6.666666666666667,6.666666666666667,-0.714182,0,1.062730627306273,1.062730627306273,1.976885,0,0.8634686346863468,0.8634686346863468,-1.401603,0,31.031034482758624,31.031034482758624,-0.260452,0,0.1328413284132841,0.1328413284132841,-0.858663,0,1.6603837638376384,1.6603837638376384,-0.633424,0,7.838369003690037,7.446740066375142,3.73473,0,1.2619926199261993,1.2619926199261993,0.809007,0,0.4649446494464945,0.4649446494464945,-0.063031,0,1.4705882352941178,1.4791036414565828,-1.857128,0,0,0.0,3,3.780735,5.561852028087137,-5.561852028087137,-1.833297,-1.2260199999999999,3.671699,110,98,88,7
新谷　聖基,Masaki Shintani,FW,フォワード,,11.200716845878135,-0.099503,1,,0.487219146857701,-0.077475,1,,1.891858526261784,0.009138,1,,32.56792929292929,-0.12013,1,,0.2575107296137339,-0.168382,1,,2.4869689742446455,-0.237198,1,,2.311603639035354,-0.234329,1,,0.9122721406419548,-0.093597,1,,0.4614799583110335,-0.076733,1,6.21875,6.21875,-0.058809,0,9,0.9,0,0.51826,0.5182603243872715,-0.5182603243872715,-0.388015,-0.321657,-0.311062,6,61,60,56
松木　駿之介,Shunnosuke Matsuki,FW,フォワード,21.153846153846153,21.153846153846153,1.24984,0,0.4879518072289157,0.4879518072289157,-0.07486,0,2.2771084337349397,2.2771084337349397,0.537622,0,45.1,45.1,1.024073,0,0.5963855421686747,0.5963855421686747,1.70793,0,4.0659939759036146,4.0659939759036146,0.519713,0,1.9519156626506025,1.9519156626506025,-0.51234,0,0.7048192771084338,0.7048192771084338,-0.629019,0,0.7048192771084338,0.7048192771084338,0.885587,0,11.0,11.0,1.755294,0,0,0.0,0,3.226447,3.2264469130494,-3.2264469130494,3.981843,0.42831600000000003,0.373247,74,7,34,32
パトリック,Anderson Patric Aguiar Oliveira,FW,フォワード,,11.200716845878135,-0.099503,1,,0.487219146857701,-0.077475,1,,1.891858526261784,0.009138,1,,32.56792929292929,-0.12013,1,,0.2575107296137339,-0.168382,1,,2.4869689742446455,-0.237198,1,,2.311603639035354,-0.234329,1,,0.9122721406419548,-0.093597,1,,0.4614799583110335,-0.076733,1,5.5588235294117645,5.5588235294117645,-0.309199,0,9,0.9,0,0.670637,0.67063770776329,-0.67063770776329,-0.388015,-0.321657,-0.311062,16,46,45,41
白輪地　敬大,Keita Shirawachi,FW,フォワード,,11.200716845878135,-0.099503,1,,0.487219146857701,-0.077475,1,,1.891858526261784,0.009138,1,,32.56792929292929,-0.12013,1,,0.2575107296137339,-0.168382,1,,2.4869689742446455,-0.237198,1,,2.311603639035354,-0.234329,1,,0.9122721406419548,-0.093597,1,,0.4614799583110335,-0.076733,1,10.115384615384617,10.115384615384617,1.419653,0,9,0.9,0,1.324743,1.3247433098778043,-1.3247433098778043,-0.388015,-0.321657,-0.311062,32,71,70,66
横山　夢樹,Yumeki Yokoyama,FW,フォワード,11.538461538461538,11.538461538461538,-0.053715,0,1.09967845659164,1.09967845659164,2.108775,0,1.909967845659164,1.909967845659164,0.03398,0,30.76730769230769,30.76730769230769,-0.284531,0,0.3472668810289389,0.3472668810289389,0.328588,0,0.1736334405144694,0.1736334405144694,-1.346103,0,2.3732797427652734,2.3732797427652734,-0.186658,0,1.09967845659164,1.09967845659164,0.390086,0,0.6366559485530547,0.6366559485530547,0.616025,0,8.434782608695652,8.434782608695652,0.781999,0,0,0.0,0,2.934437,2.9344373458242385,-2.9344373458242385,-0.009658,-0.9220370000000001,0.42936700000000005,66,40,85,30
平岡　将豪,Masahide Hiraoka,FW,フォワード,,11.200716845878135,-0.099503,1,,0.487219146857701,-0.077475,1,,1.891858526261784,0.009138,1,,32.56792929292929,-0.12013,1,,0.2575107296137339,-0.168382,1,,2.4869689742446455,-0.237198,1,,2.311603639035354,-0.234329,1,,0.9122721406419548,-0.093597,1,,0.4614799583110335,-0.076733,1,7.148148148148148,7.148148148148148,0.293823,0,9,0.9,0,0.475503,0.47550365258954636,-0.47550365258954636,-0.388015,-0.321657,-0.311062,3,60,59,55
マテウス　レイリア,Matheus Leiria Dos Santos,FW,フォワード,7.5,7.5,-0.601208,0,0.4758757435558493,0.4758757435558493,-0.117967,0,1.844018506278916,1.844018506278916,-0.056489,0,28.210256410256413,28.210256410256413,-0.517995,0,0.1784534038334435,0.1784534038334435,-0.606114,0,1.3682022471910114,1.3682022471910114,-0.773483,0,1.8443159286186384,1.8443159286186384,-0.595506,0,1.4871116986120292,1.4871116986120292,1.390024,0,0.4758757435558493,0.4758757435558493,-0.019803,0,11.25,11.25,1.850149,0,0,0.0,0,2.678934,2.6789337223574603,-2.6789337223574603,-1.725317,0.5600519999999999,-0.615309,60,96,32,79
脇坂　崚平,Ryohei Wakizaka,FW,フォワード,14.814814814814811,14.814814814814811,0.390459,0,0.582995951417004,0.582995951417004,0.264412,0,1.3846153846153846,1.3846153846153846,-0.686696,0,44.440740740740736,44.440740740740736,0.963882,0,0.291497975708502,0.291497975708502,0.019802,0,0.6560161943319839,0.6560161943319839,-1.114871,0,3.861546558704453,3.861546558704453,0.963655,0,0.8016194331983805,0.8016194331983805,-0.379184,0,0.8744939271255061,0.8744939271255061,1.55659,0,5.466666666666667,5.466666666666667,-0.344165,0,0,0.0,3,2.011155,2.965611265975027,-2.965611265975027,1.3741430000000001,-2.180751,2.520245,67,22,101,10
オニエ　オゴチュクウ,Promise Oniye Ugochukwu,FW,フォワード,15.384615384615383,15.384615384615383,0.467707,0,0.3054989816700611,0.3054989816700611,-0.726149,0,1.2830957230142568,1.2830957230142568,-0.82596,0,46.16538461538461,46.16538461538461,1.121345,0,0.2443991853360488,0.2443991853360488,-0.240979,0,0.7330142566191445,0.7330142566191445,-1.077962,0,1.1608961303462322,1.1608961303462322,-1.123736,0,0.5498981670061099,0.5498981670061099,-1.02886,0,0.4276985743380855,0.4276985743380855,-0.210326,0,2.6666666666666665,2.6666666666666665,-1.406542,0,0,0.0,0,2.716511,2.716510810814122,-2.716510810814122,1.348073,-2.9327820000000004,-1.334062,63,24,109,103
萱沼　優聖,Yusei Kayanuma,FW,フォワード,7.6923076923076925,7.6923076923076925,-0.575136,0,0.5644599303135889,0.5644599303135889,0.198245,0,1.0662020905923346,1.0662020905923346,-1.123494,0,34.61153846153845,34.61153846153845,0.066455,0,0.1254355400696864,0.1254355400696864,-0.899668,0,2.947547038327526,2.947547038327526,-0.016418,0,3.387135888501742,3.387135888501742,0.596973,0,1.0662020905923346,1.0662020905923346,0.303685,0,0.6898954703832753,0.6898954703832753,0.826569,0,5.863636363636363,5.863636363636363,-0.193547,0,0,0.0,3,1.117914,2.358419239165505,-2.358419239165505,-1.408349,-0.836227,1.4235419999999999,49,91,84,22
瀬沼　優司,Yuji Senuma,FW,フォワード,16.666666666666664,16.666666666666664,0.641514,0,0.065028901734104,0.065028901734104,-1.584537,0,1.1054913294797688,1.1054913294797688,-1.069597,0,38.88333333333333,38.88333333333333,0.456479,0,0.1950867052023121,0.1950867052023121,-0.514017,0,3.251965317919075,3.251965317919075,0.129506,0,1.2355491329479769,1.2355491329479769,-1.066035,0,0.5202312138728323,0.5202312138728323,-1.105428,0,0.130057803468208,0.130057803468208,-1.387389,0,5.2272727272727275,5.2272727272727275,-0.434996,0,0,0.0,0,2.619822,2.6198209115437643,-2.6198209115437643,0.583976,-2.045519,-2.453424,58,36,99,113
都倉　賢,Ken Tokura,FW,フォワード,7.142857142857142,7.142857142857142,-0.649625,0,0.1834862385321101,0.1834862385321101,-1.161688,0,2.385321100917431,2.385321100917431,0.686067,0,21.432142857142857,21.432142857142857,-1.13685,0,0.1834862385321101,0.1834862385321101,-0.578247,0,6.6051376146789,6.6051376146789,1.73686,0,3.48651376146789,3.48651376146789,0.673784,0,0.6422018348623854,0.6422018348623854,-0.79063,0,0.0,0.0,-1.901722,0,4.434782608695652,4.434782608695652,-0.735683,0,0,0.0,0,3.372707,3.3727063649262443,-3.3727063649262443,-2.364722,1.6322969999999999,-1.227938,81,104,21,100
ピーター　ウタカ,Peter Utaka,FW,フォワード,,11.200716845878135,-0.099503,1,,0.487219146857701,-0.077475,1,,1.891858526261784,0.009138,1,,32.56792929292929,-0.12013,1,,0.2575107296137339,-0.168382,1,,2.4869689742446455,-0.237198,1,,2.311603639035354,-0.234329,1,,0.9122721406419548,-0.093597,1,,0.4614799583110335,-0.076733,1,6.357142857142857,6.357142857142857,-0.0063,0,9,0.9,0,0.496494,0.49649530287909066,-0.49649530287909066,-0.388015,-0.321657,-0.311062,5,47,46,42
川又　堅碁,Kengo Kawamata,FW,フォワード,10.714285714285714,10.714285714285714,-0.165448,0,0.2769230769230769,0.2769230769230769,-0.828154,0,3.6,3.6,2.352358,0,42.85,42.85,0.818644,0,0.4153846153846154,0.4153846153846154,0.705748,0,3.461123076923077,3.461123076923077,0.229766,0,1.938738461538462,1.938738461538462,-0.522525,0,0.9692307692307692,0.9692307692307692,0.053409,0,0.4153846153846154,0.4153846153846154,-0.259024,0,3.75,3.75,-0.995503,0,0,0.0,0,2.969828,2.969827555753196,-2.969827555753196,1.3589440000000002,2.635533,-0.781549,68,23,14,87
丹羽　詩温,Shion Niwa,FW,フォワード,11.538461538461538,11.538461538461538,-0.053715,0,0.2673267326732673,0.2673267326732673,-0.862409,0,2.0495049504950495,2.0495049504950495,0.225396,0,26.923076923076923,26.923076923076923,-0.635517,0,0.2673267326732673,0.2673267326732673,-0.114032,0,3.1184554455445537,3.1184554455445537,0.065507,0,2.0494158415841586,2.0494158415841586,-0.43698,0,0.6237623762376238,0.6237623762376238,-0.838221,0,0.2673267326732673,0.2673267326732673,-0.84454,0,7.107142857142857,7.107142857142857,0.278265,0,0,0.0,0,1.194776,1.1947751247929461,-1.1947751247929461,-0.803264,-0.547318,-1.28152,31,82,79,102
藤井　一志,Kazushi Fujii,FW,フォワード,17.142857142857142,17.142857142857142,0.706071,0,0.6711409395973155,0.6711409395973155,0.579057,0,1.6778523489932888,1.6778523489932888,-0.284435,0,34.285714285714285,34.285714285714285,0.036707,0,0.4026845637583892,0.4026845637583892,0.635429,0,0.4698657718120805,0.4698657718120805,-1.204103,0,1.946040268456376,1.946040268456376,-0.516881,0,1.610738255033557,1.610738255033557,1.709096,0,0.6711409395973155,0.6711409395973155,0.752401,0,6.333333333333333,6.333333333333333,-0.015334,0,0,0.0,0,2.830095,2.8300947778871297,-2.8300947778871297,1.378207,0.22055800000000003,0.23551999999999995,64,21,36,33
ピーダーセン　世穏,Jorn Pedersen,FW,フォワード,6.896551724137931,6.896551724137931,-0.683017,0,0.4337349397590362,0.4337349397590362,-0.268394,0,1.5903614457831323,1.5903614457831323,-0.404455,0,28.575000000000006,28.575000000000006,-0.484693,0,0.144578313253012,0.144578313253012,-0.793676,0,7.736240963855423,7.736240963855423,2.279058,0,4.192626506024096,4.192626506024096,1.219554,0,1.2289156626506024,1.2289156626506024,0.723638,0,0.4337349397590362,0.4337349397590362,-0.186455,0,1.5238095238095235,1.5238095238095235,-1.840165,0,0,0.0,2,3.40853,3.8645449834958576,-3.8645449834958576,-1.961386,2.5982410000000002,1.033099,92,99,16,24
ラファエル　フルタード,Rafael Victor de Oliveira Furtado,FW,フォワード,,11.200716845878135,-0.099503,1,,0.487219146857701,-0.077475,1,,1.891858526261784,0.009138,1,,32.56792929292929,-0.12013,1,,0.2575107296137339,-0.168382,1,,2.4869689742446455,-0.237198,1,,2.311603639035354,-0.234329,1,,0.9122721406419548,-0.093597,1,,0.4614799583110335,-0.076733,1,7.12,7.12,0.283143,0,9,0.9,0,0.473009,0.4730100973404267,-0.4730100973404267,-0.388015,-0.321657,-0.311062,1,48,47,43
渡邉　颯太,Sota Watanabe,FW,フォワード,6.666666666666667,6.666666666666667,-0.714182,0,1.1894273127753303,1.1894273127753303,2.429145,0,4.757709251101322,4.237187926965597,3.22645,0,26.66,26.66,-0.659536,0,0.3964757709251101,0.3964757709251101,0.601052,0,8.324801762114538,8.324801762114538,2.561187,0,2.775726872246696,2.775726872246696,0.124402,0,1.5859030837004406,1.5859030837004406,1.644998,0,1.5859030837004406,1.5388571549016723,4.183909,0,5.232558139534884,5.232558139534884,-0.432991,0,0,0.0,2,4.70498,7.06001427858372,-7.06001427858372,-0.772666,7.432634999999999,4.308311,115,81,1,4
阪野　豊史,Toyofumi Sakano,FW,フォワード,10.714285714285714,10.714285714285714,-0.165448,0,0.1451612903225806,0.1451612903225806,-1.298494,0,1.8870967741935485,1.8870967741935485,0.002606,0,21.428571428571427,21.428571428571427,-1.137176,0,0.2177419354838709,0.2177419354838709,-0.388577,0,4.572072580645162,4.572072580645162,0.762303,0,1.741717741935484,1.741717741935484,-0.674807,0,1.2338709677419355,1.2338709677419355,0.736427,0,0.4354838709677419,0.4354838709677419,-0.179538,0,3.5,3.5,-1.090358,0,0,0.0,0,2.459814,2.4598138438942896,-2.4598138438942896,-1.691201,1.5013360000000002,-0.854345,52,95,25,91
河田　篤秀,Atsushi Kawata,FW,フォワード,,11.200716845878135,-0.099503,1,,0.487219146857701,-0.077475,1,,1.891858526261784,0.009138,1,,32.56792929292929,-0.12013,1,,0.2575107296137339,-0.168382,1,,2.4869689742446455,-0.237198,1,,2.311603639035354,-0.234329,1,,0.9122721406419548,-0.093597,1,,0.4614799583110335,-0.076733,1,5.521739130434782,5.521739130434782,-0.323269,0,9,0.9,0,0.680922,0.6809227249798614,-0.6809227249798614,-0.388015,-0.321657,-0.311062,17,68,67,63
マリソン,Marlyson Conceição Oliveira,FW,フォワード,16.129032258064516,16.129032258064516,0.568627,0,0.2233250620347394,0.2233250620347394,-1.019479,0,1.935483870967742,1.935483870967742,0.068983,0,34.48275862068966,34.48275862068966,0.054698,0,0.3722084367245657,0.3722084367245657,0.466687,0,4.243920595533499,4.243920595533499,0.605003,0,1.8604466501240695,1.8604466501240695,-0.583038,0,0.8188585607940447,0.8188585607940447,-0.334691,0,0.3722084367245657,0.3722084367245657,-0.42977,0,3.5625,3.5625,-1.066645,0,0,0.0,0,1.83459,1.8345905190687648,-1.8345905190687648,1.090012,0.33929499999999996,-1.012808,39,29,35,95
青木　翔大,Shota Aoki,FW,フォワード,,11.200716845878135,-0.099503,1,,0.487219146857701,-0.077475,1,,1.891858526261784,0.009138,1,,32.56792929292929,-0.12013,1,,0.2575107296137339,-0.168382,1,,2.4869689742446455,-0.237198,1,,2.311603639035354,-0.234329,1,,0.9122721406419548,-0.093597,1,,0.4614799583110335,-0.076733,1,8.884615384615385,8.884615384615385,0.952674,0,9,0.9,0,0.901739,0.9017387189563283,-0.9017387189563283,-0.388015,-0.321657,-0.311062,24,77,76,72
山本　宗太朗,Sotaro Yamamoto,FW,フォワード,0.0,0.0,-1.61798,0,0.2884615384615384,0.2884615384615384,-0.786966,0,0.2884615384615384,0.2884615384615384,-2.190395,0,25.0,25.0,-0.811098,0,0.0,0.0,-1.59419,0,2.451634615384615,2.451634615384615,-0.254136,0,5.479326923076923,5.479326923076923,2.214073,0,0.5769230769230769,0.5769230769230769,-0.95911,0,0.5769230769230769,0.5769230769230769,0.379803,0,2.5625,2.5625,-1.446065,0,0,0.0,3,2.694368,4.656819596115143,-4.656819596115143,-4.023268,-3.4036410000000004,2.593876,102,115,115,9
松本　ケン　チザンガ,Ken Tshizanga Matsumoto,FW,フォワード,0.0,0.0,-1.61798,0,0.7070707070707072,0.7070707070707072,0.707312,0,2.02020202020202,2.02020202020202,0.185199,0,33.32222222222222,33.32222222222222,-0.051262,0,0.0,0.0,-1.59419,0,7.07060606060606,7.07060606060606,1.959984,0,2.4261616161616164,2.4261616161616164,-0.145785,0,0.4040404040404041,0.4040404040404041,-1.405309,0,0.303030303030303,0.303030303030303,-0.703345,0,4.195121951219512,4.195121951219512,-0.826615,0,0,0.0,0,3.558062,3.5580623832070453,-3.5580623832070453,-3.263432,0.739874,-0.8491299999999999,85,112,31,90
白井　陽斗,Haruto Shirai,FW,フォワード,20.40816326530612,20.40816326530612,1.148748,0,0.5393835616438356,0.5393835616438356,0.108732,0,2.773972602739726,2.773972602739726,1.219218,0,37.2046511627907,37.2046511627907,0.303212,0,0.7705479452054794,0.7705479452054794,2.672248,0,2.003347602739726,2.003347602739726,-0.469024,0,2.0803253424657533,2.0803253424657533,-0.413089,0,0.6934931506849314,0.6934931506849314,-0.658251,0,0.2311643835616438,0.2311643835616438,-0.987549,0,10.833333333333334,10.833333333333334,1.692058,0,0,0.0,0,3.610737,3.6107369781296725,-3.6107369781296725,4.124208,0.09194299999999989,-1.400638,87,6,38,104
ンドカ　チャールス,Charles Nduka,FW,フォワード,,11.200716845878135,-0.099503,1,,0.487219146857701,-0.077475,1,,1.891858526261784,0.009138,1,,32.56792929292929,-0.12013,1,,0.2575107296137339,-0.168382,1,,2.4869689742446455,-0.237198,1,,2.311603639035354,-0.234329,1,,0.9122721406419548,-0.093597,1,,0.4614799583110335,-0.076733,1,7.655172413793103,7.655172413793103,0.486199,0,9,0.9,0,0.554769,0.5547702487426664,-0.5547702487426664,-0.388015,-0.321657,-0.311062,8,49,48,44
