FB_Name,SC_Name,analysis_position_code,cluster_id,analysis_position_jp,cluster_distance_to_center,z_running_distance_full_all_per_match,z_hi_distance_full_all_per_match,z_sprint_count_full_all_per_match,z_crosses_per90,z_cross_success_rate_pct,z_pa_entry_per90,z_tackle_win_rate_pct,z_blocks_per90,z_forward_long_pass_success_rate_pct,z_regain_within_5s_per90,distance_to_cluster_center_2,score_cluster_0,score_cluster_1,score_cluster_2,score_cluster_3,rank_cluster_0,rank_cluster_1,rank_cluster_2,rank_cluster_3
内田　瑞己,Mizuki  Uchida,SB,0,サイドバック,1.686073,0.286296,0.653839,1.230405,0.735543,-0.331672,-0.245602,0.376761,-0.00348,-0.50821,-0.008489,2.3608660653810922,2.17054,-0.5201790000000001,-2.3608660653810922,0.866702,28,80,43,32
音泉　翔眞,Shoma Otoizumi,SB,0,サイドバック,2.409709,1.632723,2.111284,2.179964,0.190297,0.547921,0.438918,0.336057,0.768967,0.109247,-0.233042,4.457503874706897,5.923971,0.645172,-4.457503874706897,0.9652719999999999,1,32,107,30
杉井　颯,Hayate Sugii,SB,0,サイドバック,2.263383,1.187208,1.009612,0.961846,-0.822477,1.365617,-0.566324,0.068097,0.27089,0.027658,1.785181,3.812183934056829,3.1586659999999998,2.083729,-3.812183934056829,-1.3207039999999999,16,13,95,99
下川　陽太,Yota Shimokawa,SB,3,サイドバック,1.617586,0.828241,0.452431,0.426718,1.584213,0.857809,1.352133,1.073816,0.920695,0.720806,-0.253879,3.52368613128241,1.70739,1.387622,-3.52368613128241,4.010162,38,22,86,7
藤春　廣輝,Hiroki Fujiharu,SB,0,サイドバック,2.33608,1.267074,1.270562,1.392751,-0.646775,0.110687,-1.476721,-0.145369,-1.276362,0.720562,-0.901435,3.7261781592123318,3.930387,-1.4572349999999998,-3.7261781592123318,-2.268865,11,100,92,106
小澤　秀充,Hideatsu Ozawa,SB,3,サイドバック,2.332301,1.262479,0.977108,0.71154,-0.063676,0.435834,2.299053,0.580047,-0.367923,-0.521541,-1.161825,3.6801780223957916,2.9511269999999996,-2.051289,-3.6801780223957916,2.8154239999999997,19,109,91,14
山脇　樺織,Kaoru Yamawaki,SB,3,サイドバック,2.967165,1.263527,1.627308,2.267129,1.650901,1.125193,1.281056,0.948967,1.368033,-0.121273,0.779927,5.043433882703233,5.157964,2.0266870000000003,-5.043433882703233,3.880924,4,15,111,10
松本　雄真,Yuma Matsumoto,SB,0,サイドバック,2.012634,0.958497,1.513738,1.439638,9.2e-05,-0.328639,-0.313168,0.147298,0.133271,-0.385179,1.519893,3.6190565736727573,3.911873,1.267985,-3.6190565736727573,-0.165778,12,25,89,78
鈴　直樹,Naoki Suzu,SB,0,サイドバック,2.675208,0.856061,0.510364,-0.025592,-0.816157,0.524067,-0.80983,-1.422234,1.943269,0.004329,0.916953,3.5974619016997247,1.340833,2.8645509999999996,-3.5974619016997247,-3.048221,41,10,88,117
安在　達弥,Tatsuya Anzai,SB,0,サイドバック,2.208358,0.233454,0.429355,0.261311,-1.220895,1.360025,-0.442816,0.5223,-0.411658,0.642863,-0.866602,2.62255452784761,0.92412,-0.635397,-2.62255452784761,-1.1414110000000002,50,82,54,97
舘野　俊祐,Shunsuke Tachino,SB,2,サイドバック,1.917574,0.027428,-0.449805,-0.974561,0.632061,-0.594137,0.172601,-0.594934,0.170298,-0.484246,1.009902,1.9175745638493435,-1.396938,0.6959540000000002,-1.9175745638493435,0.20972800000000003,87,31,28,38
生駒　稀生,Kei Ikoma,SB,0,サイドバック,2.379178,0.53767,-0.090358,0.129225,-1.189262,0.579096,-1.668949,0.159096,0.912342,0.501897,0.559926,2.9760517554454595,0.576537,1.9741650000000002,-2.9760517554454595,-2.699115,55,17,61,113
松長根　悠仁,Yuto  Matsunagane,SB,0,サイドバック,2.095223,0.432556,0.843836,0.965812,-0.505384,0.579433,-0.780581,-0.263473,1.864946,0.770605,-0.169841,3.3818480740462014,2.242204,2.46571,-3.3818480740462014,-1.549438,23,11,82,102
文　仁柱,In Ju Mun,SB,0,サイドバック,1.739526,0.789303,0.820812,0.763637,-0.951482,-0.334267,0.008602,0.514823,0.516691,0.531757,1.146728,3.0854776518664013,2.373752,2.195176,-3.0854776518664013,-0.428057,22,12,70,84
樋口　大輝,Daiki Higuchi,SB,0,サイドバック,2.566867,0.67589,0.397318,-0.05613,-0.980284,-0.683172,-1.599563,0.633714,1.118171,-0.490213,-0.588452,2.9917748212851847,1.017078,0.03950600000000004,-2.9917748212851847,-1.9461330000000001,48,41,63,105
西谷　和希,Kazuki Nishiya,SB,3,サイドバック,2.314818,0.686575,0.742155,0.565865,0.176937,0.163568,1.244491,1.092321,-0.828875,0.042473,-1.812472,3.1045002983957017,1.994595,-2.598874,-3.1045002983957017,2.5137490000000002,29,116,73,15
橋本　陸,Riku Hashimoto,SB,2,サイドバック,1.522851,-0.020107,0.195765,0.320694,0.598567,-0.693424,0.121956,0.158306,-0.785484,0.042371,-0.37874,1.522851098218404,0.49635199999999996,-1.121853,-1.522851098218404,0.8788289999999999,58,97,22,31
丸山　壮大,Sota Maruyama,SB,2,サイドバック,3.043901,-0.387809,-0.199342,-0.107082,-1.194792,-1.936441,-1.839375,-0.807811,-0.396043,-0.76993,-0.129639,3.043900615756205,-0.694233,-1.295612,-3.043900615756205,-3.841978,76,98,67,119
小島　雅也,Masaya Kojima,SB,2,サイドバック,1.579131,-0.021293,0.119749,0.045566,0.966522,-0.316452,0.432851,-0.428997,-0.210494,0.330639,-0.624521,1.5791312942618165,0.14402199999999998,-0.5043759999999999,-1.5791312942618165,0.9703759999999999,63,78,23,29
美馬　和也,Kazuya Mima,SB,0,サイドバック,1.375433,0.535453,0.52014,0.678543,-0.882063,0.264398,-0.880481,-0.607831,-0.708045,0.329975,0.053569,2.353750995095063,1.734136,-0.32450100000000004,-2.353750995095063,-2.370375,36,75,41,109
山本　龍平,Ryuhei Yamamoto,SB,2,サイドバック,1.983212,-0.123934,-0.124445,0.069967,0.997822,0.222927,-0.500547,0.949599,0.46001,-0.211613,-0.998103,1.983212590033151,-0.17841200000000002,-0.749706,-1.983212590033151,1.446874,69,84,30,21
乾　貴哉,Takaya Inui,SB,0,サイドバック,1.651351,0.53741,0.27037,0.22629,-0.606461,0.387465,-0.624033,0.03428,0.491223,1.356799,0.050818,2.5021305654042116,1.03407,1.89884,-2.5021305654042116,-1.1962139999999999,47,18,51,98
石原　崇兆,Takayoshi Ishihara,SB,2,サイドバック,3.347937,-0.46075,-0.357001,-0.262577,-1.082163,1.360593,0.283133,1.833102,-1.791312,1.1689,-0.336315,3.3479373281608784,-1.080328,-0.9587269999999999,-3.3479373281608784,1.034072,83,92,80,27
荒木　遼太,Ryota Araki,SB,0,サイドバック,3.94047,1.248243,2.052963,2.290152,0.942187,-1.825812,-0.166936,-1.421909,-0.97289,0.720407,-1.678491,5.046262940832255,5.591358,-1.9309739999999997,-5.046262940832255,-0.6466580000000001,3,108,112,89
加々美　登生,Toi Kagami,SB,2,サイドバック,2.46351,-0.483774,-0.254952,-0.03267,-1.051652,-0.632699,-0.0897,1.884096,-0.816418,-0.295732,-0.574142,2.463511112312668,-0.771396,-1.686292,-2.463511112312668,0.7427440000000001,79,107,47,35
近藤　貴司,Takashi Kondo,SB,3,サイドバック,2.438194,0.72776,1.159365,1.534419,0.591225,0.393202,1.122487,1.243198,-1.54098,-0.855911,-1.191356,3.763997371765554,3.421544,-3.588247,-3.763997371765554,2.95691,14,122,94,13
上月　翔聖,Shosei Kozuki,SB,0,サイドバック,2.108483,1.530515,2.038025,2.290152,-0.083758,0.146202,-0.087338,0.077665,-0.027378,0.042422,-0.176072,4.212132865517422,5.8586920000000005,-0.161028,-4.212132865517422,-0.093431,2,47,102,51
濱　託巳,Takumi Hama,SB,0,サイドバック,1.229857,0.657724,0.696112,0.550307,-0.220498,0.896041,-0.097711,0.422187,-0.641625,0.084287,0.012268,2.245158594340943,1.904143,-0.54507,-2.245158594340943,0.10397799999999996,30,81,36,41
高野　遼,Ryo Takano,SB,3,サイドバック,1.410535,-0.281925,0.214548,0.664368,1.948726,0.221536,1.309815,0.908576,-0.805747,-0.211403,-1.175841,3.0403279704275326,0.5969909999999999,-2.192991,-3.0403279704275326,4.167117,54,113,66,5
外山　凌,Ryo Toyama,SB,0,サイドバック,0.645148,1.382771,0.900243,0.593415,-0.083758,0.146202,-0.087338,0.077665,-0.027378,0.042422,-0.176072,2.581054525529633,2.876429,-0.161028,-2.581054525529633,-0.093431,20,50,53,54
オタボー　ケネス,Kenneth Otabor,SB,2,サイドバック,2.380596,-0.533422,-0.725133,-0.550592,-0.721708,0.6927,-0.04697,-0.315759,-1.273631,1.597734,-0.767067,2.380596610001997,-1.8091469999999998,-0.4429639999999999,-2.380596610001997,-1.0844369999999999,92,77,46,94
石田　崚真,Ryoma Ishida,SB,2,サイドバック,1.831505,-0.692455,0.071251,0.374255,0.533533,-0.166468,0.691306,-1.130962,-0.888755,0.361424,-0.374778,1.831504453489535,-0.24694900000000009,-0.902109,-1.831504453489535,0.09387699999999999,71,89,24,42
安光　将作,Shosaku Yasumitsu,SB,0,サイドバック,2.040553,1.61743,2.083014,1.266802,-0.484935,1.101176,0.571172,-0.444972,0.330429,0.682925,0.185079,4.150377800392514,4.967246,1.198433,-4.150377800392514,-0.35873499999999997,5,26,101,80
吉田　源太郎,Gentaro Yoshida,SB,3,サイドバック,2.303801,0.646995,1.012085,1.486355,1.390498,-0.77605,1.741798,0.776793,-1.246242,0.497969,-0.237001,3.8480616984301332,3.145435,-0.9852740000000001,-3.8480616984301332,3.9090890000000003,17,94,97,9
青木　義孝,Yoshitaka Aoki,SB,0,サイドバック,1.148654,1.926616,0.991568,0.363387,-0.083758,0.146202,-0.087338,0.077665,-0.027378,0.042422,-0.176072,2.983743935319015,3.281571,-0.161028,-2.983743935319015,-0.093431,15,70,62,74
泉　柊椰,Toya Izumi,SB,3,サイドバック,3.240279,0.629932,2.111284,2.211656,1.007188,0.86893,3.225872,0.421859,0.918671,0.239833,-0.860764,5.435486556578721,4.952872,0.29774,-5.435486556578721,4.654919,6,38,117,3
忽那　喬司,Kyoji Kutsuna,SB,2,サイドバック,2.29151,-0.195906,-0.154281,-0.047599,-0.714461,-0.443097,0.234541,-1.242694,0.083356,1.266681,0.370012,2.291508609148785,-0.39778600000000003,1.720049,-2.291508609148785,-1.722614,73,19,38,103
田中　恵太,Keita Tanaka,SB,2,サイドバック,2.12967,-0.889177,-1.204178,-1.412997,0.477801,-0.450551,-0.084976,0.791867,-1.280111,0.551559,-0.249976,2.1296697027041542,-3.5063519999999997,-0.978528,-2.1296697027041542,1.184692,108,93,33,26
大谷　駿斗,Hayato Otani,SB,3,サイドバック,1.937702,-0.751395,0.113283,0.759213,2.005513,-0.057729,1.43876,0.423058,-1.06826,-0.76993,-1.057804,3.0793613600430203,0.12110100000000001,-2.895994,-3.0793613600430203,3.867331,65,119,69,11
近藤　高虎,Takatora Kondo,SB,0,サイドバック,1.765197,1.884675,1.584775,0.911589,-0.191804,0.459713,0.297207,-0.557297,0.770083,-0.211333,0.774701,3.816004114194061,4.381039,1.333451,-3.816004114194061,-0.451894,8,23,96,85
吉村　弦,Yuzuru Yoshimura,SB,0,サイドバック,2.44313,1.066098,0.508879,0.203395,0.338936,0.996874,1.253281,-1.420525,-0.340063,0.041965,0.86117,3.1182772222162995,1.778372,0.563072,-3.1182772222162995,0.17169200000000018,35,35,74,40
安藤　由翔,Naoto Ando,SB,0,サイドバック,2.398409,0.759973,0.961781,0.513358,0.473851,1.201428,0.525076,-1.422114,0.283394,-0.798462,-1.086787,3.074296777304202,2.235112,-1.601855,-3.074296777304202,-0.4231870000000001,24,104,68,83
森川　裕基,Yuki Morikawa,SB,0,サイドバック,2.850411,0.512405,0.37656,0.30333,-0.85293,-1.504063,-0.94383,-0.919868,-0.548097,1.700892,-0.578529,3.2365939074667676,1.192295,0.5742660000000002,-3.2365939074667676,-2.716628,43,34,77,114
田中　康介,Kosuke Tanaka,SB,3,サイドバック,1.948961,-0.144594,-0.362241,-0.315361,1.995976,0.376405,0.909196,1.705251,0.092115,-1.185578,-0.519036,3.1016706288037748,-0.8221959999999999,-1.6124990000000001,-3.1016706288037748,4.610423,81,105,72,4
鈴木　裕斗,Hiroto  Suzuki,SB,0,サイドバック,1.206946,1.240985,1.347483,1.669342,-0.083758,0.146202,-0.087338,0.077665,-0.027378,0.042422,-0.176072,3.281046326823808,4.25781,-0.161028,-3.281046326823808,-0.093431,9,69,79,73
上原　牧人,Makito Uehara,SB,3,サイドバック,1.839469,-0.003846,0.244077,0.157478,0.482303,1.224501,0.788654,1.093327,-0.758347,0.433976,-0.433657,2.3734185844058353,0.397709,-0.7580280000000001,-2.3734185844058353,2.3642839999999996,60,86,45,16
安藤　一哉,Kazuya Ando,SB,2,サイドバック,3.750137,-0.187752,-0.236256,-0.361108,2.115528,-1.989153,0.007754,-0.729527,1.35253,-1.481228,-1.235375,3.7501369196230687,-0.7851159999999999,-1.3640729999999999,-3.7501369196230687,1.3937549999999996,80,99,93,22
宮脇　茂夫,Shigeo Miyawaki,SB,3,サイドバック,6.065996,0.246141,0.283823,0.311558,3.796978,1.449256,3.225872,-0.631406,3.584364,-1.989297,2.739642,7.530333700042515,0.841522,4.334709,-7.530333700042515,6.391444,51,5,122,1
高野　裕維,Yui Takano,SB,0,サイドバック,1.808628,1.664249,0.183676,-0.734574,-0.083758,0.146202,-0.087338,0.077665,-0.027378,0.042422,-0.176072,2.36985612815061,1.1133510000000002,-0.161028,-2.36985612815061,-0.093431,44,72,44,76
河村　匠,Takumi Kawamura,SB,0,サイドバック,0.654509,0.477159,0.868461,0.836944,-0.083758,0.146202,-0.087338,0.077665,-0.027378,0.042422,-0.176072,2.1126029578687993,2.182564,-0.161028,-2.1126029578687993,-0.093431,27,62,32,66
奥井　諒,Ryo Okui,SB,2,サイドバック,1.212658,0.518739,-0.234151,-0.127976,-0.083758,0.146202,-0.087338,0.077665,-0.027378,0.042422,-0.176072,1.2126582560325887,0.15661199999999995,-0.161028,-1.2126582560325887,-0.093431,62,52,16,56
川名　連介,Rensuke Kawana,SB,0,サイドバック,1.185871,-0.036814,0.352021,0.691386,-0.083758,0.146202,-0.087338,0.077665,-0.027378,0.042422,-0.176072,1.507067408220017,1.0065929999999998,-0.161028,-1.507067408220017,-0.093431,49,56,21,60
冨士田　康人,Yasuto Fujita,SB,0,サイドバック,3.166981,1.981635,1.588225,0.648839,-1.497637,0.000517,-1.707825,0.423124,1.564456,-1.185319,0.592849,4.7061576002908145,4.218699,0.971986,-4.7061576002908145,-2.7823379999999998,10,30,110,116
下口　稚葉,Wakaba Shimoguchi,SB,0,サイドバック,1.957248,1.493268,0.857177,-0.525327,0.1957,-0.412333,-0.240516,0.045716,-0.019362,1.274725,0.052884,2.927100200624673,1.8251180000000002,1.3082470000000002,-2.927100200624673,0.000900000000000005,34,24,60,45
三原　秀真,Shuma Mihara,SB,0,サイドバック,0.677634,0.806219,0.671461,0.254713,-0.083758,0.146202,-0.087338,0.077665,-0.027378,0.042422,-0.176072,1.9216277793560854,1.7323929999999998,-0.161028,-1.9216277793560854,-0.093431,37,46,29,50
小川　大貴,Daiki Ogawa,SB,2,サイドバック,0.665271,-0.536007,-0.77398,-0.615383,-0.083758,0.146202,-0.087338,0.077665,-0.027378,0.042422,-0.176072,0.6652713883145734,-1.92537,-0.161028,-0.6652713883145734,-0.093431,95,53,5,57
田中　陸,Riku Tanaka,SB,2,サイドバック,3.096424,-0.999446,-1.44864,-1.575955,-1.498223,1.076872,-1.739702,-0.806828,-0.546118,-0.056431,-0.457834,3.0964232981964854,-4.024041,-1.0603829999999999,-3.0964232981964854,-4.044753,111,96,71,120
松村　航希,Koki Matsumura,SB,2,サイドバック,3.120632,-0.027447,0.39395,0.71218,-0.64654,0.164124,-1.386883,-0.683369,-0.366765,-2.473173,-0.551017,3.1206323260475592,1.078683,-3.390955,-3.1206323260475592,-2.716792,46,121,75,115
上野　輝人,Akito Ueno,SB,2,サイドバック,3.460705,-0.721067,-0.14033,0.462553,0.481285,-1.350519,1.933314,-1.421909,0.198338,0.720407,-1.812472,3.4607053271489323,-0.398844,-0.8937270000000002,-3.4607053271489323,0.9926899999999999,74,88,84,28
堤　奏一郎,Soichiro Tsutsumi,SB,3,サイドバック,4.569015,0.281267,0.161773,0.310697,3.796978,-0.579326,-0.976012,0.422597,0.546597,-3.005436,-0.328124,5.055432542048208,0.753737,-2.786963,-5.055432542048208,3.2435630000000004,52,118,113,12
