cluster_id,cluster_label,rank,FB_Name,SC_Name,analysis_position_code,original_cluster_id,original_cluster_label,score,distance_to_cluster_center,score_formula,analysis_position_jp,z_running_distance_full_all_per_match,z_hi_distance_full_all_per_match,z_sprint_count_full_all_per_match,z_crosses_per90,z_cross_success_rate_pct,z_pa_entry_per90,z_tackle_win_rate_pct,z_blocks_per90,z_forward_long_pass_success_rate_pct,z_regain_within_5s_per90
0,上下動型,1,音泉　翔眞,Shoma Otoizumi,SB,0,上下動型,5.923971,,score_cluster_0 = z_hi_distance_full_all_per_match + z_running_distance_full_all_per_match + z_sprint_count_full_all_per_match,サイドバック,1.632723,2.111284,2.179964,0.190297,0.547921,0.438918,0.336057,0.768967,0.109247,-0.233042
0,上下動型,2,上月　翔聖,Shosei Kozuki,SB,0,上下動型,5.8586920000000005,,score_cluster_0 = z_hi_distance_full_all_per_match + z_running_distance_full_all_per_match + z_sprint_count_full_all_per_match,サイドバック,1.530515,2.038025,2.290152,-0.083758,0.146202,-0.087338,0.077665,-0.027378,0.042422,-0.176072
0,上下動型,3,荒木　遼太,Ryota Araki,SB,0,上下動型,5.591358,,score_cluster_0 = z_hi_distance_full_all_per_match + z_running_distance_full_all_per_match + z_sprint_count_full_all_per_match,サイドバック,1.248243,2.052963,2.290152,0.942187,-1.825812,-0.166936,-1.421909,-0.97289,0.720407,-1.678491
0,上下動型,4,山脇　樺織,Kaoru Yamawaki,SB,3,攻撃参加型,5.157964,,score_cluster_0 = z_hi_distance_full_all_per_match + z_running_distance_full_all_per_match + z_sprint_count_full_all_per_match,サイドバック,1.263527,1.627308,2.267129,1.650901,1.125193,1.281056,0.948967,1.368033,-0.121273,0.779927
0,上下動型,5,安光　将作,Shosaku Yasumitsu,SB,0,上下動型,4.967246,,score_cluster_0 = z_hi_distance_full_all_per_match + z_running_distance_full_all_per_match + z_sprint_count_full_all_per_match,サイドバック,1.61743,2.083014,1.266802,-0.484935,1.101176,0.571172,-0.444972,0.330429,0.682925,0.185079
0,上下動型,6,泉　柊椰,Toya Izumi,SB,3,攻撃参加型,4.952872,,score_cluster_0 = z_hi_distance_full_all_per_match + z_running_distance_full_all_per_match + z_sprint_count_full_all_per_match,サイドバック,0.629932,2.111284,2.211656,1.007188,0.86893,3.225872,0.421859,0.918671,0.239833,-0.860764
0,上下動型,7,秋山　陽介,Yosuke Akiyama,SB,0,上下動型,4.7852820000000005,,score_cluster_0 = z_hi_distance_full_all_per_match + z_running_distance_full_all_per_match + z_sprint_count_full_all_per_match,サイドバック,1.981635,1.440456,1.363191,-1.032607,0.58036,-0.808552,0.949599,-1.680792,-0.76993,0.358635
0,上下動型,8,近藤　高虎,Takatora Kondo,SB,0,上下動型,4.381039,,score_cluster_0 = z_hi_distance_full_all_per_match + z_running_distance_full_all_per_match + z_sprint_count_full_all_per_match,サイドバック,1.884675,1.584775,0.911589,-0.191804,0.459713,0.297207,-0.557297,0.770083,-0.211333,0.774701
0,上下動型,9,鈴木　裕斗,Hiroto  Suzuki,SB,0,上下動型,4.25781,,score_cluster_0 = z_hi_distance_full_all_per_match + z_running_distance_full_all_per_match + z_sprint_count_full_all_per_match,サイドバック,1.240985,1.347483,1.669342,-0.083758,0.146202,-0.087338,0.077665,-0.027378,0.042422,-0.176072
0,上下動型,10,冨士田　康人,Yasuto Fujita,SB,0,上下動型,4.218699,,score_cluster_0 = z_hi_distance_full_all_per_match + z_running_distance_full_all_per_match + z_sprint_count_full_all_per_match,サイドバック,1.981635,1.588225,0.648839,-1.497637,0.000517,-1.707825,0.423124,1.564456,-1.185319,0.592849
1,守備回収・配球型,1,玉城　大志,Taishi Tamashiro,SB,1,守備回収・配球型,6.912623,,score_cluster_1 = z_blocks_per90 + z_regain_within_5s_per90 + z_forward_long_pass_success_rate_pct,サイドバック,-0.062984,-0.962445,-1.734863,-1.516458,-2.895222,2.424449,0.422597,3.265895,1.784934,1.861794
1,守備回収・配球型,2,柴田　徹,Toru Shibata,SB,1,守備回収・配球型,6.586629,,score_cluster_1 = z_blocks_per90 + z_regain_within_5s_per90 + z_forward_long_pass_success_rate_pct,サイドバック,-1.614213,-1.504434,-1.408004,-0.8991,1.738887,-0.454779,0.948809,2.219246,1.565157,2.802226
1,守備回収・配球型,3,小泉　隆斗,Ryuto Koizumi,SB,1,守備回収・配球型,6.300695,,score_cluster_1 = z_blocks_per90 + z_regain_within_5s_per90 + z_forward_long_pass_success_rate_pct,サイドバック,-0.584976,-0.787125,-0.946138,-0.397534,0.310869,-0.52969,-1.420525,0.207366,1.882637,4.210692
1,守備回収・配球型,4,梅木　怜,Rei Umeki,SB,0,上下動型,4.602316999999999,,score_cluster_1 = z_blocks_per90 + z_regain_within_5s_per90 + z_forward_long_pass_success_rate_pct,サイドバック,-0.141376,0.240593,0.624206,-0.179237,-0.033387,0.38575,0.653161,1.857854,0.938259,1.806204
1,守備回収・配球型,5,宮脇　茂夫,Shigeo Miyawaki,SB,3,攻撃参加型,4.334709,,score_cluster_1 = z_blocks_per90 + z_regain_within_5s_per90 + z_forward_long_pass_success_rate_pct,サイドバック,0.246141,0.283823,0.311558,3.796978,1.449256,3.225872,-0.631406,3.584364,-1.989297,2.739642
1,守備回収・配球型,6,大熊　健太,Kenta Okuma,SB,1,守備回収・配球型,3.85614,,score_cluster_1 = z_blocks_per90 + z_regain_within_5s_per90 + z_forward_long_pass_success_rate_pct,サイドバック,-1.590057,-2.370645,-2.116199,-0.748671,1.738887,0.112477,0.422597,-1.820128,1.465576,4.210692
1,守備回収・配球型,7,坂本　翔,Kakeru Sakamoto,SB,1,守備回収・配球型,3.767062,,score_cluster_1 = z_blocks_per90 + z_regain_within_5s_per90 + z_forward_long_pass_success_rate_pct,サイドバック,-1.131182,-1.024399,-0.869161,-0.246128,-0.442688,0.283642,0.677775,0.634594,0.90614,2.226328
1,守備回収・配球型,8,西　大伍,Daigo Nishi,SB,1,守備回収・配球型,3.140141,,score_cluster_1 = z_blocks_per90 + z_regain_within_5s_per90 + z_forward_long_pass_success_rate_pct,サイドバック,-0.882559,-1.430955,-1.55916,-1.823518,-2.895222,-1.042346,1.782872,-0.035395,2.042841,1.132695
1,守備回収・配球型,9,大竹　優心,Yushin Otake,SB,1,守備回収・配球型,2.947211,,score_cluster_1 = z_blocks_per90 + z_regain_within_5s_per90 + z_forward_long_pass_success_rate_pct,サイドバック,-2.135544,-2.370645,-2.258117,-1.440311,-2.895222,-1.705965,-3.677476,3.584364,-3.005436,2.368283
1,守備回収・配球型,10,鈴　直樹,Naoki Suzu,SB,0,上下動型,2.8645509999999996,,score_cluster_1 = z_blocks_per90 + z_regain_within_5s_per90 + z_forward_long_pass_success_rate_pct,サイドバック,0.856061,0.510364,-0.025592,-0.816157,0.524067,-0.80983,-1.422234,1.943269,0.004329,0.916953
2,平均型,1,大串　昇平,Shohei Ogushi,SB,2,平均型,-0.567297332095789,0.567297332095789,"score_cluster_2 = - euclidean_distance(player_z_vector, sb_cluster_2_center_z_vector)",サイドバック,-0.56332,-0.555991,-0.176362,-0.083758,0.146202,-0.087338,0.077665,-0.027378,0.042422,-0.176072
2,平均型,2,永井　颯太,Sota Nagai,SB,2,平均型,-0.5886657415409868,0.5886657415409868,"score_cluster_2 = - euclidean_distance(player_z_vector, sb_cluster_2_center_z_vector)",サイドバック,-0.565679,-0.481157,-0.627964,-0.083758,0.146202,-0.087338,0.077665,-0.027378,0.042422,-0.176072
2,平均型,3,河野　諒祐,Ryosuke Kawano,SB,2,平均型,-0.6151718105838401,0.6151718105838401,"score_cluster_2 = - euclidean_distance(player_z_vector, sb_cluster_2_center_z_vector)",サイドバック,-0.690763,-0.559135,-0.619753,-0.083758,0.146202,-0.087338,0.077665,-0.027378,0.042422,-0.176072
2,平均型,4,木實　快斗,Kaito Konomi,SB,2,平均型,-0.6336407407845552,0.6336407407845552,"score_cluster_2 = - euclidean_distance(player_z_vector, sb_cluster_2_center_z_vector)",サイドバック,-0.730485,-0.451138,-0.070441,-0.083758,0.146202,-0.087338,0.077665,-0.027378,0.042422,-0.176072
2,平均型,5,小川　大貴,Daiki Ogawa,SB,2,平均型,-0.6652713883145734,0.6652713883145734,"score_cluster_2 = - euclidean_distance(player_z_vector, sb_cluster_2_center_z_vector)",サイドバック,-0.536007,-0.77398,-0.615383,-0.083758,0.146202,-0.087338,0.077665,-0.027378,0.042422,-0.176072
2,平均型,6,福森　健太,Kenta Fukumori,SB,2,平均型,-0.8089236895022918,0.8089236895022918,"score_cluster_2 = - euclidean_distance(player_z_vector, sb_cluster_2_center_z_vector)",サイドバック,-0.284555,-0.541192,-0.923045,-0.083758,0.146202,-0.087338,0.077665,-0.027378,0.042422,-0.176072
2,平均型,7,小竹　知恩,Sean Kotake,SB,2,平均型,-0.8091874009640783,0.8091874009640783,"score_cluster_2 = - euclidean_distance(player_z_vector, sb_cluster_2_center_z_vector)",サイドバック,-0.99971,-0.840917,-0.431488,-0.083758,0.146202,-0.087338,0.077665,-0.027378,0.042422,-0.176072
2,平均型,8,田頭　亮太,Ryota Tagashira,SB,2,平均型,-0.8546114925543653,0.8546114925543653,"score_cluster_2 = - euclidean_distance(player_z_vector, sb_cluster_2_center_z_vector)",サイドバック,-0.746927,-0.160238,0.205447,-0.083758,0.146202,-0.087338,0.077665,-0.027378,0.042422,-0.176072
2,平均型,9,高橋　秀典,Hidenori Takahashi,SB,2,平均型,-0.9354330320397073,0.9354330320397073,"score_cluster_2 = - euclidean_distance(player_z_vector, sb_cluster_2_center_z_vector)",サイドバック,-0.165796,-0.074385,0.209926,-0.083758,0.146202,-0.087338,0.077665,-0.027378,0.042422,-0.176072
2,平均型,10,三鬼　海,Kai Miki,SB,2,平均型,-0.9689553141146396,0.9689553141146396,"score_cluster_2 = - euclidean_distance(player_z_vector, sb_cluster_2_center_z_vector)",サイドバック,-0.873147,-0.753004,-0.821635,-0.005555,0.314077,0.371517,-0.315205,-0.354551,0.188144,-0.261057
3,攻撃参加型,1,宮脇　茂夫,Shigeo Miyawaki,SB,3,攻撃参加型,6.391444,,score_cluster_3 = z_pa_entry_per90 + z_crosses_per90 + z_tackle_win_rate_pct,サイドバック,0.246141,0.283823,0.311558,3.796978,1.449256,3.225872,-0.631406,3.584364,-1.989297,2.739642
3,攻撃参加型,2,櫻井　風我,Fuga  Sakurai,SB,3,攻撃参加型,5.6241270000000005,,score_cluster_3 = z_pa_entry_per90 + z_crosses_per90 + z_tackle_win_rate_pct,サイドバック,-1.450065,-1.24395,-0.931553,1.865164,1.590745,2.414113,1.34485,-1.820128,0.987337,-0.743361
3,攻撃参加型,3,泉　柊椰,Toya Izumi,SB,3,攻撃参加型,4.654919,,score_cluster_3 = z_pa_entry_per90 + z_crosses_per90 + z_tackle_win_rate_pct,サイドバック,0.629932,2.111284,2.211656,1.007188,0.86893,3.225872,0.421859,0.918671,0.239833,-0.860764
3,攻撃参加型,4,田中　康介,Kosuke Tanaka,SB,3,攻撃参加型,4.610423,,score_cluster_3 = z_pa_entry_per90 + z_crosses_per90 + z_tackle_win_rate_pct,サイドバック,-0.144594,-0.362241,-0.315361,1.995976,0.376405,0.909196,1.705251,0.092115,-1.185578,-0.519036
3,攻撃参加型,5,高野　遼,Ryo Takano,SB,3,攻撃参加型,4.167117,,score_cluster_3 = z_pa_entry_per90 + z_crosses_per90 + z_tackle_win_rate_pct,サイドバック,-0.281925,0.214548,0.664368,1.948726,0.221536,1.309815,0.908576,-0.805747,-0.211403,-1.175841
3,攻撃参加型,6,森　璃太,Riita Mori,SB,3,攻撃参加型,4.165465,,score_cluster_3 = z_pa_entry_per90 + z_crosses_per90 + z_tackle_win_rate_pct,サイドバック,-1.007928,-0.555205,-0.25026,0.841968,1.222442,1.978647,1.34485,0.463299,0.099433,0.492121
3,攻撃参加型,7,下川　陽太,Yota Shimokawa,SB,3,攻撃参加型,4.010162,,score_cluster_3 = z_pa_entry_per90 + z_crosses_per90 + z_tackle_win_rate_pct,サイドバック,0.828241,0.452431,0.426718,1.584213,0.857809,1.352133,1.073816,0.920695,0.720806,-0.253879
3,攻撃参加型,8,大迫　暁,Akira Osako,SB,3,攻撃参加型,3.946626,,score_cluster_3 = z_pa_entry_per90 + z_crosses_per90 + z_tackle_win_rate_pct,サイドバック,0.697384,0.130288,0.254713,1.160361,1.382417,1.003975,1.78229,-0.668966,0.419395,0.719131
3,攻撃参加型,9,吉田　源太郎,Gentaro Yoshida,SB,3,攻撃参加型,3.9090890000000003,,score_cluster_3 = z_pa_entry_per90 + z_crosses_per90 + z_tackle_win_rate_pct,サイドバック,0.646995,1.012085,1.486355,1.390498,-0.77605,1.741798,0.776793,-1.246242,0.497969,-0.237001
3,攻撃参加型,10,山脇　樺織,Kaoru Yamawaki,SB,3,攻撃参加型,3.880924,,score_cluster_3 = z_pa_entry_per90 + z_crosses_per90 + z_tackle_win_rate_pct,サイドバック,1.263527,1.627308,2.267129,1.650901,1.125193,1.281056,0.948967,1.368033,-0.121273,0.779927
