Issue_Type,FB_Name,FB_Pos,FB_Minutes,SC_Name,SC_Position_Group,SC_Minutes,Mapping_Source,Top_Score,Gap_to_Second,Name_Score,Vector_Score,Minutes_Score,Candidate_Count,Notes,Match_Vector_Score
low_confidence_top_candidate,濱　託巳,DF,3247.0,Takumi Hama,Full Back,2873.88,auto_j3_outfield,92.36,10.28,83.33,97.13,88.51,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",87.36
low_confidence_top_candidate,髙橋　馨希,MF,2497.0,Hiroya Sueki,Midfield,2503.2,auto_j3_outfield,78.12,6.09,27.27,99.94,99.75,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",86.66
low_confidence_top_candidate,津久井　匠海,MF,2395.0,Kyota Mochii,Midfield,2650.89,auto_j3_outfield,80.19,2.96,41.38,97.59,90.35,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",85.84
low_confidence_top_candidate,泉　柊椰,MF,2897.0,Masato Kojima,Midfield,2668.86,auto_j3_outfield,78.9,3.14,35.71,98.03,92.12,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",84.29
low_confidence_top_candidate,小島　幹敏,MF,3420.0,Masato Kojima,Midfield,2668.86,auto_j3_outfield,85.64,7.0,68.97,94.51,78.04,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",84.29
low_confidence_top_candidate,持井　響太,MF,3071.0,Kyota Mochii,Midfield,2650.89,auto_j3_outfield,87.72,12.11,69.57,96.58,86.32,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",83.88
low_confidence_top_candidate,下口　稚葉,DF,2270.0,Rion Ichihara,Central Defender,2163.9,auto_j3_outfield,86.42,4.5,58.33,98.83,95.33,13,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",83.14
low_confidence_top_candidate,石川　俊輝,MF,2554.0,Toshiki Ishikawa,Midfield,1916.47,auto_j3_outfield,88.96,10.27,82.35,93.76,75.04,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",81.72
low_confidence_top_candidate,近藤　高虎,MF,2812.0,Hikaru Arai,Midfield,2246.53,auto_j3_outfield,79.22,5.48,46.15,94.97,79.89,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",80.0
low_confidence_top_candidate,村上　陽介,DF,2695.0,Yosuke Murakami,Central Defender,2259.57,auto_j3_outfield,95.32,10.6,96.77,95.96,83.84,13,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",79.56
low_confidence_top_candidate,大関　友翔,MF,2768.0,Yuto  Ozeki,Midfield,2306.19,auto_j3_outfield,85.36,15.99,64.0,95.83,83.32,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",77.78
low_confidence_top_candidate,阪野　豊史,FW,1240.0,Toyofumi Sakano,Center Forward,795.63,auto_j3_outfield,86.59,11.97,82.76,91.04,64.16,3,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",77.11
low_confidence_top_candidate,前澤　甲気,FW,3409.0,Kai  Sasaki,Center Forward,2725.36,auto_j3_outfield,68.69,11.81,51.85,71.43,79.95,5,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",76.09
low_confidence_top_candidate,青山　生,DF,1684.0,Ikiru Aoyama,Full Back,955.15,auto_j3_outfield,78.31,9.66,60.87,89.18,56.72,12,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",75.96
low_confidence_top_candidate,トーマス　モスキオン,MF,2293.0,Tomás Moschión,Midfield,1750.95,auto_j3_outfield,88.13,11.4,78.57,94.09,76.36,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",74.74
low_confidence_top_candidate,嫁阪　翔太,MF,1622.0,Kensei Nakashima,Midfield,4420.75,auto_j3_outfield,58.55,2.98,50.0,61.31,36.69,5,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",72.98
low_confidence_top_candidate,吉田　源太郎,MF,2944.0, Jimpei   Yoshida,Midfield,2865.05,auto_j3_outfield,81.45,21.49,60.0,87.92,97.32,5,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",71.71
low_confidence_top_candidate,浦上　仁騎,DF,2597.0,Niki Urakami,Central Defender,2159.51,auto_j3_outfield,86.13,0.94,66.67,95.79,83.15,13,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",71.26
low_confidence_top_candidate,深港　壮一郎,DF,2171.0,Soichiro Fukaminato,Central Defender,1692.12,auto_j3_outfield,87.43,4.79,75.0,94.49,77.94,11,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",71.16
low_confidence_top_candidate,池ヶ谷　颯斗,DF,2938.0,Hayato Ikegaya,Central Defender,1970.19,auto_j3_outfield,76.54,9.05,47.06,91.76,67.06,12,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",71.11
low_confidence_top_candidate,小暮　大器,MF,1502.0,Koki Matsubara,Midfield,995.07,auto_j3_outfield,73.78,4.2,38.46,91.56,66.25,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",70.8
low_confidence_top_candidate,東出　壮太,MF,1259.0,Hiroto Sese,Midfield,885.74,auto_j3_outfield,75.18,9.93,40.0,92.59,70.35,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",70.71
low_confidence_top_candidate,梶浦　勇輝,MF,3219.0,Keisuke Oyama,Midfield,3249.45,auto_j3_outfield,63.44,2.15,40.0,64.49,99.06,4,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",70.71
low_confidence_top_candidate,齊藤　隆成,DF,1793.0,Ryusei Saito,Central Defender,1101.99,auto_j3_outfield,79.6,8.92,61.54,90.37,61.46,12,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",69.29
low_confidence_top_candidate,世瀬　啓人,MF,1905.0,Hiroto Sese,Midfield,885.74,auto_j3_outfield,70.19,10.09,41.67,86.62,46.5,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",69.16
low_confidence_top_candidate,松岡　大智,MF,1583.0,Yosuke Kawai,Midfield,1236.77,auto_j3_outfield,78.3,3.42,44.44,94.53,78.13,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",68.97
low_confidence_top_candidate,桐　蒼太,MF,924.0,Koki Matsubara,Midfield,995.07,auto_j3_outfield,81.4,6.38,43.48,98.21,92.86,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",68.75
low_confidence_top_candidate,新垣　貴之,MF,1437.0,Yoshihiro Shoji,Midfield,1052.81,auto_j3_outfield,71.85,4.43,26.67,93.32,73.26,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",66.67
low_confidence_top_candidate,オニエ　オゴチュクウ,FW,1473.0,Promise Oniye Ugochukwu,Center Forward,639.44,auto_j3_outfield,75.84,2.39,62.86,85.85,43.41,5,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",66.0
low_confidence_top_candidate,大城　蛍,DF,1790.0,Kei Oshiro,Central Defender,786.72,auto_j3_outfield,75.37,3.98,60.87,85.99,43.95,10,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",65.47
low_confidence_top_candidate,堂鼻　起暉,DF,1677.0,Kazuki Dohana,Central Defender,977.5,auto_j3_outfield,82.63,6.06,74.07,89.57,58.29,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",65.29
low_confidence_top_candidate,マリソン,FW,1209.0,Marlyson Conceição Oliveira,Center Forward,780.5600000000001,auto_j3_outfield,72.44,5.21,35.29,91.14,64.56,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",63.74
low_confidence_top_candidate,松村　航希,FW,2099.0,Yusei Kayanuma,Center Forward,1551.89,auto_j3_outfield,71.75,2.11,25.81,93.48,73.93,5,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",63.67
low_confidence_top_candidate,アルトゥール　シルバ,MF,2360.0,Arthur Silva Feitoza,Midfield,1873.26,auto_j3_outfield,78.97,0.92,45.71,94.84,79.38,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",63.34
low_confidence_top_candidate,楠　大樹,MF,994.0,Hikaru Endo,Midfield,1179.67,auto_j3_outfield,78.38,20.12,40.0,96.07,84.26,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",63.09
low_confidence_top_candidate,牛之濵　拓,MF,2905.0,Haruki Izawa,Midfield,4064.1,auto_j3_outfield,71.58,0.36,47.62,81.06,71.48,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",63.01
low_confidence_top_candidate,坪川　潤之,MF,422.0,Hiroyuki Tsubokawa,Midfield,486.27,auto_j3_outfield,88.14,8.14,70.59,96.7,86.78,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",62.62
low_confidence_top_candidate,藤島　樹騎也,MF,1058.0,Atsushi  Kikutani,Midfield,1506.5,auto_j3_outfield,80.8,1.16,58.82,92.56,70.23,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",62.55
low_confidence_top_candidate,田中　陸,MF,2123.0,Yuzo Iwakami,Midfield,1242.79,auto_j3_outfield,73.44,4.22,43.48,89.5,58.54,10,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",62.05
low_confidence_top_candidate,布施谷　翔,MF,1333.0,Yosuke Kawai,Midfield,1236.77,auto_j3_outfield,82.19,6.26,46.15,98.2,92.78,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",61.95
low_confidence_top_candidate,椎名　伸志,MF,404.0,Naoki Inoue,Midfield,442.72,auto_j3_outfield,81.03,0.03,43.48,97.81,91.25,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",61.24
low_confidence_top_candidate,ブルーノ　サントス,FW,513.0,Bruno Santos de Oliveira,Center Forward,180.83,auto_j3_outfield,72.95,7.99,59.46,83.81,35.25,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",60.3
low_confidence_top_candidate,小川　真輝,DF,555.0,Masaki Ogawa,Full Back,133.74,auto_j3_outfield,79.82,10.5,90.91,81.02,24.1,10,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",60.3
low_confidence_top_candidate,増谷　幸祐,DF,1527.0,Kosuke Masutani,Central Defender,1131.44,auto_j3_outfield,86.98,10.44,76.47,93.52,74.1,10,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",60.25
low_confidence_top_candidate,山口　一真,MF,1154.0,Shusuke Yonehara,Midfield,2756.56,auto_j3_outfield,66.98,6.24,37.5,83.74,41.86,12,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",59.02
low_confidence_top_candidate,柳　雄太郎,MF,1732.0,Takahiro Nakazato,Midfield,1470.2,auto_j3_outfield,80.06,0.9,45.16,96.2,84.88,15,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",58.97
low_confidence_top_candidate,森　晃太,MF,5763.0,Kanta Jojo,Midfield,4471.13,auto_j3_outfield,78.69,1.01,52.63,90.66,77.58,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",58.88
low_confidence_top_candidate,石原　崇兆,MF,3760.0,Keisuke Oyama,Midfield,3249.45,auto_j3_outfield,70.14,0.38,42.86,78.15,86.42,5,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",58.78
low_confidence_top_candidate,普光院　誠,MF,4493.0,Daichi Soga,Midfield,4037.91,auto_j3_outfield,74.29,9.27,24.0,96.34,89.87,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",58.67
low_confidence_top_candidate,中島　賢星,MF,4969.0,Kensei Nakashima,Midfield,4420.75,auto_j3_outfield,82.66,3.42,52.63,96.1,88.97,5,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",58.59
low_confidence_top_candidate,國武　勇斗,MF,3086.0,Kensei Nakashima,Midfield,4420.75,auto_j3_outfield,71.87,0.37,42.42,84.92,69.81,5,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",58.16
low_confidence_top_candidate,内田　瑞己,DF,6271.0,Mizuki  Uchida,Full Back,6025.2,auto_j3_outfield,89.47,25.01,68.97,98.41,96.08,20,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",58.12
low_confidence_top_candidate,滝　裕太,MF,1777.0,Reo Yasunaga,Midfield,4517.77,auto_j3_outfield,66.49,0.72,38.1,82.95,39.33,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",58.09
low_confidence_top_candidate,常田　克人,DF,3839.0,Masato Tokida,Central Defender,3448.81,auto_j3_outfield,82.04,19.42,50.0,96.27,89.84,22,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",57.91
low_confidence_top_candidate,岡野　凜平,MF,4679.0,Shoma Takayoshi,Midfield,4463.65,auto_j3_outfield,79.97,4.31,37.04,98.69,95.4,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",57.37
low_confidence_top_candidate,城定　幹大,MF,4363.0,Kanta Jojo,Midfield,4471.13,auto_j3_outfield,82.73,4.3,44.44,99.3,97.58,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",57.0
low_confidence_top_candidate,山本　凌太郎,MF,846.0,Ryotaro Yamamoto,Midfield,610.13,auto_j3_outfield,91.02,11.32,91.43,93.03,72.12,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",56.8
low_confidence_top_candidate,森　勇人,MF,2493.0, Jimpei   Yoshida,Midfield,2865.05,auto_j3_outfield,78.87,6.72,40.0,96.48,87.01,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",56.67
low_confidence_top_candidate,荒木　大吾,MF,3726.0,Kodai Hagino,Midfield,3078.71,auto_j3_outfield,73.69,6.28,52.17,80.35,82.63,10,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",56.67
low_confidence_top_candidate,村越　凱光,MF,4352.0,Reo Yasunaga,Midfield,4517.77,auto_j3_outfield,79.19,0.45,37.5,96.75,96.33,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",56.52
low_confidence_top_candidate,藤春　廣輝,DF,5657.0,Hiroki Fujiharu,Full Back,4872.12,auto_j3_outfield,90.67,10.39,82.76,94.68,86.13,16,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",56.41
low_confidence_top_candidate,岡田　優希,MF,5942.0,Kensei Nakashima,Midfield,4420.75,auto_j3_outfield,77.36,0.38,46.15,92.44,74.4,5,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",56.13
low_confidence_top_candidate,生駒　稀生,DF,4978.0,Kei Ikoma,Full Back,4407.38,auto_j3_outfield,84.37,8.96,58.33,96.19,88.54,16,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",55.7
low_confidence_top_candidate,井澤　春輝,MF,4168.0,Haruki Izawa,Midfield,4064.1,auto_j3_outfield,89.28,11.04,66.67,99.1,97.51,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",55.61
low_confidence_top_candidate,端野　拓馬,DF,724.0,Takuma Hashino,Central Defender,169.73,auto_j3_outfield,75.47,0.31,76.92,80.86,23.44,11,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",55.47
low_confidence_top_candidate,横山　夢樹,MF,1555.0,Takafumi Yamada,Midfield,1191.1,auto_j3_outfield,80.1,0.67,51.61,94.15,76.6,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",55.38
low_confidence_top_candidate,柳下　大樹,DF,2405.0,Daiki Yagishita,Central Defender,1970.62,auto_j3_outfield,89.75,10.23,80.0,95.3,81.94,11,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",54.89
low_confidence_top_candidate,前川　大河,MF,3536.0, Jimpei   Yoshida,Midfield,2865.05,auto_j3_outfield,76.36,1.46,37.04,94.51,81.03,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",54.77
low_confidence_top_candidate,西田　恵,MF,1174.0,Kensei Nakashima,Midfield,4420.75,auto_j3_outfield,54.1,6.07,53.33,52.77,26.56,4,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",54.6
low_confidence_top_candidate,橋本　陸斗,MF,1701.0,Atsushi  Kikutani,Midfield,1506.5,auto_j3_outfield,83.73,2.73,54.55,97.14,88.57,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",54.43
low_confidence_top_candidate,小澤　秀充,MF,5391.0,Daichi Soga,Midfield,4037.91,auto_j3_outfield,75.41,12.4,38.46,93.03,74.9,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",54.39
low_confidence_top_candidate,杉井　颯,DF,6035.0,Hayate Sugii,Full Back,5704.11,auto_j3_outfield,88.56,28.14,69.57,96.61,94.52,20,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",53.9
low_confidence_top_candidate,山本　康裕,MF,5066.0,Kosuke Yamamoto,Midfield,4661.26,auto_j3_outfield,88.34,11.01,68.75,97.14,92.01,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",53.75
low_confidence_top_candidate,魚里　直哉,MF,730.0,Hikaru Endo,Midfield,1179.67,auto_j3_outfield,69.06,7.58,26.09,90.47,61.88,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",53.03
low_confidence_top_candidate,冨永　虹七,FW,931.0,Niina Tominaga,Center Forward,569.44,auto_j3_outfield,82.24,3.76,70.59,90.29,61.16,10,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",53.03
low_confidence_top_candidate,高橋　峻希,DF,1313.0,Shunki Takahashi,Full Back,958.51,auto_j3_outfield,87.79,8.17,80.0,93.25,73.0,13,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",52.98
low_confidence_top_candidate,伊藤　恵亮,MF,2099.0,Yuzo Iwakami,Midfield,1242.79,auto_j3_outfield,68.33,1.43,38.1,82.65,59.21,10,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",52.8
low_confidence_top_candidate,常安　澪,MF,408.0,Aria Jasuru Hasegawa,Midfield,331.76,auto_j3_outfield,74.74,2.2,30.3,95.23,81.31,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",52.76
low_confidence_top_candidate,永田　一真,MF,5040.0,Kazuma Nagata,Midfield,4518.01,auto_j3_outfield,83.16,20.96,53.85,96.24,89.64,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",52.16
low_confidence_top_candidate,文　仁柱,MF,4746.0,Ryo  Nishitani,Midfield,4387.56,auto_j3_outfield,80.6,0.81,41.38,97.96,92.45,10,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",51.43
low_confidence_top_candidate,小松　寛太,MF,558.0,Koki Matsubara,Midfield,995.07,auto_j3_outfield,79.9,7.04,66.67,89.02,56.08,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",51.19
low_confidence_top_candidate,安藤　由翔,MF,2800.0,Koki Maezawa,Midfield,2334.99,auto_j3_outfield,70.08,5.39,16.0,94.11,83.39,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",51.01
low_confidence_top_candidate,百田　真登,FW,3327.0,Manato Hyakuda,Center Forward,2637.23,auto_j3_outfield,75.28,0.3,40.0,91.06,79.27,11,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",50.52
low_confidence_top_candidate,忽那　喬司,MF,2887.0,Shuntaro Koga,Midfield,3731.97,auto_j3_outfield,75.41,12.37,50.0,85.91,77.36,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",50.42
low_confidence_top_candidate,大武　峻,DF,632.0,Shun Obu,Central Defender,398.97,auto_j3_outfield,81.52,4.14,66.67,90.78,63.13,12,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",48.99
low_confidence_top_candidate,力安　祥伍,MF,4899.0,Shogo Rikiyasu,Midfield,4554.16,auto_j3_outfield,81.66,3.61,46.67,96.86,92.96,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",47.89
low_confidence_top_candidate,上畑　佑平士,MF,3869.0,Uheiji Uehata,Midfield,3592.78,auto_j3_outfield,87.03,12.53,64.71,96.79,92.86,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",47.79
low_confidence_top_candidate,富所　悠,MF,5180.0,Yuta Sato,Midfield,4017.54,auto_j3_outfield,78.47,6.38,45.45,94.38,77.56,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",47.63
low_confidence_top_candidate,岩渕　良太,MF,1709.0,Kosei Okazawa,Midfield,2071.5,auto_j3_outfield,73.28,7.2,28.57,93.19,82.5,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",47.15
low_confidence_top_candidate,庄司　悦大,MF,1884.0,Yoshihiro Shoji,Midfield,1052.81,auto_j3_outfield,75.85,12.55,53.33,88.97,55.88,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",47.14
low_confidence_top_candidate,植田　悠太,DF,381.0,Yuta Ueda,Full Back,16.15,auto_j3_outfield,77.97,5.67,100.0,76.06,4.24,13,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",47.14
low_confidence_top_candidate,幸喜　祐心,MF,1287.0,Yushin Koki,Midfield,983.38,auto_j3_outfield,79.5,11.02,56.25,90.35,76.41,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",46.77
low_confidence_top_candidate,小西　陽向,MF,2139.0,Koken Kato,Midfield,1057.62,auto_j3_outfield,73.33,10.61,50.0,87.28,49.44,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",46.73
low_confidence_top_candidate,音泉　翔眞,MF,6105.0,Kazuma Nagata,Midfield,4518.01,auto_j3_outfield,74.97,17.6,40.0,91.49,74.01,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",46.62
