Issue_Type,FB_Name,FB_Pos,FB_Minutes,SC_Name,SC_Position_Group,SC_Minutes,Mapping_Source,Top_Score,Gap_to_Second,Name_Score,Vector_Score,Minutes_Score,Candidate_Count,Notes,Match_Vector_Score
low_confidence_top_candidate,イ　ヨンジェ,FW,414.0,Yong-Jae Lee,Center Forward,376.94,auto_j3_outfield,84.61,8.53,55.56,97.76,91.05,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",46.36
low_confidence_top_candidate,下堂　竜聖,DF,956.0,Atsushi Nabeta,Central Defender,828.8,auto_j3_outfield,77.53,1.43,35.29,96.67,86.69,10,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",46.29
low_confidence_top_candidate,西谷　亮,FW,4330.0,Daigo Araki,Wide Attacker,2994.17,auto_j3_outfield,69.71,6.71,38.46,83.19,69.15,13,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",46.29
low_confidence_top_candidate,大迫　暁,DF,998.0,Akira Osako,Full Back,807.41,auto_j3_outfield,87.21,6.11,72.0,95.23,80.9,10,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",46.23
low_confidence_top_candidate,高安　孝幸,DF,1052.0,Takayuki Takayasu,Full Back,505.95,auto_j3_outfield,88.06,4.67,100.0,87.02,48.09,10,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",46.16
low_confidence_top_candidate,森　夢真,MF,3450.0,Kosei Numata,Midfield,3035.78,auto_j3_outfield,77.85,4.87,40.0,94.33,87.99,11,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",46.15
low_confidence_top_candidate,山脇　樺織,DF,5236.0,Kaoru Yamawaki,Full Back,4997.62,auto_j3_outfield,92.24,8.55,78.79,98.2,95.45,12,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",46.01
low_confidence_top_candidate,三田　尚希,MF,3414.0,Shuntaro Koga,Midfield,3731.97,auto_j3_outfield,66.82,1.22,34.78,75.46,91.48,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",45.68
low_confidence_top_candidate,大山　武蔵,MF,787.0,Shunta Sera,Midfield,703.13,auto_j3_outfield,80.05,5.09,41.67,97.34,89.34,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",45.64
low_confidence_top_candidate,利根　瑠偉,MF,1976.0,Sang-Ho Woo,Midfield,2512.22,auto_j3_outfield,75.04,3.48,33.33,94.56,78.66,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",45.19
low_confidence_top_candidate,加藤　弘堅,MF,1324.0,Koken Kato,Midfield,1057.62,auto_j3_outfield,85.99,13.58,69.23,94.68,79.88,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",45.13
low_confidence_top_candidate,阿野　真拓,MF,4947.0,Kojiro Yasuda,Midfield,4959.65,auto_j3_outfield,82.58,5.0,50.0,95.39,99.74,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",43.8
low_confidence_top_candidate,脇本　晃成,MF,1420.0,Yosuke Kawai,Midfield,1236.77,auto_j3_outfield,77.03,0.98,33.33,96.77,87.1,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",43.05
low_confidence_top_candidate,若林　龍,MF,804.0,Yuzo Iwakami,Midfield,1242.79,auto_j3_outfield,79.66,7.02,59.26,91.17,64.69,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",42.92
low_confidence_top_candidate,山中　麗央,MF,3609.0,Shuntaro Koga,Midfield,3731.97,auto_j3_outfield,80.78,11.62,43.48,96.28,96.7,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",41.32
low_confidence_top_candidate,近藤　貴司,MF,3539.0,Shuntaro Koga,Midfield,3731.97,auto_j3_outfield,71.8,4.67,37.04,83.08,94.83,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",40.57
low_confidence_top_candidate,弓場　堅真,MF,1662.0,Tomás Moschión,Midfield,1750.95,auto_j3_outfield,78.51,5.92,32.26,98.73,94.92,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",40.25
low_confidence_top_candidate,佐藤　碧,MF,5024.0,Kazuma Nagata,Midfield,4518.01,auto_j3_outfield,78.2,14.92,36.36,96.73,89.93,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",39.99
low_confidence_top_candidate,北　龍磨,MF,4275.0,Ryoma  Kita,Midfield,4422.24,auto_j3_outfield,97.75,10.85,95.24,99.07,96.67,10,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",39.98
low_confidence_top_candidate,松長根　悠仁,DF,4773.0,Yuto  Matsunagane,Full Back,4550.22,auto_j3_outfield,91.19,10.73,75.68,97.98,95.33,12,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",39.76
low_confidence_top_candidate,松本　歩夢,MF,926.0,Yoshihiro Shoji,Midfield,1052.81,auto_j3_outfield,75.21,7.91,26.67,96.94,87.96,10,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",39.63
low_confidence_top_candidate,佐古　真礼,DF,1244.0,Maaya Sako,Central Defender,802.68,auto_j3_outfield,79.34,1.32,58.33,91.13,64.52,13,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",39.53
low_confidence_top_candidate,丸山　壮大,MF,4213.0,Daichi Soga,Midfield,4037.91,auto_j3_outfield,81.01,12.9,40.0,98.9,95.84,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",39.44
low_confidence_top_candidate,パク　スビン,MF,642.0,Su-bin Park,Midfield,396.42,auto_j3_outfield,85.2,1.92,80.0,90.44,61.75,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",39.28
low_confidence_top_candidate,道本　大飛,MF,1038.0,Hiroto Domoto,Midfield,834.0799999999999,auto_j3_outfield,77.59,7.15,48.28,90.52,80.35,15,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",39.13
low_confidence_top_candidate,妹尾　直哉,MF,1123.0,Mizuki  Kaburaki,Midfield,986.51,auto_j3_outfield,76.43,8.92,33.33,95.47,87.85,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",39.09
low_confidence_top_candidate,嶋田　慎太郎,MF,2071.0,Andrew Kumagai,Midfield,1823.09,auto_j3_outfield,77.49,6.06,38.71,94.38,88.03,5,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",38.65
low_confidence_top_candidate,塚元　大,MF,429.0,Shunya Mouri,Midfield,1020.8,auto_j3_outfield,60.4,10.98,48.0,65.0,42.03,5,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",38.58
low_confidence_top_candidate,田中　康介,MF,2658.0,Shuntaro Koga,Midfield,3731.97,auto_j3_outfield,73.76,4.75,46.15,86.13,71.22,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",38.49
low_confidence_top_candidate,江口　直生,MF,1729.0,Nao Eguchi,Midfield,1720.24,auto_j3_outfield,88.85,18.0,64.0,99.42,99.49,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",38.03
low_confidence_top_candidate,井上　怜,MF,3851.0,Shogo Rikiyasu,Midfield,4554.16,auto_j3_outfield,75.57,5.46,34.78,93.62,84.56,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",37.89
low_confidence_top_candidate,平原　隆暉,MF,917.0,Kohei Kiyama,Midfield,1121.45,auto_j3_outfield,80.21,6.88,48.28,95.3,81.77,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",37.8
low_confidence_top_candidate,小泉　隆斗,DF,469.0,Ryuto Koizumi,Full Back,609.22,auto_j3_outfield,80.67,4.96,64.52,87.72,76.98,10,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",37.8
low_confidence_top_candidate,川西　翔太,MF,3037.0,Kazuki Iwamoto,Midfield,3175.96,auto_j3_outfield,78.92,2.31,40.0,94.92,95.62,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",36.98
low_confidence_top_candidate,土館　賢人,MF,331.0,Kento Dodate,Midfield,327.28,auto_j3_outfield,82.16,11.92,41.38,99.72,98.88,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",36.51
low_confidence_top_candidate,宮部　大己,DF,3346.0,Taiki Miyabe,Central Defender,3780.38,auto_j3_outfield,86.64,6.97,64.29,97.12,88.51,16,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",36.05
low_confidence_top_candidate,加藤　匠人,MF,770.0,Takuto Kato,Midfield,470.29,auto_j3_outfield,81.82,9.4,69.23,90.27,61.08,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",35.63
low_confidence_top_candidate,大渕　来珠,MF,440.0,Hikaru Endo,Midfield,1179.67,auto_j3_outfield,67.58,1.73,40.0,84.32,37.3,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",35.36
low_confidence_top_candidate,二階堂　正哉,DF,3819.0,Seiya Nikaido,Central Defender,3772.83,auto_j3_outfield,93.08,9.83,78.57,99.29,98.79,17,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",35.14
low_confidence_top_candidate,ヴァンイヤーデン　ショーン,DF,1215.0,Yutaro Yanagi,Central Defender,1207.67,auto_j3_outfield,81.37,7.07,44.44,96.34,99.4,23,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",34.64
low_confidence_top_candidate,國分　将,MF,1645.0,Mizuki  Kaburaki,Midfield,986.51,auto_j3_outfield,71.9,1.01,37.04,89.99,59.97,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",34.43
low_confidence_top_candidate,脇坂　崚平,MF,1483.0,Takahiro Nakazato,Midfield,1470.2,auto_j3_outfield,84.04,1.45,50.0,98.32,99.14,12,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",34.41
low_confidence_top_candidate,綿引　康,DF,1912.0,Ko Watahiki,Central Defender,1958.99,auto_j3_outfield,86.62,8.05,59.26,98.24,97.6,19,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",34.05
low_confidence_top_candidate,福井　和樹,MF,2496.0,Yudai Tokunaga,Midfield,3334.3,auto_j3_outfield,75.38,0.16,38.46,92.99,74.86,10,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",33.5
low_confidence_top_candidate,増田　隼司,MF,4144.0,Seigo Takei,Midfield,4220.43,auto_j3_outfield,75.54,4.98,23.53,97.43,98.19,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",33.48
low_confidence_top_candidate,雪江　悠人,DF,3623.0,Hiroto Yukie,Central Defender,3776.0,auto_j3_outfield,90.84,11.06,72.73,98.9,95.95,11,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",33.35
low_confidence_top_candidate,眞鍋　旭輝,DF,1274.0,Hikaru Manabe,Central Defender,1604.84,auto_j3_outfield,87.47,7.88,74.07,94.82,79.38,16,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",33.33
low_confidence_top_candidate,安藤　一哉,MF,2562.0,Shuntaro Koga,Midfield,3731.97,auto_j3_outfield,74.79,7.81,40.0,92.16,68.65,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",33.2
low_confidence_top_candidate,小島　秀仁,MF,1579.0,Shuto Kojima,Midfield,922.65,auto_j3_outfield,84.44,2.93,80.0,89.61,58.43,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",32.9
low_confidence_top_candidate,生地　慶充,MF,1161.0,Yoshihiro Shoji,Midfield,1052.81,auto_j3_outfield,82.99,22.81,57.14,93.8,90.68,10,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",32.73
low_confidence_top_candidate,佐相　壱明,DF,1890.0,Kazuaki Mawatari,Full Back,1085.72,auto_j3_outfield,78.49,4.57,62.07,88.7,57.45,16,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",31.95
low_confidence_top_candidate,安田　虎士朗,MF,5255.0,Kojiro Yasuda,Midfield,4959.65,auto_j3_outfield,88.94,7.22,70.97,96.55,94.38,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",31.31
low_confidence_top_candidate,坂井　駿也,MF,2148.0,Shogo Rikiyasu,Midfield,4554.16,auto_j3_outfield,69.2,0.25,38.46,86.42,47.17,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",31.25
low_confidence_top_candidate,禹　相皓,MF,2717.0,Sang-Ho Woo,Midfield,2512.22,auto_j3_outfield,81.77,6.76,47.06,96.93,92.46,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",30.79
low_confidence_top_candidate,前田　泰良,MF,1589.0,Takumi Nishiyama,Midfield,2016.1,auto_j3_outfield,74.63,2.31,47.06,85.83,78.82,10,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",30.62
low_confidence_top_candidate,若谷　拓海,MF,385.0,Takumi Wakaya,Midfield,99.65,auto_j3_outfield,73.64,10.73,68.97,81.47,25.88,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",30.15
low_confidence_top_candidate,秋山　陽介,MF,450.0,Tomohiko Miyazaki,Midfield,489.44,auto_j3_outfield,78.95,0.71,37.5,97.12,91.94,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",29.81
low_confidence_top_candidate,佐々木　陽次,MF,704.0,Yoji Sasaki,Midfield,443.48,auto_j3_outfield,90.18,9.77,95.65,90.75,62.99,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",29.42
low_confidence_top_candidate,木匠　貴大,MF,1853.0,Asahi Haga,Midfield,1659.97,auto_j3_outfield,79.23,4.57,42.86,95.02,89.58,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",28.87
low_confidence_top_candidate,伊藤　拓巳,MF,628.0,Naoki Inoue,Midfield,442.72,auto_j3_outfield,80.36,2.83,57.14,92.62,70.5,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",28.01
low_confidence_top_candidate,喜山　康平,MF,1676.0,Kohei Kiyama,Midfield,1121.45,auto_j3_outfield,86.37,8.78,96.0,82.47,66.91,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",27.4
low_confidence_top_candidate,金城　ジャスティン俊樹,MF,547.0,Rio Yoshitake,Midfield,225.03,auto_j3_outfield,69.8,2.98,44.44,85.28,41.14,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",26.97
low_confidence_top_candidate,竹内　悠力,DF,628.0,Yuri Takeuchi,Central Defender,390.92,auto_j3_outfield,83.82,10.39,75.0,90.56,62.25,13,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",26.73
low_confidence_top_candidate,青木　拓矢,MF,777.0,Takuya Aoki,Midfield,122.1,auto_j3_outfield,80.61,7.4,100.0,78.93,15.71,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",26.73
low_confidence_top_candidate,ファビアン　ゴンザレス,FW,388.0,Fabián Andrés González Lasso,Center Forward,474.44,auto_j3_outfield,83.54,27.36,59.09,95.45,81.78,4,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",26.67
low_confidence_top_candidate,毛利　駿也,DF,867.0,Fuga  Sakurai,Full Back,669.41,auto_j3_outfield,75.17,3.35,50.0,85.48,77.21,13,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",26.52
low_confidence_top_candidate,田村　亮介,MF,2390.0,Rin Morita,Midfield,1616.72,auto_j3_outfield,71.39,0.23,32.0,90.44,67.65,5,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",25.58
low_confidence_top_candidate,土信田　悠生,FW,2519.0,Yusei  Toshida,Center Forward,2526.83,auto_j3_outfield,86.63,5.46,57.14,99.08,99.69,10,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",25.48
low_confidence_top_candidate,田代　真一,DF,2249.0,Masakazu Tashiro,Central Defender,2277.36,auto_j3_outfield,86.47,14.94,56.25,99.46,98.75,19,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",24.91
low_confidence_top_candidate,大竹　優心,MF,351.0,Kento Dodate,Midfield,327.28,auto_j3_outfield,81.78,8.0,44.44,98.31,93.24,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",24.49
low_confidence_top_candidate,山本　宗太朗,MF,1184.0,Rin Morita,Midfield,1616.72,auto_j3_outfield,69.85,1.41,38.46,82.68,73.23,5,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",23.84
low_confidence_top_candidate,伊川　拓,MF,1314.0,Daichi Soga,Midfield,4037.91,auto_j3_outfield,65.18,4.83,38.1,81.72,32.54,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",23.15
low_confidence_top_candidate,加藤　大樹,MF,1948.0,Andrew Kumagai,Midfield,1823.09,auto_j3_outfield,76.05,8.22,33.33,93.64,93.59,5,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",23.09
low_confidence_top_candidate,藤嵜　智貴,DF,1027.0,Tomoki Fujisaki,Central Defender,642.94,auto_j3_outfield,81.93,11.02,68.42,90.65,62.6,10,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",23.01
low_confidence_top_candidate,鍵山　慶司,DF,312.0,Takayuki Takayasu,Full Back,505.95,auto_j3_outfield,74.73,10.28,45.16,90.42,61.67,10,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",22.36
low_confidence_top_candidate,左合　修土,DF,1987.0,Shuto Sago,Central Defender,2208.0,auto_j3_outfield,80.55,0.14,42.86,97.5,89.99,20,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",20.41
low_confidence_top_candidate,金浦　真樹,MF,3157.0,Atsuki Tojo,Midfield,2865.13,auto_j3_outfield,78.32,1.97,47.62,90.31,90.75,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",20.41
low_confidence_top_candidate,斉藤　諒,DF,1010.0,Ryo Saito,Central Defender,619.67,auto_j3_outfield,89.53,8.46,94.74,90.34,61.35,13,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",18.9
low_confidence_top_candidate,江川　慶城,DF,3809.0,Genki  Egawa,Central Defender,3528.04,auto_j3_outfield,82.65,10.63,50.0,96.89,92.62,27,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",17.17
low_confidence_top_candidate,鍋田　純志,DF,811.0,Atsushi Nabeta,Central Defender,828.8,auto_j3_outfield,87.84,7.03,61.11,99.46,97.85,10,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",16.67
low_confidence_top_candidate,寺阪　尚悟,DF,974.0,Shogo Terasaka,Central Defender,988.04,auto_j3_outfield,88.59,7.7,63.16,99.58,98.58,15,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",16.33
low_confidence_top_candidate,吉村　弦,DF,2810.0,Yuzuru Yoshimura,Full Back,3049.04,auto_j3_outfield,88.89,15.47,68.97,98.04,92.16,16,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",16.22
low_confidence_top_candidate,夏川　大和,MF,735.0,Yuta Shimozawa,Midfield,1218.06,auto_j3_outfield,74.14,15.66,46.67,88.67,60.34,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",15.64
low_confidence_top_candidate,武沢　一翔,MF,905.0,Kosei Okazawa,Midfield,2071.5,auto_j3_outfield,72.53,5.08,51.61,85.92,43.69,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",15.08
low_confidence_top_candidate,長野　星輝,FW,317.0,Shoki  Nagano,Wide Attacker,293.15999999999997,auto_j3_outfield,88.96,21.49,68.97,98.12,92.48,4,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",13.61
low_confidence_top_candidate,宮脇　茂夫,DF,2439.0,Shigeo Miyawaki,Full Back,2901.87,auto_j3_outfield,96.33,11.24,100.0,96.01,84.05,12,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",12.75
low_confidence_top_candidate,東條　敦輝,MF,2862.0,Atsuki Tojo,Midfield,2865.13,auto_j3_outfield,90.66,21.61,68.97,99.96,99.89,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",12.37
low_confidence_top_candidate,ガブリエル　エンリケ,MF,526.0,Gabriel Nascimento,Midfield,456.59,auto_j3_outfield,81.51,3.61,48.48,96.7,86.8,11,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",11.95
low_confidence_top_candidate,水野　颯太,MF,2907.0,Hayata Mizuno,Midfield,3049.4,auto_j3_outfield,91.43,10.18,75.0,98.83,95.33,14,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",11.89
low_confidence_top_candidate,森川　裕基,MF,2789.0, Jimpei   Yoshida,Midfield,2865.05,auto_j3_outfield,79.6,0.69,37.04,97.61,97.35,13,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",11.47
low_confidence_top_candidate,芳賀　日陽,MF,1708.0,Asahi Haga,Midfield,1659.97,auto_j3_outfield,86.76,16.07,58.33,99.12,97.19,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",9.76
low_confidence_top_candidate,豊田　晃大,FW,326.0,Koki Toyoda,Midfield,251.02,auto_j3_outfield,90.8,10.43,86.96,94.25,77.0,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",9.62
low_confidence_top_candidate,ターレス,MF,797.0,Ji-hoon Lim,Midfield,787.85,auto_j3_outfield,69.73,0.84,0.0,99.7,98.85,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,小竹　知恩,FW,570.0,Ayahi Sakurai,Wide Attacker,552.87,auto_j3_outfield,81.31,14.73,40.0,99.25,96.99,4,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,下上　昇大,MF,350.0,Shota Shimogami,Midfield,367.47,auto_j3_outfield,87.66,8.86,62.5,98.81,95.25,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,土佐　陸翼,MF,1479.0,Riku  Tosa,Midfield,1562.4,auto_j3_outfield,89.54,9.34,69.23,98.67,94.66,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
