Issue_Type,FB_Name,FB_Pos,FB_Minutes,SC_Name,SC_Position_Group,SC_Minutes,Mapping_Source,Top_Score,Gap_to_Second,Name_Score,Vector_Score,Minutes_Score,Candidate_Count,Notes,Match_Vector_Score
low_confidence_top_candidate,永野　修都,DF,2330.0,Shuto Nagano,Central Defender,2462.06,auto_j3_outfield,88.12,7.32,64.52,98.66,94.64,14,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,新谷　聖基,FW,1700.0,Masaki  Shintani,Center Forward,1800.19,auto_j3_outfield,85.86,14.51,57.14,98.61,94.43,4,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,藤井　建悟,MF,1132.0,Ryohei Watanabe,Midfield,1067.98,auto_j3_outfield,75.9,1.98,24.0,98.59,94.34,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,ジョアオ,MF,680.0,Shuto Inaba,Midfield,725.18,auto_j3_outfield,76.57,1.68,26.67,98.44,93.77,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,井上　航希,DF,2132.0,Koki Inoue,Central Defender,2266.29,auto_j3_outfield,89.45,12.09,69.57,98.41,94.07,12,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,加藤　丈,MF,1673.0,Riku  Tosa,Midfield,1562.4,auto_j3_outfield,81.81,1.37,44.44,98.35,93.39,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,ヘナン,DF,673.0,Renan Dos Santos Paixão,Central Defender,721.65,auto_j3_outfield,77.02,3.3,28.57,98.31,93.26,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,藤井　葉大,DF,1482.0,Yota Fujii,Central Defender,1592.24,auto_j3_outfield,87.5,5.56,63.64,98.27,93.08,11,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,土井　紅貴,MF,1930.0,Koki Doi,Midfield,2092.19,auto_j3_outfield,76.22,4.4,26.67,98.06,92.25,4,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,佐々木　敦河,MF,711.0,Hibiki Okazawa,Midfield,771.24,auto_j3_outfield,80.93,2.13,42.42,98.05,92.19,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,河野　諒祐,DF,1906.0,Ryosuke Kawano,Full Back,2068.2,auto_j3_outfield,91.77,10.36,78.57,98.04,92.16,13,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,瀬畠　義成,MF,1928.0,Gijo Sehata,Midfield,2092.71,auto_j3_outfield,84.19,10.72,53.33,98.03,92.13,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,井林　章,DF,1368.0,Akira Ibayashi,Central Defender,1485.58,auto_j3_outfield,88.18,7.6,66.67,98.02,92.09,11,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,エンリック　マルティネス,MF,686.0,Enric Martínez Ros,Midfield,746.77,auto_j3_outfield,88.13,11.11,66.67,97.97,91.86,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,福田　望久斗,FW,1442.0,Mikuto Fukuda,Wide Attacker,1570.22,auto_j3_outfield,90.88,9.33,75.86,97.96,91.83,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,関野　元弥,MF,1748.0,Genya Sekino,Midfield,1903.64,auto_j3_outfield,88.89,4.2,69.23,97.96,91.82,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,バスケス　バイロン,MF,1092.0,Shun Utsugi,Midfield,1188.86,auto_j3_outfield,80.13,8.4,40.0,97.96,91.85,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,佐藤　喜生,DF,3152.0,Yoshiki Sato,Central Defender,3444.48,auto_j3_outfield,85.55,3.43,58.33,97.88,91.51,10,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,風間　宏希,MF,699.0,Koki Kazama,Midfield,763.73,auto_j3_outfield,84.05,18.09,53.33,97.88,91.52,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,川名　連介,FW,2311.0,Katsuya Nakano,Wide Attacker,2350.84,auto_j3_outfield,81.14,6.51,41.38,97.88,98.31,4,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,當麻　颯,DF,1992.0,Hayate Toma,Central Defender,2177.2,auto_j3_outfield,88.04,13.35,66.67,97.87,91.49,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,渡邉　綾平,MF,976.0,Ryohei Watanabe,Midfield,1067.98,auto_j3_outfield,88.02,8.45,66.67,97.85,91.39,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,前田　陸王,MF,420.0,Aozora Ishiyama,Midfield,390.87,auto_j3_outfield,77.42,3.39,30.77,97.85,93.06,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,岩﨑　博,DF,2662.0,Hiroshi  Iwasaki,Central Defender,2914.71,auto_j3_outfield,92.01,7.99,80.0,97.83,91.33,12,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,大畑　隆也,DF,2864.0,Ryuya Ohata,Central Defender,3137.07,auto_j3_outfield,88.87,3.87,69.57,97.82,91.3,11,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,グスタボ　リッシ,DF,1488.0,Gustavo Martini Rissi,Central Defender,1631.3,auto_j3_outfield,86.84,20.29,62.86,97.8,91.22,12,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,鈴木　俊也,DF,2697.0,Shunya Suzuki,Central Defender,2961.45,auto_j3_outfield,92.39,10.97,81.48,97.77,91.07,24,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,マテイ　ヨニッチ,DF,2919.0,Matej Jonjić,Central Defender,3204.69,auto_j3_outfield,84.75,3.86,56.0,97.77,91.09,10,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,三鬼　海,DF,1153.0,Kai Miki,Full Back,1265.95,auto_j3_outfield,82.06,7.81,47.06,97.75,91.08,19,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,松村　厳,MF,1158.0,Hisashi  Ohashi,Midfield,1274.82,auto_j3_outfield,74.56,5.63,22.22,97.71,90.84,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,五十嵐　太陽,MF,2598.0,Taichi Aoshima,Midfield,2359.08,auto_j3_outfield,84.44,8.51,55.17,97.7,90.8,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,鈴木　裕斗,DF,2636.0,Hiroto  Suzuki,Full Back,2910.5,auto_j3_outfield,90.33,4.72,75.0,97.64,90.57,10,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,イム　ジフン,MF,712.0,Ji-hoon Lim,Midfield,787.85,auto_j3_outfield,84.45,17.91,55.56,97.59,90.37,5,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,平松　航,DF,2565.0,Wataru Hiramatsu,Central Defender,2842.66,auto_j3_outfield,89.18,8.61,71.43,97.56,90.23,12,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,行德　瑛,DF,1128.0,Ei Gyotoku,Central Defender,1250.58,auto_j3_outfield,84.89,14.39,57.14,97.55,90.2,13,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,千布　一輝,MF,2982.0,Takumi Yamaguchi,Midfield,3316.04,auto_j3_outfield,81.53,7.5,46.15,97.48,89.93,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,岡澤　韻生,MF,687.0,Hibiki Okazawa,Midfield,771.24,auto_j3_outfield,86.11,12.47,62.07,97.27,89.08,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,吉野　陽翔,MF,1658.0,Haruto Yoshino,Midfield,1865.43,auto_j3_outfield,85.44,10.28,60.0,97.22,88.88,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,柳　世根,DF,548.0,Ryo Saito,Central Defender,619.67,auto_j3_outfield,82.34,5.92,50.0,97.11,88.43,13,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,神谷　凱士,DF,711.0,Kaito Kamiya,Central Defender,804.31,auto_j3_outfield,85.33,7.09,60.0,97.1,88.4,10,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,ルーカス　セナ,DF,611.0,Lucas Breno Sena Lima,Full Back,691.53,auto_j3_outfield,80.87,14.55,45.16,97.09,88.35,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,森　俊貴,MF,1441.0,Toshiki Mori,Midfield,1636.82,auto_j3_outfield,85.87,2.75,62.07,97.01,88.04,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,今井　那生,DF,961.0,Naiki Imai,Central Defender,1092.2,auto_j3_outfield,86.33,6.16,63.64,97.0,87.99,12,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,茂木　駿佑,MF,1764.0,Sho Iwamoto,Midfield,1821.21,auto_j3_outfield,82.53,8.66,48.0,97.0,96.86,5,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,岡崎　慎,DF,1672.0,Makoto Okazaki,Central Defender,1896.53,auto_j3_outfield,85.66,12.57,61.54,96.89,88.16,18,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,ドゥドゥ,FW,752.0,Luiz Eduardo dos Santos Gonzaga,Center Forward,859.0,auto_j3_outfield,73.62,10.06,21.62,96.89,87.54,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,ピトリック,DF,2041.0,Kevin Pytlik,Central Defender,2342.49,auto_j3_outfield,81.33,2.78,47.62,96.78,87.13,13,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,加納　大,FW,424.0,Haru Kano Haru Kano,Center Forward,495.19,auto_j3_outfield,81.69,4.54,50.0,96.41,85.62,12,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,篠﨑　輝和,DF,2732.0,Terukazu Shinozaki,Central Defender,3192.56,auto_j3_outfield,90.37,9.72,78.95,96.39,85.57,12,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,泉澤　仁,MF,2305.0,Tatsuya Hakozaki,Midfield,1974.67,auto_j3_outfield,77.57,8.54,36.36,96.34,85.67,13,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,近藤　慶一,FW,1013.0,Yoshihito  Kondo,Center Forward,1206.51,auto_j3_outfield,83.45,8.46,57.14,95.99,83.96,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,向井　ひな太,MF,970.0,Kakeru Watai,Midfield,788.11,auto_j3_outfield,80.09,3.63,48.0,95.31,81.25,11,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,一丸　大地,DF,1098.0,Daichi Ichimaru Daichi Ichimaru,Full Back,1365.53,auto_j3_outfield,81.49,7.39,53.33,95.1,80.41,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,高橋　勇利也,MF,2617.0,Gijo Sehata,Midfield,2092.71,auto_j3_outfield,76.11,3.89,35.71,94.99,79.97,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,稲葉　修土,MF,577.0,Shuto Inaba,Midfield,725.18,auto_j3_outfield,79.78,5.4,48.28,94.89,79.57,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,上月　翔聖,MF,3418.0,Hayata Mizuno,Midfield,3049.4,auto_j3_outfield,75.81,1.85,32.26,94.64,89.22,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,杉本　蓮,MF,1368.0,Takato  Takeuchi,Midfield,1766.08,auto_j3_outfield,73.39,0.71,28.57,94.36,77.46,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,中山　陸,MF,1141.0,Rui Osako,Midfield,878.53,auto_j3_outfield,78.35,5.78,45.45,94.25,77.0,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,河村　匠,MF,2413.0,Atsuki Tojo,Midfield,2865.13,auto_j3_outfield,74.62,13.29,30.77,94.17,84.22,4,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,高野　裕維,MF,2421.0,Rinta  Miyoshi,Midfield,1839.95,auto_j3_outfield,83.1,4.93,62.07,94.0,76.0,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,中村　翼,MF,708.0,Kota Yui,Midfield,523.22,auto_j3_outfield,74.0,9.83,33.33,93.48,73.9,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,樋口　叶,MF,505.0, Keisuke Yoshida,Midfield,362.76,auto_j3_outfield,74.24,2.06,35.71,92.96,71.83,5,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,川谷　凪,MF,1364.0,Rin Morita,Midfield,1616.72,auto_j3_outfield,75.09,13.09,34.78,92.73,84.37,5,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,小西　宏登,FW,1386.0,Taiyo Shimokawa,Full Back,1709.15,auto_j3_outfield,76.95,1.5,42.42,92.53,81.09,4,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,山中　惇希,MF,1189.0,Ren Fujimura,Midfield,1731.99,auto_j3_outfield,71.68,0.68,29.63,92.16,68.65,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,鈴木　隆雅,DF,373.0,Carlos Eduardo da Silva Rodrigues Lima,Central Defender,253.23,auto_j3_outfield,70.54,3.45,26.42,91.97,67.89,10,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,堤　奏一郎,MF,2042.0,Asahi Haga,Midfield,1659.97,auto_j3_outfield,72.12,1.42,27.59,91.76,81.29,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,櫻井　文陽,MF,510.0,Koki Kazama,Midfield,763.73,auto_j3_outfield,71.59,4.48,30.77,91.69,66.78,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,パトリック,FW,1645.0,Taiki Kato,Wide Attacker,2107.41,auto_j3_outfield,78.95,2.78,52.63,91.08,78.06,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,玉城　大志,MF,544.0,Koki Kazama,Midfield,763.73,auto_j3_outfield,77.47,17.9,50.0,91.06,71.23,14,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,中野　克哉,MF,2597.0,Taichi Aoshima,Midfield,2359.08,auto_j3_outfield,75.04,4.37,35.71,90.85,90.84,12,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,櫻井　風我,DF,800.0,Fuga  Sakurai,Full Back,669.41,auto_j3_outfield,82.21,6.67,62.07,90.81,83.68,22,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,佐藤　諒,MF,1356.0,Asahi Haga,Midfield,1659.97,auto_j3_outfield,72.75,1.54,31.58,90.6,81.69,5,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,奈良坂　巧,DF,814.0,Takumi Narasaka,Central Defender,507.34,auto_j3_outfield,84.41,11.84,76.92,90.58,62.33,11,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,吉尾　虹樹,MF,2007.0,Takumi Yamaguchi,Midfield,3316.04,auto_j3_outfield,72.92,1.76,40.0,90.13,60.52,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,下川　太陽,MF,1793.0,Gijo Sehata,Midfield,2092.71,auto_j3_outfield,78.74,4.47,51.85,89.65,85.68,13,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,中村　充孝,MF,554.0,Koki Matsubara,Midfield,995.07,auto_j3_outfield,74.81,1.56,50.0,88.92,55.67,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,永井　颯太,MF,1875.0,Taiga Ishiura,Midfield,1038.31,auto_j3_outfield,75.39,1.49,52.17,88.84,55.38,5,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,圓道　将良,MF,1363.0,Shuto Inaba,Midfield,725.18,auto_j3_outfield,69.58,0.77,34.48,88.3,53.2,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,田中　稔也,MF,1300.0,Eisuke Watanabe,Midfield,2571.59,auto_j3_outfield,74.11,2.07,51.61,87.64,50.55,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,芦部　晃生,MF,982.0,Kaisei  Kano,Midfield,1965.48,auto_j3_outfield,70.99,0.31,41.67,87.49,49.96,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,津覇　実樹,MF,504.0,Taiga Ishiura,Midfield,1038.31,auto_j3_outfield,70.66,7.54,41.67,87.14,48.54,5,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,藤川　虎太朗,MF,1919.0,Ji-hoon Lim,Midfield,787.85,auto_j3_outfield,68.06,0.9,38.71,85.26,41.06,5,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,橋内　優也,DF,453.0,Yuya Hashiuchi,Central Defender,155.82,auto_j3_outfield,78.48,1.27,78.57,83.6,34.4,10,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,河上　将平,MF,1661.0,Kazuki Iwamoto,Midfield,3175.96,auto_j3_outfield,68.59,0.99,40.0,83.38,52.3,7,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,藤森　亮志,MF,1252.0,Ji-hoon Lim,Midfield,787.85,auto_j3_outfield,65.7,2.04,27.78,82.83,62.93,9,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,髙橋　大悟,MF,1396.0,Kohei Kiyama,Midfield,1121.45,auto_j3_outfield,65.72,6.25,23.53,81.97,80.33,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,吉長　真優,MF,652.0,Yamato Machida,Midfield,181.9,auto_j3_outfield,67.34,0.99,46.67,81.83,27.9,11,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,永長　鷹虎,MF,511.0,Taiga Ishiura,Midfield,1038.31,auto_j3_outfield,68.14,4.94,42.86,81.47,49.21,11,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,川上　竜,MF,5102.0,Ryota Sawazaki,Midfield,3328.06,auto_j3_outfield,75.27,14.75,61.54,81.33,65.23,11,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,星　広太,MF,1467.0,Kohei Kiyama,Midfield,1121.45,auto_j3_outfield,70.27,8.88,41.67,81.0,76.45,6,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,牧山　晃政,MF,1679.0,Kazuki Iwamoto,Midfield,3175.96,auto_j3_outfield,68.13,4.46,45.0,79.51,52.87,13,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,中村　仁郎,MF,1440.0,Tatsuya Hakozaki,Midfield,1974.67,auto_j3_outfield,66.6,2.09,33.33,79.44,72.92,12,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,野瀬　龍世,MF,570.0,Asahi Haga,Midfield,1659.97,auto_j3_outfield,60.96,1.24,28.57,78.76,34.34,5,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,五月田　星矢,MF,336.0,Kenta Okuma,Midfield,376.26,auto_j3_outfield,67.62,3.72,34.48,77.59,89.3,8,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,堀越　大蔵,MF,429.0,Asahi Haga,Midfield,1659.97,auto_j3_outfield,62.44,2.95,40.0,76.64,25.84,5,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
low_confidence_top_candidate,四宮　悠成,MF,1274.0,Shunya Mouri,Midfield,1020.8,auto_j3_outfield,71.86,2.28,57.14,74.43,80.13,5,"自動採用条件未達: score>=82.0, gap>=12.0, name>=70.0",0.0
