順位,得点特化(C3) 選手,得点スコア,守備職人(C1) 選手,守備スコア,起点特化(C2) 選手,起点スコア,万能型(C0) 選手,総合スコア
1,肥田野　蓮治,5.2,石橋　瀬凪,6.47,杉本　健勇,3.58,垣田　裕暉,5.18
2,ルーカス　バルセロス,4.43,渡邊　啓吾,6.41,吉田　伊吹,2.88,佐藤　大樹,4.89
3,エジガル　ジュニオ,4.11,久保　吏久斗,5.97,キム　ゴンヒ,2.69,福田　翔生,3.79
4,ラファエル　エリアス,3.79,上野　輝人,5.64,鈴木　優磨,2.62,オリオラ　サンデー,3.28
5,ドウグラス　タンキ,3.73,ノーマン　キャンベル,5.38,ドウグラス　ヴィエイラ,2.62,永井　謙佑,2.67
6,橋本　啓吾,3.66,木本　真翔,5.24,原　大智,2.34,多田　圭佑,2.55
7,小森　飛絢,3.62,マテウス　モラエス,4.62,ブワニカ　啓太,2.23,佐藤　凌我,2.2
8,フアンマ　デルガド,3.35,末永　透瑛,4.32,杉浦　恭平,2.18,髙橋　利樹,2.12
9,大橋　祐紀,3.23,鶴野　怜樹,4.2,ピーダーセン　世穏,2.16,ンドカ　チャールス,1.91
10,レオ　セアラ,3.11,西村　真祈,4.06,染野　唯月,2.11,南野　遥海,1.86
11,エリソン,3.01,曽田　一騎,3.92,ワッド　モハメッドサディキ,2.1,宮吉　拓実,1.84
12,木下　康介,2.99,北條　真汰,3.81,松本　ケン　チザンガ,2.06,ジェアン　パトリッキ,1.59
13,堀金　峻明,2.84,佐藤　恵允,3.65,山﨑　凌吾,2.02,伊佐　耕平,0.86
14,望月　想空,2.82,大谷　駿斗,3.63,粟飯原　尚平,2.01,ディサロ　燦シルヴァーノ,0.71
15,ピーター　ウタカ,2.81,小見　洋太,3.46,松本　孝平,1.99,庵原　篤人,0.64
16,谷村　海那,2.78,西丸　道人,3.44,アンジェロッティ,1.94,内藤　大和,0.62
17,平岡　将豪,2.7,半代　将都,3.41,小堀　空,1.85,梅田　魁人,0.55
18,ピエロス　ソティリウ,2.7,石井　久継,3.27,ジョアン　パウロ,1.78,師岡　柊生,0.5
19,川又　堅碁,2.57,杉山　伶央,3.11,都倉　賢,1.76,呉屋　大翔,0.5
20,マルクス　ヴィニシウス,2.57,小柏　剛,2.71,富山　貴光,1.69,田川　亨介,0.48
21,イサーク　キーセ　テリン,2.56,加々美　登生,2.66,桑山　侃士,1.65,ルキアン,0.07
22,吉田　篤志,2.53,吉平　翼,2.63,マテウス　ペイショット,1.64,ベン　ダンカン,0.04
23,マルセロ　ヒアン,2.48,西野　太陽,2.6,長沢　駿,1.57,矢村　健,-0.01
24,ディーン　デイビッド,2.38,荒木　駿太,2.59,ヴァレール　ジェルマン,1.49,北川　航也,-0.14
25,中島　大嘉,2.14,山下　諒也,2.49,宇佐美　貴史,1.49,熊田　直紀,-0.19
26,浅川　隼人,2.12,西谷　和希,2.48,矢野　貴章,1.46,高井　和馬,-0.19
27,碓井　聖生,2.07,川﨑　修平,2.46,矢島　輝一,1.44,渡邉　新太,-0.2
28,山田　新,2.02,エリキ,2.09,山本　駿亮,1.38,高木　大輔,-0.45
29,細谷　真大,1.93,佐々木　大樹,2.05,加藤　陸次樹,1.38,上野　瑶介,-0.5
30,ラファエル　フルタード,1.86,満田　誠,1.97,梅木　翼,1.38,山谷　侑士,-0.69
31,太田　龍之介,1.66,中村　草太,1.89,カプリーニ,1.29,棚田　遼,-0.72
32,白井　陽斗,1.64,宮崎　純真,1.82,中島　元彦,1.29,ベ　ジョンミン,-0.72
33,長倉　幹樹,1.61,畑　潤基,1.77,トニー　アンデルソン,1.23,山見　大登,-0.77
34,櫻川　ソロモン,1.6,ムリロ　コスタ,1.72,吉澤　柊,1.12,坪郷　来紀,-0.79
35,パトリック,1.54,棚橋　尭士,1.58,進　昂平,0.98,渡邉　りょう,-0.84
36,永井　龍,1.51,食野　亮太郎,1.57,小野　裕二,0.92,チアゴ　サンタナ,-0.89
37,坪井　清志郎,1.51,チアゴ　アンドラーデ,1.51,宮代　大聖,0.9,二田　理央,-0.99
38,日野　友貴,1.47,大澤　朋也,1.39,ネーミアス,0.89,藤岡　浩介,-0.99
39,武　星弥,1.35,奥田　晃也,1.21,谷口　海斗,0.87,山田　寛人,-1.02
40,アダイウトン,1.23,太田　修介,1.09,久保　征一郎,0.83,半田　航也,-1.14
41,髙尾　流星,1.21,横山　智也,1.02,酒井　達磨,0.72,神代　慶人,-1.17
42,鈴木　大馳,1.17,興梠　慎三,0.92,鈴木　翔大,0.68,藤本　佳希,-1.24
43,小松　蓮,1.08,横山　歩夢,0.86,塩浜　遼,0.64,ラザル　ロマニッチ,-1.25
44,島田　拓海,1.08,佐藤　亮,0.77,酒井　宣福,0.46,小川　慶治朗,-1.26
45,アマドゥ　バカヨコ,1.07,樺山　諒乃介,0.76,富樫　敬真,0.4,藤井　一志,-1.34
46,田口　裕也,0.87,オナイウ　情滋,0.67,三平　和司,0.37,ナ　サンホ,-1.34
47,青木　翔大,0.82,遠野　大弥,0.53,武　颯,0.34,河田　篤秀,-1.53
48,駒沢　直哉,0.78,ジョルディ　クルークス,0.5,イッサム　ジェバリ,0.31,オウイエ　ウイリアム,-1.54
49,渡邉　颯太,0.76,米澤　令衣,0.22,澤上　竜二,0.25,鈴木　武蔵,-1.66
50,藤沼　拓夢,0.72,菊井　悠介,0.18,鈴木　孝司,0.22,田中　想来,-1.69
51,松木　駿之介,0.7,宇津元　伸弥,0.1,山下　敬大,0.19,新川　志音,-1.73
52,ウェリントン,0.69,ヴィトール　ブエノ,-0.21,髙澤　優也,0.19,仲川　輝人,-1.74
53,ウェズレイ　タンキ,0.63,齋藤　学,-0.38,植中　朝日,0.12,齋藤　恵太,-1.81
54,岩岸　宗志,0.61,前田　直輝,-0.5,鈴木　章斗,0.09,和田　育,-1.88
55,佐藤　未勇,0.6,ヤン　マテウス,-0.61,伊藤　翔,0.04,河辺　駿太郎,-1.97
56,有馬　幸太郎,0.59,榊原　杏太,-0.66,オタボー　ケネス,0.03,川本　梨誉,-1.98
57,ジャーメイン　良,0.54,松岡　瑠夢,-0.85,出間　思努,-0.0,中野　誠也,-1.99
58,寺沼　星文,0.5,エヴェルトン　ガウディーノ,-0.9,大島　康樹,-0.02,加藤　大晟,-2.16
59,山岸　祐也,0.47,,,西村　拓真,-0.07,松田　力,-2.17
60,シャハブ　ザヘディ,0.44,,,三木　直土,-0.07,菅原　龍之助,-2.22
61,古川　大悟,0.44,,,ディエゴ　オリヴェイラ,-0.19,千葉　寛汰,-2.22
62,オ　セフン,0.43,,,ナッシム　ベン　カリファ,-0.24,一美　和成,-2.24
63,キャスパー　ユンカー,0.42,,,後藤　優介,-0.31,林　誠道,-2.36
64,白井　亮丞,0.31,,,富樫　佑太,-0.37,木村　勇大,-2.36
65,イスマイラ,0.19,,,渡　大生,-0.54,屋敷　優成,-2.52
66,東家　聡樹,0.08,,,石川　大地,-0.58,安藤　翼,-2.64
67,鈴木　輪太朗　イブラヒーム,-0.02,,,中山　仁斗,-0.61,藤尾　翔太,-2.69
68,加藤　拓己,-0.27,,,豊川　雄太,-0.63,小田　裕太郎,-2.69
69,ジョップ　セリンサリウ,-0.42,,,ルイス　フェリッピ,-0.69,佐藤　颯之介,-2.77
70,高　昇辰,-0.44,,,伊藤　達哉,-0.75,マテウス　カストロ,-2.85
71,,,,,エロン,-0.81,ジョルディ　サンチェス,-2.9
72,,,,,根本　凌,-0.92,丹羽　詩温,-2.94
73,,,,,武藤　雄樹,-1.08,マテウス　レイリア,-2.98
74,,,,,ジョアン　ヴィクトル,-1.2,田中　翔太,-3.19
75,,,,,坂本　一彩,-2.03,白輪地　敬大,-3.32
76,,,,,,,田村　翔太,-3.34
77,,,,,,,有田　稜,-3.55
78,,,,,,,髙木　彰人,-3.61
79,,,,,,,古山　兼悟,-3.79
80,,,,,,,アフメド　アフメドフ,-4.15
81,,,,,,,星野　創輝,-4.43
82,,,,,,,安藤　瑞季,-4.44
83,,,,,,,ローレンス　デイビッド,-4.53
84,,,,,,,大野　耀平,-4.67
85,,,,,,,浮田　健誠,-4.69
86,,,,,,,石井　稜真,-4.7
87,,,,,,,舩橋　京汰,-4.8
88,,,,,,,ディアマンカ　センゴール,-4.95
89,,,,,,,草野　侑己,-5.17
90,,,,,,,森　海渡,-5.3
91,,,,,,,樋口　寛規,-5.61
92,,,,,,,鮎川　峻,-6.18
